Feb 20 12:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:20:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:20:00 2021 - NOTICE   Checked for devices.
Feb 20 12:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:20:00 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,391.980011,0.180000,4,4
Feb 20 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.980011,780.780029,0.360000,8,8
Feb 20 12:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.780029,1286.780029,1.100000,16,16
Feb 20 12:20:01 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 12:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:20:01 2021 - DEBUG         ndms[0]:		1980
Feb 20 12:20:01 2021 - DEBUG         ndms[1]:		780
Feb 20 12:20:01 2021 - DEBUG         ndms[2]:		920
Feb 20 12:20:01 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:20:01 2021 - DEBUG         ndms[4]:		460
Feb 20 12:20:01 2021 - DEBUG    ddtr maxshift:		168192
Feb 20 12:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:20:01 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 12:20:01 2021 - DEBUG    t_processed size:	5
Feb 20 12:20:01 2021 - DEBUG    t_processed elements:
Feb 20 12:20:01 2021 - DEBUG         t_processed[0][0]:	143360
Feb 20 12:20:01 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 12:20:01 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 12:20:01 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 12:20:01 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 12:20:01 2021 - DEBUG    power:			2.000000
Feb 20 12:20:01 2021 - NOTICE   Pipeline is ready.
Feb 20 12:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:20:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:20:04 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    Optimization settings:
Feb 20 12:20:04 2021 - DEBUG    		UNROLL:			4
Feb 20 12:20:04 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:20:04 2021 - DEBUG    		SDIVINT:		32
Feb 20 12:20:04 2021 - DEBUG    		SDIVINDM:		20
Feb 20 12:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:20:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.580002,0.071000,1,1
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.580002,226.380005,0.110000,2,2
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.380005,391.980011,0.180000,4,4
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.980011,780.780029,0.360000,8,8
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.780029,1286.780029,1.100000,16,16
Feb 20 12:20:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 12:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:20:04 2021 - DEBUG         ndms[0]:		1980
Feb 20 12:20:04 2021 - DEBUG         ndms[1]:		780
Feb 20 12:20:04 2021 - DEBUG         ndms[2]:		920
Feb 20 12:20:04 2021 - DEBUG         ndms[3]:		1080
Feb 20 12:20:04 2021 - DEBUG         ndms[4]:		460
Feb 20 12:20:04 2021 - DEBUG    ddtr maxshift:		168192
Feb 20 12:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:20:04 2021 - DEBUG    ddtr max_ndms:		1980
Feb 20 12:20:04 2021 - DEBUG    t_processed size:	5
Feb 20 12:20:04 2021 - DEBUG    t_processed elements:
Feb 20 12:20:04 2021 - DEBUG         t_processed[0][0]:	143360
Feb 20 12:20:04 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 12:20:04 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 12:20:04 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 12:20:04 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 12:20:04 2021 - DEBUG    power:			2.000000
Feb 20 12:20:04 2021 - NOTICE   Finished. 1
Feb 20 12:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:20:04 2021 - NOTICE   	DDTR Binning 	139.353924
Feb 20 12:20:04 2021 - NOTICE   	DDTR Corner_Turn 	55.570526
Feb 20 12:20:04 2021 - NOTICE   	DDTR Dedispersion 	1350.388298
Feb 20 12:20:04 2021 - NOTICE   	DDTR Host_To_Device 	1672.718644
Feb 20 12:20:04 2021 - NOTICE   	DDTR total 	3218.201115
Feb 20 12:20:04 2021 - NOTICE   	Total total 	3218.339844
Feb 20 12:20:04 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 20 12:20:04 2021 - NOTICE    
Feb 20 12:20:04 2021 - NOTICE   	Real-time speed-up factor:	2.850861
Feb 20 12:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:20:04 2021 - NOTICE   Checked for devices.
Feb 20 12:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:20:04 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:20:04 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:20:04 2021 - DEBUG    Driver version:		11010
Feb 20 12:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:20:04 2021 - NOTICE   Calculating strategy.
Feb 20 12:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 12:20:04 2021 - DEBUG    Range:	2 MAXSHIFT:	23808 Scrunch value:	4
Feb 20 12:20:04 2021 - DEBUG    Maximum dispersive delay:	 12.189696(s).
Feb 20 12:20:04 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:20:04 2021 - DEBUG    In 1
Feb 20 12:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:20:04 2021 - NOTICE   Calculating strategy.
Feb 20 12:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 12:20:04 2021 - DEBUG    Range:	2 MAXSHIFT:	23808 Scrunch value:	4
Feb 20 12:20:04 2021 - DEBUG    Maximum dispersive delay:	 12.189696(s).
Feb 20 12:20:04 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:20:04 2021 - DEBUG    In 1
Feb 20 12:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:20:04 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:20:04 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:20:04 2021 - DEBUG    Driver version:		11010
Feb 20 12:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    az_start:		0.000000
Feb 20 12:20:04 2021 - DEBUG    za_start:		0.000000
Feb 20 12:20:04 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:20:04 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:20:04 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:20:04 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:20:04 2021 - DEBUG    refdm:			0.000000
Feb 20 12:20:04 2021 - DEBUG    period:			0.000000
Feb 20 12:20:04 2021 - DEBUG    fch1:			715.000000
Feb 20 12:20:04 2021 - DEBUG    foff:			-0.112305
Feb 20 12:20:04 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:20:04 2021 - DEBUG    telescope_id:		0
Feb 20 12:20:04 2021 - DEBUG    machine_id:		0
Feb 20 12:20:04 2021 - DEBUG    data_type:		0
Feb 20 12:20:04 2021 - DEBUG    barycentric:		0
Feb 20 12:20:04 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:20:04 2021 - DEBUG    nbits:			8
Feb 20 12:20:04 2021 - DEBUG    nsamples:		39062
Feb 20 12:20:04 2021 - DEBUG    nchans:			2048
Feb 20 12:20:04 2021 - DEBUG    nifs:			0
Feb 20 12:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:20:04 2021 - DEBUG    rawdatafile:		
Feb 20 12:20:04 2021 - DEBUG    source_name:		
Feb 20 12:20:04 2021 - DEBUG    N:			0
Feb 20 12:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:20:04 2021 - DEBUG    Optimization settings:
Feb 20 12:20:04 2021 - DEBUG    		UNROLL:			4
Feb 20 12:20:04 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:20:04 2021 - DEBUG    		SDIVINT:		32
Feb 20 12:20:04 2021 - DEBUG    		SDIVINDM:		20
Feb 20 12:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:20:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,756.599976,0.130000,2,2
Feb 20 12:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.599976,1231.800049,0.330000,4,4
Feb 20 12:20:04 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:20:04 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:20:04 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:20:04 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:20:04 2021 - DEBUG    ddtr maxshift:		23808
Feb 20 12:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:20:04 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:20:04 2021 - DEBUG    t_processed size:	3
Feb 20 12:20:04 2021 - DEBUG    t_processed elements:
Feb 20 12:20:04 2021 - DEBUG         t_processed[0][0]:	14336
Feb 20 12:20:04 2021 - DEBUG         t_processed[1][0]:	7168
Feb 20 12:20:04 2021 - DEBUG         t_processed[2][0]:	3584
Feb 20 12:20:04 2021 - DEBUG    power:			2.000000
Feb 20 12:20:04 2021 - NOTICE   Pipeline is ready.
Feb 20 12:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1314 MB.
NOTICE: Output memory needed:	2628 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1314 MB.
NOTICE: Output memory needed:	2628 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 168192
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.752418
CT Device memory bandwidth in GB/s: 137.851451

NOTICE: 0.000000	140.580002	0.071000	1980

Amount of telescope time processed: 0.000000

1109.375000
0.008164
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.580002	226.380005	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 311552

859.375000
0.008164
195
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.380005	391.980011	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 239872

703.125000
0.008164
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.980011	780.780029	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 204032

703.125000
0.008164
171
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.780029	1286.780029	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 186112

1074.218750
0.008164
228
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21834 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 2.850861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 23808
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  991744000 bytes = 945.801 MB;
Total memory required: 1147981824 bytes = 1094.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.674038
CT Device memory bandwidth in GB/s: 140.204423

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.906250
0.009514
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 12:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:20:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:20:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:20:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:20:05 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:20:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:20:05 2021 - DEBUG    Optimization settings:
Feb 20 12:20:05 2021 - DEBUG    		UNROLL:			4
Feb 20 12:20:05 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:20:05 2021 - DEBUG    		SDIVINT:		32
Feb 20 12:20:05 2021 - DEBUG    		SDIVINDM:		20
Feb 20 12:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:20:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,756.599976,0.130000,2,2
Feb 20 12:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.599976,1231.800049,0.330000,4,4
Feb 20 12:20:05 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:20:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:20:05 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:20:05 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:20:05 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:20:05 2021 - DEBUG    ddtr maxshift:		23808
Feb 20 12:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:20:05 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:20:05 2021 - DEBUG    t_processed size:	3
Feb 20 12:20:05 2021 - DEBUG    t_processed elements:
Feb 20 12:20:05 2021 - DEBUG         t_processed[0][0]:	14336
Feb 20 12:20:05 2021 - DEBUG         t_processed[1][0]:	7168
Feb 20 12:20:05 2021 - DEBUG         t_processed[2][0]:	3584
Feb 20 12:20:05 2021 - DEBUG    power:			2.000000
Feb 20 12:20:05 2021 - NOTICE   Finished. 1
Feb 20 12:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:20:05 2021 - NOTICE   	DDTR Binning 	5.113504
Feb 20 12:20:05 2021 - NOTICE   	DDTR Corner_Turn 	3.361344
Feb 20 12:20:05 2021 - NOTICE   	DDTR Dedispersion 	195.956231
Feb 20 12:20:05 2021 - NOTICE   	DDTR Host_To_Device 	146.818183
Feb 20 12:20:05 2021 - NOTICE   	DDTR total 	351.346687
Feb 20 12:20:05 2021 - NOTICE   	Total total 	351.449829
Feb 20 12:20:05 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 20 12:20:05 2021 - NOTICE    
Feb 20 12:20:05 2021 - NOTICE   	Real-time speed-up factor:	20.885007
Feb 20 12:20:05 2021 - NOTICE   --------------------------------------------------------------
