Feb 20 13:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:23:13 2021 - NOTICE   Checked for devices.
Feb 20 13:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:23:13 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:23:18 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 13:23:18 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 13:23:18 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 13:23:18 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 13:23:18 2021 - DEBUG    power:			2.000000
Feb 20 13:23:18 2021 - NOTICE   Finished. 2
Feb 20 13:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:23:18 2021 - NOTICE   	DDTR Binning 	140.045666
Feb 20 13:23:18 2021 - NOTICE   	DDTR Corner_Turn 	55.687424
Feb 20 13:23:18 2021 - NOTICE   	DDTR Dedispersion 	2085.340839
Feb 20 13:23:18 2021 - NOTICE   	DDTR Host_To_Device 	1675.641780
Feb 20 13:23:18 2021 - NOTICE   	DDTR total 	3956.888634
Feb 20 13:23:18 2021 - NOTICE   	Total total 	3957.018799
Feb 20 13:23:18 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 20 13:23:18 2021 - NOTICE    
Feb 20 13:23:18 2021 - NOTICE   	Real-time speed-up factor:	2.318675
Feb 20 13:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:23:18 2021 - NOTICE   Checked for devices.
Feb 20 13:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:23:18 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:23:18 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:23:18 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:23:18 2021 - DEBUG    Driver version:		11010
Feb 20 13:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:23:18 2021 - NOTICE   Calculating strategy.
Feb 20 13:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 13:23:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23120 Scrunch value:	4
Feb 20 13:23:18 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Feb 20 13:23:18 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:23:18 2021 - DEBUG    In 1
Feb 20 13:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:23:18 2021 - NOTICE   Calculating strategy.
Feb 20 13:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6528
Feb 20 13:23:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23120 Scrunch value:	4
Feb 20 13:23:18 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Feb 20 13:23:18 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:23:18 2021 - DEBUG    In 1
Feb 20 13:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:23:18 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:23:18 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:23:18 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:23:18 2021 - DEBUG    Driver version:		11010
Feb 20 13:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    az_start:		0.000000
Feb 20 13:23:18 2021 - DEBUG    za_start:		0.000000
Feb 20 13:23:18 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:23:18 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:23:18 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:23:18 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:23:18 2021 - DEBUG    refdm:			0.000000
Feb 20 13:23:18 2021 - DEBUG    period:			0.000000
Feb 20 13:23:18 2021 - DEBUG    fch1:			715.000000
Feb 20 13:23:18 2021 - DEBUG    foff:			-0.112305
Feb 20 13:23:18 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:23:18 2021 - DEBUG    telescope_id:		0
Feb 20 13:23:18 2021 - DEBUG    machine_id:		0
Feb 20 13:23:18 2021 - DEBUG    data_type:		0
Feb 20 13:23:18 2021 - DEBUG    barycentric:		0
Feb 20 13:23:18 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:23:18 2021 - DEBUG    nbits:			8
Feb 20 13:23:18 2021 - DEBUG    nsamples:		39062
Feb 20 13:23:18 2021 - DEBUG    nchans:			2048
Feb 20 13:23:18 2021 - DEBUG    nifs:			0
Feb 20 13:23:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:23:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:23:18 2021 - DEBUG    rawdatafile:		
Feb 20 13:23:18 2021 - DEBUG    source_name:		
Feb 20 13:23:18 2021 - DEBUG    N:			0
Feb 20 13:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    Optimization settings:
Feb 20 13:23:18 2021 - DEBUG    		UNROLL:			4
Feb 20 13:23:18 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:23:18 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:23:18 2021 - DEBUG    		SDIVINDM:		48
Feb 20 13:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:23:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,761.567993,0.130000,2,2
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.567993,1236.768066,0.330000,4,4
Feb 20 13:23:18 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:23:18 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:23:18 2021 - DEBUG         ndms[0]:		6528
Feb 20 13:23:18 2021 - DEBUG         ndms[1]:		2544
Feb 20 13:23:18 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:23:18 2021 - DEBUG    ddtr maxshift:		23120
Feb 20 13:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:23:18 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:23:18 2021 - DEBUG    t_processed size:	3
Feb 20 13:23:18 2021 - DEBUG    t_processed elements:
Feb 20 13:23:18 2021 - DEBUG         t_processed[0][0]:	15680
Feb 20 13:23:18 2021 - DEBUG         t_processed[1][0]:	7840
Feb 20 13:23:18 2021 - DEBUG         t_processed[2][0]:	3920
Feb 20 13:23:18 2021 - DEBUG    power:			2.000000
Feb 20 13:23:18 2021 - NOTICE   Pipeline is ready.
Feb 20 13:23:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	2641 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 169040
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.879257
CT Device memory bandwidth in GB/s: 137.927554

NOTICE: 0.000000	139.728012	0.071000	1968

Amount of telescope time processed: 0.000000

1109.375000
0.008164
443
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.728012	229.488007	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 312400

859.375000
0.008164
347
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.488007	393.648010	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 240720

703.125000
0.008164
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.648010	791.088013	0.360000	1104

Amount of telescope time processed: 0.000000
timesamples: 204880

703.125000
0.008164
287
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.088013	1319.088013	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186960

1074.218750
0.008164
430
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.95702 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 2.318675
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23120
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  1013145600 bytes = 966.211 MB;
Total memory required: 1172070400 bytes = 1117.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.708380
CT Device memory bandwidth in GB/s: 139.025028

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
75
lineshift:	135
Using fast shared memory kernFeb 20 13:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:23:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:23:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:23:18 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:23:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:23:18 2021 - DEBUG    Optimization settings:
Feb 20 13:23:18 2021 - DEBUG    		UNROLL:			4
Feb 20 13:23:18 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:23:18 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:23:18 2021 - DEBUG    		SDIVINDM:		48
Feb 20 13:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:23:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,761.567993,0.130000,2,2
Feb 20 13:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.567993,1236.768066,0.330000,4,4
Feb 20 13:23:18 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:23:18 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:23:18 2021 - DEBUG         ndms[0]:		6528
Feb 20 13:23:18 2021 - DEBUG         ndms[1]:		2544
Feb 20 13:23:18 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:23:18 2021 - DEBUG    ddtr maxshift:		23120
Feb 20 13:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:23:18 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 13:23:18 2021 - DEBUG    t_processed size:	3
Feb 20 13:23:18 2021 - DEBUG    t_processed elements:
Feb 20 13:23:18 2021 - DEBUG         t_processed[0][0]:	15680
Feb 20 13:23:18 2021 - DEBUG         t_processed[1][0]:	7840
Feb 20 13:23:18 2021 - DEBUG         t_processed[2][0]:	3920
Feb 20 13:23:18 2021 - DEBUG    power:			2.000000
Feb 20 13:23:18 2021 - NOTICE   Finished. 1
Feb 20 13:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:23:18 2021 - NOTICE   	DDTR Binning 	5.144512
Feb 20 13:23:18 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Feb 20 13:23:18 2021 - NOTICE   	DDTR Dedispersion 	148.948771
Feb 20 13:23:18 2021 - NOTICE   	DDTR Host_To_Device 	153.273023
Feb 20 13:23:18 2021 - NOTICE   	DDTR total 	310.915013
Feb 20 13:23:18 2021 - NOTICE   	Total total 	311.003113
Feb 20 13:23:18 2021 - NOTICE   	Processed telescope time:	8028.160095
Feb 20 13:23:18 2021 - NOTICE    
Feb 20 13:23:18 2021 - NOTICE   	Real-time speed-up factor:	25.813761
Feb 20 13:23:18 2021 - NOTICE   --------------------------------------------------------------
