Feb 20 13:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:15:47 2021 - NOTICE   Checked for devices.
Feb 20 13:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:15:47 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:15:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:15:51 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:15:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:15:51 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:15:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:15:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:15:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:15:51 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:15:51 2021 - DEBUG    Driver version:		11010
Feb 20 13:15:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:15:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:15:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:15:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:15:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:15:51 2021 - DEBUG    az_start:		0.000000
Feb 20 13:15:51 2021 - DEBUG    za_start:		0.000000
Feb 20 13:15:51 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:15:51 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:15:51 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:15:51 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:15:51 2021 - DEBUG    refdm:			0.000000
Feb 20 13:15:51 2021 - DEBUG    period:			0.000000
Feb 20 13:15:51 2021 - DEBUG    fch1:			715.000000
Feb 20 13:15:51 2021 - DEBUG    foff:			-0.112305
Feb 20 13:15:51 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:15:51 2021 - DEBUG    telescope_id:		0
Feb 20 13:15:51 2021 - DEBUG    machine_id:		0
Feb 20 13:15:51 2021 - DEBUG    data_type:		0
Feb 20 13:15:51 2021 - DEBUG    barycentric:		0
Feb 20 13:15:51 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:15:51 2021 - DEBUG    nbits:			8
Feb 20 13:15:51 2021 - DEBUG    nsamples:		39062
Feb 20 13:15:51 2021 - DEBUG    nchans:			2048
Feb 20 13:15:51 2021 - DEBUG    nifs:			0
Feb 20 13:15:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:15:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:15:51 2021 - DEBUG    rawdatafile:		
Feb 20 13:15:51 2021 - DEBUG    source_name:		
Feb 20 13:15:51 2021 - DEBUG    N:			0
Feb 20 13:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:15:51 2021 - DEBUG    Optimization settings:
Feb 20 13:15:51 2021 - DEBUG    		UNROLL:			4
Feb 20 13:15:51 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:15:51 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:15:51 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:15:51 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:15:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:15:51 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:15:51 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:15:51 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:15:51 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:15:51 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:15:51 2021 - DEBUG    ddtr maxshift:		23280
Feb 20 13:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:15:51 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:15:51 2021 - DEBUG    t_processed size:	3
Feb 20 13:15:51 2021 - DEBUG    t_processed elements:
Feb 20 13:15:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 13:15:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 13:15:51 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 13:15:51 2021 - DEBUG    power:			2.000000
Feb 20 13:15:51 2021 - NOTICE   Pipeline is ready.
Feb 20 13:15:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:15:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1321 MB.
NOTICE: Output memory needed:	2643 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1321 MB.
NOTICE: Output memory needed:	2643 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 169200
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.355041
CT Device memory bandwidth in GB/s: 137.613025

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
391
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 311280

859.375000
0.008164
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	395.600006	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 240240

703.125000
0.008164
261
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	784.400024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 204720

703.125000
0.008164
261
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.400024	1312.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186960

1074.218750
0.008164
380
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89682 (GPU estimate)
Amount of telescope time processed: 9.093120
Number of samples processed: 142080
Real-time speedup factor: 3.138996
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23280
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 6520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  1007731200 bytes = 961.047 MB;
Total memory required: 1166000640 bytes = 1111.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.777681
CT Device memory bandwidth in GB/s: 139.666609

NOTICE: 0.000000	430.320007	0.066000	6520

Amount of telescope time processed: 0.000000

128.906250
0.009514
85
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:15:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:15:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:15:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:15:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:15:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:15:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:15:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:15:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:15:51 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:15:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:15:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:15:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:15:51 2021 - DEBUG    Optimization settings:
Feb 20 13:15:51 2021 - DEBUG    		UNROLL:			4
Feb 20 13:15:51 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:15:51 2021 - DEBUG    		SDIVINT:		20
Feb 20 13:15:51 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:15:51 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:15:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:15:51 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:15:51 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:15:51 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:15:51 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:15:51 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:15:51 2021 - DEBUG    ddtr maxshift:		23280
Feb 20 13:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:15:51 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:15:51 2021 - DEBUG    t_processed size:	3
Feb 20 13:15:51 2021 - DEBUG    t_processed elements:
Feb 20 13:15:51 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 13:15:51 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 13:15:51 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 13:15:51 2021 - DEBUG    power:			2.000000
Feb 20 13:15:51 2021 - NOTICE   Finished. 1
Feb 20 13:15:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:15:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:15:51 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:15:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:15:51 2021 - NOTICE   	DDTR Binning 	5.128768
Feb 20 13:15:51 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb 20 13:15:51 2021 - NOTICE   	DDTR Dedispersion 	162.881157
Feb 20 13:15:51 2021 - NOTICE   	DDTR Host_To_Device 	150.006880
Feb 20 13:15:51 2021 - NOTICE   	DDTR total 	321.536217
Feb 20 13:15:51 2021 - NOTICE   	Total total 	321.641327
Feb 20 13:15:51 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 20 13:15:51 2021 - NOTICE    
Feb 20 13:15:51 2021 - NOTICE   	Real-time speed-up factor:	24.450589
Feb 20 13:15:51 2021 - NOTICE   --------------------------------------------------------------
