Feb 20 13:36:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:36:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:36:40 2021 - NOTICE   Checked for devices.
Feb 20 13:36:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:36:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:36:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:36:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:41 2021 - DEBUG    source_name:		
Feb 20 13:36:41 2021 - DEBUG    N:			0
Feb 20 13:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:41 2021 - DEBUG    Optimization settings:
Feb 20 13:36:41 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:41 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:36:41 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:36:41 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:41 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:36:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:41 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:36:41 2021 - DEBUG         ndms[1]:		800
Feb 20 13:36:41 2021 - DEBUG         ndms[2]:		950
Feb 20 13:36:41 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:36:41 2021 - DEBUG         ndms[4]:		450
Feb 20 13:36:41 2021 - DEBUG    ddtr maxshift:		165160
Feb 20 13:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:41 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:41 2021 - DEBUG    t_processed size:	5
Feb 20 13:36:41 2021 - DEBUG    t_processed elements:
Feb 20 13:36:41 2021 - DEBUG         t_processed[0][0]:	147200
Feb 20 13:36:41 2021 - DEBUG         t_processed[1][0]:	73600
Feb 20 13:36:41 2021 - DEBUG         t_processed[2][0]:	36800
Feb 20 13:36:41 2021 - DEBUG         t_processed[3][0]:	18400
Feb 20 13:36:41 2021 - DEBUG         t_processed[4][0]:	9200
Feb 20 13:36:41 2021 - DEBUG    power:			2.000000
Feb 20 13:36:41 2021 - NOTICE   Pipeline is ready.
Feb 20 13:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:36:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:36:44 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    Optimization settings:
Feb 20 13:36:44 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:36:44 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:36:44 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:36:44 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:44 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:36:44 2021 - DEBUG         ndms[1]:		800
Feb 20 13:36:44 2021 - DEBUG         ndms[2]:		950
Feb 20 13:36:44 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:36:44 2021 - DEBUG         ndms[4]:		450
Feb 20 13:36:44 2021 - DEBUG    ddtr maxshift:		165160
Feb 20 13:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:44 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:44 2021 - DEBUG    t_processed size:	5
Feb 20 13:36:44 2021 - DEBUG    t_processed elements:
Feb 20 13:36:44 2021 - DEBUG         t_processed[0][0]:	147200
Feb 20 13:36:44 2021 - DEBUG         t_processed[1][0]:	73600
Feb 20 13:36:44 2021 - DEBUG         t_processed[2][0]:	36800
Feb 20 13:36:44 2021 - DEBUG         t_processed[3][0]:	18400
Feb 20 13:36:44 2021 - DEBUG         t_processed[4][0]:	9200
Feb 20 13:36:44 2021 - DEBUG    power:			2.000000
Feb 20 13:36:44 2021 - NOTICE   Finished. 1
Feb 20 13:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:36:44 2021 - NOTICE   	DDTR Binning 	139.067202
Feb 20 13:36:44 2021 - NOTICE   	DDTR Corner_Turn 	55.732193
Feb 20 13:36:44 2021 - NOTICE   	DDTR Dedispersion 	1477.263620
Feb 20 13:36:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.461644
Feb 20 13:36:44 2021 - NOTICE   	DDTR total 	3347.698467
Feb 20 13:36:44 2021 - NOTICE   	Total total 	3347.843994
Feb 20 13:36:44 2021 - NOTICE   	Processed telescope time:	9420.800209
Feb 20 13:36:44 2021 - NOTICE    
Feb 20 13:36:44 2021 - NOTICE   	Real-time speed-up factor:	2.813990
Feb 20 13:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:36:44 2021 - NOTICE   Checked for devices.
Feb 20 13:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:36:44 2021 - DEBUG    Driver version:		11010
Feb 20 13:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:36:44 2021 - NOTICE   Calculating strategy.
Feb 20 13:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:36:44 2021 - DEBUG    Range:	2 MAXSHIFT:	23080 Scrunch value:	4
Feb 20 13:36:44 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb 20 13:36:44 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:36:44 2021 - DEBUG    In 1
Feb 20 13:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:36:44 2021 - NOTICE   Calculating strategy.
Feb 20 13:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:36:44 2021 - DEBUG    Range:	2 MAXSHIFT:	23080 Scrunch value:	4
Feb 20 13:36:44 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb 20 13:36:44 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:36:44 2021 - DEBUG    In 1
Feb 20 13:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:36:44 2021 - DEBUG    Driver version:		11010
Feb 20 13:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    az_start:		0.000000
Feb 20 13:36:44 2021 - DEBUG    za_start:		0.000000
Feb 20 13:36:44 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:36:44 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:36:44 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:36:44 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:36:44 2021 - DEBUG    refdm:			0.000000
Feb 20 13:36:44 2021 - DEBUG    period:			0.000000
Feb 20 13:36:44 2021 - DEBUG    fch1:			715.000000
Feb 20 13:36:44 2021 - DEBUG    foff:			-0.112305
Feb 20 13:36:44 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:36:44 2021 - DEBUG    telescope_id:		0
Feb 20 13:36:44 2021 - DEBUG    machine_id:		0
Feb 20 13:36:44 2021 - DEBUG    data_type:		0
Feb 20 13:36:44 2021 - DEBUG    barycentric:		0
Feb 20 13:36:44 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:36:44 2021 - DEBUG    nbits:			8
Feb 20 13:36:44 2021 - DEBUG    nsamples:		39062
Feb 20 13:36:44 2021 - DEBUG    nchans:			2048
Feb 20 13:36:44 2021 - DEBUG    nifs:			0
Feb 20 13:36:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:36:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:36:44 2021 - DEBUG    rawdatafile:		
Feb 20 13:36:44 2021 - DEBUG    source_name:		
Feb 20 13:36:44 2021 - DEBUG    N:			0
Feb 20 13:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:44 2021 - DEBUG    Optimization settings:
Feb 20 13:36:44 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:36:44 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:36:44 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:44 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:36:44 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:44 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:36:44 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:36:44 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:36:44 2021 - DEBUG    ddtr maxshift:		23080
Feb 20 13:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:44 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:44 2021 - DEBUG    t_processed size:	3
Feb 20 13:36:44 2021 - DEBUG    t_processed elements:
Feb 20 13:36:44 2021 - DEBUG         t_processed[0][0]:	15840
Feb 20 13:36:44 2021 - DEBUG         t_processed[1][0]:	7920
Feb 20 13:36:44 2021 - DEBUG         t_processed[2][0]:	3960
Feb 20 13:36:44 2021 - DEBUG    power:			2.000000
Feb 20 13:36:44 2021 - NOTICE   Pipeline is ready.
Feb 20 13:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1290 MB.
NOTICE: Output memory needed:	2580 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1290 MB.
NOTICE: Output memory needed:	2580 MB.


Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 165160
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.676530
CT Device memory bandwidth in GB/s: 137.805918

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
461
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312360

859.375000
0.008164
361
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	401.000000	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 238760

703.125000
0.008164
299
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	797.000000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 201960

703.125000
0.008164
299
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.000000	1292.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 183552

1074.218750
0.008164
447
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34784 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 147200
Real-time speedup factor: 2.813990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 23080
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  1011920000 bytes = 965.042 MB;
Total memory required: 1171336320 bytes = 1117.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.794776
CT Device memory bandwidth in GB/s: 138.476866

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.906250
0.009514
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:36:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:36:45 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:45 2021 - DEBUG    Optimization settings:
Feb 20 13:36:45 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:36:45 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:36:45 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:45 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:36:45 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:45 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:36:45 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:36:45 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:36:45 2021 - DEBUG    ddtr maxshift:		23080
Feb 20 13:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:45 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:45 2021 - DEBUG    t_processed size:	3
Feb 20 13:36:45 2021 - DEBUG    t_processed elements:
Feb 20 13:36:45 2021 - DEBUG         t_processed[0][0]:	15840
Feb 20 13:36:45 2021 - DEBUG         t_processed[1][0]:	7920
Feb 20 13:36:45 2021 - DEBUG         t_processed[2][0]:	3960
Feb 20 13:36:45 2021 - DEBUG    power:			2.000000
Feb 20 13:36:45 2021 - NOTICE   Finished. 1
Feb 20 13:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:36:45 2021 - NOTICE   	DDTR Binning 	5.176896
Feb 20 13:36:45 2021 - NOTICE   	DDTR Corner_Turn 	3.470976
Feb 20 13:36:45 2021 - NOTICE   	DDTR Dedispersion 	229.919167
Feb 20 13:36:45 2021 - NOTICE   	DDTR Host_To_Device 	150.379069
Feb 20 13:36:45 2021 - NOTICE   	DDTR total 	389.052360
Feb 20 13:36:45 2021 - NOTICE   	Total total 	389.160736
Feb 20 13:36:45 2021 - NOTICE   	Processed telescope time:	8110.079765
Feb 20 13:36:45 2021 - NOTICE    
Feb 20 13:36:45 2021 - NOTICE   	Real-time speed-up factor:	20.839923
Feb 20 13:36:45 2021 - NOTICE   --------------------------------------------------------------
