Feb 20 12:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:51:31 2021 - NOTICE   Checked for devices.
Feb 20 12:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:51:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:51:36 2021 - NOTICE   Calculating strategy.
Feb 20 12:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:51:36 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 20 12:51:36 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Feb 20 12:51:36 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:51:36 2021 - DEBUG    In 1
Feb 20 12:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:51:36 2021 - NOTICE   Calculating strategy.
Feb 20 12:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:51:36 2021 - DEBUG    Range:	2 MAXSHIFT:	23688 Scrunch value:	4
Feb 20 12:51:36 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Feb 20 12:51:36 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:51:36 2021 - DEBUG    In 1
Feb 20 12:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:51:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:51:36 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:51:36 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:51:36 2021 - DEBUG    Driver version:		11010
Feb 20 12:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:51:36 2021 - DEBUG    az_start:		0.000000
Feb 20 12:51:36 2021 - DEBUG    za_start:		0.000000
Feb 20 12:51:36 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:51:36 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:51:36 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:51:36 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:51:36 2021 - DEBUG    refdm:			0.000000
Feb 20 12:51:36 2021 - DEBUG    period:			0.000000
Feb 20 12:51:36 2021 - DEBUG    fch1:			715.000000
Feb 20 12:51:36 2021 - DEBUG    foff:			-0.112305
Feb 20 12:51:36 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:51:36 2021 - DEBUG    telescope_id:		0
Feb 20 12:51:36 2021 - DEBUG    machine_id:		0
Feb 20 12:51:36 2021 - DEBUG    data_type:		0
Feb 20 12:51:36 2021 - DEBUG    barycentric:		0
Feb 20 12:51:36 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:51:36 2021 - DEBUG    nbits:			8
Feb 20 12:51:36 2021 - DEBUG    nsamples:		39062
Feb 20 12:51:36 2021 - DEBUG    nchans:			2048
Feb 20 12:51:36 2021 - DEBUG    nifs:			0
Feb 20 12:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:51:36 2021 - DEBUG    rawdatafile:		
Feb 20 12:51:36 2021 - DEBUG    source_name:		
Feb 20 12:51:36 2021 - DEBUG    N:			0
Feb 20 12:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:51:36 2021 - DEBUG    Optimization settings:
Feb 20 12:51:36 2021 - DEBUG    		UNROLL:			4
Feb 20 12:51:36 2021 - DEBUG    		SNUMREG:		6
Feb 20 12:51:36 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:51:36 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:51:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:51:36 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:51:36 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:51:36 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:51:36 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:51:36 2021 - DEBUG    ddtr maxshift:		23688
Feb 20 12:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:51:36 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:51:36 2021 - DEBUG    t_processed size:	3
Feb 20 12:51:36 2021 - DEBUG    t_processed elements:
Feb 20 12:51:36 2021 - DEBUG         t_processed[0][0]:	14784
Feb 20 12:51:36 2021 - DEBUG         t_processed[1][0]:	7392
Feb 20 12:51:36 2021 - DEBUG         t_processed[2][0]:	3696
Feb 20 12:51:36 2021 - DEBUG    power:			2.000000
Feb 20 12:51:36 2021 - NOTICE   Pipeline is ready.
Feb 20 12:51:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1282 MB.
NOTICE: Output memory needed:	2564 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1282 MB.
NOTICE: Output memory needed:	2564 MB.


Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 164136
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.314599
CT Device memory bandwidth in GB/s: 137.588759

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
306
lineshift:	446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	228.863998	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 311976

859.375000
0.008164
243
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	395.903992	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 238056

703.125000
0.008164
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.903992	787.583984	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 201096

703.125000
0.008164
203
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.583984	1280.384033	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 182608

1074.218750
0.008164
297
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0584 (GPU estimate)
Amount of telescope time processed: 9.461760
Number of samples processed: 147840
Real-time speedup factor: 2.331403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	586 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	586 MB.

Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23688
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 6496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  999656448 bytes = 953.347 MB;
Total memory required: 1157237760 bytes = 1103.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.557984
CT Device memory bandwidth in GB/s: 139.534790

NOTICE: 0.000000	428.735992	0.066000	6496

Amount of telescope time processed: 0.000000

128.906250
0.009514
64
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chFeb 20 12:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:51:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:51:36 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:51:36 2021 - DEBUG    Optimization settings:
Feb 20 12:51:36 2021 - DEBUG    		UNROLL:			4
Feb 20 12:51:36 2021 - DEBUG    		SNUMREG:		6
Feb 20 12:51:36 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:51:36 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:51:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:51:36 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:51:36 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:51:36 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:51:36 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:51:36 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:51:36 2021 - DEBUG    ddtr maxshift:		23688
Feb 20 12:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:51:36 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:51:36 2021 - DEBUG    t_processed size:	3
Feb 20 12:51:36 2021 - DEBUG    t_processed elements:
Feb 20 12:51:36 2021 - DEBUG         t_processed[0][0]:	14784
Feb 20 12:51:36 2021 - DEBUG         t_processed[1][0]:	7392
Feb 20 12:51:36 2021 - DEBUG         t_processed[2][0]:	3696
Feb 20 12:51:36 2021 - DEBUG    power:			2.000000
Feb 20 12:51:36 2021 - NOTICE   Finished. 1
Feb 20 12:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:51:36 2021 - NOTICE   	DDTR Binning 	5.148000
Feb 20 12:51:36 2021 - NOTICE   	DDTR Corner_Turn 	3.405920
Feb 20 12:51:36 2021 - NOTICE   	DDTR Dedispersion 	114.572066
Feb 20 12:51:36 2021 - NOTICE   	DDTR Host_To_Device 	145.712706
Feb 20 12:51:36 2021 - NOTICE   	DDTR total 	268.938089
Feb 20 12:51:36 2021 - NOTICE   	Total total 	269.044373
Feb 20 12:51:36 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb 20 12:51:36 2021 - NOTICE    
Feb 20 12:51:36 2021 - NOTICE   	Real-time speed-up factor:	28.134422
Feb 20 12:51:36 2021 - NOTICE   --------------------------------------------------------------
