Feb 20 13:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:06:07 2021 - NOTICE   Checked for devices.
Feb 20 13:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:06:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:06:12 2021 - NOTICE   	DDTR Binning 	139.611715
Feb 20 13:06:12 2021 - NOTICE   	DDTR Corner_Turn 	55.730175
Feb 20 13:06:12 2021 - NOTICE   	DDTR Dedispersion 	1572.249416
Feb 20 13:06:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.528946
Feb 20 13:06:12 2021 - NOTICE   	DDTR total 	3443.286201
Feb 20 13:06:12 2021 - NOTICE   	Total total 	3443.418457
Feb 20 13:06:12 2021 - NOTICE   	Processed telescope time:	9256.959915
Feb 20 13:06:12 2021 - NOTICE    
Feb 20 13:06:12 2021 - NOTICE   	Real-time speed-up factor:	2.688305
Feb 20 13:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:06:12 2021 - NOTICE   Checked for devices.
Feb 20 13:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:06:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:06:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:06:12 2021 - DEBUG    Driver version:		11010
Feb 20 13:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:06:12 2021 - NOTICE   Calculating strategy.
Feb 20 13:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:06:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23080 Scrunch value:	4
Feb 20 13:06:12 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb 20 13:06:12 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:06:12 2021 - DEBUG    In 1
Feb 20 13:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:06:12 2021 - NOTICE   Calculating strategy.
Feb 20 13:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:06:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23080 Scrunch value:	4
Feb 20 13:06:12 2021 - DEBUG    Maximum dispersive delay:	 11.816960(s).
Feb 20 13:06:12 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:06:12 2021 - DEBUG    In 1
Feb 20 13:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:06:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:06:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:06:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:06:12 2021 - DEBUG    Driver version:		11010
Feb 20 13:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    az_start:		0.000000
Feb 20 13:06:12 2021 - DEBUG    za_start:		0.000000
Feb 20 13:06:12 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:06:12 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:06:12 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:06:12 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:06:12 2021 - DEBUG    refdm:			0.000000
Feb 20 13:06:12 2021 - DEBUG    period:			0.000000
Feb 20 13:06:12 2021 - DEBUG    fch1:			715.000000
Feb 20 13:06:12 2021 - DEBUG    foff:			-0.112305
Feb 20 13:06:12 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:06:12 2021 - DEBUG    telescope_id:		0
Feb 20 13:06:12 2021 - DEBUG    machine_id:		0
Feb 20 13:06:12 2021 - DEBUG    data_type:		0
Feb 20 13:06:12 2021 - DEBUG    barycentric:		0
Feb 20 13:06:12 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:06:12 2021 - DEBUG    nbits:			8
Feb 20 13:06:12 2021 - DEBUG    nsamples:		39062
Feb 20 13:06:12 2021 - DEBUG    nchans:			2048
Feb 20 13:06:12 2021 - DEBUG    nifs:			0
Feb 20 13:06:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:06:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:06:12 2021 - DEBUG    rawdatafile:		
Feb 20 13:06:12 2021 - DEBUG    source_name:		
Feb 20 13:06:12 2021 - DEBUG    N:			0
Feb 20 13:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    Optimization settings:
Feb 20 13:06:12 2021 - DEBUG    		UNROLL:			4
Feb 20 13:06:12 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:06:12 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:06:12 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:06:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:06:12 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:06:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:06:12 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:06:12 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:06:12 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:06:12 2021 - DEBUG    ddtr maxshift:		23080
Feb 20 13:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:06:12 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:06:12 2021 - DEBUG    t_processed size:	3
Feb 20 13:06:12 2021 - DEBUG    t_processed elements:
Feb 20 13:06:12 2021 - DEBUG         t_processed[0][0]:	15840
Feb 20 13:06:12 2021 - DEBUG         t_processed[1][0]:	7920
Feb 20 13:06:12 2021 - DEBUG         t_processed[2][0]:	3960
Feb 20 13:06:12 2021 - DEBUG    power:			2.000000
Feb 20 13:06:12 2021 - NOTICE   Pipeline is ready.
Feb 20 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1310 MB.
NOTICE: Output memory needed:	2620 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1310 MB.
NOTICE: Output memory needed:	2620 MB.


Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 167720
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675870
CT Device memory bandwidth in GB/s: 137.805522

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
371
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312360

859.375000
0.008164
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	395.600006	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 240040

703.125000
0.008164
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	784.400024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 203880

703.125000
0.008164
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.400024	1312.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 185792

1074.218750
0.008164
360
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44342 (GPU estimate)
Amount of telescope time processed: 9.256960
Number of samples processed: 144640
Real-time speedup factor: 2.688305
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 23080
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 6520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  1015033600 bytes = 968.011 MB;
Total memory required: 1174449920 bytes = 1120.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.023876
CT Device memory bandwidth in GB/s: 138.614325

NOTICE: 0.000000	430.320007	0.066000	6520

Amount of telescope time processed: 0.000000

128.906250
0.009514
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:06:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:06:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:06:12 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:06:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:06:12 2021 - DEBUG    Optimization settings:
Feb 20 13:06:12 2021 - DEBUG    		UNROLL:			4
Feb 20 13:06:12 2021 - DEBUG    		SNUMREG:		2
Feb 20 13:06:12 2021 - DEBUG    		SDIVINT:		10
Feb 20 13:06:12 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:06:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:06:12 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:06:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:06:12 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:06:12 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:06:12 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:06:12 2021 - DEBUG    ddtr maxshift:		23080
Feb 20 13:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:06:12 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:06:12 2021 - DEBUG    t_processed size:	3
Feb 20 13:06:12 2021 - DEBUG    t_processed elements:
Feb 20 13:06:12 2021 - DEBUG         t_processed[0][0]:	15840
Feb 20 13:06:12 2021 - DEBUG         t_processed[1][0]:	7920
Feb 20 13:06:12 2021 - DEBUG         t_processed[2][0]:	3960
Feb 20 13:06:12 2021 - DEBUG    power:			2.000000
Feb 20 13:06:12 2021 - NOTICE   Finished. 1
Feb 20 13:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:06:12 2021 - NOTICE   	DDTR Binning 	5.176640
Feb 20 13:06:12 2021 - NOTICE   	DDTR Corner_Turn 	3.468832
Feb 20 13:06:12 2021 - NOTICE   	DDTR Dedispersion 	248.477882
Feb 20 13:06:12 2021 - NOTICE   	DDTR Host_To_Device 	150.404352
Feb 20 13:06:12 2021 - NOTICE   	DDTR total 	407.629720
Feb 20 13:06:12 2021 - NOTICE   	Total total 	407.728149
Feb 20 13:06:12 2021 - NOTICE   	Processed telescope time:	8110.079765
Feb 20 13:06:12 2021 - NOTICE    
Feb 20 13:06:12 2021 - NOTICE   	Real-time speed-up factor:	19.890900
Feb 20 13:06:12 2021 - NOTICE   --------------------------------------------------------------
