Jan 28 14:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:23:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:23:51 2021 - NOTICE   Checked for devices.
Jan 28 14:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:23:51 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:23:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:23:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:23:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:23:52 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:23:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:23:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:23:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:23:52 2021 - DEBUG    Optimization settings:
Jan 28 14:23:52 2021 - DEBUG    		UNROLL:			4
Jan 28 14:23:52 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:23:52 2021 - DEBUG    		SDIVINT:		10
Jan 28 14:23:52 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:23:52 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:23:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:23:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:52 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:23:52 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:23:52 2021 - DEBUG         ndms[1]:		340
Jan 28 14:23:52 2021 - DEBUG         ndms[2]:		620
Jan 28 14:23:52 2021 - DEBUG         ndms[3]:		300
Jan 28 14:23:52 2021 - DEBUG         ndms[4]:		240
Jan 28 14:23:52 2021 - DEBUG         ndms[5]:		180
Jan 28 14:23:52 2021 - DEBUG         ndms[6]:		240
Jan 28 14:23:52 2021 - DEBUG    ddtr maxshift:		192040
Jan 28 14:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:23:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:52 2021 - DEBUG    t_processed size:	7
Jan 28 14:23:52 2021 - DEBUG    t_processed elements:
Jan 28 14:23:52 2021 - DEBUG         t_processed[0][0]:	197120
Jan 28 14:23:52 2021 - DEBUG         t_processed[1][0]:	98560
Jan 28 14:23:52 2021 - DEBUG         t_processed[2][0]:	49280
Jan 28 14:23:52 2021 - DEBUG         t_processed[3][0]:	24640
Jan 28 14:23:52 2021 - DEBUG         t_processed[4][0]:	12320
Jan 28 14:23:52 2021 - DEBUG         t_processed[5][0]:	6160
Jan 28 14:23:52 2021 - DEBUG         t_processed[6][0]:	3080
Jan 28 14:23:52 2021 - DEBUG    power:			2.000000
Jan 28 14:23:52 2021 - NOTICE   Finished. 1
Jan 28 14:23:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:23:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:23:52 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:23:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:23:52 2021 - NOTICE   	DDTR Binning 	57.324737
Jan 28 14:23:52 2021 - NOTICE   	DDTR Corner_Turn 	16.821823
Jan 28 14:23:52 2021 - NOTICE   	DDTR Dedispersion 	373.974460
Jan 28 14:23:52 2021 - NOTICE   	DDTR Host_To_Device 	522.535341
Jan 28 14:23:52 2021 - NOTICE   	DDTR total 	970.880561
Jan 28 14:23:52 2021 - NOTICE   	Total total 	971.055176
Jan 28 14:23:52 2021 - NOTICE   	Processed telescope time:	12615.679741
Jan 28 14:23:52 2021 - NOTICE    
Jan 28 14:23:52 2021 - NOTICE   	Real-time speed-up factor:	12.991723
Jan 28 14:23:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1186 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1186 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 192040
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2521756800 bytes = 2404.935 MB;
Total memory required: 3318756480 bytes = 3165.013 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.277401
CT Device memory bandwidth in GB/s: 142.366441

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 389160

382.812500
0.011806
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 290600

277.343750
0.011806
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 241320

527.343750
0.011806
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 216672

654.296875
0.011806
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 204352

683.593750
0.011806
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 198160

463.867188
0.011806
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.971055 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 12.991723
NOTICE: Pipeline start/resume run_pipeline_generic.
