Jan 28 14:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:55:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:55:40 2021 - NOTICE   Checked for devices.
Jan 28 14:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:55:40 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:55:41 2021 - DEBUG    nsamples:		390625
Jan 28 14:55:41 2021 - DEBUG    nchans:			1024
Jan 28 14:55:41 2021 - DEBUG    nifs:			0
Jan 28 14:55:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:55:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:55:41 2021 - DEBUG    rawdatafile:		
Jan 28 14:55:41 2021 - DEBUG    source_name:		
Jan 28 14:55:41 2021 - DEBUG    N:			0
Jan 28 14:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:55:41 2021 - DEBUG    Optimization settings:
Jan 28 14:55:41 2021 - DEBUG    		UNROLL:			4
Jan 28 14:55:41 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:55:41 2021 - DEBUG    		SDIVINT:		8
Jan 28 14:55:41 2021 - DEBUG    		SDIVINDM:		32
Jan 28 14:55:41 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:55:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,38.463997,0.049000,2,2
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.463997,83.903999,0.071000,4,4
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.903999,170.304001,0.270000,8,8
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.304001,341.824005,0.670000,16,16
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.824005,610.624023,1.400000,32,32
Jan 28 14:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.624023,1036.223999,1.900000,64,64
Jan 28 14:55:41 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:55:41 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:55:41 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:55:41 2021 - DEBUG         ndms[1]:		352
Jan 28 14:55:41 2021 - DEBUG         ndms[2]:		640
Jan 28 14:55:41 2021 - DEBUG         ndms[3]:		320
Jan 28 14:55:41 2021 - DEBUG         ndms[4]:		256
Jan 28 14:55:41 2021 - DEBUG         ndms[5]:		192
Jan 28 14:55:41 2021 - DEBUG         ndms[6]:		224
Jan 28 14:55:41 2021 - DEBUG    ddtr maxshift:		192544
Jan 28 14:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:55:41 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:55:41 2021 - DEBUG    t_processed size:	7
Jan 28 14:55:41 2021 - DEBUG    t_processed elements:
Jan 28 14:55:41 2021 - DEBUG         t_processed[0][0]:	196608
Jan 28 14:55:41 2021 - DEBUG         t_processed[1][0]:	98304
Jan 28 14:55:41 2021 - DEBUG         t_processed[2][0]:	49152
Jan 28 14:55:41 2021 - DEBUG         t_processed[3][0]:	24576
Jan 28 14:55:41 2021 - DEBUG         t_processed[4][0]:	12288
Jan 28 14:55:41 2021 - DEBUG         t_processed[5][0]:	6144
Jan 28 14:55:41 2021 - DEBUG         t_processed[6][0]:	3072
Jan 28 14:55:41 2021 - DEBUG    power:			2.000000
Jan 28 14:55:41 2021 - NOTICE   Pipeline is ready.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:55:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:55:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:55:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:55:42 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:55:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:55:42 2021 - DEBUG    Optimization settings:
Jan 28 14:55:42 2021 - DEBUG    		UNROLL:			4
Jan 28 14:55:42 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:55:42 2021 - DEBUG    		SDIVINT:		8
Jan 28 14:55:42 2021 - DEBUG    		SDIVINDM:		32
Jan 28 14:55:42 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:55:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,38.463997,0.049000,2,2
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.463997,83.903999,0.071000,4,4
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.903999,170.304001,0.270000,8,8
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.304001,341.824005,0.670000,16,16
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.824005,610.624023,1.400000,32,32
Jan 28 14:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.624023,1036.223999,1.900000,64,64
Jan 28 14:55:42 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:55:42 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:55:42 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:55:42 2021 - DEBUG         ndms[1]:		352
Jan 28 14:55:42 2021 - DEBUG         ndms[2]:		640
Jan 28 14:55:42 2021 - DEBUG         ndms[3]:		320
Jan 28 14:55:42 2021 - DEBUG         ndms[4]:		256
Jan 28 14:55:42 2021 - DEBUG         ndms[5]:		192
Jan 28 14:55:42 2021 - DEBUG         ndms[6]:		224
Jan 28 14:55:42 2021 - DEBUG    ddtr maxshift:		192544
Jan 28 14:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:55:42 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:55:42 2021 - DEBUG    t_processed size:	7
Jan 28 14:55:42 2021 - DEBUG    t_processed elements:
Jan 28 14:55:42 2021 - DEBUG         t_processed[0][0]:	196608
Jan 28 14:55:42 2021 - DEBUG         t_processed[1][0]:	98304
Jan 28 14:55:42 2021 - DEBUG         t_processed[2][0]:	49152
Jan 28 14:55:42 2021 - DEBUG         t_processed[3][0]:	24576
Jan 28 14:55:42 2021 - DEBUG         t_processed[4][0]:	12288
Jan 28 14:55:42 2021 - DEBUG         t_processed[5][0]:	6144
Jan 28 14:55:42 2021 - DEBUG         t_processed[6][0]:	3072
Jan 28 14:55:42 2021 - DEBUG    power:			2.000000
Jan 28 14:55:42 2021 - NOTICE   Finished. 1
Jan 28 14:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:55:42 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:55:42 2021 - NOTICE   	DDTR Binning 	57.210944
Jan 28 14:55:42 2021 - NOTICE   	DDTR Corner_Turn 	16.787457
Jan 28 14:55:42 2021 - NOTICE   	DDTR Dedispersion 	332.183327
Jan 28 14:55:42 2021 - NOTICE   	DDTR Host_To_Device 	522.001158
Jan 28 14:55:42 2021 - NOTICE   	DDTR total 	928.412051
Jan 28 14:55:42 2021 - NOTICE   	Total total 	928.585754
Jan 28 14:55:42 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 28 14:55:42 2021 - NOTICE    
Jan 28 14:55:42 2021 - NOTICE   	Real-time speed-up factor:	13.550620
Jan 28 14:55:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1198 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1198 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 192544
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2540384256 bytes = 2422.699 MB;
Total memory required: 3337367552 bytes = 3182.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751713
CT Device memory bandwidth in GB/s: 142.651028

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	38.463997	0.049000	352

Amount of telescope time processed: 0.000000
timesamples: 389152

382.812500
0.011806
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.463997	83.903999	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 290848

277.343750
0.011806
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.903999	170.304001	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 241696

527.343750
0.011806
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.304001	341.824005	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 217120

654.296875
0.011806
253
lineshift:	269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.824005	610.624023	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 204832

683.593750
0.011806
264
lineshift:	280
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.624023	1036.223999	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 198656

463.867188
0.011806
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928586 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 13.550619
NOTICE: Pipeline start/resume run_pipeline_generic.
