Feb 21 15:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:13:50 2021 - NOTICE   Checked for devices.
Feb 21 15:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:13:50 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:13:50 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:13:50 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:13:50 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:13:50 2021 - DEBUG    Driver version:		11010
Feb 21 15:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:13:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 15:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    az_start:		0.000000
Feb 21 15:13:50 2021 - DEBUG    za_start:		0.000000
Feb 21 15:13:50 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:13:50 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:13:50 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:13:50 2021 - DEBUG    tsamp:			0.000256
Feb 21 15:13:50 2021 - DEBUG    refdm:			0.000000
Feb 21 15:13:50 2021 - DEBUG    period:			0.000000
Feb 21 15:13:50 2021 - DEBUG    fch1:			555.000000
Feb 21 15:13:50 2021 - DEBUG    foff:			-0.166016
Feb 21 15:13:50 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:13:50 2021 - DEBUG    telescope_id:		0
Feb 21 15:13:50 2021 - DEBUG    machine_id:		0
Feb 21 15:13:50 2021 - DEBUG    data_type:		0
Feb 21 15:13:50 2021 - DEBUG    barycentric:		0
Feb 21 15:13:50 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:13:50 2021 - DEBUG    nbits:			8
Feb 21 15:13:50 2021 - DEBUG    nsamples:		78125
Feb 21 15:13:50 2021 - DEBUG    nchans:			1024
Feb 21 15:13:50 2021 - DEBUG    nifs:			0
Feb 21 15:13:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:13:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:13:50 2021 - DEBUG    rawdatafile:		
Feb 21 15:13:50 2021 - DEBUG    source_name:		
Feb 21 15:13:50 2021 - DEBUG    N:			0
Feb 21 15:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    Optimization settings:
Feb 21 15:13:50 2021 - DEBUG    		UNROLL:			4
Feb 21 15:13:50 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:13:50 2021 - DEBUG    		SDIVINT:		12
Feb 21 15:13:50 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:13:50 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:13:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.625000,0.061000,1,1
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.625000,113.625000,0.100000,2,2
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.625000,218.625000,0.200000,4,4
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.625000,523.625000,0.610000,8,8
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.625000,948.625000,1.000000,16,16
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.625000,1048.625000,2.000000,32,32
Feb 21 15:13:50 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:13:50 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:13:50 2021 - DEBUG         ndms[0]:		1125
Feb 21 15:13:50 2021 - DEBUG         ndms[1]:		450
Feb 21 15:13:50 2021 - DEBUG         ndms[2]:		525
Feb 21 15:13:50 2021 - DEBUG         ndms[3]:		500
Feb 21 15:13:50 2021 - DEBUG         ndms[4]:		425
Feb 21 15:13:50 2021 - DEBUG         ndms[5]:		50
Feb 21 15:13:50 2021 - DEBUG    ddtr maxshift:		59952
Feb 21 15:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:13:50 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:13:50 2021 - DEBUG    t_processed size:	6
Feb 21 15:13:50 2021 - DEBUG    t_processed elements:
Feb 21 15:13:50 2021 - DEBUG         t_processed[0][0]:	16896
Feb 21 15:13:50 2021 - DEBUG         t_processed[1][0]:	8448
Feb 21 15:13:50 2021 - DEBUG         t_processed[2][0]:	4224
Feb 21 15:13:50 2021 - DEBUG         t_processed[3][0]:	2112
Feb 21 15:13:50 2021 - DEBUG         t_processed[4][0]:	1056
Feb 21 15:13:50 2021 - DEBUG         t_processed[5][0]:	528
Feb 21 15:13:50 2021 - DEBUG    power:			2.000000
Feb 21 15:13:50 2021 - NOTICE   Pipeline is ready.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:13:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:13:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:13:50 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:13:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    Optimization settings:
Feb 21 15:13:50 2021 - DEBUG    		UNROLL:			4
Feb 21 15:13:50 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:13:50 2021 - DEBUG    		SDIVINT:		12
Feb 21 15:13:50 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:13:50 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:13:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.625000,0.061000,1,1
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.625000,113.625000,0.100000,2,2
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.625000,218.625000,0.200000,4,4
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.625000,523.625000,0.610000,8,8
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.625000,948.625000,1.000000,16,16
Feb 21 15:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.625000,1048.625000,2.000000,32,32
Feb 21 15:13:50 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:13:50 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:13:50 2021 - DEBUG         ndms[0]:		1125
Feb 21 15:13:50 2021 - DEBUG         ndms[1]:		450
Feb 21 15:13:50 2021 - DEBUG         ndms[2]:		525
Feb 21 15:13:50 2021 - DEBUG         ndms[3]:		500
Feb 21 15:13:50 2021 - DEBUG         ndms[4]:		425
Feb 21 15:13:50 2021 - DEBUG         ndms[5]:		50
Feb 21 15:13:50 2021 - DEBUG    ddtr maxshift:		59952
Feb 21 15:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:13:50 2021 - DEBUG    ddtr max_ndms:		1125
Feb 21 15:13:50 2021 - DEBUG    t_processed size:	6
Feb 21 15:13:50 2021 - DEBUG    t_processed elements:
Feb 21 15:13:50 2021 - DEBUG         t_processed[0][0]:	16896
Feb 21 15:13:50 2021 - DEBUG         t_processed[1][0]:	8448
Feb 21 15:13:50 2021 - DEBUG         t_processed[2][0]:	4224
Feb 21 15:13:50 2021 - DEBUG         t_processed[3][0]:	2112
Feb 21 15:13:50 2021 - DEBUG         t_processed[4][0]:	1056
Feb 21 15:13:50 2021 - DEBUG         t_processed[5][0]:	528
Feb 21 15:13:50 2021 - DEBUG    power:			2.000000
Feb 21 15:13:50 2021 - NOTICE   Finished. 1
Feb 21 15:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:13:50 2021 - NOTICE   	DDTR Binning 	13.110816
Feb 21 15:13:50 2021 - NOTICE   	DDTR Corner_Turn 	3.482560
Feb 21 15:13:50 2021 - NOTICE   	DDTR Dedispersion 	33.370400
Feb 21 15:13:50 2021 - NOTICE   	DDTR Host_To_Device 	103.368222
Feb 21 15:13:50 2021 - NOTICE   	DDTR total 	153.532227
Feb 21 15:13:50 2021 - NOTICE   	Total total 	153.683044
Feb 21 15:13:50 2021 - NOTICE   	Processed telescope time:	4325.376034
Feb 21 15:13:50 2021 - NOTICE    
Feb 21 15:13:50 2021 - NOTICE   	Real-time speed-up factor:	28.144784
Feb 21 15:13:50 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:13:50 2021 - NOTICE   Checked for devices.
Feb 21 15:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:13:50 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:13:50 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:13:50 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:13:50 2021 - DEBUG    Driver version:		11010
Feb 21 15:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:13:50 2021 - NOTICE   Calculating strategy.
Feb 21 15:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:13:50 2021 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Feb 21 15:13:50 2021 - DEBUG    Maximum dispersive delay:	 2.459136(s).
Feb 21 15:13:50 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:13:50 2021 - DEBUG    In 2
Feb 21 15:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:13:51 2021 - NOTICE   Calculating strategy.
Feb 21 15:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 15:13:51 2021 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Feb 21 15:13:51 2021 - DEBUG    Maximum dispersive delay:	 2.459136(s).
Feb 21 15:13:51 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:13:51 2021 - DEBUG    In 2
Feb 21 15:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:13:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:13:51 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:13:51 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:13:51 2021 - DEBUG    Driver version:		11010
Feb 21 15:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:13:51 2021 - DEBUG    az_start:		0.000000
Feb 21 15:13:51 2021 - DEBUG    za_start:		0.000000
Feb 21 15:13:51 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:13:51 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:13:51 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:13:51 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:13:51 2021 - DEBUG    refdm:			0.000000
Feb 21 15:13:51 2021 - DEBUG    period:			0.000000
Feb 21 15:13:51 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:13:51 2021 - DEBUG    foff:			-0.312500
Feb 21 15:13:51 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:13:51 2021 - DEBUG    telescope_id:		0
Feb 21 15:13:51 2021 - DEBUG    machine_id:		0
Feb 21 15:13:51 2021 - DEBUG    data_type:		0
Feb 21 15:13:51 2021 - DEBUG    barycentric:		0
Feb 21 15:13:51 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:13:51 2021 - DEBUG    nbits:			8
Feb 21 15:13:51 2021 - DEBUG    nsamples:		625000
Feb 21 15:13:51 2021 - DEBUG    nchans:			512
Feb 21 15:13:51 2021 - DEBUG    nifs:			0
Feb 21 15:13:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:13:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:13:51 2021 - DEBUG    rawdatafile:		
Feb 21 15:13:51 2021 - DEBUG    source_name:		
Feb 21 15:13:51 2021 - DEBUG    N:			0
Feb 21 15:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:13:51 2021 - DEBUG    Optimization settings:
Feb 21 15:13:51 2021 - DEBUG    		UNROLL:			4
Feb 21 15:13:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:13:51 2021 - DEBUG    		SDIVINT:		12
Feb 21 15:13:51 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:13:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.500000,2706.500000,11.000000,32,32
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.500000,3156.500000,18.000000,64,64
Feb 21 15:13:51 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:13:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:13:51 2021 - DEBUG         ndms[0]:		250
Feb 21 15:13:51 2021 - DEBUG         ndms[1]:		100
Feb 21 15:13:51 2021 - DEBUG         ndms[2]:		100
Feb 21 15:13:51 2021 - DEBUG         ndms[3]:		125
Feb 21 15:13:51 2021 - DEBUG         ndms[4]:		150
Feb 21 15:13:51 2021 - DEBUG         ndms[5]:		150
Feb 21 15:13:51 2021 - DEBUG         ndms[6]:		25
Feb 21 15:13:51 2021 - DEBUG    ddtr maxshift:		76848
Feb 21 15:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:13:51 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:13:51 2021 - DEBUG    t_processed size:	7
Feb 21 15:13:51 2021 - DEBUG    t_processed elements:
Feb 21 15:13:51 2021 - DEBUG         t_processed[0][0]:	546816
Feb 21 15:13:51 2021 - DEBUG         t_processed[1][0]:	273408
Feb 21 15:13:51 2021 - DEBUG         t_processed[2][0]:	136704
Feb 21 15:13:51 2021 - DEBUG         t_processed[3][0]:	68352
Feb 21 15:13:51 2021 - DEBUG         t_processed[4][0]:	34176
Feb 21 15:13:51 2021 - DEBUG         t_processed[5][0]:	17088
Feb 21 15:13:51 2021 - DEBUG         t_processed[6][0]:	8544
Feb 21 15:13:51 2021 - DEBUG    power:			2.000000
Feb 21 15:13:51 2021 - NOTICE   Pipeline is ready.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 59952
Number of time samples + maxshift: 76848;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  345816000 bytes = 329.796 MB;
Total memory required: 503200704 bytes = 479.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
76848 1024
32 8
2401 128
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.587154
CT Device memory bandwidth in GB/s: 136.552292

NOTICE: 0.000000	68.625000	0.061000	1125

Amount of telescope time processed: 0.000000

238.281250
0.014497
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.625000	113.625000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 76848

195.312500
0.014497
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.625000	218.625000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 68400

195.312500
0.014497
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.625000	523.625000	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 64176

297.851562
0.014497
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.625000	948.625000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 62064

244.140625
0.014497
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.625000	1048.625000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 60992

244.140625
0.014497
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153683 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 16896
Real-time speedup factor: 28.144783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 546816;
maxshift: 76848
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546816, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.289967
CT Device memory bandwidtFeb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:13:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:13:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:13:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:13:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:13:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:13:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:13:51 2021 - DEBUG    Optimization settings:
Feb 21 15:13:51 2021 - DEBUG    		UNROLL:			4
Feb 21 15:13:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:13:51 2021 - DEBUG    		SDIVINT:		12
Feb 21 15:13:51 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:13:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:13:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
