Feb 21 14:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:49:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:49:49 2021 - NOTICE   Checked for devices.
Feb 21 14:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:49:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:49:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:49:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:49:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:49:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:49:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:49:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:49:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:49:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:49:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:49:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:49:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:49:49 2021 - DEBUG    Optimization settings:
Feb 21 14:49:49 2021 - DEBUG    		UNROLL:			4
Feb 21 14:49:49 2021 - DEBUG    		SNUMREG:		4
Feb 21 14:49:49 2021 - DEBUG    		SDIVINT:		18
Feb 21 14:49:49 2021 - DEBUG    		SDIVINDM:		20
Feb 21 14:49:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:49:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb 21 14:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1042.800049,3.700000,16,16
