Feb 21 16:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:08:17 2021 - NOTICE   Checked for devices.
Feb 21 16:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:08:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    za_start:		0.000000
Feb 21 16:08:17 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:08:17 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:08:17 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:08:17 2021 - DEBUG    tsamp:			0.000256
Feb 21 16:08:17 2021 - DEBUG    refdm:			0.000000
Feb 21 16:08:17 2021 - DEBUG    period:			0.000000
Feb 21 16:08:17 2021 - DEBUG    fch1:			555.000000
Feb 21 16:08:17 2021 - DEBUG    foff:			-0.166016
Feb 21 16:08:17 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:08:17 2021 - DEBUG    telescope_id:		0
Feb 21 16:08:17 2021 - DEBUG    machine_id:		0
Feb 21 16:08:17 2021 - DEBUG    data_type:		0
Feb 21 16:08:17 2021 - DEBUG    barycentric:		0
Feb 21 16:08:17 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:08:17 2021 - DEBUG    nbits:			8
Feb 21 16:08:17 2021 - DEBUG    nsamples:		78125
Feb 21 16:08:17 2021 - DEBUG    nchans:			1024
Feb 21 16:08:17 2021 - DEBUG    nifs:			0
Feb 21 16:08:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:08:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:08:17 2021 - DEBUG    rawdatafile:		
Feb 21 16:08:17 2021 - DEBUG    source_name:		
Feb 21 16:08:17 2021 - DEBUG    N:			0
Feb 21 16:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    Optimization settings:
Feb 21 16:08:17 2021 - DEBUG    		UNROLL:			4
Feb 21 16:08:17 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:08:17 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:08:17 2021 - DEBUG    		SDIVINDM:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:08:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,113.472000,0.100000,2,2
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.472000,219.071991,0.200000,4,4
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.071991,541.151978,0.610000,8,8
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.151978,973.151978,1.000000,16,16
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.151978,1069.151978,2.000000,32,32
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:08:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:08:17 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:08:17 2021 - DEBUG         ndms[1]:		432
Feb 21 16:08:17 2021 - DEBUG         ndms[2]:		528
Feb 21 16:08:17 2021 - DEBUG         ndms[3]:		528
Feb 21 16:08:17 2021 - DEBUG         ndms[4]:		432
Feb 21 16:08:17 2021 - DEBUG         ndms[5]:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr maxshift:		64680
Feb 21 16:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:08:17 2021 - DEBUG    t_processed size:	6
Feb 21 16:08:17 2021 - DEBUG    t_processed elements:
Feb 21 16:08:17 2021 - DEBUG         t_processed[0][0]:	10752
Feb 21 16:08:17 2021 - DEBUG         t_processed[1][0]:	5376
Feb 21 16:08:17 2021 - DEBUG         t_processed[2][0]:	2688
Feb 21 16:08:17 2021 - DEBUG         t_processed[3][0]:	1344
Feb 21 16:08:17 2021 - DEBUG         t_processed[4][0]:	672
Feb 21 16:08:17 2021 - DEBUG         t_processed[5][0]:	336
Feb 21 16:08:17 2021 - DEBUG    power:			2.000000
Feb 21 16:08:17 2021 - NOTICE   Pipeline is ready.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:08:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:08:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:08:17 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:08:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:08:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:08:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    Optimization settings:
Feb 21 16:08:17 2021 - DEBUG    		UNROLL:			4
Feb 21 16:08:17 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:08:17 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:08:17 2021 - DEBUG    		SDIVINDM:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:08:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,113.472000,0.100000,2,2
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.472000,219.071991,0.200000,4,4
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.071991,541.151978,0.610000,8,8
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.151978,973.151978,1.000000,16,16
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.151978,1069.151978,2.000000,32,32
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:08:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:08:17 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:08:17 2021 - DEBUG         ndms[1]:		432
Feb 21 16:08:17 2021 - DEBUG         ndms[2]:		528
Feb 21 16:08:17 2021 - DEBUG         ndms[3]:		528
Feb 21 16:08:17 2021 - DEBUG         ndms[4]:		432
Feb 21 16:08:17 2021 - DEBUG         ndms[5]:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr maxshift:		64680
Feb 21 16:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:08:17 2021 - DEBUG    t_processed size:	6
Feb 21 16:08:17 2021 - DEBUG    t_processed elements:
Feb 21 16:08:17 2021 - DEBUG         t_processed[0][0]:	10752
Feb 21 16:08:17 2021 - DEBUG         t_processed[1][0]:	5376
Feb 21 16:08:17 2021 - DEBUG         t_processed[2][0]:	2688
Feb 21 16:08:17 2021 - DEBUG         t_processed[3][0]:	1344
Feb 21 16:08:17 2021 - DEBUG         t_processed[4][0]:	672
Feb 21 16:08:17 2021 - DEBUG         t_processed[5][0]:	336
Feb 21 16:08:17 2021 - DEBUG    power:			2.000000
Feb 21 16:08:17 2021 - NOTICE   Finished. 1
Feb 21 16:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:08:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:08:17 2021 - NOTICE   	DDTR Binning 	13.700448
Feb 21 16:08:17 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb 21 16:08:17 2021 - NOTICE   	DDTR Dedispersion 	15.581248
Feb 21 16:08:17 2021 - NOTICE   	DDTR Host_To_Device 	101.352257
Feb 21 16:08:17 2021 - NOTICE   	DDTR total 	134.254947
Feb 21 16:08:17 2021 - NOTICE   	Total total 	134.405182
Feb 21 16:08:17 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb 21 16:08:17 2021 - NOTICE    
Feb 21 16:08:17 2021 - NOTICE   	Real-time speed-up factor:	20.479210
Feb 21 16:08:17 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:08:17 2021 - NOTICE   Checked for devices.
Feb 21 16:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:08:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:08:17 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:08:17 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:08:17 2021 - DEBUG    Driver version:		11010
Feb 21 16:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:08:17 2021 - NOTICE   Calculating strategy.
Feb 21 16:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 16:08:17 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Feb 21 16:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Feb 21 16:08:17 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:08:17 2021 - DEBUG    In 2
Feb 21 16:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:08:17 2021 - NOTICE   Calculating strategy.
Feb 21 16:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 16:08:17 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Feb 21 16:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Feb 21 16:08:17 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:08:17 2021 - DEBUG    In 2
Feb 21 16:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:08:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:08:17 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:08:17 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:08:17 2021 - DEBUG    Driver version:		11010
Feb 21 16:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    az_start:		0.000000
Feb 21 16:08:17 2021 - DEBUG    za_start:		0.000000
Feb 21 16:08:17 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:08:17 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:08:17 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:08:17 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:08:17 2021 - DEBUG    refdm:			0.000000
Feb 21 16:08:17 2021 - DEBUG    period:			0.000000
Feb 21 16:08:17 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:08:17 2021 - DEBUG    foff:			-0.312500
Feb 21 16:08:17 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:08:17 2021 - DEBUG    telescope_id:		0
Feb 21 16:08:17 2021 - DEBUG    machine_id:		0
Feb 21 16:08:17 2021 - DEBUG    data_type:		0
Feb 21 16:08:17 2021 - DEBUG    barycentric:		0
Feb 21 16:08:17 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:08:17 2021 - DEBUG    nbits:			8
Feb 21 16:08:17 2021 - DEBUG    nsamples:		625000
Feb 21 16:08:17 2021 - DEBUG    nchans:			512
Feb 21 16:08:17 2021 - DEBUG    nifs:			0
Feb 21 16:08:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:08:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:08:17 2021 - DEBUG    rawdatafile:		
Feb 21 16:08:17 2021 - DEBUG    source_name:		
Feb 21 16:08:17 2021 - DEBUG    N:			0
Feb 21 16:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:08:17 2021 - DEBUG    Optimization settings:
Feb 21 16:08:17 2021 - DEBUG    		UNROLL:			4
Feb 21 16:08:17 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:08:17 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:08:17 2021 - DEBUG    		SDIVINDM:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:08:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,318.239990,1.100000,4,4
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,577.439941,1.800000,8,8
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.439941,1110.239990,3.700000,16,16
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.239990,2694.239990,11.000000,32,32
Feb 21 16:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.239990,3558.239990,18.000000,64,64
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 16:08:17 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:08:17 2021 - DEBUG         ndms[0]:		240
Feb 21 16:08:17 2021 - DEBUG         ndms[1]:		96
Feb 21 16:08:17 2021 - DEBUG         ndms[2]:		144
Feb 21 16:08:17 2021 - DEBUG         ndms[3]:		144
Feb 21 16:08:17 2021 - DEBUG         ndms[4]:		144
Feb 21 16:08:17 2021 - DEBUG         ndms[5]:		144
Feb 21 16:08:17 2021 - DEBUG         ndms[6]:		48
Feb 21 16:08:17 2021 - DEBUG    ddtr maxshift:		86184
Feb 21 16:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:08:17 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 16:08:17 2021 - DEBUG    t_processed size:	7
Feb 21 16:08:17 2021 - DEBUG    t_processed elements:
Feb 21 16:08:17 2021 - DEBUG         t_processed[0][0]:	537600
Feb 21 16:08:17 2021 - DEBUG         t_processed[1][0]:	268800
Feb 21 16:08:17 2021 - DEBUG         t_processed[2][0]:	134400
Feb 21 16:08:17 2021 - DEBUG         t_processed[3][0]:	67200
Feb 21 16:08:17 2021 - DEBUG         t_processed[4][0]:	33600
Feb 21 16:08:17 2021 - DEBUG         t_processed[5][0]:	16800
Feb 21 16:08:17 2021 - DEBUG         t_processed[6][0]:	8400
Feb 21 16:08:17 2021 - DEBUG    power:			2.000000
Feb 21 16:08:17 2021 - NOTICE   Pipeline is ready.
Feb 21 16:08:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 64680
Number of time samples + maxshift: 75432;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  347590656 bytes = 331.488 MB;
Total memory required: 502075392 bytes = 478.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
75432 1024
32 8
2357 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.317669
CT Device memory bandwidth in GB/s: 136.390601

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	113.472000	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 75432

195.312500
0.014497
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.472000	219.071991	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 70056

195.312500
0.014497
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.071991	541.151978	0.610000	528

Amount of telescope time processed: 0.000000
timesamples: 67368

297.851562
0.014497
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.151978	973.151978	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 66016

244.140625
0.014497
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.151978	1069.151978	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 65344

244.140625
0.014497
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134405 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 20.479210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86184
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.994633
CT Device memory bandwiFeb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:08:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:08:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:08:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:08:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:08:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:08:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:08:18 2021 - DEBUG    Optimization settings:
Feb 21 16:08:18 2021 - DEBUG    		UNROLL:			4
Feb 21 16:08:18 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:08:18 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:08:18 2021 - DEBUG    		SDIVINDM:		48
Feb 21 16:08:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:08:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 16:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 16:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,318.239990,1.100000,4,4
Feb 21 16:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.239990,577.439941,1.800000,8,8
Feb 21 16:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.439941,1110.239990,3.700000,16,16
