Feb 21 16:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:56:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:56:48 2021 - NOTICE   Checked for devices.
Feb 21 16:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Range:	5 MAXSHIFT:	63552 Scrunch value:	32
Feb 21 16:56:48 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Feb 21 16:56:48 2021 - DEBUG    Diagonal DM:	19.291750
Feb 21 16:56:48 2021 - DEBUG    In 1
Feb 21 16:56:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:56:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:56:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:56:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:56:48 2021 - DEBUG    Driver version:		11010
Feb 21 16:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 16:56:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    az_start:		0.000000
Feb 21 16:56:48 2021 - DEBUG    za_start:		0.000000
Feb 21 16:56:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:56:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:56:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:56:48 2021 - DEBUG    tsamp:			0.000256
Feb 21 16:56:48 2021 - DEBUG    refdm:			0.000000
Feb 21 16:56:48 2021 - DEBUG    period:			0.000000
Feb 21 16:56:48 2021 - DEBUG    fch1:			555.000000
Feb 21 16:56:48 2021 - DEBUG    foff:			-0.166016
Feb 21 16:56:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:56:48 2021 - DEBUG    telescope_id:		0
Feb 21 16:56:48 2021 - DEBUG    machine_id:		0
Feb 21 16:56:48 2021 - DEBUG    data_type:		0
Feb 21 16:56:48 2021 - DEBUG    barycentric:		0
Feb 21 16:56:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:56:48 2021 - DEBUG    nbits:			8
Feb 21 16:56:48 2021 - DEBUG    nsamples:		78125
Feb 21 16:56:48 2021 - DEBUG    nchans:			1024
Feb 21 16:56:48 2021 - DEBUG    nifs:			0
Feb 21 16:56:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:56:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:56:48 2021 - DEBUG    rawdatafile:		
Feb 21 16:56:48 2021 - DEBUG    source_name:		
Feb 21 16:56:48 2021 - DEBUG    N:			0
Feb 21 16:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Optimization settings:
Feb 21 16:56:48 2021 - DEBUG    		UNROLL:			4
Feb 21 16:56:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 16:56:48 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:56:48 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:56:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,115.072006,0.100000,2,2
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,217.472015,0.200000,4,4
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.472015,529.791992,0.610000,8,8
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.791992,977.791992,1.000000,16,16
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.791992,1105.791992,2.000000,32,32
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:56:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:56:48 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:56:48 2021 - DEBUG         ndms[1]:		448
Feb 21 16:56:48 2021 - DEBUG         ndms[2]:		512
Feb 21 16:56:48 2021 - DEBUG         ndms[3]:		512
Feb 21 16:56:48 2021 - DEBUG         ndms[4]:		448
Feb 21 16:56:48 2021 - DEBUG         ndms[5]:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr maxshift:		63552
Feb 21 16:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:56:48 2021 - DEBUG    t_processed size:	6
Feb 21 16:56:48 2021 - DEBUG    t_processed elements:
Feb 21 16:56:48 2021 - DEBUG         t_processed[0][0]:	14336
Feb 21 16:56:48 2021 - DEBUG         t_processed[1][0]:	7168
Feb 21 16:56:48 2021 - DEBUG         t_processed[2][0]:	3584
Feb 21 16:56:48 2021 - DEBUG         t_processed[3][0]:	1792
Feb 21 16:56:48 2021 - DEBUG         t_processed[4][0]:	896
Feb 21 16:56:48 2021 - DEBUG         t_processed[5][0]:	448
Feb 21 16:56:48 2021 - DEBUG    power:			2.000000
Feb 21 16:56:48 2021 - NOTICE   Pipeline is ready.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:56:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:56:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:56:48 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:56:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Optimization settings:
Feb 21 16:56:48 2021 - DEBUG    		UNROLL:			4
Feb 21 16:56:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 16:56:48 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:56:48 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:56:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,115.072006,0.100000,2,2
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,217.472015,0.200000,4,4
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.472015,529.791992,0.610000,8,8
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.791992,977.791992,1.000000,16,16
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.791992,1105.791992,2.000000,32,32
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:56:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:56:48 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:56:48 2021 - DEBUG         ndms[1]:		448
Feb 21 16:56:48 2021 - DEBUG         ndms[2]:		512
Feb 21 16:56:48 2021 - DEBUG         ndms[3]:		512
Feb 21 16:56:48 2021 - DEBUG         ndms[4]:		448
Feb 21 16:56:48 2021 - DEBUG         ndms[5]:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr maxshift:		63552
Feb 21 16:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:56:48 2021 - DEBUG    t_processed size:	6
Feb 21 16:56:48 2021 - DEBUG    t_processed elements:
Feb 21 16:56:48 2021 - DEBUG         t_processed[0][0]:	14336
Feb 21 16:56:48 2021 - DEBUG         t_processed[1][0]:	7168
Feb 21 16:56:48 2021 - DEBUG         t_processed[2][0]:	3584
Feb 21 16:56:48 2021 - DEBUG         t_processed[3][0]:	1792
Feb 21 16:56:48 2021 - DEBUG         t_processed[4][0]:	896
Feb 21 16:56:48 2021 - DEBUG         t_processed[5][0]:	448
Feb 21 16:56:48 2021 - DEBUG    power:			2.000000
Feb 21 16:56:48 2021 - NOTICE   Finished. 1
Feb 21 16:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:56:48 2021 - NOTICE   	DDTR Binning 	13.752416
Feb 21 16:56:48 2021 - NOTICE   	DDTR Corner_Turn 	3.526304
Feb 21 16:56:48 2021 - NOTICE   	DDTR Dedispersion 	32.625056
Feb 21 16:56:48 2021 - NOTICE   	DDTR Host_To_Device 	104.645184
Feb 21 16:56:48 2021 - NOTICE   	DDTR total 	154.751040
Feb 21 16:56:48 2021 - NOTICE   	Total total 	154.902527
Feb 21 16:56:48 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 21 16:56:48 2021 - NOTICE    
Feb 21 16:56:48 2021 - NOTICE   	Real-time speed-up factor:	23.692422
Feb 21 16:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:56:48 2021 - NOTICE   Checked for devices.
Feb 21 16:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:56:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:56:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:56:48 2021 - DEBUG    Driver version:		11010
Feb 21 16:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:56:48 2021 - NOTICE   Calculating strategy.
Feb 21 16:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:56:48 2021 - DEBUG    Range:	6 MAXSHIFT:	94272 Scrunch value:	64
Feb 21 16:56:48 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Feb 21 16:56:48 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:56:48 2021 - DEBUG    In 2
Feb 21 16:56:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:56:48 2021 - NOTICE   Calculating strategy.
Feb 21 16:56:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:56:48 2021 - DEBUG    Range:	6 MAXSHIFT:	94272 Scrunch value:	64
Feb 21 16:56:48 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Feb 21 16:56:48 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:56:48 2021 - DEBUG    In 2
Feb 21 16:56:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:56:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:56:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:56:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:56:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:56:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:56:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:56:48 2021 - DEBUG    Driver version:		11010
Feb 21 16:56:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:56:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:56:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:56:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    az_start:		0.000000
Feb 21 16:56:48 2021 - DEBUG    za_start:		0.000000
Feb 21 16:56:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:56:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:56:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:56:48 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:56:48 2021 - DEBUG    refdm:			0.000000
Feb 21 16:56:48 2021 - DEBUG    period:			0.000000
Feb 21 16:56:48 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:56:48 2021 - DEBUG    foff:			-0.312500
Feb 21 16:56:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:56:48 2021 - DEBUG    telescope_id:		0
Feb 21 16:56:48 2021 - DEBUG    machine_id:		0
Feb 21 16:56:48 2021 - DEBUG    data_type:		0
Feb 21 16:56:48 2021 - DEBUG    barycentric:		0
Feb 21 16:56:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:56:48 2021 - DEBUG    nbits:			8
Feb 21 16:56:48 2021 - DEBUG    nsamples:		625000
Feb 21 16:56:48 2021 - DEBUG    nchans:			512
Feb 21 16:56:48 2021 - DEBUG    nifs:			0
Feb 21 16:56:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:56:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:56:48 2021 - DEBUG    rawdatafile:		
Feb 21 16:56:48 2021 - DEBUG    source_name:		
Feb 21 16:56:48 2021 - DEBUG    N:			0
Feb 21 16:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:56:48 2021 - DEBUG    Optimization settings:
Feb 21 16:56:48 2021 - DEBUG    		UNROLL:			4
Feb 21 16:56:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 16:56:48 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:56:48 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:56:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.040039,2679.040039,11.000000,32,32
Feb 21 16:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2679.040039,3831.040039,18.000000,64,64
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:56:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:56:48 2021 - DEBUG         ndms[0]:		256
Feb 21 16:56:48 2021 - DEBUG         ndms[1]:		128
Feb 21 16:56:48 2021 - DEBUG         ndms[2]:		128
Feb 21 16:56:48 2021 - DEBUG         ndms[3]:		128
Feb 21 16:56:48 2021 - DEBUG         ndms[4]:		192
Feb 21 16:56:48 2021 - DEBUG         ndms[5]:		128
Feb 21 16:56:48 2021 - DEBUG         ndms[6]:		64
Feb 21 16:56:48 2021 - DEBUG    ddtr maxshift:		94272
Feb 21 16:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:56:48 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:56:48 2021 - DEBUG    t_processed size:	7
Feb 21 16:56:48 2021 - DEBUG    t_processed elements:
Feb 21 16:56:48 2021 - DEBUG         t_processed[0][0]:	528384
Feb 21 16:56:48 2021 - DEBUG         t_processed[1][0]:	264192
Feb 21 16:56:48 2021 - DEBUG         t_processed[2][0]:	132096
Feb 21 16:56:48 2021 - DEBUG         t_processed[3][0]:	66048
Feb 21 16:56:48 2021 - DEBUG         t_processed[4][0]:	33024
Feb 21 16:56:48 2021 - DEBUG         t_processed[5][0]:	16512
Feb 21 16:56:48 2021 - DEBUG         t_processed[6][0]:	8256
Feb 21 16:56:48 2021 - DEBUG    power:			2.000000
Feb 21 16:56:48 2021 - NOTICE   Pipeline is ready.
Feb 21 16:56:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 63552
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358907904 bytes = 342.281 MB;
Total memory required: 518422528 bytes = 494.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.932222
CT Device memory bandwidth in GB/s: 136.759333

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
247
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	115.072006	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 77888

195.312500
0.014497
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	217.472015	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 70720

195.312500
0.014497
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.472015	529.791992	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 67136

297.851562
0.014497
302
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.791992	977.791992	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 65344

244.140625
0.014497
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.791992	1105.791992	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 64448

244.140625
0.014497
252
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154903 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 23.692421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 94272
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.542380
CT Device memory bandwiFeb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:56:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:56:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:56:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:56:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:56:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:56:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:56:49 2021 - DEBUG    Optimization settings:
Feb 21 16:56:49 2021 - DEBUG    		UNROLL:			4
Feb 21 16:56:49 2021 - DEBUG    		SNUMREG:		2
Feb 21 16:56:49 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:56:49 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:56:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:56:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
