Feb 21 15:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:15:35 2021 - NOTICE   Checked for devices.
Feb 21 15:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:15:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:15:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:15:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:15:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:15:36 2021 - DEBUG    Driver version:		11010
Feb 21 15:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:15:36 2021 - DEBUG    az_start:		0.000000
Feb 21 15:15:36 2021 - DEBUG    za_start:		0.000000
Feb 21 15:15:36 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:15:36 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:15:36 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:15:36 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:15:36 2021 - DEBUG    refdm:			0.000000
Feb 21 15:15:36 2021 - DEBUG    period:			0.000000
Feb 21 15:15:36 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:15:36 2021 - DEBUG    foff:			-0.312500
Feb 21 15:15:36 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:15:36 2021 - DEBUG    telescope_id:		0
Feb 21 15:15:36 2021 - DEBUG    machine_id:		0
Feb 21 15:15:36 2021 - DEBUG    data_type:		0
Feb 21 15:15:36 2021 - DEBUG    barycentric:		0
Feb 21 15:15:36 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:15:36 2021 - DEBUG    nbits:			8
Feb 21 15:15:36 2021 - DEBUG    nsamples:		625000
Feb 21 15:15:36 2021 - DEBUG    nchans:			512
Feb 21 15:15:36 2021 - DEBUG    nifs:			0
Feb 21 15:15:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:15:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:15:36 2021 - DEBUG    rawdatafile:		
Feb 21 15:15:36 2021 - DEBUG    source_name:		
Feb 21 15:15:36 2021 - DEBUG    N:			0
Feb 21 15:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:15:36 2021 - DEBUG    Optimization settings:
Feb 21 15:15:36 2021 - DEBUG    		UNROLL:			4
Feb 21 15:15:36 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:15:36 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:15:36 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:15:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.500000,2706.500000,11.000000,32,32
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.500000,3156.500000,18.000000,64,64
Feb 21 15:15:36 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:15:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:15:36 2021 - DEBUG         ndms[0]:		250
Feb 21 15:15:36 2021 - DEBUG         ndms[1]:		100
Feb 21 15:15:36 2021 - DEBUG         ndms[2]:		100
Feb 21 15:15:36 2021 - DEBUG         ndms[3]:		125
Feb 21 15:15:36 2021 - DEBUG         ndms[4]:		150
Feb 21 15:15:36 2021 - DEBUG         ndms[5]:		150
Feb 21 15:15:36 2021 - DEBUG         ndms[6]:		25
Feb 21 15:15:36 2021 - DEBUG    ddtr maxshift:		78960
Feb 21 15:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:15:36 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 15:15:36 2021 - DEBUG    t_processed size:	7
Feb 21 15:15:36 2021 - DEBUG    t_processed elements:
Feb 21 15:15:36 2021 - DEBUG         t_processed[0][0]:	544768
Feb 21 15:15:36 2021 - DEBUG         t_processed[1][0]:	272384
Feb 21 15:15:36 2021 - DEBUG         t_processed[2][0]:	136192
Feb 21 15:15:36 2021 - DEBUG         t_processed[3][0]:	68096
Feb 21 15:15:36 2021 - DEBUG         t_processed[4][0]:	34048
Feb 21 15:15:36 2021 - DEBUG         t_processed[5][0]:	17024
Feb 21 15:15:36 2021 - DEBUG         t_processed[6][0]:	8512
Feb 21 15:15:36 2021 - DEBUG    power:			2.000000
Feb 21 15:15:36 2021 - NOTICE   Pipeline is ready.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 61040
Number of time samples + maxshift: 75376;
Number of channels: 1024
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  339192000 bytes = 323.479 MB;
Total memory required: 493562048 bytes = 470.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
75376 1024
32 8
2355 128
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.878102
CT Device memory bandwidth in GB/s: 136.726861

NOTICE: 0.000000	68.625000	0.061000	1125

Amount of telescope time processed: 0.000000

238.281250
0.014497
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.625000	113.625000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 75376

195.312500
0.014497
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.625000	218.625000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 68208

195.312500
0.014497
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.625000	523.625000	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 64624

297.851562
0.014497
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.625000	948.625000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 62832

244.140625
0.014497
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.625000	1048.625000	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 61920

244.140625
0.014497
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137975 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 26.599041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 78960
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263464
CT Device memory bandwidtFeb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:15:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:15:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:15:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:15:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:15:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:15:36 2021 - DEBUG    Optimization settings:
Feb 21 15:15:36 2021 - DEBUG    		UNROLL:			4
Feb 21 15:15:36 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:15:36 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:15:36 2021 - DEBUG    		SDIVINDM:		25
Feb 21 15:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:15:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,501.500000,1.800000,8,8
Feb 21 15:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.500000,1056.500000,3.700000,16,16
