Mar 25 19:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:32:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:32:37 2021 - NOTICE   Checked for devices.
Mar 25 19:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:32:37 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  2410610688 bytes = 2298.938 MB;
Total memory required: 2726756352 bytes = 2600.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.006932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.017730
CT Device memory bandwidth in GB/s: 136.810638

NOTICE: 0.000000	858.880005	0.110000	7808

Amount of telescope time processed: 0.000000

429.687500
0.002333
93
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.880005	1647.359985	0.280000	2816

Amount of telescope time processed: 0.000000
timesamples: 77184

546.875000
0.002333
101
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar 25 19:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:32:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:32:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:32:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:32:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:32:39 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:32:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:32:39 2021 - DEBUG    Optimization settings:
Mar 25 19:32:39 2021 - DEBUG    		UNROLL:			4
Mar 25 19:32:39 2021 - DEBUG    		SNUMREG:		6
Mar 25 19:32:39 2021 - DEBUG    		SDIVINT:		32
Mar 25 19:32:39 2021 - DEBUG    		SDIVINDM:		32
Mar 25 19:32:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:32:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Mar 25 19:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1647.359985,0.280000,2,2
Mar 25 19:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,1928.959961,0.550000,4,4
Mar 25 19:32:39 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 19:32:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:32:39 2021 - DEBUG         ndms[0]:		7808
Mar 25 19:32:39 2021 - DEBUG         ndms[1]:		2816
Mar 25 19:32:39 2021 - DEBUG         ndms[2]:		512
Mar 25 19:32:39 2021 - DEBUG    ddtr maxshift:		18816
Mar 25 19:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:32:39 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 19:32:39 2021 - DEBUG    t_processed size:	3
Mar 25 19:32:39 2021 - DEBUG    t_processed elements:
Mar 25 19:32:39 2021 - DEBUG         t_processed[0][0]:	58368
Mar 25 19:32:39 2021 - DEBUG         t_processed[1][0]:	29184
Mar 25 19:32:39 2021 - DEBUG         t_processed[2][0]:	14592
Mar 25 19:32:39 2021 - DEBUG    power:			2.000000
Mar 25 19:32:39 2021 - NOTICE   Finished. 1
Mar 25 19:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:32:39 2021 - NOTICE   	DDTR Binning 	9.294848
Mar 25 19:32:39 2021 - NOTICE   	DDTR Corner_Turn 	6.950336
Mar 25 19:32:39 2021 - NOTICE   	DDTR Dedispersion 	734.475184
Mar 25 19:32:39 2021 - NOTICE   	DDTR Host_To_Device 	207.327716
Mar 25 19:32:39 2021 - NOTICE   	DDTR total 	958.150434
Mar 25 19:32:39 2021 - NOTICE   	Total total 	958.253174
Mar 25 19:32:39 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 25 19:32:39 2021 - NOTICE    
Mar 25 19:32:39 2021 - NOTICE   	Real-time speed-up factor:	15.593174
Mar 25 19:32:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:32:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:32:39 2021 - NOTICE   Checked for devices.
Mar 25 19:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:32:39 2021 - DEBUG    CARD INFORMATION:
