Mar 25 20:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:05:47 2021 - NOTICE   Checked for devices.
Mar 25 20:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:05:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    za_start:		0.000000
Mar 25 20:05:47 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:05:47 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:05:47 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:05:47 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:05:47 2021 - DEBUG    refdm:			0.000000
Mar 25 20:05:47 2021 - DEBUG    period:			0.000000
Mar 25 20:05:47 2021 - DEBUG    fch1:			925.000000
Mar 25 20:05:47 2021 - DEBUG    foff:			-0.263672
Mar 25 20:05:47 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:05:47 2021 - DEBUG    telescope_id:		0
Mar 25 20:05:47 2021 - DEBUG    machine_id:		0
Mar 25 20:05:47 2021 - DEBUG    data_type:		0
Mar 25 20:05:47 2021 - DEBUG    barycentric:		0
Mar 25 20:05:47 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:05:47 2021 - DEBUG    nbits:			8
Mar 25 20:05:47 2021 - DEBUG    nsamples:		78125
Mar 25 20:05:47 2021 - DEBUG    nchans:			1024
Mar 25 20:05:47 2021 - DEBUG    nifs:			0
Mar 25 20:05:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:05:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:05:47 2021 - DEBUG    rawdatafile:		
Mar 25 20:05:47 2021 - DEBUG    source_name:		
Mar 25 20:05:47 2021 - DEBUG    N:			0
Mar 25 20:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    Optimization settings:
Mar 25 20:05:47 2021 - DEBUG    		UNROLL:			4
Mar 25 20:05:47 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:05:47 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:05:47 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:05:47 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:05:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,409.439972,0.770000,2,2
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.439972,865.439941,1.900000,4,4
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.439941,1801.439941,3.900000,8,8
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:05:47 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:05:47 2021 - DEBUG         ndms[0]:		576
Mar 25 20:05:47 2021 - DEBUG         ndms[1]:		240
Mar 25 20:05:47 2021 - DEBUG         ndms[2]:		240
Mar 25 20:05:47 2021 - DEBUG         ndms[3]:		240
Mar 25 20:05:47 2021 - DEBUG    ddtr maxshift:		36160
Mar 25 20:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:05:47 2021 - DEBUG    t_processed size:	4
Mar 25 20:05:47 2021 - DEBUG    t_processed elements:
Mar 25 20:05:47 2021 - DEBUG         t_processed[0][0]:	40960
Mar 25 20:05:47 2021 - DEBUG         t_processed[1][0]:	20480
Mar 25 20:05:47 2021 - DEBUG         t_processed[2][0]:	10240
Mar 25 20:05:47 2021 - DEBUG         t_processed[3][0]:	5120
Mar 25 20:05:47 2021 - DEBUG    power:			2.000000
Mar 25 20:05:47 2021 - NOTICE   Pipeline is ready.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:05:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:05:47 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:05:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    Optimization settings:
Mar 25 20:05:47 2021 - DEBUG    		UNROLL:			4
Mar 25 20:05:47 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:05:47 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:05:47 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:05:47 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:05:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,409.439972,0.770000,2,2
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.439972,865.439941,1.900000,4,4
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.439941,1801.439941,3.900000,8,8
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:05:47 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:05:47 2021 - DEBUG         ndms[0]:		576
Mar 25 20:05:47 2021 - DEBUG         ndms[1]:		240
Mar 25 20:05:47 2021 - DEBUG         ndms[2]:		240
Mar 25 20:05:47 2021 - DEBUG         ndms[3]:		240
Mar 25 20:05:47 2021 - DEBUG    ddtr maxshift:		36160
Mar 25 20:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:05:47 2021 - DEBUG    t_processed size:	4
Mar 25 20:05:47 2021 - DEBUG    t_processed elements:
Mar 25 20:05:47 2021 - DEBUG         t_processed[0][0]:	40960
Mar 25 20:05:47 2021 - DEBUG         t_processed[1][0]:	20480
Mar 25 20:05:47 2021 - DEBUG         t_processed[2][0]:	10240
Mar 25 20:05:47 2021 - DEBUG         t_processed[3][0]:	5120
Mar 25 20:05:47 2021 - DEBUG    power:			2.000000
Mar 25 20:05:47 2021 - NOTICE   Finished. 1
Mar 25 20:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:05:47 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:05:47 2021 - NOTICE   	DDTR Binning 	7.101056
Mar 25 20:05:47 2021 - NOTICE   	DDTR Corner_Turn 	3.487456
Mar 25 20:05:47 2021 - NOTICE   	DDTR Dedispersion 	28.638496
Mar 25 20:05:47 2021 - NOTICE   	DDTR Host_To_Device 	103.605827
Mar 25 20:05:47 2021 - NOTICE   	DDTR total 	142.976833
Mar 25 20:05:47 2021 - NOTICE   	Total total 	143.091705
Mar 25 20:05:47 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 25 20:05:47 2021 - NOTICE    
Mar 25 20:05:47 2021 - NOTICE   	Real-time speed-up factor:	73.279997
Mar 25 20:05:47 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:05:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:05:47 2021 - NOTICE   Checked for devices.
Mar 25 20:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:05:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:05:47 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:05:47 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:05:47 2021 - DEBUG    Driver version:		11010
Mar 25 20:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:05:47 2021 - NOTICE   Calculating strategy.
Mar 25 20:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 20:05:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Mar 25 20:05:47 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar 25 20:05:47 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:05:47 2021 - DEBUG    In 1
Mar 25 20:05:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:05:47 2021 - NOTICE   Calculating strategy.
Mar 25 20:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7824
Mar 25 20:05:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Mar 25 20:05:47 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Mar 25 20:05:47 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:05:47 2021 - DEBUG    In 1
Mar 25 20:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:05:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:05:47 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:05:47 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:05:47 2021 - DEBUG    Driver version:		11010
Mar 25 20:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    az_start:		0.000000
Mar 25 20:05:47 2021 - DEBUG    za_start:		0.000000
Mar 25 20:05:47 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:05:47 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:05:47 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:05:47 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:05:47 2021 - DEBUG    refdm:			0.000000
Mar 25 20:05:47 2021 - DEBUG    period:			0.000000
Mar 25 20:05:47 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:05:47 2021 - DEBUG    foff:			-0.107422
Mar 25 20:05:47 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:05:47 2021 - DEBUG    telescope_id:		0
Mar 25 20:05:47 2021 - DEBUG    machine_id:		0
Mar 25 20:05:47 2021 - DEBUG    data_type:		0
Mar 25 20:05:47 2021 - DEBUG    barycentric:		0
Mar 25 20:05:47 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:05:47 2021 - DEBUG    nbits:			8
Mar 25 20:05:47 2021 - DEBUG    nsamples:		78125
Mar 25 20:05:47 2021 - DEBUG    nchans:			2048
Mar 25 20:05:47 2021 - DEBUG    nifs:			0
Mar 25 20:05:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:05:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:05:47 2021 - DEBUG    rawdatafile:		
Mar 25 20:05:47 2021 - DEBUG    source_name:		
Mar 25 20:05:47 2021 - DEBUG    N:			0
Mar 25 20:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:05:47 2021 - DEBUG    Optimization settings:
Mar 25 20:05:47 2021 - DEBUG    		UNROLL:			4
Mar 25 20:05:47 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:05:47 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:05:47 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:05:47 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:05:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1653.600098,0.280000,2,2
Mar 25 20:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.600098,1944.000122,0.550000,4,4
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:05:47 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:05:47 2021 - DEBUG         ndms[0]:		7824
Mar 25 20:05:47 2021 - DEBUG         ndms[1]:		2832
Mar 25 20:05:47 2021 - DEBUG         ndms[2]:		528
Mar 25 20:05:47 2021 - DEBUG    ddtr maxshift:		18240
Mar 25 20:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:05:47 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:05:47 2021 - DEBUG    t_processed size:	3
Mar 25 20:05:47 2021 - DEBUG    t_processed elements:
Mar 25 20:05:47 2021 - DEBUG         t_processed[0][0]:	58880
Mar 25 20:05:47 2021 - DEBUG         t_processed[1][0]:	29440
Mar 25 20:05:47 2021 - DEBUG         t_processed[2][0]:	14720
Mar 25 20:05:47 2021 - DEBUG    power:			2.000000
Mar 25 20:05:47 2021 - NOTICE   Pipeline is ready.
Mar 25 20:05:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36160
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.193102
CT Device memory bandwidth in GB/s: 136.915861

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

1523.437500
0.004814
382
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	409.439972	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

1503.906250
0.004814
378
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.439972	865.439941	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56640

1855.468750
0.004814
457
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.439941	1801.439941	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 46400

1904.296875
0.004814
468
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143092 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 73.279999
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 18240
Number of time samples + maxshift: 77120;
Number of channels: 2048
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  2413547520 bytes = 2301.738 MB;
Total memory required: 2729431040 bytes = 2602.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77120 2048
32 8
2410 256
Performed CT: 0.006970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.603795
CT Device memory bandwidth in GB/s: 135.962277

NOTICE: 0.000000	860.640015	0.110000	7824

Amount of telescope time processed: 0.000000

429.687500
0.002333
85
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1653.600098	0.280000	2832

Amount of telescope time processed: 0.000000
timesamples: 77120

546.875000
0.002333
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 20:05:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:05:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:05:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:05:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:05:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:05:48 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:05:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:05:48 2021 - DEBUG    Optimization settings:
Mar 25 20:05:48 2021 - DEBUG    		UNROLL:			4
Mar 25 20:05:48 2021 - DEBUG    		SNUMREG:		8
Mar 25 20:05:48 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:05:48 2021 - DEBUG    		SDIVINDM:		48
Mar 25 20:05:48 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:05:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Mar 25 20:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1653.600098,0.280000,2,2
Mar 25 20:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.600098,1944.000122,0.550000,4,4
Mar 25 20:05:48 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:05:48 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:05:48 2021 - DEBUG         ndms[0]:		7824
Mar 25 20:05:48 2021 - DEBUG         ndms[1]:		2832
Mar 25 20:05:48 2021 - DEBUG         ndms[2]:		528
Mar 25 20:05:48 2021 - DEBUG    ddtr maxshift:		18240
Mar 25 20:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:05:48 2021 - DEBUG    ddtr max_ndms:		7824
Mar 25 20:05:48 2021 - DEBUG    t_processed size:	3
Mar 25 20:05:48 2021 - DEBUG    t_processed elements:
Mar 25 20:05:48 2021 - DEBUG         t_processed[0][0]:	58880
Mar 25 20:05:48 2021 - DEBUG         t_processed[1][0]:	29440
Mar 25 20:05:48 2021 - DEBUG         t_processed[2][0]:	14720
Mar 25 20:05:48 2021 - DEBUG    power:			2.000000
Mar 25 20:05:48 2021 - NOTICE   Finished. 1
Mar 25 20:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:05:48 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:05:48 2021 - NOTICE   	DDTR Binning 	9.266944
Mar 25 20:05:48 2021 - NOTICE   	DDTR Corner_Turn 	6.989600
Mar 25 20:05:48 2021 - NOTICE   	DDTR Dedispersion 	655.692172
Mar 25 20:05:48 2021 - NOTICE   	DDTR Host_To_Device 	206.960377
Mar 25 20:05:48 2021 - NOTICE   	DDTR total 	879.012161
Mar 25 20:05:48 2021 - NOTICE   	Total total 	879.113586
Mar 25 20:05:48 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 25 20:05:48 2021 - NOTICE    
Mar 25 20:05:48 2021 - NOTICE   	Real-time speed-up factor:	17.145999
Mar 25 20:05:48 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:05:48 2021 - NOTICE   Checked for devices.
Mar 25 20:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:05:48 2021 - DEBUG    CARD INFORMATION:
