Mar 25 19:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:35:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 19:35:03 2021 - NOTICE   Checked for devices.
Mar 25 19:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:35:03 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,403.199982,0.770000,2,2
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,859.199951,1.900000,4,4
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.199951,1795.199951,3.900000,8,8
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:35:03 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:35:03 2021 - DEBUG         ndms[0]:		560
Mar 25 19:35:03 2021 - DEBUG         ndms[1]:		240
Mar 25 19:35:03 2021 - DEBUG         ndms[2]:		240
Mar 25 19:35:03 2021 - DEBUG         ndms[3]:		240
Mar 25 19:35:03 2021 - DEBUG    ddtr maxshift:		34000
Mar 25 19:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:35:03 2021 - DEBUG    t_processed size:	4
Mar 25 19:35:03 2021 - DEBUG    t_processed elements:
Mar 25 19:35:03 2021 - DEBUG         t_processed[0][0]:	43520
Mar 25 19:35:03 2021 - DEBUG         t_processed[1][0]:	21760
Mar 25 19:35:03 2021 - DEBUG         t_processed[2][0]:	10880
Mar 25 19:35:03 2021 - DEBUG         t_processed[3][0]:	5440
Mar 25 19:35:03 2021 - DEBUG    power:			2.000000
Mar 25 19:35:03 2021 - NOTICE   Pipeline is ready.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:35:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:35:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:35:03 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:35:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:35:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:35:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    Optimization settings:
Mar 25 19:35:03 2021 - DEBUG    		UNROLL:			4
Mar 25 19:35:03 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:35:03 2021 - DEBUG    		SDIVINT:		10
Mar 25 19:35:03 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:35:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.390000,1,1
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,403.199982,0.770000,2,2
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,859.199951,1.900000,4,4
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.199951,1795.199951,3.900000,8,8
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:35:03 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:35:03 2021 - DEBUG         ndms[0]:		560
Mar 25 19:35:03 2021 - DEBUG         ndms[1]:		240
Mar 25 19:35:03 2021 - DEBUG         ndms[2]:		240
Mar 25 19:35:03 2021 - DEBUG         ndms[3]:		240
Mar 25 19:35:03 2021 - DEBUG    ddtr maxshift:		34000
Mar 25 19:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		560
Mar 25 19:35:03 2021 - DEBUG    t_processed size:	4
Mar 25 19:35:03 2021 - DEBUG    t_processed elements:
Mar 25 19:35:03 2021 - DEBUG         t_processed[0][0]:	43520
Mar 25 19:35:03 2021 - DEBUG         t_processed[1][0]:	21760
Mar 25 19:35:03 2021 - DEBUG         t_processed[2][0]:	10880
Mar 25 19:35:03 2021 - DEBUG         t_processed[3][0]:	5440
Mar 25 19:35:03 2021 - DEBUG    power:			2.000000
Mar 25 19:35:03 2021 - NOTICE   Finished. 2
Mar 25 19:35:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:35:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:35:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:35:03 2021 - NOTICE   	DDTR Binning 	6.989952
Mar 25 19:35:03 2021 - NOTICE   	DDTR Corner_Turn 	3.510272
Mar 25 19:35:03 2021 - NOTICE   	DDTR Dedispersion 	34.322079
Mar 25 19:35:03 2021 - NOTICE   	DDTR Host_To_Device 	104.137570
Mar 25 19:35:03 2021 - NOTICE   	DDTR total 	149.104546
Mar 25 19:35:03 2021 - NOTICE   	Total total 	149.219360
Mar 25 19:35:03 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar 25 19:35:03 2021 - NOTICE    
Mar 25 19:35:03 2021 - NOTICE   	Real-time speed-up factor:	74.662697
Mar 25 19:35:03 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:35:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:35:03 2021 - NOTICE   Checked for devices.
Mar 25 19:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:35:03 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:35:03 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:35:03 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:35:03 2021 - DEBUG    Driver version:		11010
Mar 25 19:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:35:03 2021 - NOTICE   Calculating strategy.
Mar 25 19:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:35:03 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Mar 25 19:35:03 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Mar 25 19:35:03 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:35:03 2021 - DEBUG    In 1
Mar 25 19:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 19:35:03 2021 - NOTICE   Calculating strategy.
Mar 25 19:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 19:35:03 2021 - DEBUG    Range:	2 MAXSHIFT:	17680 Scrunch value:	4
Mar 25 19:35:03 2021 - DEBUG    Maximum dispersive delay:	 4.526080(s).
Mar 25 19:35:03 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 19:35:03 2021 - DEBUG    In 1
Mar 25 19:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 19:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 19:35:03 2021 - DEBUG    CARD INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 19:35:03 2021 - DEBUG    Compute capability:	7.5
Mar 25 19:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 19:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 19:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 19:35:03 2021 - DEBUG    ID # on this machine:	0
Mar 25 19:35:03 2021 - DEBUG    Driver version:		11010
Mar 25 19:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 19:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 19:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 19:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 19:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    az_start:		0.000000
Mar 25 19:35:03 2021 - DEBUG    za_start:		0.000000
Mar 25 19:35:03 2021 - DEBUG    src_raj:			0.000000
Mar 25 19:35:03 2021 - DEBUG    src_dej:			0.000000
Mar 25 19:35:03 2021 - DEBUG    tstart:			50000.000000
Mar 25 19:35:03 2021 - DEBUG    tsamp:			0.000256
Mar 25 19:35:03 2021 - DEBUG    refdm:			0.000000
Mar 25 19:35:03 2021 - DEBUG    period:			0.000000
Mar 25 19:35:03 2021 - DEBUG    fch1:			1040.000000
Mar 25 19:35:03 2021 - DEBUG    foff:			-0.107422
Mar 25 19:35:03 2021 - DEBUG    fchannel:		0.000000
Mar 25 19:35:03 2021 - DEBUG    telescope_id:		0
Mar 25 19:35:03 2021 - DEBUG    machine_id:		0
Mar 25 19:35:03 2021 - DEBUG    data_type:		0
Mar 25 19:35:03 2021 - DEBUG    barycentric:		0
Mar 25 19:35:03 2021 - DEBUG    pulsarcentric:		0
Mar 25 19:35:03 2021 - DEBUG    nbits:			8
Mar 25 19:35:03 2021 - DEBUG    nsamples:		78125
Mar 25 19:35:03 2021 - DEBUG    nchans:			2048
Mar 25 19:35:03 2021 - DEBUG    nifs:			0
Mar 25 19:35:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 19:35:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 19:35:03 2021 - DEBUG    rawdatafile:		
Mar 25 19:35:03 2021 - DEBUG    source_name:		
Mar 25 19:35:03 2021 - DEBUG    N:			0
Mar 25 19:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:35:03 2021 - DEBUG    Optimization settings:
Mar 25 19:35:03 2021 - DEBUG    		UNROLL:			4
Mar 25 19:35:03 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:35:03 2021 - DEBUG    		SDIVINT:		10
Mar 25 19:35:03 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:35:03 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:35:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:35:03 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:35:03 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:35:03 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:35:03 2021 - DEBUG         ndms[2]:		520
Mar 25 19:35:03 2021 - DEBUG    ddtr maxshift:		17680
Mar 25 19:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:35:03 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:35:03 2021 - DEBUG    t_processed size:	3
Mar 25 19:35:03 2021 - DEBUG    t_processed elements:
Mar 25 19:35:03 2021 - DEBUG         t_processed[0][0]:	60160
Mar 25 19:35:03 2021 - DEBUG         t_processed[1][0]:	30080
Mar 25 19:35:03 2021 - DEBUG         t_processed[2][0]:	15040
Mar 25 19:35:03 2021 - DEBUG    power:			2.000000
Mar 25 19:35:03 2021 - NOTICE   Pipeline is ready.
Mar 25 19:35:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 34000
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.818926
CT Device memory bandwidth in GB/s: 136.691356

NOTICE: 0.000000	218.399994	0.390000	560

Amount of telescope time processed: 0.000000

1523.437500
0.004814
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	403.199982	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 77520

1503.906250
0.004814
300
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.199982	859.199951	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 55760

1855.468750
0.004814
366
lineshift:	426
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.199951	1795.199951	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 44880

1904.296875
0.004814
375
lineshift:	435
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149219 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 43520
Real-time speedup factor: 74.662697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	526 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	526 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17680
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  2428608000 bytes = 2316.101 MB;
Total memory required: 2747440640 bytes = 2620.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.836600
CT Device memory bandwidth in GB/s: 136.701960

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
57
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 77840

546.875000
0.002333
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Mar 25 19:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 19:35:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 19:35:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 19:35:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 19:35:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 19:35:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 19:35:04 2021 - DEBUG    Signal width [samples]:		156
Mar 25 19:35:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 19:35:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 19:35:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 19:35:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 19:35:04 2021 - DEBUG    Optimization settings:
Mar 25 19:35:04 2021 - DEBUG    		UNROLL:			4
Mar 25 19:35:04 2021 - DEBUG    		SNUMREG:		4
Mar 25 19:35:04 2021 - DEBUG    		SDIVINT:		10
Mar 25 19:35:04 2021 - DEBUG    		SDIVINDM:		40
Mar 25 19:35:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 19:35:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 19:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 19:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 19:35:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1928.000000,0.550000,4,4
Mar 25 19:35:04 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:35:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 19:35:04 2021 - DEBUG         ndms[0]:		7800
Mar 25 19:35:04 2021 - DEBUG         ndms[1]:		2800
Mar 25 19:35:04 2021 - DEBUG         ndms[2]:		520
Mar 25 19:35:04 2021 - DEBUG    ddtr maxshift:		17680
Mar 25 19:35:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 19:35:04 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 19:35:04 2021 - DEBUG    t_processed size:	3
Mar 25 19:35:04 2021 - DEBUG    t_processed elements:
Mar 25 19:35:04 2021 - DEBUG         t_processed[0][0]:	60160
Mar 25 19:35:04 2021 - DEBUG         t_processed[1][0]:	30080
Mar 25 19:35:04 2021 - DEBUG         t_processed[2][0]:	15040
Mar 25 19:35:04 2021 - DEBUG    power:			2.000000
Mar 25 19:35:04 2021 - NOTICE   Finished. 1
Mar 25 19:35:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 19:35:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 19:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:35:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 19:35:04 2021 - NOTICE   	DDTR Binning 	9.352032
Mar 25 19:35:04 2021 - NOTICE   	DDTR Corner_Turn 	7.014304
Mar 25 19:35:04 2021 - NOTICE   	DDTR Dedispersion 	685.623786
Mar 25 19:35:04 2021 - NOTICE   	DDTR Host_To_Device 	208.890597
Mar 25 19:35:04 2021 - NOTICE   	DDTR total 	910.985242
Mar 25 19:35:04 2021 - NOTICE   	Total total 	911.081116
Mar 25 19:35:04 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 25 19:35:04 2021 - NOTICE    
Mar 25 19:35:04 2021 - NOTICE   	Real-time speed-up factor:	16.904049
Mar 25 19:35:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 19:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 19:35:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 19:35:04 2021 - NOTICE   Checked for devices.
Mar 25 19:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 19:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 19:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 19:35:04 2021 - DEBUG    CARD INFORMATION:
