Mar 25 18:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:26:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 18:26:32 2021 - NOTICE   Checked for devices.
Mar 25 18:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 18:26:32 2021 - DEBUG    Range:	3 MAXSHIFT:	31176 Scrunch value:	8
Mar 25 18:26:32 2021 - DEBUG    Maximum dispersive delay:	 7.981056(s).
Mar 25 18:26:32 2021 - DEBUG    Diagonal DM:	57.682554
Mar 25 18:26:32 2021 - DEBUG    In 2
Mar 25 18:26:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 18:26:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 18:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 18:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 18:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 18:26:32 2021 - DEBUG    Driver version:		11010
Mar 25 18:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 18:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 18:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    az_start:		0.000000
Mar 25 18:26:32 2021 - DEBUG    za_start:		0.000000
Mar 25 18:26:32 2021 - DEBUG    src_raj:			0.000000
Mar 25 18:26:32 2021 - DEBUG    src_dej:			0.000000
Mar 25 18:26:32 2021 - DEBUG    tstart:			50000.000000
Mar 25 18:26:32 2021 - DEBUG    tsamp:			0.000256
Mar 25 18:26:32 2021 - DEBUG    refdm:			0.000000
Mar 25 18:26:32 2021 - DEBUG    period:			0.000000
Mar 25 18:26:32 2021 - DEBUG    fch1:			925.000000
Mar 25 18:26:32 2021 - DEBUG    foff:			-0.263672
Mar 25 18:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 25 18:26:32 2021 - DEBUG    telescope_id:		0
Mar 25 18:26:32 2021 - DEBUG    machine_id:		0
Mar 25 18:26:32 2021 - DEBUG    data_type:		0
Mar 25 18:26:32 2021 - DEBUG    barycentric:		0
Mar 25 18:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 18:26:32 2021 - DEBUG    nbits:			8
Mar 25 18:26:32 2021 - DEBUG    nsamples:		78125
Mar 25 18:26:32 2021 - DEBUG    nchans:			1024
Mar 25 18:26:32 2021 - DEBUG    nifs:			0
Mar 25 18:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 18:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 18:26:32 2021 - DEBUG    rawdatafile:		
Mar 25 18:26:32 2021 - DEBUG    source_name:		
Mar 25 18:26:32 2021 - DEBUG    N:			0
Mar 25 18:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Optimization settings:
Mar 25 18:26:32 2021 - DEBUG    		UNROLL:			4
Mar 25 18:26:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 18:26:32 2021 - DEBUG    		SDIVINT:		18
Mar 25 18:26:32 2021 - DEBUG    		SDIVINDM:		15
Mar 25 18:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:26:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,372.299988,0.770000,2,2
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.299988,828.299988,1.900000,4,4
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.299988,1647.300049,3.900000,8,8
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 18:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:26:32 2021 - DEBUG         ndms[0]:		540
Mar 25 18:26:32 2021 - DEBUG         ndms[1]:		210
Mar 25 18:26:32 2021 - DEBUG         ndms[2]:		240
Mar 25 18:26:32 2021 - DEBUG         ndms[3]:		210
Mar 25 18:26:32 2021 - DEBUG    ddtr maxshift:		31176
Mar 25 18:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 18:26:32 2021 - DEBUG    t_processed size:	4
Mar 25 18:26:32 2021 - DEBUG    t_processed elements:
Mar 25 18:26:32 2021 - DEBUG         t_processed[0][0]:	46656
Mar 25 18:26:32 2021 - DEBUG         t_processed[1][0]:	23328
Mar 25 18:26:32 2021 - DEBUG         t_processed[2][0]:	11664
Mar 25 18:26:32 2021 - DEBUG         t_processed[3][0]:	5832
Mar 25 18:26:32 2021 - DEBUG    power:			2.000000
Mar 25 18:26:32 2021 - NOTICE   Pipeline is ready.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 18:26:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 18:26:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 18:26:32 2021 - DEBUG    Signal width [samples]:		156
Mar 25 18:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 18:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 18:26:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 18:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Optimization settings:
Mar 25 18:26:32 2021 - DEBUG    		UNROLL:			4
Mar 25 18:26:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 18:26:32 2021 - DEBUG    		SDIVINT:		18
Mar 25 18:26:32 2021 - DEBUG    		SDIVINDM:		15
Mar 25 18:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:26:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.599991,0.390000,1,1
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.599991,372.299988,0.770000,2,2
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.299988,828.299988,1.900000,4,4
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.299988,1647.300049,3.900000,8,8
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 18:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:26:32 2021 - DEBUG         ndms[0]:		540
Mar 25 18:26:32 2021 - DEBUG         ndms[1]:		210
Mar 25 18:26:32 2021 - DEBUG         ndms[2]:		240
Mar 25 18:26:32 2021 - DEBUG         ndms[3]:		210
Mar 25 18:26:32 2021 - DEBUG    ddtr maxshift:		31176
Mar 25 18:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 18:26:32 2021 - DEBUG    t_processed size:	4
Mar 25 18:26:32 2021 - DEBUG    t_processed elements:
Mar 25 18:26:32 2021 - DEBUG         t_processed[0][0]:	46656
Mar 25 18:26:32 2021 - DEBUG         t_processed[1][0]:	23328
Mar 25 18:26:32 2021 - DEBUG         t_processed[2][0]:	11664
Mar 25 18:26:32 2021 - DEBUG         t_processed[3][0]:	5832
Mar 25 18:26:32 2021 - DEBUG    power:			2.000000
Mar 25 18:26:32 2021 - NOTICE   Finished. 1
Mar 25 18:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 18:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 18:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 18:26:32 2021 - NOTICE   	DDTR Binning 	6.926336
Mar 25 18:26:32 2021 - NOTICE   	DDTR Corner_Turn 	3.534848
Mar 25 18:26:32 2021 - NOTICE   	DDTR Dedispersion 	49.844960
Mar 25 18:26:32 2021 - NOTICE   	DDTR Host_To_Device 	104.532740
Mar 25 18:26:32 2021 - NOTICE   	DDTR total 	164.989406
Mar 25 18:26:32 2021 - NOTICE   	Total total 	165.105667
Mar 25 18:26:32 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar 25 18:26:32 2021 - NOTICE    
Mar 25 18:26:32 2021 - NOTICE   	Real-time speed-up factor:	72.341165
Mar 25 18:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:26:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 18:26:32 2021 - NOTICE   Checked for devices.
Mar 25 18:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 18:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 18:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 18:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 18:26:32 2021 - DEBUG    Driver version:		11010
Mar 25 18:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 18:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 18:26:32 2021 - NOTICE   Calculating strategy.
Mar 25 18:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 18:26:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 25 18:26:32 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Mar 25 18:26:32 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 18:26:32 2021 - DEBUG    In 1
Mar 25 18:26:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 18:26:32 2021 - NOTICE   Calculating strategy.
Mar 25 18:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 18:26:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 25 18:26:32 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Mar 25 18:26:32 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 18:26:32 2021 - DEBUG    In 1
Mar 25 18:26:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 18:26:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 18:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 18:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 18:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 18:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 18:26:32 2021 - DEBUG    Driver version:		11010
Mar 25 18:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 18:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 18:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 18:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    az_start:		0.000000
Mar 25 18:26:32 2021 - DEBUG    za_start:		0.000000
Mar 25 18:26:32 2021 - DEBUG    src_raj:			0.000000
Mar 25 18:26:32 2021 - DEBUG    src_dej:			0.000000
Mar 25 18:26:32 2021 - DEBUG    tstart:			50000.000000
Mar 25 18:26:32 2021 - DEBUG    tsamp:			0.000256
Mar 25 18:26:32 2021 - DEBUG    refdm:			0.000000
Mar 25 18:26:32 2021 - DEBUG    period:			0.000000
Mar 25 18:26:32 2021 - DEBUG    fch1:			1040.000000
Mar 25 18:26:32 2021 - DEBUG    foff:			-0.107422
Mar 25 18:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 25 18:26:32 2021 - DEBUG    telescope_id:		0
Mar 25 18:26:32 2021 - DEBUG    machine_id:		0
Mar 25 18:26:32 2021 - DEBUG    data_type:		0
Mar 25 18:26:32 2021 - DEBUG    barycentric:		0
Mar 25 18:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 18:26:32 2021 - DEBUG    nbits:			8
Mar 25 18:26:32 2021 - DEBUG    nsamples:		78125
Mar 25 18:26:32 2021 - DEBUG    nchans:			2048
Mar 25 18:26:32 2021 - DEBUG    nifs:			0
Mar 25 18:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 18:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 18:26:32 2021 - DEBUG    rawdatafile:		
Mar 25 18:26:32 2021 - DEBUG    source_name:		
Mar 25 18:26:32 2021 - DEBUG    N:			0
Mar 25 18:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:26:32 2021 - DEBUG    Optimization settings:
Mar 25 18:26:32 2021 - DEBUG    		UNROLL:			4
Mar 25 18:26:32 2021 - DEBUG    		SNUMREG:		2
Mar 25 18:26:32 2021 - DEBUG    		SDIVINT:		18
Mar 25 18:26:32 2021 - DEBUG    		SDIVINDM:		15
Mar 25 18:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:26:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1643.400024,0.280000,2,2
Mar 25 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.400024,1923.900024,0.550000,4,4
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:26:32 2021 - DEBUG         ndms[0]:		7800
Mar 25 18:26:32 2021 - DEBUG         ndms[1]:		2805
Mar 25 18:26:32 2021 - DEBUG         ndms[2]:		510
Mar 25 18:26:32 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 18:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:26:32 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:26:32 2021 - DEBUG    t_processed size:	3
Mar 25 18:26:32 2021 - DEBUG    t_processed elements:
Mar 25 18:26:32 2021 - DEBUG         t_processed[0][0]:	60480
Mar 25 18:26:32 2021 - DEBUG         t_processed[1][0]:	30240
Mar 25 18:26:32 2021 - DEBUG         t_processed[2][0]:	15120
Mar 25 18:26:32 2021 - DEBUG    power:			2.000000
Mar 25 18:26:32 2021 - NOTICE   Pipeline is ready.
Mar 25 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 46656;
maxshift: 31176
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46656, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.146676
CT Device memory bandwidth in GB/s: 136.288005

NOTICE: 0.000000	210.599991	0.390000	540

Amount of telescope time processed: 0.000000

1523.437500
0.004814
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.599991	372.299988	0.770000	210

Amount of telescope time processed: 0.000000
timesamples: 77832

1503.906250
0.004814
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.299988	828.299988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 54504

1855.468750
0.004814
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.299988	1647.300049	3.900000	210

Amount of telescope time processed: 0.000000
timesamples: 42840

1904.296875
0.004814
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165106 (GPU estimate)
Amount of telescope time processed: 11.943936
Number of samples processed: 46656
Real-time speedup factor: 72.341164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	524 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	524 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2437344000 bytes = 2324.432 MB;
Total memory required: 2757323520 bytes = 2629.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.901073
CT Device memory bandwidth in GB/s: 135.540644

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1643.400024	0.280000	2805

Amount of telescope time processed: 0.000000
timesamples: 78120

546.875000
0.002333
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 25 18:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 18:26:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:26:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 18:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 18:26:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 18:26:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 18:26:33 2021 - DEBUG    Signal width [samples]:		156
Mar 25 18:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 18:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 18:26:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 18:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:26:33 2021 - DEBUG    Optimization settings:
Mar 25 18:26:33 2021 - DEBUG    		UNROLL:			4
Mar 25 18:26:33 2021 - DEBUG    		SNUMREG:		2
Mar 25 18:26:33 2021 - DEBUG    		SDIVINT:		18
Mar 25 18:26:33 2021 - DEBUG    		SDIVINDM:		15
Mar 25 18:26:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:26:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 18:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 18:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1643.400024,0.280000,2,2
Mar 25 18:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.400024,1923.900024,0.550000,4,4
Mar 25 18:26:33 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:26:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:26:33 2021 - DEBUG         ndms[0]:		7800
Mar 25 18:26:33 2021 - DEBUG         ndms[1]:		2805
Mar 25 18:26:33 2021 - DEBUG         ndms[2]:		510
Mar 25 18:26:33 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 18:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:26:33 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:26:33 2021 - DEBUG    t_processed size:	3
Mar 25 18:26:33 2021 - DEBUG    t_processed elements:
Mar 25 18:26:33 2021 - DEBUG         t_processed[0][0]:	60480
Mar 25 18:26:33 2021 - DEBUG         t_processed[1][0]:	30240
Mar 25 18:26:33 2021 - DEBUG         t_processed[2][0]:	15120
Mar 25 18:26:33 2021 - DEBUG    power:			2.000000
Mar 25 18:26:33 2021 - NOTICE   Finished. 1
Mar 25 18:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 18:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 18:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 18:26:33 2021 - NOTICE   	DDTR Binning 	9.417408
Mar 25 18:26:33 2021 - NOTICE   	DDTR Corner_Turn 	7.100384
Mar 25 18:26:33 2021 - NOTICE   	DDTR Dedispersion 	1210.654940
Mar 25 18:26:33 2021 - NOTICE   	DDTR Host_To_Device 	209.578178
Mar 25 18:26:33 2021 - NOTICE   	DDTR total 	1436.856184
Mar 25 18:26:33 2021 - NOTICE   	Total total 	1436.959351
Mar 25 18:26:33 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 25 18:26:33 2021 - NOTICE    
Mar 25 18:26:33 2021 - NOTICE   	Real-time speed-up factor:	10.774751
Mar 25 18:26:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:26:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 18:26:33 2021 - NOTICE   Checked for devices.
Mar 25 18:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:26:33 2021 - DEBUG    CARD INFORMATION:
