Mar 25 18:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 18:30:47 2021 - NOTICE   Checked for devices.
Mar 25 18:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:30:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 18:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 18:30:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 18:30:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 18:30:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 18:30:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 18:30:49 2021 - DEBUG    Signal width [samples]:		156
Mar 25 18:30:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 18:30:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 18:30:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 18:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 18:30:49 2021 - DEBUG    Optimization settings:
Mar 25 18:30:49 2021 - DEBUG    		UNROLL:			4
Mar 25 18:30:49 2021 - DEBUG    		SNUMREG:		2
Mar 25 18:30:49 2021 - DEBUG    		SDIVINT:		48
Mar 25 18:30:49 2021 - DEBUG    		SDIVINDM:		15
Mar 25 18:30:49 2021 - DEBUG    ddtr+analysis:		false
Mar 25 18:30:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 18:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 18:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1643.400024,0.280000,2,2
Mar 25 18:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.400024,1923.900024,0.550000,4,4
Mar 25 18:30:49 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:30:49 2021 - DEBUG    ddtr ndms elements:
Mar 25 18:30:49 2021 - DEBUG         ndms[0]:		7800
Mar 25 18:30:49 2021 - DEBUG         ndms[1]:		2805
Mar 25 18:30:49 2021 - DEBUG         ndms[2]:		510
Mar 25 18:30:49 2021 - DEBUG    ddtr maxshift:		17856
Mar 25 18:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 18:30:49 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 18:30:49 2021 - DEBUG    t_processed size:	3
Mar 25 18:30:49 2021 - DEBUG    t_processed elements:
Mar 25 18:30:49 2021 - DEBUG         t_processed[0][0]:	59904
Mar 25 18:30:49 2021 - DEBUG         t_processed[1][0]:	29952
Mar 25 18:30:49 2021 - DEBUG         t_processed[2][0]:	14976
Mar 25 18:30:49 2021 - DEBUG    power:			2.000000
Mar 25 18:30:49 2021 - NOTICE   Finished. 1
Mar 25 18:30:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 18:30:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 18:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:30:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 18:30:49 2021 - NOTICE   	DDTR Binning 	9.325888
Mar 25 18:30:49 2021 - NOTICE   	DDTR Corner_Turn 	7.004160
Mar 25 18:30:49 2021 - NOTICE   	DDTR Dedispersion 	1368.449360
Mar 25 18:30:49 2021 - NOTICE   	DDTR Host_To_Device 	208.720550
Mar 25 18:30:49 2021 - NOTICE   	DDTR total 	1593.604725
Mar 25 18:30:49 2021 - NOTICE   	Total total 	1593.707031
Mar 25 18:30:49 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 25 18:30:49 2021 - NOTICE    
Mar 25 18:30:49 2021 - NOTICE   	Real-time speed-up factor:	9.622487
Mar 25 18:30:49 2021 - NOTICE   --------------------------------------------------------------
Mar 25 18:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 18:30:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 18:30:49 2021 - NOTICE   Checked for devices.
Mar 25 18:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 18:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 18:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 18:30:49 2021 - DEBUG    CARD INFORMATION:
