Mar 25 20:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:21:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:21:02 2021 - NOTICE   Checked for devices.
Mar 25 20:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:21:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    foff:			-0.263672
Mar 25 20:21:02 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:21:02 2021 - DEBUG    telescope_id:		0
Mar 25 20:21:02 2021 - DEBUG    machine_id:		0
Mar 25 20:21:02 2021 - DEBUG    data_type:		0
Mar 25 20:21:02 2021 - DEBUG    barycentric:		0
Mar 25 20:21:02 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:21:02 2021 - DEBUG    nbits:			8
Mar 25 20:21:02 2021 - DEBUG    nsamples:		78125
Mar 25 20:21:02 2021 - DEBUG    nchans:			1024
Mar 25 20:21:02 2021 - DEBUG    nifs:			0
Mar 25 20:21:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:21:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:21:02 2021 - DEBUG    rawdatafile:		
Mar 25 20:21:02 2021 - DEBUG    source_name:		
Mar 25 20:21:02 2021 - DEBUG    N:			0
Mar 25 20:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    Optimization settings:
Mar 25 20:21:02 2021 - DEBUG    		UNROLL:			4
Mar 25 20:21:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 20:21:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:21:02 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:21:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:21:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,407.000000,0.770000,2,2
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,882.000000,1.900000,4,4
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1857.000000,3.900000,8,8
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:21:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:21:02 2021 - DEBUG         ndms[0]:		550
Mar 25 20:21:02 2021 - DEBUG         ndms[1]:		250
Mar 25 20:21:02 2021 - DEBUG         ndms[2]:		250
Mar 25 20:21:02 2021 - DEBUG         ndms[3]:		250
Mar 25 20:21:02 2021 - DEBUG    ddtr maxshift:		36000
Mar 25 20:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:21:02 2021 - DEBUG    t_processed size:	4
Mar 25 20:21:02 2021 - DEBUG    t_processed elements:
Mar 25 20:21:02 2021 - DEBUG         t_processed[0][0]:	40960
Mar 25 20:21:02 2021 - DEBUG         t_processed[1][0]:	20480
Mar 25 20:21:02 2021 - DEBUG         t_processed[2][0]:	10240
Mar 25 20:21:02 2021 - DEBUG         t_processed[3][0]:	5120
Mar 25 20:21:02 2021 - DEBUG    power:			2.000000
Mar 25 20:21:02 2021 - NOTICE   Pipeline is ready.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:21:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:21:02 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:21:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    Optimization settings:
Mar 25 20:21:02 2021 - DEBUG    		UNROLL:			4
Mar 25 20:21:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 20:21:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:21:02 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:21:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:21:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.499985,0.390000,1,1
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.499985,407.000000,0.770000,2,2
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.000000,882.000000,1.900000,4,4
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1857.000000,3.900000,8,8
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:21:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:21:02 2021 - DEBUG         ndms[0]:		550
Mar 25 20:21:02 2021 - DEBUG         ndms[1]:		250
Mar 25 20:21:02 2021 - DEBUG         ndms[2]:		250
Mar 25 20:21:02 2021 - DEBUG         ndms[3]:		250
Mar 25 20:21:02 2021 - DEBUG    ddtr maxshift:		36000
Mar 25 20:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		550
Mar 25 20:21:02 2021 - DEBUG    t_processed size:	4
Mar 25 20:21:02 2021 - DEBUG    t_processed elements:
Mar 25 20:21:02 2021 - DEBUG         t_processed[0][0]:	40960
Mar 25 20:21:02 2021 - DEBUG         t_processed[1][0]:	20480
Mar 25 20:21:02 2021 - DEBUG         t_processed[2][0]:	10240
Mar 25 20:21:02 2021 - DEBUG         t_processed[3][0]:	5120
Mar 25 20:21:02 2021 - DEBUG    power:			2.000000
Mar 25 20:21:02 2021 - NOTICE   Finished. 1
Mar 25 20:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:21:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:21:02 2021 - NOTICE   	DDTR Binning 	7.051936
Mar 25 20:21:02 2021 - NOTICE   	DDTR Corner_Turn 	3.483488
Mar 25 20:21:02 2021 - NOTICE   	DDTR Dedispersion 	35.155584
Mar 25 20:21:02 2021 - NOTICE   	DDTR Host_To_Device 	103.387712
Mar 25 20:21:02 2021 - NOTICE   	DDTR total 	149.225821
Mar 25 20:21:02 2021 - NOTICE   	Total total 	149.339462
Mar 25 20:21:02 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 25 20:21:02 2021 - NOTICE    
Mar 25 20:21:02 2021 - NOTICE   	Real-time speed-up factor:	70.214259
Mar 25 20:21:02 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:21:02 2021 - NOTICE   Checked for devices.
Mar 25 20:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:21:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:21:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:21:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:21:02 2021 - DEBUG    Driver version:		11010
Mar 25 20:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:21:02 2021 - NOTICE   Calculating strategy.
Mar 25 20:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:21:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Mar 25 20:21:02 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar 25 20:21:02 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:21:02 2021 - DEBUG    In 1
Mar 25 20:21:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:21:02 2021 - NOTICE   Calculating strategy.
Mar 25 20:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7800
Mar 25 20:21:02 2021 - DEBUG    Range:	2 MAXSHIFT:	18080 Scrunch value:	4
Mar 25 20:21:02 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar 25 20:21:02 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:21:02 2021 - DEBUG    In 1
Mar 25 20:21:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:21:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:21:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:21:02 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:21:02 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:21:02 2021 - DEBUG    Driver version:		11010
Mar 25 20:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:21:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:21:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    az_start:		0.000000
Mar 25 20:21:02 2021 - DEBUG    za_start:		0.000000
Mar 25 20:21:02 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:21:02 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:21:02 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:21:02 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:21:02 2021 - DEBUG    refdm:			0.000000
Mar 25 20:21:02 2021 - DEBUG    period:			0.000000
Mar 25 20:21:02 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:21:02 2021 - DEBUG    foff:			-0.107422
Mar 25 20:21:02 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:21:02 2021 - DEBUG    telescope_id:		0
Mar 25 20:21:02 2021 - DEBUG    machine_id:		0
Mar 25 20:21:02 2021 - DEBUG    data_type:		0
Mar 25 20:21:02 2021 - DEBUG    barycentric:		0
Mar 25 20:21:02 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:21:02 2021 - DEBUG    nbits:			8
Mar 25 20:21:02 2021 - DEBUG    nsamples:		78125
Mar 25 20:21:02 2021 - DEBUG    nchans:			2048
Mar 25 20:21:02 2021 - DEBUG    nifs:			0
Mar 25 20:21:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:21:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:21:02 2021 - DEBUG    rawdatafile:		
Mar 25 20:21:02 2021 - DEBUG    source_name:		
Mar 25 20:21:02 2021 - DEBUG    N:			0
Mar 25 20:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:21:02 2021 - DEBUG    Optimization settings:
Mar 25 20:21:02 2021 - DEBUG    		UNROLL:			4
Mar 25 20:21:02 2021 - DEBUG    		SNUMREG:		4
Mar 25 20:21:02 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:21:02 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:21:02 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:21:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 20:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1944.500000,0.550000,4,4
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:21:02 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:21:02 2021 - DEBUG         ndms[0]:		7800
Mar 25 20:21:02 2021 - DEBUG         ndms[1]:		2800
Mar 25 20:21:02 2021 - DEBUG         ndms[2]:		550
Mar 25 20:21:02 2021 - DEBUG    ddtr maxshift:		18080
Mar 25 20:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:21:02 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:21:02 2021 - DEBUG    t_processed size:	3
Mar 25 20:21:02 2021 - DEBUG    t_processed elements:
Mar 25 20:21:02 2021 - DEBUG         t_processed[0][0]:	59520
Mar 25 20:21:02 2021 - DEBUG         t_processed[1][0]:	29760
Mar 25 20:21:02 2021 - DEBUG         t_processed[2][0]:	14880
Mar 25 20:21:02 2021 - DEBUG    power:			2.000000
Mar 25 20:21:02 2021 - NOTICE   Pipeline is ready.
Mar 25 20:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36000
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.014853
CT Device memory bandwidth in GB/s: 136.808912

NOTICE: 0.000000	214.499985	0.390000	550

Amount of telescope time processed: 0.000000

1523.437500
0.004814
397
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.499985	407.000000	0.770000	250

Amount of telescope time processed: 0.000000
timesamples: 76960

1503.906250
0.004814
392
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.000000	882.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 56480

1855.468750
0.004814
475
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1857.000000	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 46240

1904.296875
0.004814
487
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149339 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 70.214256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18080
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 7800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  2421120000 bytes = 2308.960 MB;
Total memory required: 2738969600 bytes = 2612.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.755913
CT Device memory bandwidth in GB/s: 136.653548

NOTICE: 0.000000	858.000000	0.110000	7800

Amount of telescope time processed: 0.000000

429.687500
0.002333
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1642.000000	0.280000	2800

Amount of telescope time processed: 0.000000
timesamples: 77600

546.875000
0.002333
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geMar 25 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:21:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:21:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:21:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:21:03 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:21:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:21:03 2021 - DEBUG    Optimization settings:
Mar 25 20:21:03 2021 - DEBUG    		UNROLL:			4
Mar 25 20:21:03 2021 - DEBUG    		SNUMREG:		4
Mar 25 20:21:03 2021 - DEBUG    		SDIVINT:		20
Mar 25 20:21:03 2021 - DEBUG    		SDIVINDM:		50
Mar 25 20:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:21:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.000000,0.110000,1,1
Mar 25 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1642.000000,0.280000,2,2
Mar 25 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.000000,1944.500000,0.550000,4,4
Mar 25 20:21:03 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:21:03 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:21:03 2021 - DEBUG         ndms[0]:		7800
Mar 25 20:21:03 2021 - DEBUG         ndms[1]:		2800
Mar 25 20:21:03 2021 - DEBUG         ndms[2]:		550
Mar 25 20:21:03 2021 - DEBUG    ddtr maxshift:		18080
Mar 25 20:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:21:03 2021 - DEBUG    ddtr max_ndms:		7800
Mar 25 20:21:03 2021 - DEBUG    t_processed size:	3
Mar 25 20:21:03 2021 - DEBUG    t_processed elements:
Mar 25 20:21:03 2021 - DEBUG         t_processed[0][0]:	59520
Mar 25 20:21:03 2021 - DEBUG         t_processed[1][0]:	29760
Mar 25 20:21:03 2021 - DEBUG         t_processed[2][0]:	14880
Mar 25 20:21:03 2021 - DEBUG    power:			2.000000
Mar 25 20:21:03 2021 - NOTICE   Finished. 1
Mar 25 20:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:21:03 2021 - NOTICE   	DDTR Binning 	9.317696
Mar 25 20:21:03 2021 - NOTICE   	DDTR Corner_Turn 	6.995968
Mar 25 20:21:03 2021 - NOTICE   	DDTR Dedispersion 	841.888663
Mar 25 20:21:03 2021 - NOTICE   	DDTR Host_To_Device 	208.239833
Mar 25 20:21:03 2021 - NOTICE   	DDTR total 	1066.548958
Mar 25 20:21:03 2021 - NOTICE   	Total total 	1066.649292
Mar 25 20:21:03 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 25 20:21:03 2021 - NOTICE    
Mar 25 20:21:03 2021 - NOTICE   	Real-time speed-up factor:	14.285032
Mar 25 20:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:21:03 2021 - NOTICE   Checked for devices.
Mar 25 20:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:21:03 2021 - DEBUG    CARD INFORMATION:
