Mar 25 20:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 20:38:57 2021 - NOTICE   Checked for devices.
Mar 25 20:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:38:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    za_start:		0.000000
Mar 25 20:38:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:38:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:38:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:38:57 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:38:57 2021 - DEBUG    refdm:			0.000000
Mar 25 20:38:57 2021 - DEBUG    period:			0.000000
Mar 25 20:38:57 2021 - DEBUG    fch1:			925.000000
Mar 25 20:38:57 2021 - DEBUG    foff:			-0.263672
Mar 25 20:38:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:38:57 2021 - DEBUG    telescope_id:		0
Mar 25 20:38:57 2021 - DEBUG    machine_id:		0
Mar 25 20:38:57 2021 - DEBUG    data_type:		0
Mar 25 20:38:57 2021 - DEBUG    barycentric:		0
Mar 25 20:38:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:38:57 2021 - DEBUG    nbits:			8
Mar 25 20:38:57 2021 - DEBUG    nsamples:		78125
Mar 25 20:38:57 2021 - DEBUG    nchans:			1024
Mar 25 20:38:57 2021 - DEBUG    nifs:			0
Mar 25 20:38:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:38:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:38:57 2021 - DEBUG    rawdatafile:		
Mar 25 20:38:57 2021 - DEBUG    source_name:		
Mar 25 20:38:57 2021 - DEBUG    N:			0
Mar 25 20:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    Optimization settings:
Mar 25 20:38:57 2021 - DEBUG    		UNROLL:			4
Mar 25 20:38:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 20:38:57 2021 - DEBUG    		SDIVINT:		10
Mar 25 20:38:57 2021 - DEBUG    		SDIVINDM:		64
Mar 25 20:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:38:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,421.759979,0.770000,2,2
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.759979,908.159973,1.900000,4,4
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1906.560059,3.900000,8,8
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:38:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:38:57 2021 - DEBUG         ndms[0]:		576
Mar 25 20:38:57 2021 - DEBUG         ndms[1]:		256
Mar 25 20:38:57 2021 - DEBUG         ndms[2]:		256
Mar 25 20:38:57 2021 - DEBUG         ndms[3]:		256
Mar 25 20:38:57 2021 - DEBUG    ddtr maxshift:		36200
Mar 25 20:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:38:57 2021 - DEBUG    t_processed size:	4
Mar 25 20:38:57 2021 - DEBUG    t_processed elements:
Mar 25 20:38:57 2021 - DEBUG         t_processed[0][0]:	41920
Mar 25 20:38:57 2021 - DEBUG         t_processed[1][0]:	20960
Mar 25 20:38:57 2021 - DEBUG         t_processed[2][0]:	10480
Mar 25 20:38:57 2021 - DEBUG         t_processed[3][0]:	5240
Mar 25 20:38:57 2021 - DEBUG    power:			2.000000
Mar 25 20:38:57 2021 - NOTICE   Pipeline is ready.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:38:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:38:57 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:38:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    Optimization settings:
Mar 25 20:38:57 2021 - DEBUG    		UNROLL:			4
Mar 25 20:38:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 20:38:57 2021 - DEBUG    		SDIVINT:		10
Mar 25 20:38:57 2021 - DEBUG    		SDIVINDM:		64
Mar 25 20:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:38:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.639984,0.390000,1,1
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,421.759979,0.770000,2,2
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.759979,908.159973,1.900000,4,4
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1906.560059,3.900000,8,8
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:38:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:38:57 2021 - DEBUG         ndms[0]:		576
Mar 25 20:38:57 2021 - DEBUG         ndms[1]:		256
Mar 25 20:38:57 2021 - DEBUG         ndms[2]:		256
Mar 25 20:38:57 2021 - DEBUG         ndms[3]:		256
Mar 25 20:38:57 2021 - DEBUG    ddtr maxshift:		36200
Mar 25 20:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		576
Mar 25 20:38:57 2021 - DEBUG    t_processed size:	4
Mar 25 20:38:57 2021 - DEBUG    t_processed elements:
Mar 25 20:38:57 2021 - DEBUG         t_processed[0][0]:	41920
Mar 25 20:38:57 2021 - DEBUG         t_processed[1][0]:	20960
Mar 25 20:38:57 2021 - DEBUG         t_processed[2][0]:	10480
Mar 25 20:38:57 2021 - DEBUG         t_processed[3][0]:	5240
Mar 25 20:38:57 2021 - DEBUG    power:			2.000000
Mar 25 20:38:57 2021 - NOTICE   Finished. 1
Mar 25 20:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:38:57 2021 - NOTICE   	DDTR Binning 	7.205056
Mar 25 20:38:57 2021 - NOTICE   	DDTR Corner_Turn 	3.545408
Mar 25 20:38:57 2021 - NOTICE   	DDTR Dedispersion 	52.568577
Mar 25 20:38:57 2021 - NOTICE   	DDTR Host_To_Device 	104.939711
Mar 25 20:38:57 2021 - NOTICE   	DDTR total 	168.406848
Mar 25 20:38:57 2021 - NOTICE   	Total total 	168.523361
Mar 25 20:38:57 2021 - NOTICE   	Processed telescope time:	10731.519699
Mar 25 20:38:57 2021 - NOTICE    
Mar 25 20:38:57 2021 - NOTICE   	Real-time speed-up factor:	63.679716
Mar 25 20:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:38:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:38:57 2021 - NOTICE   Checked for devices.
Mar 25 20:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:38:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:38:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:38:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:38:57 2021 - DEBUG    Driver version:		11010
Mar 25 20:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:38:57 2021 - NOTICE   Calculating strategy.
Mar 25 20:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 25 20:38:57 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 25 20:38:57 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Mar 25 20:38:57 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:38:57 2021 - DEBUG    In 1
Mar 25 20:38:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 20:38:57 2021 - NOTICE   Calculating strategy.
Mar 25 20:38:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7808
Mar 25 20:38:57 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 25 20:38:57 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Mar 25 20:38:57 2021 - DEBUG    Diagonal DM:	230.984652
Mar 25 20:38:57 2021 - DEBUG    In 1
Mar 25 20:38:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 20:38:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 20:38:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 20:38:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 20:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 20:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 20:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 20:38:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 20:38:57 2021 - DEBUG    Driver version:		11010
Mar 25 20:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 20:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 20:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 20:38:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 20:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    az_start:		0.000000
Mar 25 20:38:57 2021 - DEBUG    za_start:		0.000000
Mar 25 20:38:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 20:38:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 20:38:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 20:38:57 2021 - DEBUG    tsamp:			0.000256
Mar 25 20:38:57 2021 - DEBUG    refdm:			0.000000
Mar 25 20:38:57 2021 - DEBUG    period:			0.000000
Mar 25 20:38:57 2021 - DEBUG    fch1:			1040.000000
Mar 25 20:38:57 2021 - DEBUG    foff:			-0.107422
Mar 25 20:38:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 20:38:57 2021 - DEBUG    telescope_id:		0
Mar 25 20:38:57 2021 - DEBUG    machine_id:		0
Mar 25 20:38:57 2021 - DEBUG    data_type:		0
Mar 25 20:38:57 2021 - DEBUG    barycentric:		0
Mar 25 20:38:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 20:38:57 2021 - DEBUG    nbits:			8
Mar 25 20:38:57 2021 - DEBUG    nsamples:		78125
Mar 25 20:38:57 2021 - DEBUG    nchans:			2048
Mar 25 20:38:57 2021 - DEBUG    nifs:			0
Mar 25 20:38:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 20:38:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 20:38:57 2021 - DEBUG    rawdatafile:		
Mar 25 20:38:57 2021 - DEBUG    source_name:		
Mar 25 20:38:57 2021 - DEBUG    N:			0
Mar 25 20:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:38:57 2021 - DEBUG    Optimization settings:
Mar 25 20:38:57 2021 - DEBUG    		UNROLL:			4
Mar 25 20:38:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 20:38:57 2021 - DEBUG    		SDIVINT:		10
Mar 25 20:38:57 2021 - DEBUG    		SDIVINDM:		64
Mar 25 20:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:38:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1647.359985,0.280000,2,2
Mar 25 20:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,1928.959961,0.550000,4,4
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 20:38:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:38:57 2021 - DEBUG         ndms[0]:		7808
Mar 25 20:38:57 2021 - DEBUG         ndms[1]:		2816
Mar 25 20:38:57 2021 - DEBUG         ndms[2]:		512
Mar 25 20:38:57 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 20:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:38:57 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 20:38:57 2021 - DEBUG    t_processed size:	3
Mar 25 20:38:57 2021 - DEBUG    t_processed elements:
Mar 25 20:38:57 2021 - DEBUG         t_processed[0][0]:	60480
Mar 25 20:38:57 2021 - DEBUG         t_processed[1][0]:	30240
Mar 25 20:38:57 2021 - DEBUG         t_processed[2][0]:	15120
Mar 25 20:38:57 2021 - DEBUG    power:			2.000000
Mar 25 20:38:57 2021 - NOTICE   Pipeline is ready.
Mar 25 20:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 41920;
maxshift: 36200
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41920, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.334104
CT Device memory bandwidth in GB/s: 136.400462

NOTICE: 0.000000	224.639984	0.390000	576

Amount of telescope time processed: 0.000000

1523.437500
0.004814
479
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	421.759979	0.770000	256

Amount of telescope time processed: 0.000000
timesamples: 78120

1503.906250
0.004814
474
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.759979	908.159973	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 57160

1855.468750
0.004814
580
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.159973	1906.560059	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 46680

1904.296875
0.004814
595
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	41920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168523 (GPU estimate)
Amount of telescope time processed: 10.731520
Number of samples processed: 41920
Real-time speedup factor: 63.679718
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17640
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  2439843840 bytes = 2326.816 MB;
Total memory required: 2759823360 bytes = 2631.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.354999
CT Device memory bandwidth in GB/s: 134.613000

NOTICE: 0.000000	858.880005	0.110000	7808

Amount of telescope time processed: 0.000000

429.687500
0.002333
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.880005	1647.359985	0.280000	2816

Amount of telescope time processed: 0.000000
timesamples: 78120

546.875000
0.002333
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genMar 25 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 20:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 20:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 20:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 20:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 20:38:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 20:38:59 2021 - DEBUG    Signal width [samples]:		156
Mar 25 20:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 20:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 20:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 20:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 20:38:59 2021 - DEBUG    Optimization settings:
Mar 25 20:38:59 2021 - DEBUG    		UNROLL:			4
Mar 25 20:38:59 2021 - DEBUG    		SNUMREG:		2
Mar 25 20:38:59 2021 - DEBUG    		SDIVINT:		10
Mar 25 20:38:59 2021 - DEBUG    		SDIVINDM:		64
Mar 25 20:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 25 20:38:59 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Mar 25 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1647.359985,0.280000,2,2
Mar 25 20:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,1928.959961,0.550000,4,4
Mar 25 20:38:59 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 20:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 25 20:38:59 2021 - DEBUG         ndms[0]:		7808
Mar 25 20:38:59 2021 - DEBUG         ndms[1]:		2816
Mar 25 20:38:59 2021 - DEBUG         ndms[2]:		512
Mar 25 20:38:59 2021 - DEBUG    ddtr maxshift:		17640
Mar 25 20:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 20:38:59 2021 - DEBUG    ddtr max_ndms:		7808
Mar 25 20:38:59 2021 - DEBUG    t_processed size:	3
Mar 25 20:38:59 2021 - DEBUG    t_processed elements:
Mar 25 20:38:59 2021 - DEBUG         t_processed[0][0]:	60480
Mar 25 20:38:59 2021 - DEBUG         t_processed[1][0]:	30240
Mar 25 20:38:59 2021 - DEBUG         t_processed[2][0]:	15120
Mar 25 20:38:59 2021 - DEBUG    power:			2.000000
Mar 25 20:38:59 2021 - NOTICE   Finished. 1
Mar 25 20:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 20:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 20:38:59 2021 - NOTICE   	DDTR Binning 	9.408224
Mar 25 20:38:59 2021 - NOTICE   	DDTR Corner_Turn 	7.149568
Mar 25 20:38:59 2021 - NOTICE   	DDTR Dedispersion 	1320.908894
Mar 25 20:38:59 2021 - NOTICE   	DDTR Host_To_Device 	209.630084
Mar 25 20:38:59 2021 - NOTICE   	DDTR total 	1547.202192
Mar 25 20:38:59 2021 - NOTICE   	Total total 	1547.308838
Mar 25 20:38:59 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 25 20:38:59 2021 - NOTICE    
Mar 25 20:38:59 2021 - NOTICE   	Real-time speed-up factor:	10.006328
Mar 25 20:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 25 20:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 20:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 20:38:59 2021 - NOTICE   Checked for devices.
Mar 25 20:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 20:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 20:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 20:38:59 2021 - DEBUG    CARD INFORMATION:
