Feb 26 15:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 15:34:41 2021 - NOTICE   Checked for devices.
Feb 26 15:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:34:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:34:41 2021 - DEBUG         ndms[2]:		336
Feb 26 15:34:41 2021 - DEBUG         ndms[3]:		96
Feb 26 15:34:41 2021 - DEBUG    ddtr maxshift:		20608
Feb 26 15:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:34:41 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:34:41 2021 - DEBUG    t_processed size:	4
Feb 26 15:34:41 2021 - DEBUG    t_processed elements:
Feb 26 15:34:41 2021 - DEBUG         t_processed[0][0]:	135168
Feb 26 15:34:41 2021 - DEBUG         t_processed[1][0]:	67584
Feb 26 15:34:41 2021 - DEBUG         t_processed[2][0]:	33792
Feb 26 15:34:41 2021 - DEBUG         t_processed[3][0]:	16896
Feb 26 15:34:41 2021 - DEBUG    power:			2.000000
Feb 26 15:34:41 2021 - NOTICE   Pipeline is ready.
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3456
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  97443840 bytes = 92.930 MB;
Total memory required: 137420800 bytes = 131.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.043984
CT Device memory bandwidth in GB/s: 140.426391

NOTICE: 0.000000	3057.600098	4.900000	624

Amount of telescope time processed: 0.000000

9570.312500
0.000357
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	4632.000000	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

8007.812500
0.000357
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.041105 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 443.231018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20608
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.189100
CT Device memory bandwidth in GB/s: 140.513460

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000610
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1684.799927	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000610
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.799927	3432.000000	5.200000	336

Amount of telescope time processed: 0.000000
timesamples: 88192

10156.250000
0.000610
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3432.000000	4180.799805	7.800000	96

Amount of telescope time processed: 0.000000
timesamples: 54400

7617.187500
0.000610
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume Feb 26 15:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 15:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 15:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 15:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 15:34:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 15:34:41 2021 - DEBUG    Signal width [samples]:		312
Feb 26 15:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 15:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 15:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 15:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 15:34:41 2021 - DEBUG    Optimization settings:
Feb 26 15:34:41 2021 - DEBUG    		UNROLL:			4
Feb 26 15:34:41 2021 - DEBUG    		SNUMREG:		4
Feb 26 15:34:41 2021 - DEBUG    		SDIVINT:		16
Feb 26 15:34:41 2021 - DEBUG    		SDIVINDM:		48
Feb 26 15:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 15:34:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Feb 26 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3432.000000,5.200000,4,4
Feb 26 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,4180.799805,7.800000,8,8
Feb 26 15:34:41 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:34:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 15:34:41 2021 - DEBUG         ndms[0]:		720
Feb 26 15:34:41 2021 - DEBUG         ndms[1]:		288
Feb 26 15:34:41 2021 - DEBUG         ndms[2]:		336
Feb 26 15:34:41 2021 - DEBUG         ndms[3]:		96
Feb 26 15:34:41 2021 - DEBUG    ddtr maxshift:		20608
Feb 26 15:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 15:34:41 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 15:34:41 2021 - DEBUG    t_processed size:	4
Feb 26 15:34:41 2021 - DEBUG    t_processed elements:
Feb 26 15:34:41 2021 - DEBUG         t_processed[0][0]:	135168
Feb 26 15:34:41 2021 - DEBUG         t_processed[1][0]:	67584
Feb 26 15:34:41 2021 - DEBUG         t_processed[2][0]:	33792
Feb 26 15:34:41 2021 - DEBUG         t_processed[3][0]:	16896
Feb 26 15:34:41 2021 - DEBUG    power:			2.000000
Feb 26 15:34:41 2021 - NOTICE   Finished. 1
Feb 26 15:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 15:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 15:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 15:34:41 2021 - NOTICE   	DDTR Binning 	11.136736
Feb 26 15:34:41 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb 26 15:34:41 2021 - NOTICE   	DDTR Dedispersion 	94.360414
Feb 26 15:34:41 2021 - NOTICE   	DDTR Host_To_Device 	209.084156
Feb 26 15:34:41 2021 - NOTICE   	DDTR total 	321.541016
Feb 26 15:34:41 2021 - NOTICE   	Total total 	321.667084
Feb 26 15:34:41 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 26 15:34:41 2021 - NOTICE    
Feb 26 15:34:41 2021 - NOTICE   	Real-time speed-up factor:	53.786990
Feb 26 15:34:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 15:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 15:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 15:34:41 2021 - NOTICE   Checked for devices.
Feb 26 15:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 15:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 15:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 15:34:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 15:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 15:34:41 2021 - DEBUG    Compute capability:	7.5
Feb 26 15:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 15:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 15:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 15:34:41 2021 - DEBUG    ID # on this machine:	0
Feb 26 15:34:41 2021 - DEBUG    Driver version:		11010
Feb 26 15:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
