Feb 26 12:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:32:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:32:15 2021 - NOTICE   Checked for devices.
Feb 26 12:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:32:15 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:32:15 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:32:15 2021 - DEBUG    t_processed size:	4
Feb 26 12:32:15 2021 - DEBUG    t_processed elements:
Feb 26 12:32:15 2021 - DEBUG         t_processed[0][0]:	138240
Feb 26 12:32:15 2021 - DEBUG         t_processed[1][0]:	69120
Feb 26 12:32:15 2021 - DEBUG         t_processed[2][0]:	34560
Feb 26 12:32:15 2021 - DEBUG         t_processed[3][0]:	17280
Feb 26 12:32:15 2021 - DEBUG    power:			2.000000
Feb 26 12:32:15 2021 - NOTICE   Pipeline is ready.
Feb 26 12:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:32:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3200
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  92134400 bytes = 87.866 MB;
Total memory required: 132111360 bytes = 125.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	2891.000000	4.900000	590

Amount of telescope time processed: 0.000000

9570.312500
0.000357
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2891.000000	4121.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 39040

8007.812500
0.000357
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0454885 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 403.400055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.063731
CT Device memory bandwidth in GB/s: 140.438239

NOTICE: 0.000000	883.999939	1.300000	680

Amount of telescope time processed: 0.000000

10156.250000
0.000610
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.999939	1612.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000610
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.000000	3172.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86656

10156.250000
0.000610
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3172.000000	3640.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52096

7617.187500
0.000610
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume rFeb 26 12:32:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:32:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:32:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:32:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:32:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:32:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 12:32:16 2021 - DEBUG    Signal width [samples]:		312
Feb 26 12:32:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:32:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:32:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:32:16 2021 - DEBUG    Optimization settings:
Feb 26 12:32:16 2021 - DEBUG    		UNROLL:			4
Feb 26 12:32:16 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:32:16 2021 - DEBUG    		SDIVINT:		32
Feb 26 12:32:16 2021 - DEBUG    		SDIVINDM:		10
Feb 26 12:32:16 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:32:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.999939,1.300000,1,1
Feb 26 12:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.999939,1612.000000,2.600000,2,2
Feb 26 12:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.000000,3172.000000,5.200000,4,4
Feb 26 12:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3172.000000,3640.000000,7.800000,8,8
Feb 26 12:32:16 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:32:16 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:32:16 2021 - DEBUG         ndms[0]:		680
Feb 26 12:32:16 2021 - DEBUG         ndms[1]:		280
Feb 26 12:32:16 2021 - DEBUG         ndms[2]:		300
Feb 26 12:32:16 2021 - DEBUG         ndms[3]:		60
Feb 26 12:32:16 2021 - DEBUG    ddtr maxshift:		17536
Feb 26 12:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:32:16 2021 - DEBUG    ddtr max_ndms:		680
Feb 26 12:32:16 2021 - DEBUG    t_processed size:	4
Feb 26 12:32:16 2021 - DEBUG    t_processed elements:
Feb 26 12:32:16 2021 - DEBUG         t_processed[0][0]:	138240
Feb 26 12:32:16 2021 - DEBUG         t_processed[1][0]:	69120
Feb 26 12:32:16 2021 - DEBUG         t_processed[2][0]:	34560
Feb 26 12:32:16 2021 - DEBUG         t_processed[3][0]:	17280
Feb 26 12:32:16 2021 - DEBUG    power:			2.000000
Feb 26 12:32:16 2021 - NOTICE   Finished. 1
Feb 26 12:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:32:16 2021 - NOTICE   	DDTR Binning 	10.987232
Feb 26 12:32:16 2021 - NOTICE   	DDTR Corner_Turn 	6.833984
Feb 26 12:32:16 2021 - NOTICE   	DDTR Dedispersion 	128.472607
Feb 26 12:32:16 2021 - NOTICE   	DDTR Host_To_Device 	209.000128
Feb 26 12:32:16 2021 - NOTICE   	DDTR total 	355.425087
Feb 26 12:32:16 2021 - NOTICE   	Total total 	355.555054
Feb 26 12:32:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 26 12:32:16 2021 - NOTICE    
Feb 26 12:32:16 2021 - NOTICE   	Real-time speed-up factor:	49.766468
Feb 26 12:32:16 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:32:16 2021 - NOTICE   Checked for devices.
Feb 26 12:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:32:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:32:16 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:32:16 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:32:16 2021 - DEBUG    Driver version:		11010
Feb 26 12:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
