Mar  6 03:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:05:59 2021 - NOTICE   Checked for devices.
Mar  6 03:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:05:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:01 2021 - DEBUG    In 2
Mar  6 03:06:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:06:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:06:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:06:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:06:01 2021 - DEBUG    Driver version:		11010
Mar  6 03:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:06:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:06:01 2021 - DEBUG    az_start:		0.000000
Mar  6 03:06:01 2021 - DEBUG    za_start:		0.000000
Mar  6 03:06:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:06:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:06:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:06:01 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:06:01 2021 - DEBUG    refdm:			0.000000
Mar  6 03:06:01 2021 - DEBUG    period:			0.000000
Mar  6 03:06:01 2021 - DEBUG    fch1:			367.500000
Mar  6 03:06:01 2021 - DEBUG    foff:			-0.018311
Mar  6 03:06:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:06:01 2021 - DEBUG    telescope_id:		0
Mar  6 03:06:01 2021 - DEBUG    machine_id:		0
Mar  6 03:06:01 2021 - DEBUG    data_type:		0
Mar  6 03:06:01 2021 - DEBUG    barycentric:		0
Mar  6 03:06:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:06:01 2021 - DEBUG    nbits:			8
Mar  6 03:06:01 2021 - DEBUG    nsamples:		156250
Mar  6 03:06:01 2021 - DEBUG    nchans:			4096
Mar  6 03:06:01 2021 - DEBUG    nifs:			0
Mar  6 03:06:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:06:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:06:01 2021 - DEBUG    rawdatafile:		
Mar  6 03:06:01 2021 - DEBUG    source_name:		
Mar  6 03:06:01 2021 - DEBUG    N:			0
Mar  6 03:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:06:01 2021 - DEBUG    Optimization settings:
Mar  6 03:06:01 2021 - DEBUG    		UNROLL:			4
Mar  6 03:06:01 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:06:01 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:06:01 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:06:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:06:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,211.007996,0.084000,2,2
Mar  6 03:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.007996,365.567993,0.140000,4,4
Mar  6 03:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.567993,674.687988,0.280000,8,8
Mar  6 03:06:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:06:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:06:01 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:06:01 2021 - DEBUG         ndms[1]:		1296
Mar  6 03:06:01 2021 - DEBUG         ndms[2]:		1104
Mar  6 03:06:01 2021 - DEBUG         ndms[3]:		1104
Mar  6 03:06:01 2021 - DEBUG    ddtr maxshift:		93888
Mar  6 03:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:06:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:06:01 2021 - DEBUG    t_processed size:	4
Mar  6 03:06:01 2021 - DEBUG    t_processed elements:
Mar  6 03:06:01 2021 - DEBUG         t_processed[0][0]:	61440
Mar  6 03:06:01 2021 - DEBUG         t_processed[1][0]:	30720
Mar  6 03:06:01 2021 - DEBUG         t_processed[2][0]:	15360
Mar  6 03:06:01 2021 - DEBUG         t_processed[3][0]:	7680
Mar  6 03:06:01 2021 - DEBUG    power:			2.000000
Mar  6 03:06:01 2021 - NOTICE   Pipeline is ready.
Mar  6 03:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:06:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:06:03 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Optimization settings:
Mar  6 03:06:03 2021 - DEBUG    		UNROLL:			4
Mar  6 03:06:03 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:06:03 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:06:03 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:06:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,211.007996,0.084000,2,2
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.007996,365.567993,0.140000,4,4
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.567993,674.687988,0.280000,8,8
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:06:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:06:03 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:06:03 2021 - DEBUG         ndms[1]:		1296
Mar  6 03:06:03 2021 - DEBUG         ndms[2]:		1104
Mar  6 03:06:03 2021 - DEBUG         ndms[3]:		1104
Mar  6 03:06:03 2021 - DEBUG    ddtr maxshift:		93888
Mar  6 03:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:06:03 2021 - DEBUG    t_processed size:	4
Mar  6 03:06:03 2021 - DEBUG    t_processed elements:
Mar  6 03:06:03 2021 - DEBUG         t_processed[0][0]:	61440
Mar  6 03:06:03 2021 - DEBUG         t_processed[1][0]:	30720
Mar  6 03:06:03 2021 - DEBUG         t_processed[2][0]:	15360
Mar  6 03:06:03 2021 - DEBUG         t_processed[3][0]:	7680
Mar  6 03:06:03 2021 - DEBUG    power:			2.000000
Mar  6 03:06:03 2021 - NOTICE   Finished. 1
Mar  6 03:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:06:03 2021 - NOTICE   	DDTR Binning 	57.555807
Mar  6 03:06:03 2021 - NOTICE   	DDTR Corner_Turn 	28.304417
Mar  6 03:06:03 2021 - NOTICE   	DDTR Dedispersion 	975.072330
Mar  6 03:06:03 2021 - NOTICE   	DDTR Host_To_Device 	833.284076
Mar  6 03:06:03 2021 - NOTICE   	DDTR total 	1894.353088
Mar  6 03:06:03 2021 - NOTICE   	Total total 	1894.476196
Mar  6 03:06:03 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  6 03:06:03 2021 - NOTICE    
Mar  6 03:06:03 2021 - NOTICE   	Real-time speed-up factor:	4.151184
Mar  6 03:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:06:03 2021 - NOTICE   Checked for devices.
Mar  6 03:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:06:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:06:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:06:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:06:03 2021 - DEBUG    Driver version:		11010
Mar  6 03:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:06:03 2021 - NOTICE   Calculating strategy.
Mar  6 03:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar  6 03:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8040 Scrunch value:	1
Mar  6 03:06:03 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar  6 03:06:03 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:06:03 2021 - DEBUG    In 2
Mar  6 03:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:06:03 2021 - NOTICE   Calculating strategy.
Mar  6 03:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar  6 03:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8040 Scrunch value:	1
Mar  6 03:06:03 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Mar  6 03:06:03 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:06:03 2021 - DEBUG    In 2
Mar  6 03:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:06:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:06:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:06:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:06:03 2021 - DEBUG    Driver version:		11010
Mar  6 03:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    az_start:		0.000000
Mar  6 03:06:03 2021 - DEBUG    za_start:		0.000000
Mar  6 03:06:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:06:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:06:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:06:03 2021 - DEBUG    tsamp:			0.001024
Mar  6 03:06:03 2021 - DEBUG    refdm:			0.000000
Mar  6 03:06:03 2021 - DEBUG    period:			0.000000
Mar  6 03:06:03 2021 - DEBUG    fch1:			745.000000
Mar  6 03:06:03 2021 - DEBUG    foff:			-0.092773
Mar  6 03:06:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:06:03 2021 - DEBUG    telescope_id:		0
Mar  6 03:06:03 2021 - DEBUG    machine_id:		0
Mar  6 03:06:03 2021 - DEBUG    data_type:		0
Mar  6 03:06:03 2021 - DEBUG    barycentric:		0
Mar  6 03:06:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:06:03 2021 - DEBUG    nbits:			8
Mar  6 03:06:03 2021 - DEBUG    nsamples:		19531
Mar  6 03:06:03 2021 - DEBUG    nchans:			2048
Mar  6 03:06:03 2021 - DEBUG    nifs:			0
Mar  6 03:06:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:06:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:06:03 2021 - DEBUG    rawdatafile:		
Mar  6 03:06:03 2021 - DEBUG    source_name:		
Mar  6 03:06:03 2021 - DEBUG    N:			0
Mar  6 03:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Optimization settings:
Mar  6 03:06:03 2021 - DEBUG    		UNROLL:			4
Mar  6 03:06:03 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:06:03 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:06:03 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:06:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1341.599976,1.300000,1,1
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		1032
Mar  6 03:06:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:06:03 2021 - DEBUG         ndms[0]:		1032
Mar  6 03:06:03 2021 - DEBUG    ddtr maxshift:		8040
Mar  6 03:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		1032
Mar  6 03:06:03 2021 - DEBUG    t_processed size:	1
Mar  6 03:06:03 2021 - DEBUG    t_processed elements:
Mar  6 03:06:03 2021 - DEBUG         t_processed[0][0]:	11328
Mar  6 03:06:03 2021 - DEBUG    power:			2.000000
Mar  6 03:06:03 2021 - NOTICE   Pipeline is ready.
Mar  6 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
y: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	733 MB.
NOTICE: Output memory needed:	1467 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	733 MB.
NOTICE: Output memory needed:	1467 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 93888
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.937060
CT Device memory bandwidth in GB/s: 134.962236

NOTICE: 0.000000	102.144005	0.028000	3648

Amount of telescope time processed: 0.000000

218.750000
0.017767
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	211.007996	0.084000	1296

Amount of telescope time processed: 0.000000
timesamples: 155328

328.125000
0.017767
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.007996	365.567993	0.140000	1104

Amount of telescope time processed: 0.000000
timesamples: 124608

273.437500
0.017767
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.567993	674.687988	0.280000	1104

Amount of telescope time processed: 0.000000
timesamples: 109248

273.437500
0.017767
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89448 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 4.151185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8040
Number of time samples + maxshift: 19368;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11328, 0
CORNER TURN!
19368 2048
32 8
605 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.413974
CT Device memory bandwidth in GB/s: 177.848385

NOTICE: 0.000000	1341.599976	1.300000	1032

Amount of telescope time processed: 0.000000

1269.531250
0.005989
220
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar  6 03:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:06:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 03:06:03 2021 - DEBUG    Signal width [samples]:		39
Mar  6 03:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Optimization settings:
Mar  6 03:06:03 2021 - DEBUG    		UNROLL:			4
Mar  6 03:06:03 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:06:03 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:06:03 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:06:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1341.599976,1.300000,1,1
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		1032
Mar  6 03:06:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:06:03 2021 - DEBUG         ndms[0]:		1032
Mar  6 03:06:03 2021 - DEBUG    ddtr maxshift:		8040
Mar  6 03:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:06:03 2021 - DEBUG    ddtr max_ndms:		1032
Mar  6 03:06:03 2021 - DEBUG    t_processed size:	1
Mar  6 03:06:03 2021 - DEBUG    t_processed elements:
Mar  6 03:06:03 2021 - DEBUG         t_processed[0][0]:	11328
Mar  6 03:06:03 2021 - DEBUG    power:			2.000000
Mar  6 03:06:03 2021 - NOTICE   Finished. 1
Mar  6 03:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.356992
Mar  6 03:06:03 2021 - NOTICE   	DDTR Dedispersion 	19.475264
Mar  6 03:06:03 2021 - NOTICE   	DDTR Host_To_Device 	89.827773
Mar  6 03:06:03 2021 - NOTICE   	DDTR total 	110.702944
Mar  6 03:06:03 2021 - NOTICE   	Total total 	110.761856
Mar  6 03:06:03 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar  6 03:06:03 2021 - NOTICE    
Mar  6 03:06:03 2021 - NOTICE   	Real-time speed-up factor:	104.728036
Mar  6 03:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:06:03 2021 - NOTICE   Checked for devices.
Mar  6 03:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:06:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:06:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:06:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:06:03 2021 - DEBUG    Driver version:		11010
Mar  6 03:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:06:03 2021 - NOTICE   Calculating strategy.
Mar  6 03:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 03:06:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  6 03:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Mar  6 03:06:03 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:06:03 2021 - DEBUG    In 2
Mar  6 03:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:06:03 2021 - NOTICE   Calculating strategy.
Mar  6 03:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 03:06:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  6 03:06:03 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Mar  6 03:06:03 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:06:03 2021 - DEBUG    In 2
Mar  6 03:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:06:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:06:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:06:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:06:03 2021 - DEBUG    Driver version:		11010
Mar  6 03:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:06:03 2021 - DEBUG    az_start:		0.000000
Mar  6 03:06:03 2021 - DEBUG    za_start:		0.000000
Mar  6 03:06:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:06:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:06:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:06:03 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:06:03 2021 - DEBUG    refdm:			0.000000
Mar  6 03:06:03 2021 - DEBUG    period:			0.000000
