Mar  6 04:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:45:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:45:02 2021 - NOTICE   Checked for devices.
Mar  6 04:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:45:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:45:02 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:45:02 2021 - DEBUG    refdm:			0.000000
Mar  6 04:45:02 2021 - DEBUG    period:			0.000000
Mar  6 04:45:02 2021 - DEBUG    fch1:			990.000000
Mar  6 04:45:02 2021 - DEBUG    foff:			-0.034180
Mar  6 04:45:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:45:02 2021 - DEBUG    telescope_id:		0
Mar  6 04:45:02 2021 - DEBUG    machine_id:		0
Mar  6 04:45:02 2021 - DEBUG    data_type:		0
Mar  6 04:45:02 2021 - DEBUG    barycentric:		0
Mar  6 04:45:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:45:02 2021 - DEBUG    nbits:			8
Mar  6 04:45:02 2021 - DEBUG    nsamples:		78125
Mar  6 04:45:02 2021 - DEBUG    nchans:			4096
Mar  6 04:45:02 2021 - DEBUG    nifs:			0
Mar  6 04:45:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:45:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:45:02 2021 - DEBUG    rawdatafile:		
Mar  6 04:45:02 2021 - DEBUG    source_name:		
Mar  6 04:45:02 2021 - DEBUG    N:			0
Mar  6 04:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:45:02 2021 - DEBUG    Optimization settings:
Mar  6 04:45:02 2021 - DEBUG    		UNROLL:			4
Mar  6 04:45:02 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:45:02 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:45:02 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:45:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:45:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400024,0.700000,1,1
Mar  6 04:45:02 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:45:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:45:02 2021 - DEBUG         ndms[0]:		2752
Mar  6 04:45:02 2021 - DEBUG    ddtr maxshift:		11418
Mar  6 04:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:45:02 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:45:02 2021 - DEBUG    t_processed size:	1
Mar  6 04:45:02 2021 - DEBUG    t_processed elements:
Mar  6 04:45:02 2021 - DEBUG         t_processed[0][0]:	66688
Mar  6 04:45:02 2021 - DEBUG    power:			2.000000
Mar  6 04:45:02 2021 - NOTICE   Pipeline is ready.
Mar  6 04:45:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:45:03 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:45:03 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Optimization settings:
Mar  6 04:45:03 2021 - DEBUG    		UNROLL:			4
Mar  6 04:45:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:45:03 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:45:03 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:45:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1926.400024,0.700000,1,1
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:45:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:45:03 2021 - DEBUG         ndms[0]:		2752
Mar  6 04:45:03 2021 - DEBUG    ddtr maxshift:		11418
Mar  6 04:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		2752
Mar  6 04:45:03 2021 - DEBUG    t_processed size:	1
Mar  6 04:45:03 2021 - DEBUG    t_processed elements:
Mar  6 04:45:03 2021 - DEBUG         t_processed[0][0]:	66688
Mar  6 04:45:03 2021 - DEBUG    power:			2.000000
Mar  6 04:45:03 2021 - NOTICE   Finished. 1
Mar  6 04:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:45:03 2021 - NOTICE   	DDTR Corner_Turn 	13.994560
Mar  6 04:45:03 2021 - NOTICE   	DDTR Dedispersion 	728.893860
Mar  6 04:45:03 2021 - NOTICE   	DDTR Host_To_Device 	419.107057
Mar  6 04:45:03 2021 - NOTICE   	DDTR total 	1162.048370
Mar  6 04:45:03 2021 - NOTICE   	Total total 	1162.108887
Mar  6 04:45:03 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar  6 04:45:03 2021 - NOTICE    
Mar  6 04:45:03 2021 - NOTICE   	Real-time speed-up factor:	14.690644
Mar  6 04:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:45:03 2021 - NOTICE   Checked for devices.
Mar  6 04:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:45:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:45:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:45:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:45:03 2021 - DEBUG    Driver version:		11010
Mar  6 04:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:45:03 2021 - NOTICE   Calculating strategy.
Mar  6 04:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:45:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Mar  6 04:45:03 2021 - DEBUG    Maximum dispersive delay:	 5.144576(s).
Mar  6 04:45:03 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:45:03 2021 - DEBUG    In 2
Mar  6 04:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:45:03 2021 - NOTICE   Calculating strategy.
Mar  6 04:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 04:45:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10048 Scrunch value:	4
Mar  6 04:45:03 2021 - DEBUG    Maximum dispersive delay:	 5.144576(s).
Mar  6 04:45:03 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:45:03 2021 - DEBUG    In 2
Mar  6 04:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:45:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:45:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:45:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:45:03 2021 - DEBUG    Driver version:		11010
Mar  6 04:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    az_start:		0.000000
Mar  6 04:45:03 2021 - DEBUG    za_start:		0.000000
Mar  6 04:45:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:45:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:45:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:45:03 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:45:03 2021 - DEBUG    refdm:			0.000000
Mar  6 04:45:03 2021 - DEBUG    period:			0.000000
Mar  6 04:45:03 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:45:03 2021 - DEBUG    foff:			-0.439453
Mar  6 04:45:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:45:03 2021 - DEBUG    telescope_id:		0
Mar  6 04:45:03 2021 - DEBUG    machine_id:		0
Mar  6 04:45:03 2021 - DEBUG    data_type:		0
Mar  6 04:45:03 2021 - DEBUG    barycentric:		0
Mar  6 04:45:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:45:03 2021 - DEBUG    nbits:			8
Mar  6 04:45:03 2021 - DEBUG    nsamples:		39062
Mar  6 04:45:03 2021 - DEBUG    nchans:			1024
Mar  6 04:45:03 2021 - DEBUG    nifs:			0
Mar  6 04:45:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:45:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:45:03 2021 - DEBUG    rawdatafile:		
Mar  6 04:45:03 2021 - DEBUG    source_name:		
Mar  6 04:45:03 2021 - DEBUG    N:			0
Mar  6 04:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Optimization settings:
Mar  6 04:45:03 2021 - DEBUG    		UNROLL:			4
Mar  6 04:45:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:45:03 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:45:03 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:45:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:45:03 2021 - DEBUG         ndms[0]:		576
Mar  6 04:45:03 2021 - DEBUG         ndms[1]:		256
Mar  6 04:45:03 2021 - DEBUG         ndms[2]:		64
Mar  6 04:45:03 2021 - DEBUG    ddtr maxshift:		10048
Mar  6 04:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:45:03 2021 - DEBUG    t_processed size:	3
Mar  6 04:45:03 2021 - DEBUG    t_processed elements:
Mar  6 04:45:03 2021 - DEBUG         t_processed[0][0]:	28928
Mar  6 04:45:03 2021 - DEBUG         t_processed[1][0]:	14464
Mar  6 04:45:03 2021 - DEBUG         t_processed[2][0]:	7232
Mar  6 04:45:03 2021 - DEBUG    power:			2.000000
Mar  6 04:45:03 2021 - NOTICE   Pipeline is ready.
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:45:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:45:03 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Optimization settings:
Mar  6 04:45:03 2021 - DEBUG    		UNROLL:			4
Mar  6 04:45:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:45:03 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:45:03 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,2.200000,1,1
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2368.000000,4.300000,2,2
Mar  6 04:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.000000,3200.000000,13.000000,4,4
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:45:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:45:03 2021 - DEBUG         ndms[0]:		576
Mar  6 04:45:03 2021 - DEBUG         ndms[1]:		256
Mar  6 04:45:03 2021 - DEBUG         ndms[2]:		64
Mar  6 04:45:03 2021 - DEBUG    ddtr maxshift:		10048
Mar  6 04:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:45:03 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 04:45:03 2021 - DEBUG    t_processed size:	3
Mar  6 04:45:03 2021 - DEBUG    t_processed elements:
Mar  6 04:45:03 2021 - DEBUG         t_processed[0][0]:	28928
Mar  6 04:45:03 2021 - DEBUG         t_processed[1][0]:	14464
Mar  6 04:45:03 2021 - DEBUG         t_processed[2][0]:	7232
Mar  6 04:45:03 2021 - DEBUG    power:			2.000000
Mar  6 04:45:03 2021 - NOTICE   Finished. 1
Mar  6 04:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:45:03 2021 - NOTICE   	DDTR Binning 	2.345536
Mar  6 04:45:03 2021 - NOTICE   	DDTR Corner_Turn 	1.667296
Mar  6 04:45:03 2021 - NOTICE   	DDTR Dedispersion 	21.455969
Mar  6 04:45:03 2021 - NOTICE   	DDTR Host_To_Device 	58.698529
Mar  6 04:45:03 2021 - NOTICE   	DDTR total 	84.267842
Mar  6 04:45:03 2021 - NOTICE   	Total total 	84.363266
Mar  6 04:45:03 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar  6 04:45:03 2021 - NOTICE    
Mar  6 04:45:03 2021 - NOTICE   	Real-time speed-up factor:	175.563808
Mar  6 04:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:45:03 2021 - NOTICE   Checked for devices.
Mar  6 04:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:45:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:45:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:45:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:45:03 2021 - DEBUG    Driver version:		11010
Mar  6 04:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:45:03 2021 - NOTICE   Calculating strategy.
Mar  6 04:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:45:03 2021 - DEBUG    Range:	3 MAXSHIFT:	97344 Scrunch value:	8
Mar  6 04:45:03 2021 - DEBUG    Maximum dispersive delay:	 12.460032(s).
Mar  6 04:45:03 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66688;
maxshift: 11418
Number of time samples + maxshift: 78106;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  1279688704 bytes = 1220.406 MB;
Total memory required: 1919533056 bytes = 1830.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66688, 0
CORNER TURN!
78106 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.958388
CT Device memory bandwidth in GB/s: 137.375033

NOTICE: 0.000000	1926.400024	0.700000	2752

Amount of telescope time processed: 0.000000

2734.375000
0.001509
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16211 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 66688
Real-time speedup factor: 14.690644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28928;
maxshift: 10048
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28928, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.866313
CT Device memory bandwidth in GB/s: 145.119788

NOTICE: 0.000000	1267.200073	2.200000	576

Amount of telescope time processed: 0.000000

4296.875000
0.001567
454
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2368.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

4199.218750
0.001567
444
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.000000	3200.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 24512

6347.656250
0.001567
656
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0843633 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 28928
Real-time speedup factor: 175.563812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 04:45:03 2021 - DEBUG    In 2
Mar  6 04:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:45:03 2021 - NOTICE   Calculating strategy.
Mar  6 04:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 04:45:03 2021 - DEBUG    Range:	3 MAXSHIFT:	97344 Scrunch value:	8
Mar  6 04:45:03 2021 - DEBUG    Maximum dispersive delay:	 12.460032(s).
Mar  6 04:45:03 2021 - DEBUG    Diagonal DM:	30.271749
