Mar  6 04:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:27:12 2021 - NOTICE   Checked for devices.
Mar  6 04:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:27:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:27:13 2021 - DEBUG         t_processed[1][0]:	14400
Mar  6 04:27:13 2021 - DEBUG         t_processed[2][0]:	7200
Mar  6 04:27:13 2021 - DEBUG    power:			2.000000
Mar  6 04:27:13 2021 - NOTICE   Pipeline is ready.
Mar  6 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:27:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11547
Number of time samples + maxshift: 78107;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639852544 bytes = 610.211 MB;
DDTR output size:  1279705088 bytes = 1220.422 MB;
Total memory required: 1919557632 bytes = 1830.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
78107 4096
32 8
2440 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.839397
CT Device memory bandwidth in GB/s: 137.303638

NOTICE: 0.000000	1932.000000	0.700000	2760

Amount of telescope time processed: 0.000000

2734.375000
0.001509
261
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814838 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 20.911354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9760
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.626599
CT Device memory bandwidth in GB/s: 146.175959

NOTICE: 0.000000	1320.000000	2.200000	600

Amount of telescope time processed: 0.000000

4296.875000
0.001567
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1320.000000	2352.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38560

4199.218750
0.001567
406
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3132.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 24160

6347.656250
0.001567
604
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747204 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 197.343811
NOTMar  6 04:27:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:27:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:27:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:27:13 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:27:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:27:13 2021 - DEBUG    Optimization settings:
Mar  6 04:27:13 2021 - DEBUG    		UNROLL:			4
Mar  6 04:27:13 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:27:13 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:27:13 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:27:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:27:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1320.000000,2.200000,1,1
Mar  6 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.000000,2352.000000,4.300000,2,2
Mar  6 04:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3132.000000,13.000000,4,4
Mar  6 04:27:13 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:27:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:27:13 2021 - DEBUG         ndms[0]:		600
Mar  6 04:27:13 2021 - DEBUG         ndms[1]:		240
Mar  6 04:27:13 2021 - DEBUG         ndms[2]:		60
Mar  6 04:27:13 2021 - DEBUG    ddtr maxshift:		9760
Mar  6 04:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:27:13 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 04:27:13 2021 - DEBUG    t_processed size:	3
Mar  6 04:27:13 2021 - DEBUG    t_processed elements:
Mar  6 04:27:13 2021 - DEBUG         t_processed[0][0]:	28800
Mar  6 04:27:13 2021 - DEBUG         t_processed[1][0]:	14400
Mar  6 04:27:13 2021 - DEBUG         t_processed[2][0]:	7200
Mar  6 04:27:13 2021 - DEBUG    power:			2.000000
Mar  6 04:27:13 2021 - NOTICE   Finished. 2
Mar  6 04:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:27:13 2021 - NOTICE   	DDTR Binning 	2.319328
Mar  6 04:27:13 2021 - NOTICE   	DDTR Corner_Turn 	1.639968
Mar  6 04:27:13 2021 - NOTICE   	DDTR Dedispersion 	12.343072
Mar  6 04:27:13 2021 - NOTICE   	DDTR Host_To_Device 	58.216831
Mar  6 04:27:13 2021 - NOTICE   	DDTR total 	74.623106
Mar  6 04:27:13 2021 - NOTICE   	Total total 	74.720352
Mar  6 04:27:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 04:27:13 2021 - NOTICE    
Mar  6 04:27:13 2021 - NOTICE   	Real-time speed-up factor:	197.343820
Mar  6 04:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:27:13 2021 - NOTICE   Checked for devices.
Mar  6 04:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:27:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:27:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:27:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:27:13 2021 - DEBUG    Driver version:		11010
Mar  6 04:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:27:13 2021 - NOTICE   Calculating strategy.
Mar  6 04:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:27:13 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Mar  6 04:27:13 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Mar  6 04:27:13 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:27:13 2021 - DEBUG    In 2
Mar  6 04:27:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:27:14 2021 - NOTICE   Calculating strategy.
Mar  6 04:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Mar  6 04:27:14 2021 - DEBUG    Range:	3 MAXSHIFT:	97440 Scrunch value:	8
Mar  6 04:27:14 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Mar  6 04:27:14 2021 - DEBUG    Diagonal DM:	30.271749
