Mar  6 04:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:35:23 2021 - NOTICE   Checked for devices.
Mar  6 04:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:35:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:25 2021 - DEBUG    In 2
Mar  6 04:35:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:35:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:35:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:35:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:35:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:35:25 2021 - DEBUG    Driver version:		11010
Mar  6 04:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:35:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:35:25 2021 - DEBUG    az_start:		0.000000
Mar  6 04:35:25 2021 - DEBUG    za_start:		0.000000
Mar  6 04:35:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:35:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:35:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:35:25 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:35:25 2021 - DEBUG    refdm:			0.000000
Mar  6 04:35:25 2021 - DEBUG    period:			0.000000
Mar  6 04:35:25 2021 - DEBUG    fch1:			367.500000
Mar  6 04:35:25 2021 - DEBUG    foff:			-0.018311
Mar  6 04:35:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:35:25 2021 - DEBUG    telescope_id:		0
Mar  6 04:35:25 2021 - DEBUG    machine_id:		0
Mar  6 04:35:25 2021 - DEBUG    data_type:		0
Mar  6 04:35:25 2021 - DEBUG    barycentric:		0
Mar  6 04:35:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:35:25 2021 - DEBUG    nbits:			8
Mar  6 04:35:25 2021 - DEBUG    nsamples:		156250
Mar  6 04:35:25 2021 - DEBUG    nchans:			4096
Mar  6 04:35:25 2021 - DEBUG    nifs:			0
Mar  6 04:35:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:35:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:35:25 2021 - DEBUG    rawdatafile:		
Mar  6 04:35:25 2021 - DEBUG    source_name:		
Mar  6 04:35:25 2021 - DEBUG    N:			0
Mar  6 04:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:35:25 2021 - DEBUG    Optimization settings:
Mar  6 04:35:25 2021 - DEBUG    		UNROLL:			4
Mar  6 04:35:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:35:25 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:35:25 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:35:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:35:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 04:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,215.040009,0.084000,2,2
Mar  6 04:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,376.320007,0.140000,4,4
Mar  6 04:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,698.880005,0.280000,8,8
Mar  6 04:35:25 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:35:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:35:25 2021 - DEBUG         ndms[0]:		3648
Mar  6 04:35:25 2021 - DEBUG         ndms[1]:		1344
Mar  6 04:35:25 2021 - DEBUG         ndms[2]:		1152
Mar  6 04:35:25 2021 - DEBUG         ndms[3]:		1152
Mar  6 04:35:25 2021 - DEBUG    ddtr maxshift:		97056
Mar  6 04:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:35:25 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:35:25 2021 - DEBUG    t_processed size:	4
Mar  6 04:35:25 2021 - DEBUG    t_processed elements:
Mar  6 04:35:25 2021 - DEBUG         t_processed[0][0]:	59136
Mar  6 04:35:25 2021 - DEBUG         t_processed[1][0]:	29568
Mar  6 04:35:25 2021 - DEBUG         t_processed[2][0]:	14784
Mar  6 04:35:25 2021 - DEBUG         t_processed[3][0]:	7392
Mar  6 04:35:25 2021 - DEBUG    power:			2.000000
Mar  6 04:35:25 2021 - NOTICE   Pipeline is ready.
Mar  6 04:35:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:35:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:35:27 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Optimization settings:
Mar  6 04:35:27 2021 - DEBUG    		UNROLL:			4
Mar  6 04:35:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:35:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:35:27 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:35:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,215.040009,0.084000,2,2
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,376.320007,0.140000,4,4
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,698.880005,0.280000,8,8
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:35:27 2021 - DEBUG         ndms[0]:		3648
Mar  6 04:35:27 2021 - DEBUG         ndms[1]:		1344
Mar  6 04:35:27 2021 - DEBUG         ndms[2]:		1152
Mar  6 04:35:27 2021 - DEBUG         ndms[3]:		1152
Mar  6 04:35:27 2021 - DEBUG    ddtr maxshift:		97056
Mar  6 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:35:27 2021 - DEBUG    t_processed size:	4
Mar  6 04:35:27 2021 - DEBUG    t_processed elements:
Mar  6 04:35:27 2021 - DEBUG         t_processed[0][0]:	59136
Mar  6 04:35:27 2021 - DEBUG         t_processed[1][0]:	29568
Mar  6 04:35:27 2021 - DEBUG         t_processed[2][0]:	14784
Mar  6 04:35:27 2021 - DEBUG         t_processed[3][0]:	7392
Mar  6 04:35:27 2021 - DEBUG    power:			2.000000
Mar  6 04:35:27 2021 - NOTICE   Finished. 1
Mar  6 04:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:35:27 2021 - NOTICE   	DDTR Binning 	58.352415
Mar  6 04:35:27 2021 - NOTICE   	DDTR Corner_Turn 	28.332767
Mar  6 04:35:27 2021 - NOTICE   	DDTR Dedispersion 	975.835424
Mar  6 04:35:27 2021 - NOTICE   	DDTR Host_To_Device 	837.916863
Mar  6 04:35:27 2021 - NOTICE   	DDTR total 	1900.570381
Mar  6 04:35:27 2021 - NOTICE   	Total total 	1900.686035
Mar  6 04:35:27 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar  6 04:35:27 2021 - NOTICE    
Mar  6 04:35:27 2021 - NOTICE   	Real-time speed-up factor:	3.982461
Mar  6 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:35:27 2021 - NOTICE   Checked for devices.
Mar  6 04:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:35:27 2021 - DEBUG    Driver version:		11010
Mar  6 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:35:27 2021 - NOTICE   Calculating strategy.
Mar  6 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 04:35:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7819 Scrunch value:	1
Mar  6 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 8.006656(s).
Mar  6 04:35:27 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:35:27 2021 - DEBUG    In 2
Mar  6 04:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:35:27 2021 - NOTICE   Calculating strategy.
Mar  6 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 04:35:27 2021 - DEBUG    Range:	0 MAXSHIFT:	7819 Scrunch value:	1
Mar  6 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 8.006656(s).
Mar  6 04:35:27 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:35:27 2021 - DEBUG    In 2
Mar  6 04:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:35:27 2021 - DEBUG    Driver version:		11010
Mar  6 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    az_start:		0.000000
Mar  6 04:35:27 2021 - DEBUG    za_start:		0.000000
Mar  6 04:35:27 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:35:27 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:35:27 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:35:27 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:35:27 2021 - DEBUG    refdm:			0.000000
Mar  6 04:35:27 2021 - DEBUG    period:			0.000000
Mar  6 04:35:27 2021 - DEBUG    fch1:			745.000000
Mar  6 04:35:27 2021 - DEBUG    foff:			-0.092773
Mar  6 04:35:27 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:35:27 2021 - DEBUG    telescope_id:		0
Mar  6 04:35:27 2021 - DEBUG    machine_id:		0
Mar  6 04:35:27 2021 - DEBUG    data_type:		0
Mar  6 04:35:27 2021 - DEBUG    barycentric:		0
Mar  6 04:35:27 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:35:27 2021 - DEBUG    nbits:			8
Mar  6 04:35:27 2021 - DEBUG    nsamples:		19531
Mar  6 04:35:27 2021 - DEBUG    nchans:			2048
Mar  6 04:35:27 2021 - DEBUG    nifs:			0
Mar  6 04:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:35:27 2021 - DEBUG    rawdatafile:		
Mar  6 04:35:27 2021 - DEBUG    source_name:		
Mar  6 04:35:27 2021 - DEBUG    N:			0
Mar  6 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Optimization settings:
Mar  6 04:35:27 2021 - DEBUG    		UNROLL:			4
Mar  6 04:35:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:35:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:35:27 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:35:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:35:27 2021 - DEBUG         ndms[0]:		1024
Mar  6 04:35:27 2021 - DEBUG    ddtr maxshift:		7819
Mar  6 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:35:27 2021 - DEBUG    t_processed size:	1
Mar  6 04:35:27 2021 - DEBUG    t_processed elements:
Mar  6 04:35:27 2021 - DEBUG         t_processed[0][0]:	11712
Mar  6 04:35:27 2021 - DEBUG    power:			2.000000
Mar  6 04:35:27 2021 - NOTICE   Pipeline is ready.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	1516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	758 MB.
NOTICE: Output memory needed:	1516 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 97056
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.943879
CT Device memory bandwidth in GB/s: 135.566327

NOTICE: 0.000000	102.144005	0.028000	3648

Amount of telescope time processed: 0.000000

218.750000
0.017767
258
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	215.040009	0.084000	1344

Amount of telescope time processed: 0.000000
timesamples: 156192

328.125000
0.017767
381
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	376.320007	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 126624

273.437500
0.017767
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	698.880005	0.280000	1152

Amount of telescope time processed: 0.000000
timesamples: 111840

273.437500
0.017767
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90069 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 59136
Real-time speedup factor: 3.982461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 11712;
maxshift: 7819
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 239996928 bytes = 228.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11712, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.325824
CT Device memory bandwidth in GB/s: 177.795495

NOTICE: 0.000000	1331.199951	1.300000	1024

Amount of telescope time processed: 0.000000

1269.531250
0.005989
493
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11712
NOTICMar  6 04:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:35:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:35:27 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Optimization settings:
Mar  6 04:35:27 2021 - DEBUG    		UNROLL:			4
Mar  6 04:35:27 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:35:27 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:35:27 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:35:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:35:27 2021 - DEBUG         ndms[0]:		1024
Mar  6 04:35:27 2021 - DEBUG    ddtr maxshift:		7819
Mar  6 04:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:35:27 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:35:27 2021 - DEBUG    t_processed size:	1
Mar  6 04:35:27 2021 - DEBUG    t_processed elements:
Mar  6 04:35:27 2021 - DEBUG         t_processed[0][0]:	11712
Mar  6 04:35:27 2021 - DEBUG    power:			2.000000
Mar  6 04:35:27 2021 - NOTICE   Finished. 1
Mar  6 04:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:35:27 2021 - NOTICE   	DDTR Corner_Turn 	1.367360
Mar  6 04:35:27 2021 - NOTICE   	DDTR Dedispersion 	21.149536
Mar  6 04:35:27 2021 - NOTICE   	DDTR Host_To_Device 	90.824161
Mar  6 04:35:27 2021 - NOTICE   	DDTR total 	113.381634
Mar  6 04:35:27 2021 - NOTICE   	Total total 	113.448990
Mar  6 04:35:27 2021 - NOTICE   	Processed telescope time:	11993.087769
Mar  6 04:35:27 2021 - NOTICE    
Mar  6 04:35:27 2021 - NOTICE   	Real-time speed-up factor:	105.713482
Mar  6 04:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:35:27 2021 - NOTICE   Checked for devices.
Mar  6 04:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:35:27 2021 - DEBUG    Driver version:		11010
Mar  6 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:35:27 2021 - NOTICE   Calculating strategy.
Mar  6 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 04:35:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  6 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Mar  6 04:35:27 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:35:27 2021 - DEBUG    In 2
Mar  6 04:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:35:27 2021 - NOTICE   Calculating strategy.
Mar  6 04:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 04:35:27 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  6 04:35:27 2021 - DEBUG    Maximum dispersive delay:	 1.347584(s).
Mar  6 04:35:27 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:35:27 2021 - DEBUG    In 2
Mar  6 04:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:35:27 2021 - DEBUG    Driver version:		11010
Mar  6 04:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:35:27 2021 - DEBUG    az_start:		0.000000
Mar  6 04:35:27 2021 - DEBUG    za_start:		0.000000
Mar  6 04:35:27 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:35:27 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:35:27 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:35:27 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:35:27 2021 - DEBUG    refdm:			0.000000
Mar  6 04:35:27 2021 - DEBUG    period:			0.000000
