Mar  6 02:35:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:35:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:35:30 2021 - NOTICE   Checked for devices.
Mar  6 02:35:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:35:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:35:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:35:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:35:30 2021 - DEBUG    In 2
Mar  6 02:35:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:35:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:35:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:35:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:35:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:35:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:35:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:35:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:35:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:35:30 2021 - DEBUG    Driver version:		11010
Mar  6 02:35:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:35:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:35:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:35:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 02:35:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:35:30 2021 - DEBUG    az_start:		0.000000
Mar  6 02:35:30 2021 - DEBUG    za_start:		0.000000
Mar  6 02:35:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:35:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:35:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:35:30 2021 - DEBUG    tsamp:			0.000256
Mar  6 02:35:30 2021 - DEBUG    refdm:			0.000000
Mar  6 02:35:30 2021 - DEBUG    period:			0.000000
Mar  6 02:35:30 2021 - DEBUG    fch1:			990.000000
Mar  6 02:35:30 2021 - DEBUG    foff:			-0.034180
Mar  6 02:35:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:35:30 2021 - DEBUG    telescope_id:		0
Mar  6 02:35:30 2021 - DEBUG    machine_id:		0
Mar  6 02:35:30 2021 - DEBUG    data_type:		0
Mar  6 02:35:30 2021 - DEBUG    barycentric:		0
Mar  6 02:35:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:35:30 2021 - DEBUG    nbits:			8
Mar  6 02:35:30 2021 - DEBUG    nsamples:		78125
Mar  6 02:35:30 2021 - DEBUG    nchans:			4096
Mar  6 02:35:30 2021 - DEBUG    nifs:			0
Mar  6 02:35:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:35:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:35:30 2021 - DEBUG    rawdatafile:		
Mar  6 02:35:30 2021 - DEBUG    source_name:		
Mar  6 02:35:30 2021 - DEBUG    N:			0
Mar  6 02:35:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:35:30 2021 - DEBUG    Optimization settings:
Mar  6 02:35:30 2021 - DEBUG    		UNROLL:			4
Mar  6 02:35:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:35:30 2021 - DEBUG    		SDIVINT:		25
Mar  6 02:35:30 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:35:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:35:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:35:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:35:30 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:35:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:35:30 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:35:30 2021 - DEBUG    ddtr maxshift:		11322
Mar  6 02:35:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:35:30 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:35:30 2021 - DEBUG    t_processed size:	1
Mar  6 02:35:30 2021 - DEBUG    t_processed elements:
Mar  6 02:35:30 2021 - DEBUG         t_processed[0][0]:	66800
Mar  6 02:35:30 2021 - DEBUG    power:			2.000000
Mar  6 02:35:30 2021 - NOTICE   Pipeline is ready.
Mar  6 02:35:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:35:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 02:35:31 2021 - DEBUG    Signal width [samples]:		156
Mar  6 02:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:35:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Optimization settings:
Mar  6 02:35:31 2021 - DEBUG    		UNROLL:			4
Mar  6 02:35:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:35:31 2021 - DEBUG    		SDIVINT:		25
Mar  6 02:35:31 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:35:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:35:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1904.000000,0.700000,1,1
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:35:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:35:31 2021 - DEBUG         ndms[0]:		2720
Mar  6 02:35:31 2021 - DEBUG    ddtr maxshift:		11322
Mar  6 02:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		2720
Mar  6 02:35:31 2021 - DEBUG    t_processed size:	1
Mar  6 02:35:31 2021 - DEBUG    t_processed elements:
Mar  6 02:35:31 2021 - DEBUG         t_processed[0][0]:	66800
Mar  6 02:35:31 2021 - DEBUG    power:			2.000000
Mar  6 02:35:31 2021 - NOTICE   Finished. 1
Mar  6 02:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:35:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:35:31 2021 - NOTICE   	DDTR Corner_Turn 	14.010048
Mar  6 02:35:31 2021 - NOTICE   	DDTR Dedispersion 	750.167542
Mar  6 02:35:31 2021 - NOTICE   	DDTR Host_To_Device 	419.198689
Mar  6 02:35:31 2021 - NOTICE   	DDTR total 	1183.427795
Mar  6 02:35:31 2021 - NOTICE   	Total total 	1183.487305
Mar  6 02:35:31 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar  6 02:35:31 2021 - NOTICE    
Mar  6 02:35:31 2021 - NOTICE   	Real-time speed-up factor:	14.449500
Mar  6 02:35:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:35:31 2021 - NOTICE   Checked for devices.
Mar  6 02:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:35:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:35:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:35:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:35:31 2021 - DEBUG    Driver version:		11010
Mar  6 02:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:35:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 02:35:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8900 Scrunch value:	4
Mar  6 02:35:31 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar  6 02:35:31 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:35:31 2021 - DEBUG    In 2
Mar  6 02:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:35:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 02:35:31 2021 - DEBUG    Range:	2 MAXSHIFT:	8900 Scrunch value:	4
Mar  6 02:35:31 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Mar  6 02:35:31 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:35:31 2021 - DEBUG    In 2
Mar  6 02:35:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:35:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:35:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:35:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:35:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:35:31 2021 - DEBUG    Driver version:		11010
Mar  6 02:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:35:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    az_start:		0.000000
Mar  6 02:35:31 2021 - DEBUG    za_start:		0.000000
Mar  6 02:35:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:35:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:35:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:35:31 2021 - DEBUG    tsamp:			0.000512
Mar  6 02:35:31 2021 - DEBUG    refdm:			0.000000
Mar  6 02:35:31 2021 - DEBUG    period:			0.000000
Mar  6 02:35:31 2021 - DEBUG    fch1:			1585.000000
Mar  6 02:35:31 2021 - DEBUG    foff:			-0.439453
Mar  6 02:35:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:35:31 2021 - DEBUG    telescope_id:		0
Mar  6 02:35:31 2021 - DEBUG    machine_id:		0
Mar  6 02:35:31 2021 - DEBUG    data_type:		0
Mar  6 02:35:31 2021 - DEBUG    barycentric:		0
Mar  6 02:35:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:35:31 2021 - DEBUG    nbits:			8
Mar  6 02:35:31 2021 - DEBUG    nsamples:		39062
Mar  6 02:35:31 2021 - DEBUG    nchans:			1024
Mar  6 02:35:31 2021 - DEBUG    nifs:			0
Mar  6 02:35:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:35:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:35:31 2021 - DEBUG    rawdatafile:		
Mar  6 02:35:31 2021 - DEBUG    source_name:		
Mar  6 02:35:31 2021 - DEBUG    N:			0
Mar  6 02:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Optimization settings:
Mar  6 02:35:31 2021 - DEBUG    		UNROLL:			4
Mar  6 02:35:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:35:31 2021 - DEBUG    		SDIVINT:		25
Mar  6 02:35:31 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:35:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:35:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,2850.000000,13.000000,4,4
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 02:35:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:35:31 2021 - DEBUG         ndms[0]:		550
Mar  6 02:35:31 2021 - DEBUG         ndms[1]:		200
Mar  6 02:35:31 2021 - DEBUG         ndms[2]:		60
Mar  6 02:35:31 2021 - DEBUG    ddtr maxshift:		8900
Mar  6 02:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 02:35:31 2021 - DEBUG    t_processed size:	3
Mar  6 02:35:31 2021 - DEBUG    t_processed elements:
Mar  6 02:35:31 2021 - DEBUG         t_processed[0][0]:	30000
Mar  6 02:35:31 2021 - DEBUG         t_processed[1][0]:	15000
Mar  6 02:35:31 2021 - DEBUG         t_processed[2][0]:	7500
Mar  6 02:35:31 2021 - DEBUG    power:			2.000000
Mar  6 02:35:31 2021 - NOTICE   Pipeline is ready.
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:35:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:35:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:35:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 02:35:31 2021 - DEBUG    Signal width [samples]:		78
Mar  6 02:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:35:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Optimization settings:
Mar  6 02:35:31 2021 - DEBUG    		UNROLL:			4
Mar  6 02:35:31 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:35:31 2021 - DEBUG    		SDIVINT:		25
Mar  6 02:35:31 2021 - DEBUG    		SDIVINDM:		10
Mar  6 02:35:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:35:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 02:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,2850.000000,13.000000,4,4
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 02:35:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:35:31 2021 - DEBUG         ndms[0]:		550
Mar  6 02:35:31 2021 - DEBUG         ndms[1]:		200
Mar  6 02:35:31 2021 - DEBUG         ndms[2]:		60
Mar  6 02:35:31 2021 - DEBUG    ddtr maxshift:		8900
Mar  6 02:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:35:31 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 02:35:31 2021 - DEBUG    t_processed size:	3
Mar  6 02:35:31 2021 - DEBUG    t_processed elements:
Mar  6 02:35:31 2021 - DEBUG         t_processed[0][0]:	30000
Mar  6 02:35:31 2021 - DEBUG         t_processed[1][0]:	15000
Mar  6 02:35:31 2021 - DEBUG         t_processed[2][0]:	7500
Mar  6 02:35:31 2021 - DEBUG    power:			2.000000
Mar  6 02:35:31 2021 - NOTICE   Finished. 1
Mar  6 02:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:35:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:35:31 2021 - NOTICE   	DDTR Binning 	2.334016
Mar  6 02:35:31 2021 - NOTICE   	DDTR Corner_Turn 	1.654912
Mar  6 02:35:31 2021 - NOTICE   	DDTR Dedispersion 	20.589536
Mar  6 02:35:31 2021 - NOTICE   	DDTR Host_To_Device 	58.930399
Mar  6 02:35:31 2021 - NOTICE   	DDTR total 	83.608097
Mar  6 02:35:31 2021 - NOTICE   	Total total 	83.704926
Mar  6 02:35:31 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  6 02:35:31 2021 - NOTICE    
Mar  6 02:35:31 2021 - NOTICE   	Real-time speed-up factor:	183.501742
Mar  6 02:35:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:35:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:35:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:35:31 2021 - NOTICE   Checked for devices.
Mar  6 02:35:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:35:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:35:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:35:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:35:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:35:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:35:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:35:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:35:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:35:31 2021 - DEBUG    Driver version:		11010
Mar  6 02:35:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:35:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:35:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:35:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 02:35:31 2021 - DEBUG    Range:	3 MAXSHIFT:	93700 Scrunch value:	8
Mar  6 02:35:31 2021 - DEBUG    Maximum dispersive delay:	 11.993600(s).
Mar  6 02:35:31 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 66800;
maxshift: 11322
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66800, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.776024
CT Device memory bandwidth in GB/s: 137.265614

NOTICE: 0.000000	1904.000000	0.700000	2720

Amount of telescope time processed: 0.000000

2734.375000
0.001509
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18349 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 66800
Real-time speedup factor: 14.449500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 30000;
maxshift: 8900
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30000, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.000006
CT Device memory bandwidth in GB/s: 145.800004

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38900

4199.218750
0.001567
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	2850.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 23900

6347.656250
0.001567
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0837049 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 30000
Real-time speedup factor: 183.501740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Mar  6 02:35:31 2021 - DEBUG    In 2
Mar  6 02:35:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:35:31 2021 - NOTICE   Calculating strategy.
Mar  6 02:35:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 02:35:31 2021 - DEBUG    Range:	3 MAXSHIFT:	93700 Scrunch value:	8
Mar  6 02:35:31 2021 - DEBUG    Maximum dispersive delay:	 11.993600(s).
Mar  6 02:35:31 2021 - DEBUG    Diagonal DM:	30.271749
