Mar  6 04:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:39:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:39:57 2021 - NOTICE   Checked for devices.
Mar  6 04:39:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:39:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:39:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:39:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    In 2
Mar  6 04:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:39:59 2021 - DEBUG    Driver version:		11010
Mar  6 04:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    az_start:		0.000000
Mar  6 04:39:59 2021 - DEBUG    za_start:		0.000000
Mar  6 04:39:59 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:39:59 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:39:59 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:39:59 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:39:59 2021 - DEBUG    refdm:			0.000000
Mar  6 04:39:59 2021 - DEBUG    period:			0.000000
Mar  6 04:39:59 2021 - DEBUG    fch1:			367.500000
Mar  6 04:39:59 2021 - DEBUG    foff:			-0.018311
Mar  6 04:39:59 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:39:59 2021 - DEBUG    telescope_id:		0
Mar  6 04:39:59 2021 - DEBUG    machine_id:		0
Mar  6 04:39:59 2021 - DEBUG    data_type:		0
Mar  6 04:39:59 2021 - DEBUG    barycentric:		0
Mar  6 04:39:59 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:39:59 2021 - DEBUG    nbits:			8
Mar  6 04:39:59 2021 - DEBUG    nsamples:		156250
Mar  6 04:39:59 2021 - DEBUG    nchans:			4096
Mar  6 04:39:59 2021 - DEBUG    nifs:			0
Mar  6 04:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:39:59 2021 - DEBUG    rawdatafile:		
Mar  6 04:39:59 2021 - DEBUG    source_name:		
Mar  6 04:39:59 2021 - DEBUG    N:			0
Mar  6 04:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:39:59 2021 - DEBUG    Optimization settings:
Mar  6 04:39:59 2021 - DEBUG    		UNROLL:			4
Mar  6 04:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:39:59 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:39:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,215.040009,0.084000,2,2
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,376.320007,0.140000,4,4
Mar  6 04:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,698.880005,0.280000,8,8
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:39:59 2021 - DEBUG         ndms[0]:		3648
Mar  6 04:39:59 2021 - DEBUG         ndms[1]:		1344
Mar  6 04:39:59 2021 - DEBUG         ndms[2]:		1152
Mar  6 04:39:59 2021 - DEBUG         ndms[3]:		1152
Mar  6 04:39:59 2021 - DEBUG    ddtr maxshift:		97200
Mar  6 04:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:39:59 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:39:59 2021 - DEBUG    t_processed size:	4
Mar  6 04:39:59 2021 - DEBUG    t_processed elements:
Mar  6 04:39:59 2021 - DEBUG         t_processed[0][0]:	58752
Mar  6 04:39:59 2021 - DEBUG         t_processed[1][0]:	29376
Mar  6 04:39:59 2021 - DEBUG         t_processed[2][0]:	14688
Mar  6 04:39:59 2021 - DEBUG         t_processed[3][0]:	7344
Mar  6 04:39:59 2021 - DEBUG    power:			2.000000
Mar  6 04:39:59 2021 - NOTICE   Pipeline is ready.
Mar  6 04:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:40:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:40:01 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:40:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Optimization settings:
Mar  6 04:40:01 2021 - DEBUG    		UNROLL:			4
Mar  6 04:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:40:01 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:40:01 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:40:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,215.040009,0.084000,2,2
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,376.320007,0.140000,4,4
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,698.880005,0.280000,8,8
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:40:01 2021 - DEBUG         ndms[0]:		3648
Mar  6 04:40:01 2021 - DEBUG         ndms[1]:		1344
Mar  6 04:40:01 2021 - DEBUG         ndms[2]:		1152
Mar  6 04:40:01 2021 - DEBUG         ndms[3]:		1152
Mar  6 04:40:01 2021 - DEBUG    ddtr maxshift:		97200
Mar  6 04:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 04:40:01 2021 - DEBUG    t_processed size:	4
Mar  6 04:40:01 2021 - DEBUG    t_processed elements:
Mar  6 04:40:01 2021 - DEBUG         t_processed[0][0]:	58752
Mar  6 04:40:01 2021 - DEBUG         t_processed[1][0]:	29376
Mar  6 04:40:01 2021 - DEBUG         t_processed[2][0]:	14688
Mar  6 04:40:01 2021 - DEBUG         t_processed[3][0]:	7344
Mar  6 04:40:01 2021 - DEBUG    power:			2.000000
Mar  6 04:40:01 2021 - NOTICE   Finished. 1
Mar  6 04:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:40:01 2021 - NOTICE   	DDTR Binning 	58.479326
Mar  6 04:40:01 2021 - NOTICE   	DDTR Corner_Turn 	28.346657
Mar  6 04:40:01 2021 - NOTICE   	DDTR Dedispersion 	1196.197292
Mar  6 04:40:01 2021 - NOTICE   	DDTR Host_To_Device 	837.442870
Mar  6 04:40:01 2021 - NOTICE   	DDTR total 	2120.611244
Mar  6 04:40:01 2021 - NOTICE   	Total total 	2120.718994
Mar  6 04:40:01 2021 - NOTICE   	Processed telescope time:	7520.256042
Mar  6 04:40:01 2021 - NOTICE    
Mar  6 04:40:01 2021 - NOTICE   	Real-time speed-up factor:	3.546088
Mar  6 04:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:40:01 2021 - NOTICE   Checked for devices.
Mar  6 04:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:40:01 2021 - DEBUG    Driver version:		11010
Mar  6 04:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:40:01 2021 - NOTICE   Calculating strategy.
Mar  6 04:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 04:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Mar  6 04:40:01 2021 - DEBUG    Maximum dispersive delay:	 8.023040(s).
Mar  6 04:40:01 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:40:01 2021 - DEBUG    In 2
Mar  6 04:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:40:01 2021 - NOTICE   Calculating strategy.
Mar  6 04:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 04:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7835 Scrunch value:	1
Mar  6 04:40:01 2021 - DEBUG    Maximum dispersive delay:	 8.023040(s).
Mar  6 04:40:01 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:40:01 2021 - DEBUG    In 2
Mar  6 04:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:40:01 2021 - DEBUG    Driver version:		11010
Mar  6 04:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    az_start:		0.000000
Mar  6 04:40:01 2021 - DEBUG    za_start:		0.000000
Mar  6 04:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:40:01 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:40:01 2021 - DEBUG    refdm:			0.000000
Mar  6 04:40:01 2021 - DEBUG    period:			0.000000
Mar  6 04:40:01 2021 - DEBUG    fch1:			745.000000
Mar  6 04:40:01 2021 - DEBUG    foff:			-0.092773
Mar  6 04:40:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:40:01 2021 - DEBUG    telescope_id:		0
Mar  6 04:40:01 2021 - DEBUG    machine_id:		0
Mar  6 04:40:01 2021 - DEBUG    data_type:		0
Mar  6 04:40:01 2021 - DEBUG    barycentric:		0
Mar  6 04:40:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:40:01 2021 - DEBUG    nbits:			8
Mar  6 04:40:01 2021 - DEBUG    nsamples:		19531
Mar  6 04:40:01 2021 - DEBUG    nchans:			2048
Mar  6 04:40:01 2021 - DEBUG    nifs:			0
Mar  6 04:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:40:01 2021 - DEBUG    rawdatafile:		
Mar  6 04:40:01 2021 - DEBUG    source_name:		
Mar  6 04:40:01 2021 - DEBUG    N:			0
Mar  6 04:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Optimization settings:
Mar  6 04:40:01 2021 - DEBUG    		UNROLL:			4
Mar  6 04:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:40:01 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:40:01 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:40:01 2021 - DEBUG         ndms[0]:		1024
Mar  6 04:40:01 2021 - DEBUG    ddtr maxshift:		7835
Mar  6 04:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:40:01 2021 - DEBUG    t_processed size:	1
Mar  6 04:40:01 2021 - DEBUG    t_processed elements:
Mar  6 04:40:01 2021 - DEBUG         t_processed[0][0]:	11664
Mar  6 04:40:01 2021 - DEBUG    power:			2.000000
Mar  6 04:40:01 2021 - NOTICE   Pipeline is ready.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
y: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	759 MB.
NOTICE: Output memory needed:	1518 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	759 MB.
NOTICE: Output memory needed:	1518 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 97200
Number of time samples + maxshift: 155952;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
155952 4096
32 8
4873 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.469335
CT Device memory bandwidth in GB/s: 135.281601

NOTICE: 0.000000	102.144005	0.028000	3648

Amount of telescope time processed: 0.000000

218.750000
0.017767
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	215.040009	0.084000	1344

Amount of telescope time processed: 0.000000
timesamples: 155952

328.125000
0.017767
389
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	376.320007	0.140000	1152

Amount of telescope time processed: 0.000000
timesamples: 126576

273.437500
0.017767
328
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	698.880005	0.280000	1152

Amount of telescope time processed: 0.000000
timesamples: 111888

273.437500
0.017767
328
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12072 (GPU estimate)
Amount of telescope time processed: 7.520256
Number of samples processed: 58752
Real-time speedup factor: 3.546088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 11664;
maxshift: 7835
Number of time samples + maxshift: 19499;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79867904 bytes = 76.168 MB;
DDTR output size:  159735808 bytes = 152.336 MB;
Total memory required: 239603712 bytes = 228.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11664, 0
CORNER TURN!
19499 2048
32 8
609 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.769217
CT Device memory bandwidth in GB/s: 178.061530

NOTICE: 0.000000	1331.199951	1.300000	1024

Amount of telescope time processed: 0.000000

1269.531250
0.005989
501
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar  6 04:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:40:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:40:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:40:01 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:40:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Optimization settings:
Mar  6 04:40:01 2021 - DEBUG    		UNROLL:			4
Mar  6 04:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:40:01 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:40:01 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:40:01 2021 - DEBUG         ndms[0]:		1024
Mar  6 04:40:01 2021 - DEBUG    ddtr maxshift:		7835
Mar  6 04:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:40:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 04:40:01 2021 - DEBUG    t_processed size:	1
Mar  6 04:40:01 2021 - DEBUG    t_processed elements:
Mar  6 04:40:01 2021 - DEBUG         t_processed[0][0]:	11664
Mar  6 04:40:01 2021 - DEBUG    power:			2.000000
Mar  6 04:40:01 2021 - NOTICE   Finished. 1
Mar  6 04:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:40:01 2021 - NOTICE   	DDTR Corner_Turn 	1.363616
Mar  6 04:40:01 2021 - NOTICE   	DDTR Dedispersion 	26.004576
Mar  6 04:40:01 2021 - NOTICE   	DDTR Host_To_Device 	90.518883
Mar  6 04:40:01 2021 - NOTICE   	DDTR total 	117.929859
Mar  6 04:40:01 2021 - NOTICE   	Total total 	117.987999
Mar  6 04:40:01 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar  6 04:40:01 2021 - NOTICE    
Mar  6 04:40:01 2021 - NOTICE   	Real-time speed-up factor:	101.230095
Mar  6 04:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:40:01 2021 - NOTICE   Checked for devices.
Mar  6 04:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:40:01 2021 - DEBUG    Driver version:		11010
Mar  6 04:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:40:01 2021 - NOTICE   Calculating strategy.
Mar  6 04:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 04:40:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Mar  6 04:40:01 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar  6 04:40:01 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:40:01 2021 - DEBUG    In 2
Mar  6 04:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:40:01 2021 - NOTICE   Calculating strategy.
Mar  6 04:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 04:40:01 2021 - DEBUG    Range:	3 MAXSHIFT:	10800 Scrunch value:	8
Mar  6 04:40:01 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar  6 04:40:01 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:40:01 2021 - DEBUG    In 2
Mar  6 04:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:40:01 2021 - DEBUG    Driver version:		11010
Mar  6 04:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:40:01 2021 - DEBUG    az_start:		0.000000
Mar  6 04:40:01 2021 - DEBUG    za_start:		0.000000
Mar  6 04:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:40:01 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:40:01 2021 - DEBUG    refdm:			0.000000
Mar  6 04:40:01 2021 - DEBUG    period:			0.000000
