Mar  6 04:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:53:39 2021 - NOTICE   Checked for devices.
Mar  6 04:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:53:40 2021 - DEBUG    Driver version:		11010
Mar  6 04:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    az_start:		0.000000
Mar  6 04:53:40 2021 - DEBUG    za_start:		0.000000
Mar  6 04:53:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:53:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:53:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:53:40 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:53:40 2021 - DEBUG    refdm:			0.000000
Mar  6 04:53:40 2021 - DEBUG    period:			0.000000
Mar  6 04:53:40 2021 - DEBUG    fch1:			990.000000
Mar  6 04:53:40 2021 - DEBUG    foff:			-0.034180
Mar  6 04:53:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:53:40 2021 - DEBUG    telescope_id:		0
Mar  6 04:53:40 2021 - DEBUG    machine_id:		0
Mar  6 04:53:40 2021 - DEBUG    data_type:		0
Mar  6 04:53:40 2021 - DEBUG    barycentric:		0
Mar  6 04:53:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:53:40 2021 - DEBUG    nbits:			8
Mar  6 04:53:40 2021 - DEBUG    nsamples:		78125
Mar  6 04:53:40 2021 - DEBUG    nchans:			4096
Mar  6 04:53:40 2021 - DEBUG    nifs:			0
Mar  6 04:53:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:53:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:53:40 2021 - DEBUG    rawdatafile:		
Mar  6 04:53:40 2021 - DEBUG    source_name:		
Mar  6 04:53:40 2021 - DEBUG    N:			0
Mar  6 04:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Optimization settings:
Mar  6 04:53:40 2021 - DEBUG    		UNROLL:			4
Mar  6 04:53:40 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:53:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:53:40 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:53:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,0.700000,1,1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:53:40 2021 - DEBUG         ndms[0]:		2750
Mar  6 04:53:40 2021 - DEBUG    ddtr maxshift:		11626
Mar  6 04:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:53:40 2021 - DEBUG    t_processed size:	1
Mar  6 04:53:40 2021 - DEBUG    t_processed elements:
Mar  6 04:53:40 2021 - DEBUG         t_processed[0][0]:	66360
Mar  6 04:53:40 2021 - DEBUG    power:			2.000000
Mar  6 04:53:40 2021 - NOTICE   Pipeline is ready.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:53:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:53:40 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:53:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Optimization settings:
Mar  6 04:53:40 2021 - DEBUG    		UNROLL:			4
Mar  6 04:53:40 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:53:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:53:40 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:53:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,0.700000,1,1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:53:40 2021 - DEBUG         ndms[0]:		2750
Mar  6 04:53:40 2021 - DEBUG    ddtr maxshift:		11626
Mar  6 04:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		2750
Mar  6 04:53:40 2021 - DEBUG    t_processed size:	1
Mar  6 04:53:40 2021 - DEBUG    t_processed elements:
Mar  6 04:53:40 2021 - DEBUG         t_processed[0][0]:	66360
Mar  6 04:53:40 2021 - DEBUG    power:			2.000000
Mar  6 04:53:40 2021 - NOTICE   Finished. 1
Mar  6 04:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:53:40 2021 - NOTICE   	DDTR Corner_Turn 	13.994432
Mar  6 04:53:40 2021 - NOTICE   	DDTR Dedispersion 	245.212769
Mar  6 04:53:40 2021 - NOTICE   	DDTR Host_To_Device 	418.456766
Mar  6 04:53:40 2021 - NOTICE   	DDTR total 	677.714172
Mar  6 04:53:40 2021 - NOTICE   	Total total 	677.775574
Mar  6 04:53:40 2021 - NOTICE   	Processed telescope time:	16988.159180
Mar  6 04:53:40 2021 - NOTICE    
Mar  6 04:53:40 2021 - NOTICE   	Real-time speed-up factor:	25.064579
Mar  6 04:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:53:40 2021 - NOTICE   Checked for devices.
Mar  6 04:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:53:40 2021 - DEBUG    Driver version:		11010
Mar  6 04:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:53:40 2021 - NOTICE   Calculating strategy.
Mar  6 04:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 04:53:40 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  6 04:53:40 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar  6 04:53:40 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:53:40 2021 - DEBUG    In 2
Mar  6 04:53:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:53:40 2021 - NOTICE   Calculating strategy.
Mar  6 04:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 04:53:40 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar  6 04:53:40 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Mar  6 04:53:40 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:53:40 2021 - DEBUG    In 2
Mar  6 04:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:53:40 2021 - DEBUG    Driver version:		11010
Mar  6 04:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    az_start:		0.000000
Mar  6 04:53:40 2021 - DEBUG    za_start:		0.000000
Mar  6 04:53:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:53:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:53:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:53:40 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:53:40 2021 - DEBUG    refdm:			0.000000
Mar  6 04:53:40 2021 - DEBUG    period:			0.000000
Mar  6 04:53:40 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:53:40 2021 - DEBUG    foff:			-0.439453
Mar  6 04:53:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:53:40 2021 - DEBUG    telescope_id:		0
Mar  6 04:53:40 2021 - DEBUG    machine_id:		0
Mar  6 04:53:40 2021 - DEBUG    data_type:		0
Mar  6 04:53:40 2021 - DEBUG    barycentric:		0
Mar  6 04:53:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:53:40 2021 - DEBUG    nbits:			8
Mar  6 04:53:40 2021 - DEBUG    nsamples:		39062
Mar  6 04:53:40 2021 - DEBUG    nchans:			1024
Mar  6 04:53:40 2021 - DEBUG    nifs:			0
Mar  6 04:53:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:53:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:53:40 2021 - DEBUG    rawdatafile:		
Mar  6 04:53:40 2021 - DEBUG    source_name:		
Mar  6 04:53:40 2021 - DEBUG    N:			0
Mar  6 04:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Optimization settings:
Mar  6 04:53:40 2021 - DEBUG    		UNROLL:			4
Mar  6 04:53:40 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:53:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:53:40 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:53:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:53:40 2021 - DEBUG         ndms[0]:		550
Mar  6 04:53:40 2021 - DEBUG         ndms[1]:		200
Mar  6 04:53:40 2021 - DEBUG         ndms[2]:		100
Mar  6 04:53:40 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 04:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:53:40 2021 - DEBUG    t_processed size:	3
Mar  6 04:53:40 2021 - DEBUG    t_processed elements:
Mar  6 04:53:40 2021 - DEBUG         t_processed[0][0]:	26880
Mar  6 04:53:40 2021 - DEBUG         t_processed[1][0]:	13440
Mar  6 04:53:40 2021 - DEBUG         t_processed[2][0]:	6720
Mar  6 04:53:40 2021 - DEBUG    power:			2.000000
Mar  6 04:53:40 2021 - NOTICE   Pipeline is ready.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 66360;
maxshift: 11626
Number of time samples + maxshift: 77986;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638861312 bytes = 609.266 MB;
DDTR output size:  1277722624 bytes = 1218.531 MB;
Total memory required: 1916583936 bytes = 1827.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66360, 0
CORNER TURN!
77986 4096
32 8
2437 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.658554
CT Device memory bandwidth in GB/s: 137.195132

NOTICE: 0.000000	1925.000000	0.700000	2750

Amount of telescope time processed: 0.000000

2734.375000
0.001509
220
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.677776 (GPU estimate)
Amount of telescope time processed: 16.988159
Number of samples processed: 66360
Real-time speedup factor: 25.064579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11480
Number of time samples + maxshift: 38360;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78561280 bytes = 74.922 MB;
DDTR output size:  157122560 bytes = 149.844 MB;
Total memory required: 235683840 bytes = 224.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38360 1024
32 8
1198 128
Performed CT: 0.001605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.562906
CT Device memory bandwidth in GB/s: 146.737743

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
347
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38360

4199.218750
0.001567
340
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3370.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 24920

6347.656250
0.001567
505
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0884961 (GPU estimate)
AmoMar  6 04:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:53:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:53:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:53:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:53:40 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:53:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Optimization settings:
Mar  6 04:53:40 2021 - DEBUG    		UNROLL:			4
Mar  6 04:53:40 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:53:40 2021 - DEBUG    		SDIVINT:		10
Mar  6 04:53:40 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:53:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:53:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 04:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3370.000000,13.000000,4,4
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:53:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:53:40 2021 - DEBUG         ndms[0]:		550
Mar  6 04:53:40 2021 - DEBUG         ndms[1]:		200
Mar  6 04:53:40 2021 - DEBUG         ndms[2]:		100
Mar  6 04:53:40 2021 - DEBUG    ddtr maxshift:		11480
Mar  6 04:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:53:40 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 04:53:40 2021 - DEBUG    t_processed size:	3
Mar  6 04:53:40 2021 - DEBUG    t_processed elements:
Mar  6 04:53:40 2021 - DEBUG         t_processed[0][0]:	26880
Mar  6 04:53:40 2021 - DEBUG         t_processed[1][0]:	13440
Mar  6 04:53:40 2021 - DEBUG         t_processed[2][0]:	6720
Mar  6 04:53:40 2021 - DEBUG    power:			2.000000
Mar  6 04:53:40 2021 - NOTICE   Finished. 2
Mar  6 04:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:53:40 2021 - NOTICE   	DDTR Binning 	2.349440
Mar  6 04:53:40 2021 - NOTICE   	DDTR Corner_Turn 	1.623584
Mar  6 04:53:40 2021 - NOTICE   	DDTR Dedispersion 	26.621855
Mar  6 04:53:40 2021 - NOTICE   	DDTR Host_To_Device 	57.699616
Mar  6 04:53:40 2021 - NOTICE   	DDTR total 	88.397023
Mar  6 04:53:40 2021 - NOTICE   	Total total 	88.496124
Mar  6 04:53:40 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 04:53:40 2021 - NOTICE    
Mar  6 04:53:40 2021 - NOTICE   	Real-time speed-up factor:	155.515962
Mar  6 04:53:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:53:40 2021 - NOTICE   Checked for devices.
Mar  6 04:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:53:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:53:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:53:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:53:40 2021 - DEBUG    Driver version:		11010
Mar  6 04:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:53:40 2021 - NOTICE   Calculating strategy.
Mar  6 04:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:53:40 2021 - DEBUG    Range:	3 MAXSHIFT:	94360 Scrunch value:	8
Mar  6 04:53:40 2021 - DEBUG    Maximum dispersive delay:	 12.078080(s).
Mar  6 04:53:40 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:53:40 2021 - DEBUG    In 2
Mar  6 04:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:53:41 2021 - NOTICE   Calculating strategy.
Mar  6 04:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 04:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	94360 Scrunch value:	8
Mar  6 04:53:41 2021 - DEBUG    Maximum dispersive delay:	 12.078080(s).
Mar  6 04:53:41 2021 - DEBUG    Diagonal DM:	30.271749
