Mar  6 03:17:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:17:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:17:59 2021 - NOTICE   Checked for devices.
Mar  6 03:17:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:17:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:17:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:17:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    ddtr maxshift:		11435
Mar  6 03:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:18:00 2021 - DEBUG    ddtr max_ndms:		2725
Mar  6 03:18:00 2021 - DEBUG    t_processed size:	1
Mar  6 03:18:00 2021 - DEBUG    t_processed elements:
Mar  6 03:18:00 2021 - DEBUG         t_processed[0][0]:	66624
Mar  6 03:18:00 2021 - DEBUG    power:			2.000000
Mar  6 03:18:00 2021 - NOTICE   Finished. 1
Mar  6 03:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:18:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:18:00 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Mar  6 03:18:00 2021 - NOTICE   	DDTR Dedispersion 	621.508850
Mar  6 03:18:00 2021 - NOTICE   	DDTR Host_To_Device 	419.249619
Mar  6 03:18:00 2021 - NOTICE   	DDTR total 	1054.809052
Mar  6 03:18:00 2021 - NOTICE   	Total total 	1054.866211
Mar  6 03:18:00 2021 - NOTICE   	Processed telescope time:	17055.744171
Mar  6 03:18:00 2021 - NOTICE    
Mar  6 03:18:00 2021 - NOTICE   	Real-time speed-up factor:	16.168633
Mar  6 03:18:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:18:00 2021 - NOTICE   Checked for devices.
Mar  6 03:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:18:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:18:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:18:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:18:00 2021 - DEBUG    Driver version:		11010
Mar  6 03:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:18:00 2021 - NOTICE   Calculating strategy.
Mar  6 03:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 03:18:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 03:18:00 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 03:18:00 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:18:00 2021 - DEBUG    In 2
Mar  6 03:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:18:00 2021 - NOTICE   Calculating strategy.
Mar  6 03:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 03:18:00 2021 - DEBUG    Range:	2 MAXSHIFT:	10176 Scrunch value:	4
Mar  6 03:18:00 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  6 03:18:00 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:18:00 2021 - DEBUG    In 2
Mar  6 03:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:18:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:18:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:18:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:18:00 2021 - DEBUG    Driver version:		11010
Mar  6 03:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    az_start:		0.000000
Mar  6 03:18:00 2021 - DEBUG    za_start:		0.000000
Mar  6 03:18:00 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:18:00 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:18:00 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:18:00 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:18:00 2021 - DEBUG    refdm:			0.000000
Mar  6 03:18:00 2021 - DEBUG    period:			0.000000
Mar  6 03:18:00 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:18:00 2021 - DEBUG    foff:			-0.439453
Mar  6 03:18:00 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:18:00 2021 - DEBUG    telescope_id:		0
Mar  6 03:18:00 2021 - DEBUG    machine_id:		0
Mar  6 03:18:00 2021 - DEBUG    data_type:		0
Mar  6 03:18:00 2021 - DEBUG    barycentric:		0
Mar  6 03:18:00 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:18:00 2021 - DEBUG    nbits:			8
Mar  6 03:18:00 2021 - DEBUG    nsamples:		39062
Mar  6 03:18:00 2021 - DEBUG    nchans:			1024
Mar  6 03:18:00 2021 - DEBUG    nifs:			0
Mar  6 03:18:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:18:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:18:00 2021 - DEBUG    rawdatafile:		
Mar  6 03:18:00 2021 - DEBUG    source_name:		
Mar  6 03:18:00 2021 - DEBUG    N:			0
Mar  6 03:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    Optimization settings:
Mar  6 03:18:00 2021 - DEBUG    		UNROLL:			4
Mar  6 03:18:00 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:18:00 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:18:00 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:18:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:18:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3045.000000,13.000000,4,4
Mar  6 03:18:00 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 03:18:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:18:00 2021 - DEBUG         ndms[0]:		550
Mar  6 03:18:00 2021 - DEBUG         ndms[1]:		200
Mar  6 03:18:00 2021 - DEBUG         ndms[2]:		75
Mar  6 03:18:00 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 03:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:18:00 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 03:18:00 2021 - DEBUG    t_processed size:	3
Mar  6 03:18:00 2021 - DEBUG    t_processed elements:
Mar  6 03:18:00 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 03:18:00 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 03:18:00 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 03:18:00 2021 - DEBUG    power:			2.000000
Mar  6 03:18:00 2021 - NOTICE   Pipeline is ready.
Mar  6 03:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:18:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:18:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:18:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:18:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:18:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:18:00 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:18:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:18:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:18:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    Optimization settings:
Mar  6 03:18:00 2021 - DEBUG    		UNROLL:			4
Mar  6 03:18:00 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:18:00 2021 - DEBUG    		SDIVINT:		24
Mar  6 03:18:00 2021 - DEBUG    		SDIVINDM:		25
Mar  6 03:18:00 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:18:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.000000,2.200000,1,1
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,2070.000000,4.300000,2,2
Mar  6 03:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3045.000000,13.000000,4,4
Mar  6 03:18:00 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 03:18:00 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:18:00 2021 - DEBUG         ndms[0]:		550
Mar  6 03:18:00 2021 - DEBUG         ndms[1]:		200
Mar  6 03:18:00 2021 - DEBUG         ndms[2]:		75
Mar  6 03:18:00 2021 - DEBUG    ddtr maxshift:		10176
Mar  6 03:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:18:00 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 03:18:00 2021 - DEBUG    t_processed size:	3
Mar  6 03:18:00 2021 - DEBUG    t_processed elements:
Mar  6 03:18:00 2021 - DEBUG         t_processed[0][0]:	28416
Mar  6 03:18:00 2021 - DEBUG         t_processed[1][0]:	14208
Mar  6 03:18:00 2021 - DEBUG         t_processed[2][0]:	7104
Mar  6 03:18:00 2021 - DEBUG    power:			2.000000
Mar  6 03:18:00 2021 - NOTICE   Finished. 1
Mar  6 03:18:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:18:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:18:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:18:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:18:00 2021 - NOTICE   	DDTR Binning 	2.328480
Mar  6 03:18:00 2021 - NOTICE   	DDTR Corner_Turn 	1.641376
Mar  6 03:18:00 2021 - NOTICE   	DDTR Dedispersion 	16.654304
Mar  6 03:18:00 2021 - NOTICE   	DDTR Host_To_Device 	59.213727
Mar  6 03:18:00 2021 - NOTICE   	DDTR total 	79.937599
Mar  6 03:18:00 2021 - NOTICE   	Total total 	80.031746
Mar  6 03:18:00 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 03:18:00 2021 - NOTICE    
Mar  6 03:18:00 2021 - NOTICE   	Real-time speed-up factor:	181.790263
Mar  6 03:18:00 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:18:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:18:00 2021 - NOTICE   Checked for devices.
Mar  6 03:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:18:00 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:18:00 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:18:00 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:18:00 2021 - DEBUG    Driver version:		11010
Mar  6 03:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:18:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:18:00 2021 - NOTICE   Calculating strategy.
Mar  6 03:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 03:18:00 2021 - DEBUG    Range:	3 MAXSHIFT:	93888 Scrunch value:	8
Mar  6 03:18:00 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  6 03:18:00 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2725
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 66624;
maxshift: 11435
Number of time samples + maxshift: 78059;
Number of channels: 4096
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639459328 bytes = 609.836 MB;
DDTR output size:  1278918656 bytes = 1219.672 MB;
Total memory required: 1918377984 bytes = 1829.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66624, 0
CORNER TURN!
78059 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.812672
CT Device memory bandwidth in GB/s: 137.287603

NOTICE: 0.000000	1907.500000	0.700000	2725

Amount of telescope time processed: 0.000000

2734.375000
0.001509
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05487 (GPU estimate)
Amount of telescope time processed: 17.055744
Number of samples processed: 66624
Real-time speedup factor: 16.168633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10176
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329135
CT Device memory bandwidth in GB/s: 145.997481

NOTICE: 0.000000	1210.000000	2.200000	550

Amount of telescope time processed: 0.000000

4296.875000
0.001567
207
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.000000	2070.000000	4.300000	200

Amount of telescope time processed: 0.000000
timesamples: 38592

4199.218750
0.001567
203
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3045.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 24384

6347.656250
0.001567
284
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0800317 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 181.790268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memorMar  6 03:18:00 2021 - DEBUG    In 2
Mar  6 03:18:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:18:00 2021 - NOTICE   Calculating strategy.
Mar  6 03:18:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  6 03:18:00 2021 - DEBUG    Range:	3 MAXSHIFT:	93888 Scrunch value:	8
Mar  6 03:18:00 2021 - DEBUG    Maximum dispersive delay:	 12.017664(s).
Mar  6 03:18:00 2021 - DEBUG    Diagonal DM:	30.271749
