Mar  6 04:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:51:37 2021 - NOTICE   Checked for devices.
Mar  6 04:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:51:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:51:37 2021 - DEBUG    Driver version:		11010
Mar  6 04:51:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:51:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:51:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:51:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 04:51:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:51:37 2021 - DEBUG    az_start:		0.000000
Mar  6 04:51:37 2021 - DEBUG    za_start:		0.000000
Mar  6 04:51:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:51:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:51:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:51:37 2021 - DEBUG    tsamp:			0.000256
Mar  6 04:51:37 2021 - DEBUG    refdm:			0.000000
Mar  6 04:51:37 2021 - DEBUG    period:			0.000000
Mar  6 04:51:37 2021 - DEBUG    fch1:			990.000000
Mar  6 04:51:37 2021 - DEBUG    foff:			-0.034180
Mar  6 04:51:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:51:37 2021 - DEBUG    telescope_id:		0
Mar  6 04:51:37 2021 - DEBUG    machine_id:		0
Mar  6 04:51:37 2021 - DEBUG    data_type:		0
Mar  6 04:51:37 2021 - DEBUG    barycentric:		0
Mar  6 04:51:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:51:37 2021 - DEBUG    nbits:			8
Mar  6 04:51:37 2021 - DEBUG    nsamples:		78125
Mar  6 04:51:37 2021 - DEBUG    nchans:			4096
Mar  6 04:51:37 2021 - DEBUG    nifs:			0
Mar  6 04:51:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:51:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:51:37 2021 - DEBUG    rawdatafile:		
Mar  6 04:51:37 2021 - DEBUG    source_name:		
Mar  6 04:51:37 2021 - DEBUG    N:			0
Mar  6 04:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:51:37 2021 - DEBUG    Optimization settings:
Mar  6 04:51:37 2021 - DEBUG    		UNROLL:			4
Mar  6 04:51:37 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:51:37 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:51:37 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:51:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.199951,0.700000,1,1
Mar  6 04:51:37 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:51:37 2021 - DEBUG         ndms[0]:		2816
Mar  6 04:51:37 2021 - DEBUG    ddtr maxshift:		11842
Mar  6 04:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:51:37 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:51:37 2021 - DEBUG    t_processed size:	1
Mar  6 04:51:37 2021 - DEBUG    t_processed elements:
Mar  6 04:51:37 2021 - DEBUG         t_processed[0][0]:	66080
Mar  6 04:51:37 2021 - DEBUG    power:			2.000000
Mar  6 04:51:37 2021 - NOTICE   Pipeline is ready.
Mar  6 04:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:51:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 04:51:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 04:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:51:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Optimization settings:
Mar  6 04:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:51:38 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:51:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:51:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:51:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.199951,0.700000,1,1
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:51:38 2021 - DEBUG         ndms[0]:		2816
Mar  6 04:51:38 2021 - DEBUG    ddtr maxshift:		11842
Mar  6 04:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 04:51:38 2021 - DEBUG    t_processed size:	1
Mar  6 04:51:38 2021 - DEBUG    t_processed elements:
Mar  6 04:51:38 2021 - DEBUG         t_processed[0][0]:	66080
Mar  6 04:51:38 2021 - DEBUG    power:			2.000000
Mar  6 04:51:38 2021 - NOTICE   Finished. 1
Mar  6 04:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:51:38 2021 - NOTICE   	DDTR Corner_Turn 	13.984064
Mar  6 04:51:38 2021 - NOTICE   	DDTR Dedispersion 	270.242004
Mar  6 04:51:38 2021 - NOTICE   	DDTR Host_To_Device 	418.121272
Mar  6 04:51:38 2021 - NOTICE   	DDTR total 	702.399170
Mar  6 04:51:38 2021 - NOTICE   	Total total 	702.458862
Mar  6 04:51:38 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar  6 04:51:38 2021 - NOTICE    
Mar  6 04:51:38 2021 - NOTICE   	Real-time speed-up factor:	24.081808
Mar  6 04:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:51:38 2021 - NOTICE   Checked for devices.
Mar  6 04:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 04:51:38 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Mar  6 04:51:38 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Mar  6 04:51:38 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:51:38 2021 - DEBUG    In 2
Mar  6 04:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 04:51:38 2021 - DEBUG    Range:	2 MAXSHIFT:	13664 Scrunch value:	4
Mar  6 04:51:38 2021 - DEBUG    Maximum dispersive delay:	 6.995968(s).
Mar  6 04:51:38 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 04:51:38 2021 - DEBUG    In 2
Mar  6 04:51:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:51:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    az_start:		0.000000
Mar  6 04:51:38 2021 - DEBUG    za_start:		0.000000
Mar  6 04:51:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:51:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:51:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:51:38 2021 - DEBUG    tsamp:			0.000512
Mar  6 04:51:38 2021 - DEBUG    refdm:			0.000000
Mar  6 04:51:38 2021 - DEBUG    period:			0.000000
Mar  6 04:51:38 2021 - DEBUG    fch1:			1585.000000
Mar  6 04:51:38 2021 - DEBUG    foff:			-0.439453
Mar  6 04:51:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:51:38 2021 - DEBUG    telescope_id:		0
Mar  6 04:51:38 2021 - DEBUG    machine_id:		0
Mar  6 04:51:38 2021 - DEBUG    data_type:		0
Mar  6 04:51:38 2021 - DEBUG    barycentric:		0
Mar  6 04:51:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:51:38 2021 - DEBUG    nbits:			8
Mar  6 04:51:38 2021 - DEBUG    nsamples:		39062
Mar  6 04:51:38 2021 - DEBUG    nchans:			1024
Mar  6 04:51:38 2021 - DEBUG    nifs:			0
Mar  6 04:51:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:51:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:51:38 2021 - DEBUG    rawdatafile:		
Mar  6 04:51:38 2021 - DEBUG    source_name:		
Mar  6 04:51:38 2021 - DEBUG    N:			0
Mar  6 04:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Optimization settings:
Mar  6 04:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:51:38 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:51:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:51:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:51:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:51:38 2021 - DEBUG         ndms[0]:		640
Mar  6 04:51:38 2021 - DEBUG         ndms[1]:		256
Mar  6 04:51:38 2021 - DEBUG         ndms[2]:		128
Mar  6 04:51:38 2021 - DEBUG    ddtr maxshift:		13664
Mar  6 04:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:51:38 2021 - DEBUG    t_processed size:	3
Mar  6 04:51:38 2021 - DEBUG    t_processed elements:
Mar  6 04:51:38 2021 - DEBUG         t_processed[0][0]:	25088
Mar  6 04:51:38 2021 - DEBUG         t_processed[1][0]:	12544
Mar  6 04:51:38 2021 - DEBUG         t_processed[2][0]:	6272
Mar  6 04:51:38 2021 - DEBUG    power:			2.000000
Mar  6 04:51:38 2021 - NOTICE   Pipeline is ready.
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 66080;
maxshift: 11842
Number of time samples + maxshift: 77922;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638337024 bytes = 608.766 MB;
DDTR output size:  1276674048 bytes = 1217.531 MB;
Total memory required: 1915011072 bytes = 1826.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66080, 0
CORNER TURN!
77922 4096
32 8
2435 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.655799
CT Device memory bandwidth in GB/s: 137.193479

NOTICE: 0.000000	1971.199951	0.700000	2816

Amount of telescope time processed: 0.000000

2734.375000
0.001509
537
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702459 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 66080
Real-time speedup factor: 24.081808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13664
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.455323
CT Device memory bandwidth in GB/s: 146.073194

NOTICE: 0.000000	1408.000000	2.200000	640

Amount of telescope time processed: 0.000000

4296.875000
0.001567
868
lineshift:	1076
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2508.800049	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

4199.218750
0.001567
849
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4172.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 26208

6347.656250
0.001567
1276
lineshift:	1484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0849269 (GPU estimate)Mar  6 04:51:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:51:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:51:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:51:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:51:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 04:51:38 2021 - DEBUG    Signal width [samples]:		78
Mar  6 04:51:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:51:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:51:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Optimization settings:
Mar  6 04:51:38 2021 - DEBUG    		UNROLL:			4
Mar  6 04:51:38 2021 - DEBUG    		SNUMREG:		14
Mar  6 04:51:38 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:51:38 2021 - DEBUG    		SDIVINDM:		128
Mar  6 04:51:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:51:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,2.200000,1,1
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2508.800049,4.300000,2,2
Mar  6 04:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4172.799805,13.000000,4,4
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:51:38 2021 - DEBUG         ndms[0]:		640
Mar  6 04:51:38 2021 - DEBUG         ndms[1]:		256
Mar  6 04:51:38 2021 - DEBUG         ndms[2]:		128
Mar  6 04:51:38 2021 - DEBUG    ddtr maxshift:		13664
Mar  6 04:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:51:38 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 04:51:38 2021 - DEBUG    t_processed size:	3
Mar  6 04:51:38 2021 - DEBUG    t_processed elements:
Mar  6 04:51:38 2021 - DEBUG         t_processed[0][0]:	25088
Mar  6 04:51:38 2021 - DEBUG         t_processed[1][0]:	12544
Mar  6 04:51:38 2021 - DEBUG         t_processed[2][0]:	6272
Mar  6 04:51:38 2021 - DEBUG    power:			2.000000
Mar  6 04:51:38 2021 - NOTICE   Finished. 2
Mar  6 04:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:51:38 2021 - NOTICE   	DDTR Binning 	2.395232
Mar  6 04:51:38 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Mar  6 04:51:38 2021 - NOTICE   	DDTR Dedispersion 	28.579392
Mar  6 04:51:38 2021 - NOTICE   	DDTR Host_To_Device 	52.112993
Mar  6 04:51:38 2021 - NOTICE   	DDTR total 	84.835488
Mar  6 04:51:38 2021 - NOTICE   	Total total 	84.926849
Mar  6 04:51:38 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  6 04:51:38 2021 - NOTICE    
Mar  6 04:51:38 2021 - NOTICE   	Real-time speed-up factor:	151.248465
Mar  6 04:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:51:38 2021 - NOTICE   Checked for devices.
Mar  6 04:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:51:38 2021 - DEBUG    Driver version:		11010
Mar  6 04:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:51:38 2021 - DEBUG    Range:	3 MAXSHIFT:	98784 Scrunch value:	8
Mar  6 04:51:38 2021 - DEBUG    Maximum dispersive delay:	 12.644352(s).
Mar  6 04:51:38 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 04:51:38 2021 - DEBUG    In 2
Mar  6 04:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:51:38 2021 - NOTICE   Calculating strategy.
Mar  6 04:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Mar  6 04:51:38 2021 - DEBUG    Range:	3 MAXSHIFT:	98784 Scrunch value:	8
Mar  6 04:51:38 2021 - DEBUG    Maximum dispersive delay:	 12.644352(s).
Mar  6 04:51:38 2021 - DEBUG    Diagonal DM:	30.271749
