Mar  6 04:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:12:13 2021 - NOTICE   Checked for devices.
Mar  6 04:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:12:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:14 2021 - DEBUG    In 2
Mar  6 04:12:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:12:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:12:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:12:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:12:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:12:14 2021 - DEBUG    Driver version:		11010
Mar  6 04:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:12:14 2021 - DEBUG    az_start:		0.000000
Mar  6 04:12:14 2021 - DEBUG    za_start:		0.000000
Mar  6 04:12:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:12:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:12:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:12:14 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:12:14 2021 - DEBUG    refdm:			0.000000
Mar  6 04:12:14 2021 - DEBUG    period:			0.000000
Mar  6 04:12:14 2021 - DEBUG    fch1:			367.500000
Mar  6 04:12:14 2021 - DEBUG    foff:			-0.018311
Mar  6 04:12:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:12:14 2021 - DEBUG    telescope_id:		0
Mar  6 04:12:14 2021 - DEBUG    machine_id:		0
Mar  6 04:12:14 2021 - DEBUG    data_type:		0
Mar  6 04:12:14 2021 - DEBUG    barycentric:		0
Mar  6 04:12:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:12:14 2021 - DEBUG    nbits:			8
Mar  6 04:12:14 2021 - DEBUG    nsamples:		156250
Mar  6 04:12:14 2021 - DEBUG    nchans:			4096
Mar  6 04:12:14 2021 - DEBUG    nifs:			0
Mar  6 04:12:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:12:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:12:14 2021 - DEBUG    rawdatafile:		
Mar  6 04:12:14 2021 - DEBUG    source_name:		
Mar  6 04:12:14 2021 - DEBUG    N:			0
Mar  6 04:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:12:14 2021 - DEBUG    Optimization settings:
Mar  6 04:12:14 2021 - DEBUG    		UNROLL:			4
Mar  6 04:12:14 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:12:14 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:12:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:12:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:12:14 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:12:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:12:14 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:12:14 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:12:14 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:12:14 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:12:14 2021 - DEBUG    ddtr maxshift:		93744
Mar  6 04:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:12:14 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:12:14 2021 - DEBUG    t_processed size:	4
Mar  6 04:12:14 2021 - DEBUG    t_processed elements:
Mar  6 04:12:14 2021 - DEBUG         t_processed[0][0]:	62208
Mar  6 04:12:14 2021 - DEBUG         t_processed[1][0]:	31104
Mar  6 04:12:14 2021 - DEBUG         t_processed[2][0]:	15552
Mar  6 04:12:14 2021 - DEBUG         t_processed[3][0]:	7776
Mar  6 04:12:14 2021 - DEBUG    power:			2.000000
Mar  6 04:12:14 2021 - NOTICE   Pipeline is ready.
Mar  6 04:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:12:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:12:17 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:12:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Optimization settings:
Mar  6 04:12:17 2021 - DEBUG    		UNROLL:			4
Mar  6 04:12:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:12:17 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:12:17 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:12:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:12:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.200005,0.028000,1,1
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.200005,211.399994,0.084000,2,2
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.399994,365.399994,0.140000,4,4
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.399994,673.400024,0.280000,8,8
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:12:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:12:17 2021 - DEBUG         ndms[0]:		3650
Mar  6 04:12:17 2021 - DEBUG         ndms[1]:		1300
Mar  6 04:12:17 2021 - DEBUG         ndms[2]:		1100
Mar  6 04:12:17 2021 - DEBUG         ndms[3]:		1100
Mar  6 04:12:17 2021 - DEBUG    ddtr maxshift:		93744
Mar  6 04:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		3650
Mar  6 04:12:17 2021 - DEBUG    t_processed size:	4
Mar  6 04:12:17 2021 - DEBUG    t_processed elements:
Mar  6 04:12:17 2021 - DEBUG         t_processed[0][0]:	62208
Mar  6 04:12:17 2021 - DEBUG         t_processed[1][0]:	31104
Mar  6 04:12:17 2021 - DEBUG         t_processed[2][0]:	15552
Mar  6 04:12:17 2021 - DEBUG         t_processed[3][0]:	7776
Mar  6 04:12:17 2021 - DEBUG    power:			2.000000
Mar  6 04:12:17 2021 - NOTICE   Finished. 1
Mar  6 04:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:12:17 2021 - NOTICE   	DDTR Binning 	57.640446
Mar  6 04:12:17 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Mar  6 04:12:17 2021 - NOTICE   	DDTR Dedispersion 	1415.474583
Mar  6 04:12:17 2021 - NOTICE   	DDTR Host_To_Device 	837.276751
Mar  6 04:12:17 2021 - NOTICE   	DDTR total 	2338.865696
Mar  6 04:12:17 2021 - NOTICE   	Total total 	2338.977783
Mar  6 04:12:17 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  6 04:12:17 2021 - NOTICE    
Mar  6 04:12:17 2021 - NOTICE   	Real-time speed-up factor:	3.404318
Mar  6 04:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:12:17 2021 - NOTICE   Checked for devices.
Mar  6 04:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:12:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:12:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:12:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:12:17 2021 - DEBUG    Driver version:		11010
Mar  6 04:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:12:17 2021 - NOTICE   Calculating strategy.
Mar  6 04:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:12:17 2021 - DEBUG    Range:	0 MAXSHIFT:	8033 Scrunch value:	1
Mar  6 04:12:17 2021 - DEBUG    Maximum dispersive delay:	 8.225792(s).
Mar  6 04:12:17 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:12:17 2021 - DEBUG    In 2
Mar  6 04:12:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:12:17 2021 - NOTICE   Calculating strategy.
Mar  6 04:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  6 04:12:17 2021 - DEBUG    Range:	0 MAXSHIFT:	8033 Scrunch value:	1
Mar  6 04:12:17 2021 - DEBUG    Maximum dispersive delay:	 8.225792(s).
Mar  6 04:12:17 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:12:17 2021 - DEBUG    In 2
Mar  6 04:12:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:12:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:12:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:12:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:12:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:12:17 2021 - DEBUG    Driver version:		11010
Mar  6 04:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:12:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    az_start:		0.000000
Mar  6 04:12:17 2021 - DEBUG    za_start:		0.000000
Mar  6 04:12:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:12:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:12:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:12:17 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:12:17 2021 - DEBUG    refdm:			0.000000
Mar  6 04:12:17 2021 - DEBUG    period:			0.000000
Mar  6 04:12:17 2021 - DEBUG    fch1:			745.000000
Mar  6 04:12:17 2021 - DEBUG    foff:			-0.092773
Mar  6 04:12:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:12:17 2021 - DEBUG    telescope_id:		0
Mar  6 04:12:17 2021 - DEBUG    machine_id:		0
Mar  6 04:12:17 2021 - DEBUG    data_type:		0
Mar  6 04:12:17 2021 - DEBUG    barycentric:		0
Mar  6 04:12:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:12:17 2021 - DEBUG    nbits:			8
Mar  6 04:12:17 2021 - DEBUG    nsamples:		19531
Mar  6 04:12:17 2021 - DEBUG    nchans:			2048
Mar  6 04:12:17 2021 - DEBUG    nifs:			0
Mar  6 04:12:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:12:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:12:17 2021 - DEBUG    rawdatafile:		
Mar  6 04:12:17 2021 - DEBUG    source_name:		
Mar  6 04:12:17 2021 - DEBUG    N:			0
Mar  6 04:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Optimization settings:
Mar  6 04:12:17 2021 - DEBUG    		UNROLL:			4
Mar  6 04:12:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:12:17 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:12:17 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:12:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:12:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:12:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:12:17 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:12:17 2021 - DEBUG    ddtr maxshift:		8033
Mar  6 04:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:12:17 2021 - DEBUG    t_processed size:	1
Mar  6 04:12:17 2021 - DEBUG    t_processed elements:
Mar  6 04:12:17 2021 - DEBUG         t_processed[0][0]:	11472
Mar  6 04:12:17 2021 - DEBUG    power:			2.000000
Mar  6 04:12:17 2021 - NOTICE   Pipeline is ready.
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
ry: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1464 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1464 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 93744
Number of time samples + maxshift: 155952;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
155952 4096
32 8
4873 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.509071
CT Device memory bandwidth in GB/s: 135.305442

NOTICE: 0.000000	102.200005	0.028000	3650

Amount of telescope time processed: 0.000000

218.750000
0.017767
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.200005	211.399994	0.084000	1300

Amount of telescope time processed: 0.000000
timesamples: 155952

328.125000
0.017767
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.399994	365.399994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 124848

273.437500
0.017767
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.399994	673.400024	0.280000	1100

Amount of telescope time processed: 0.000000
timesamples: 109296

273.437500
0.017767
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33898 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 62208
Real-time speedup factor: 3.404318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 11472;
maxshift: 8033
Number of time samples + maxshift: 19505;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11472, 0
CORNER TURN!
19505 2048
32 8
609 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.677439
CT Device memory bandwidth in GB/s: 178.006463

NOTICE: 0.000000	1365.000000	1.300000	1050

Amount of telescope time processed: 0.000000

1269.531250
0.005989
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OMar  6 04:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:12:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:12:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:12:17 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:12:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Optimization settings:
Mar  6 04:12:17 2021 - DEBUG    		UNROLL:			4
Mar  6 04:12:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 04:12:17 2021 - DEBUG    		SDIVINT:		12
Mar  6 04:12:17 2021 - DEBUG    		SDIVINDM:		50
Mar  6 04:12:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:12:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1365.000000,1.300000,1,1
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:12:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:12:17 2021 - DEBUG         ndms[0]:		1050
Mar  6 04:12:17 2021 - DEBUG    ddtr maxshift:		8033
Mar  6 04:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:12:17 2021 - DEBUG    ddtr max_ndms:		1050
Mar  6 04:12:17 2021 - DEBUG    t_processed size:	1
Mar  6 04:12:17 2021 - DEBUG    t_processed elements:
Mar  6 04:12:17 2021 - DEBUG         t_processed[0][0]:	11472
Mar  6 04:12:17 2021 - DEBUG    power:			2.000000
Mar  6 04:12:17 2021 - NOTICE   Finished. 1
Mar  6 04:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:12:17 2021 - NOTICE   	DDTR Corner_Turn 	1.364256
Mar  6 04:12:17 2021 - NOTICE   	DDTR Dedispersion 	29.198336
Mar  6 04:12:17 2021 - NOTICE   	DDTR Host_To_Device 	90.538557
Mar  6 04:12:17 2021 - NOTICE   	DDTR total 	121.146017
Mar  6 04:12:17 2021 - NOTICE   	Total total 	121.204002
Mar  6 04:12:17 2021 - NOTICE   	Processed telescope time:	11747.327805
Mar  6 04:12:17 2021 - NOTICE    
Mar  6 04:12:17 2021 - NOTICE   	Real-time speed-up factor:	96.921946
Mar  6 04:12:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:12:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:12:17 2021 - NOTICE   Checked for devices.
Mar  6 04:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:12:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:12:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:12:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:12:17 2021 - DEBUG    Driver version:		11010
Mar  6 04:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:12:17 2021 - NOTICE   Calculating strategy.
Mar  6 04:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:12:17 2021 - DEBUG    Range:	3 MAXSHIFT:	10032 Scrunch value:	8
Mar  6 04:12:17 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Mar  6 04:12:17 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:12:17 2021 - DEBUG    In 2
Mar  6 04:12:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:12:17 2021 - NOTICE   Calculating strategy.
Mar  6 04:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 04:12:17 2021 - DEBUG    Range:	3 MAXSHIFT:	10032 Scrunch value:	8
Mar  6 04:12:17 2021 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Mar  6 04:12:17 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:12:17 2021 - DEBUG    In 2
Mar  6 04:12:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:12:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:12:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:12:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:12:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:12:17 2021 - DEBUG    Driver version:		11010
Mar  6 04:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:12:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:12:17 2021 - DEBUG    az_start:		0.000000
Mar  6 04:12:17 2021 - DEBUG    za_start:		0.000000
Mar  6 04:12:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:12:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:12:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:12:17 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:12:17 2021 - DEBUG    refdm:			0.000000
Mar  6 04:12:17 2021 - DEBUG    period:			0.000000
