Mar  6 02:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 02:39:16 2021 - NOTICE   Checked for devices.
Mar  6 02:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:39:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:39:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 02:39:16 2021 - DEBUG    refdm:			0.000000
Mar  6 02:39:16 2021 - DEBUG    period:			0.000000
Mar  6 02:39:16 2021 - DEBUG    fch1:			990.000000
Mar  6 02:39:16 2021 - DEBUG    foff:			-0.034180
Mar  6 02:39:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:39:16 2021 - DEBUG    telescope_id:		0
Mar  6 02:39:16 2021 - DEBUG    machine_id:		0
Mar  6 02:39:16 2021 - DEBUG    data_type:		0
Mar  6 02:39:16 2021 - DEBUG    barycentric:		0
Mar  6 02:39:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:39:16 2021 - DEBUG    nbits:			8
Mar  6 02:39:16 2021 - DEBUG    nsamples:		78125
Mar  6 02:39:16 2021 - DEBUG    nchans:			4096
Mar  6 02:39:16 2021 - DEBUG    nifs:			0
Mar  6 02:39:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:39:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:39:16 2021 - DEBUG    rawdatafile:		
Mar  6 02:39:16 2021 - DEBUG    source_name:		
Mar  6 02:39:16 2021 - DEBUG    N:			0
Mar  6 02:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:39:16 2021 - DEBUG    Optimization settings:
Mar  6 02:39:16 2021 - DEBUG    		UNROLL:			4
Mar  6 02:39:16 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:39:16 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:39:16 2021 - DEBUG    		SDIVINDM:		15
Mar  6 02:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:39:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.500000,0.700000,1,1
Mar  6 02:39:16 2021 - DEBUG    ddtr max_ndms:		2715
Mar  6 02:39:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:39:16 2021 - DEBUG         ndms[0]:		2715
Mar  6 02:39:16 2021 - DEBUG    ddtr maxshift:		11233
Mar  6 02:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:39:16 2021 - DEBUG    ddtr max_ndms:		2715
Mar  6 02:39:16 2021 - DEBUG    t_processed size:	1
Mar  6 02:39:16 2021 - DEBUG    t_processed elements:
Mar  6 02:39:16 2021 - DEBUG         t_processed[0][0]:	66880
Mar  6 02:39:16 2021 - DEBUG    power:			2.000000
Mar  6 02:39:16 2021 - NOTICE   Pipeline is ready.
Mar  6 02:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:39:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 02:39:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 02:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:39:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Optimization settings:
Mar  6 02:39:17 2021 - DEBUG    		UNROLL:			4
Mar  6 02:39:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:39:17 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:39:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 02:39:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:39:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.500000,0.700000,1,1
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		2715
Mar  6 02:39:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:39:17 2021 - DEBUG         ndms[0]:		2715
Mar  6 02:39:17 2021 - DEBUG    ddtr maxshift:		11233
Mar  6 02:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		2715
Mar  6 02:39:17 2021 - DEBUG    t_processed size:	1
Mar  6 02:39:17 2021 - DEBUG    t_processed elements:
Mar  6 02:39:17 2021 - DEBUG         t_processed[0][0]:	66880
Mar  6 02:39:17 2021 - DEBUG    power:			2.000000
Mar  6 02:39:17 2021 - NOTICE   Finished. 1
Mar  6 02:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:39:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:39:17 2021 - NOTICE   	DDTR Corner_Turn 	14.008448
Mar  6 02:39:17 2021 - NOTICE   	DDTR Dedispersion 	655.044434
Mar  6 02:39:17 2021 - NOTICE   	DDTR Host_To_Device 	419.048970
Mar  6 02:39:17 2021 - NOTICE   	DDTR total 	1088.153961
Mar  6 02:39:17 2021 - NOTICE   	Total total 	1088.210938
Mar  6 02:39:17 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar  6 02:39:17 2021 - NOTICE    
Mar  6 02:39:17 2021 - NOTICE   	Real-time speed-up factor:	15.733421
Mar  6 02:39:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:39:17 2021 - NOTICE   Checked for devices.
Mar  6 02:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:39:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:39:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:39:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:39:17 2021 - DEBUG    Driver version:		11010
Mar  6 02:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:39:17 2021 - NOTICE   Calculating strategy.
Mar  6 02:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  6 02:39:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8992 Scrunch value:	4
Mar  6 02:39:17 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Mar  6 02:39:17 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:39:17 2021 - DEBUG    In 2
Mar  6 02:39:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:39:17 2021 - NOTICE   Calculating strategy.
Mar  6 02:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  6 02:39:17 2021 - DEBUG    Range:	2 MAXSHIFT:	8992 Scrunch value:	4
Mar  6 02:39:17 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Mar  6 02:39:17 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 02:39:17 2021 - DEBUG    In 2
Mar  6 02:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 02:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 02:39:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:39:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:39:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:39:17 2021 - DEBUG    Driver version:		11010
Mar  6 02:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    az_start:		0.000000
Mar  6 02:39:17 2021 - DEBUG    za_start:		0.000000
Mar  6 02:39:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 02:39:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 02:39:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 02:39:17 2021 - DEBUG    tsamp:			0.000512
Mar  6 02:39:17 2021 - DEBUG    refdm:			0.000000
Mar  6 02:39:17 2021 - DEBUG    period:			0.000000
Mar  6 02:39:17 2021 - DEBUG    fch1:			1585.000000
Mar  6 02:39:17 2021 - DEBUG    foff:			-0.439453
Mar  6 02:39:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 02:39:17 2021 - DEBUG    telescope_id:		0
Mar  6 02:39:17 2021 - DEBUG    machine_id:		0
Mar  6 02:39:17 2021 - DEBUG    data_type:		0
Mar  6 02:39:17 2021 - DEBUG    barycentric:		0
Mar  6 02:39:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 02:39:17 2021 - DEBUG    nbits:			8
Mar  6 02:39:17 2021 - DEBUG    nsamples:		39062
Mar  6 02:39:17 2021 - DEBUG    nchans:			1024
Mar  6 02:39:17 2021 - DEBUG    nifs:			0
Mar  6 02:39:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 02:39:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 02:39:17 2021 - DEBUG    rawdatafile:		
Mar  6 02:39:17 2021 - DEBUG    source_name:		
Mar  6 02:39:17 2021 - DEBUG    N:			0
Mar  6 02:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Optimization settings:
Mar  6 02:39:17 2021 - DEBUG    		UNROLL:			4
Mar  6 02:39:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:39:17 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:39:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 02:39:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:39:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1221.000000,2.200000,1,1
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.000000,2124.000000,4.300000,2,2
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2904.000000,13.000000,4,4
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		555
Mar  6 02:39:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:39:17 2021 - DEBUG         ndms[0]:		555
Mar  6 02:39:17 2021 - DEBUG         ndms[1]:		210
Mar  6 02:39:17 2021 - DEBUG         ndms[2]:		60
Mar  6 02:39:17 2021 - DEBUG    ddtr maxshift:		8992
Mar  6 02:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		555
Mar  6 02:39:17 2021 - DEBUG    t_processed size:	3
Mar  6 02:39:17 2021 - DEBUG    t_processed elements:
Mar  6 02:39:17 2021 - DEBUG         t_processed[0][0]:	29952
Mar  6 02:39:17 2021 - DEBUG         t_processed[1][0]:	14976
Mar  6 02:39:17 2021 - DEBUG         t_processed[2][0]:	7488
Mar  6 02:39:17 2021 - DEBUG    power:			2.000000
Mar  6 02:39:17 2021 - NOTICE   Pipeline is ready.
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2715
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2715
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 11233
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 2715;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  1279803392 bytes = 1220.516 MB;
Total memory required: 1919705088 bytes = 1830.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.824193
CT Device memory bandwidth in GB/s: 137.294516

NOTICE: 0.000000	1900.500000	0.700000	2715

Amount of telescope time processed: 0.000000

2734.375000
0.001509
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08821 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 66880
Real-time speedup factor: 15.733420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 555
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8992
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.639614
CT Device memory bandwidth in GB/s: 144.983768

NOTICE: 0.000000	1221.000000	2.200000	555

Amount of telescope time processed: 0.000000

4296.875000
0.001567
108
lineshift:	124
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.000000	2124.000000	4.300000	210

Amount of telescope time processed: 0.000000
timesamples: 38944

4199.218750
0.001567
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.000000	2904.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 23968

6347.656250
0.001567
153
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0970568 (GPU estimate)
Amount oMar  6 02:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 02:39:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 02:39:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 02:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 02:39:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 02:39:17 2021 - DEBUG    Signal width [samples]:		78
Mar  6 02:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 02:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 02:39:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 02:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Optimization settings:
Mar  6 02:39:17 2021 - DEBUG    		UNROLL:			4
Mar  6 02:39:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 02:39:17 2021 - DEBUG    		SDIVINT:		8
Mar  6 02:39:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 02:39:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 02:39:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1221.000000,2.200000,1,1
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.000000,2124.000000,4.300000,2,2
Mar  6 02:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2904.000000,13.000000,4,4
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		555
Mar  6 02:39:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 02:39:17 2021 - DEBUG         ndms[0]:		555
Mar  6 02:39:17 2021 - DEBUG         ndms[1]:		210
Mar  6 02:39:17 2021 - DEBUG         ndms[2]:		60
Mar  6 02:39:17 2021 - DEBUG    ddtr maxshift:		8992
Mar  6 02:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 02:39:17 2021 - DEBUG    ddtr max_ndms:		555
Mar  6 02:39:17 2021 - DEBUG    t_processed size:	3
Mar  6 02:39:17 2021 - DEBUG    t_processed elements:
Mar  6 02:39:17 2021 - DEBUG         t_processed[0][0]:	29952
Mar  6 02:39:17 2021 - DEBUG         t_processed[1][0]:	14976
Mar  6 02:39:17 2021 - DEBUG         t_processed[2][0]:	7488
Mar  6 02:39:17 2021 - DEBUG    power:			2.000000
Mar  6 02:39:17 2021 - NOTICE   Finished. 2
Mar  6 02:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 02:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 02:39:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 02:39:17 2021 - NOTICE   	DDTR Binning 	2.320608
Mar  6 02:39:17 2021 - NOTICE   	DDTR Corner_Turn 	1.668928
Mar  6 02:39:17 2021 - NOTICE   	DDTR Dedispersion 	32.910272
Mar  6 02:39:17 2021 - NOTICE   	DDTR Host_To_Device 	59.962751
Mar  6 02:39:17 2021 - NOTICE   	DDTR total 	96.964353
Mar  6 02:39:17 2021 - NOTICE   	Total total 	97.056770
Mar  6 02:39:17 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  6 02:39:17 2021 - NOTICE    
Mar  6 02:39:17 2021 - NOTICE   	Real-time speed-up factor:	158.004685
Mar  6 02:39:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 02:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 02:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 02:39:17 2021 - NOTICE   Checked for devices.
Mar  6 02:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 02:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 02:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 02:39:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 02:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 02:39:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 02:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 02:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 02:39:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 02:39:17 2021 - DEBUG    Driver version:		11010
Mar  6 02:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 02:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 02:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 02:39:17 2021 - NOTICE   Calculating strategy.
Mar  6 02:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Mar  6 02:39:17 2021 - DEBUG    Range:	3 MAXSHIFT:	93216 Scrunch value:	8
Mar  6 02:39:17 2021 - DEBUG    Maximum dispersive delay:	 11.931648(s).
Mar  6 02:39:17 2021 - DEBUG    Diagonal DM:	30.271749
Mar  6 02:39:17 2021 - DEBUG    In 2
Mar  6 02:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 02:39:18 2021 - NOTICE   Calculating strategy.
Mar  6 02:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3645
Mar  6 02:39:18 2021 - DEBUG    Range:	3 MAXSHIFT:	93216 Scrunch value:	8
Mar  6 02:39:18 2021 - DEBUG    Maximum dispersive delay:	 11.931648(s).
Mar  6 02:39:18 2021 - DEBUG    Diagonal DM:	30.271749
