Mar  6 03:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:42:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:42:54 2021 - NOTICE   Checked for devices.
Mar  6 03:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:42:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:55 2021 - DEBUG    In 2
Mar  6 03:42:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:42:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:42:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:42:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:42:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:42:55 2021 - DEBUG    Driver version:		11010
Mar  6 03:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:42:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:42:55 2021 - DEBUG    az_start:		0.000000
Mar  6 03:42:55 2021 - DEBUG    za_start:		0.000000
Mar  6 03:42:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:42:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:42:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:42:55 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:42:55 2021 - DEBUG    refdm:			0.000000
Mar  6 03:42:55 2021 - DEBUG    period:			0.000000
Mar  6 03:42:55 2021 - DEBUG    fch1:			367.500000
Mar  6 03:42:55 2021 - DEBUG    foff:			-0.018311
Mar  6 03:42:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:42:55 2021 - DEBUG    telescope_id:		0
Mar  6 03:42:55 2021 - DEBUG    machine_id:		0
Mar  6 03:42:55 2021 - DEBUG    data_type:		0
Mar  6 03:42:55 2021 - DEBUG    barycentric:		0
Mar  6 03:42:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:42:55 2021 - DEBUG    nbits:			8
Mar  6 03:42:55 2021 - DEBUG    nsamples:		156250
Mar  6 03:42:55 2021 - DEBUG    nchans:			4096
Mar  6 03:42:55 2021 - DEBUG    nifs:			0
Mar  6 03:42:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:42:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:42:55 2021 - DEBUG    rawdatafile:		
Mar  6 03:42:55 2021 - DEBUG    source_name:		
Mar  6 03:42:55 2021 - DEBUG    N:			0
Mar  6 03:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:42:55 2021 - DEBUG    Optimization settings:
Mar  6 03:42:55 2021 - DEBUG    		UNROLL:			4
Mar  6 03:42:55 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:42:55 2021 - DEBUG    		SDIVINT:		12
Mar  6 03:42:55 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:42:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:42:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.028000,1,1
Mar  6 03:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,213.919998,0.084000,2,2
Mar  6 03:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.919998,370.720001,0.140000,4,4
Mar  6 03:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.720001,684.320007,0.280000,8,8
Mar  6 03:42:55 2021 - DEBUG    ddtr max_ndms:		3680
Mar  6 03:42:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:42:55 2021 - DEBUG         ndms[0]:		3680
Mar  6 03:42:55 2021 - DEBUG         ndms[1]:		1320
Mar  6 03:42:55 2021 - DEBUG         ndms[2]:		1120
Mar  6 03:42:55 2021 - DEBUG         ndms[3]:		1120
Mar  6 03:42:55 2021 - DEBUG    ddtr maxshift:		95328
Mar  6 03:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:42:55 2021 - DEBUG    ddtr max_ndms:		3680
Mar  6 03:42:55 2021 - DEBUG    t_processed size:	4
Mar  6 03:42:55 2021 - DEBUG    t_processed elements:
Mar  6 03:42:55 2021 - DEBUG         t_processed[0][0]:	60672
Mar  6 03:42:55 2021 - DEBUG         t_processed[1][0]:	30336
Mar  6 03:42:55 2021 - DEBUG         t_processed[2][0]:	15168
Mar  6 03:42:55 2021 - DEBUG         t_processed[3][0]:	7584
Mar  6 03:42:55 2021 - DEBUG    power:			2.000000
Mar  6 03:42:55 2021 - NOTICE   Pipeline is ready.
Mar  6 03:42:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:42:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:42:57 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:42:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Optimization settings:
Mar  6 03:42:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:42:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:42:57 2021 - DEBUG    		SDIVINT:		12
Mar  6 03:42:57 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:42:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:42:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.028000,1,1
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,213.919998,0.084000,2,2
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.919998,370.720001,0.140000,4,4
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.720001,684.320007,0.280000,8,8
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		3680
Mar  6 03:42:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:42:57 2021 - DEBUG         ndms[0]:		3680
Mar  6 03:42:57 2021 - DEBUG         ndms[1]:		1320
Mar  6 03:42:57 2021 - DEBUG         ndms[2]:		1120
Mar  6 03:42:57 2021 - DEBUG         ndms[3]:		1120
Mar  6 03:42:57 2021 - DEBUG    ddtr maxshift:		95328
Mar  6 03:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		3680
Mar  6 03:42:57 2021 - DEBUG    t_processed size:	4
Mar  6 03:42:57 2021 - DEBUG    t_processed elements:
Mar  6 03:42:57 2021 - DEBUG         t_processed[0][0]:	60672
Mar  6 03:42:57 2021 - DEBUG         t_processed[1][0]:	30336
Mar  6 03:42:57 2021 - DEBUG         t_processed[2][0]:	15168
Mar  6 03:42:57 2021 - DEBUG         t_processed[3][0]:	7584
Mar  6 03:42:57 2021 - DEBUG    power:			2.000000
Mar  6 03:42:57 2021 - NOTICE   Finished. 1
Mar  6 03:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:42:57 2021 - NOTICE   	DDTR Binning 	58.024832
Mar  6 03:42:57 2021 - NOTICE   	DDTR Corner_Turn 	28.332928
Mar  6 03:42:57 2021 - NOTICE   	DDTR Dedispersion 	673.003859
Mar  6 03:42:57 2021 - NOTICE   	DDTR Host_To_Device 	837.064824
Mar  6 03:42:57 2021 - NOTICE   	DDTR total 	1596.562748
Mar  6 03:42:57 2021 - NOTICE   	Total total 	1596.673340
Mar  6 03:42:57 2021 - NOTICE   	Processed telescope time:	7766.016006
Mar  6 03:42:57 2021 - NOTICE    
Mar  6 03:42:57 2021 - NOTICE   	Real-time speed-up factor:	4.863873
Mar  6 03:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:42:57 2021 - NOTICE   Checked for devices.
Mar  6 03:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:42:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:42:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  6 03:42:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8004 Scrunch value:	1
Mar  6 03:42:57 2021 - DEBUG    Maximum dispersive delay:	 8.196096(s).
Mar  6 03:42:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:42:57 2021 - DEBUG    In 2
Mar  6 03:42:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:42:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar  6 03:42:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8004 Scrunch value:	1
Mar  6 03:42:57 2021 - DEBUG    Maximum dispersive delay:	 8.196096(s).
Mar  6 03:42:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:42:57 2021 - DEBUG    In 2
Mar  6 03:42:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:42:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:42:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    az_start:		0.000000
Mar  6 03:42:57 2021 - DEBUG    za_start:		0.000000
Mar  6 03:42:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:42:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:42:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:42:57 2021 - DEBUG    tsamp:			0.001024
Mar  6 03:42:57 2021 - DEBUG    refdm:			0.000000
Mar  6 03:42:57 2021 - DEBUG    period:			0.000000
Mar  6 03:42:57 2021 - DEBUG    fch1:			745.000000
Mar  6 03:42:57 2021 - DEBUG    foff:			-0.092773
Mar  6 03:42:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:42:57 2021 - DEBUG    telescope_id:		0
Mar  6 03:42:57 2021 - DEBUG    machine_id:		0
Mar  6 03:42:57 2021 - DEBUG    data_type:		0
Mar  6 03:42:57 2021 - DEBUG    barycentric:		0
Mar  6 03:42:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:42:57 2021 - DEBUG    nbits:			8
Mar  6 03:42:57 2021 - DEBUG    nsamples:		19531
Mar  6 03:42:57 2021 - DEBUG    nchans:			2048
Mar  6 03:42:57 2021 - DEBUG    nifs:			0
Mar  6 03:42:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:42:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:42:57 2021 - DEBUG    rawdatafile:		
Mar  6 03:42:57 2021 - DEBUG    source_name:		
Mar  6 03:42:57 2021 - DEBUG    N:			0
Mar  6 03:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Optimization settings:
Mar  6 03:42:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:42:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:42:57 2021 - DEBUG    		SDIVINT:		12
Mar  6 03:42:57 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:42:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:42:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,1.300000,1,1
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		1040
Mar  6 03:42:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:42:57 2021 - DEBUG         ndms[0]:		1040
Mar  6 03:42:57 2021 - DEBUG    ddtr maxshift:		8004
Mar  6 03:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		1040
Mar  6 03:42:57 2021 - DEBUG    t_processed size:	1
Mar  6 03:42:57 2021 - DEBUG    t_processed elements:
Mar  6 03:42:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:42:57 2021 - DEBUG    power:			2.000000
Mar  6 03:42:57 2021 - NOTICE   Pipeline is ready.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1489 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1489 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 95328
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670985
CT Device memory bandwidth in GB/s: 135.402591

NOTICE: 0.000000	103.040001	0.028000	3680

Amount of telescope time processed: 0.000000

218.750000
0.017767
173
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	213.919998	0.084000	1320

Amount of telescope time processed: 0.000000
timesamples: 156000

328.125000
0.017767
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.919998	370.720001	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 125664

273.437500
0.017767
211
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.720001	684.320007	0.280000	1120

Amount of telescope time processed: 0.000000
timesamples: 110496

273.437500
0.017767
211
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59667 (GPU estimate)
Amount of telescope time processed: 7.766016
Number of samples processed: 60672
Real-time speedup factor: 4.863873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8004
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.304721
CT Device memory bandwidth in GB/s: 177.782833

NOTICE: 0.000000	1352.000000	1.300000	1040

Amount of telescope time processed: 0.000000

1269.531250
0.005989
318
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTMar  6 03:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:42:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:42:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:42:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 03:42:57 2021 - DEBUG    Signal width [samples]:		39
Mar  6 03:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:42:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Optimization settings:
Mar  6 03:42:57 2021 - DEBUG    		UNROLL:			4
Mar  6 03:42:57 2021 - DEBUG    		SNUMREG:		4
Mar  6 03:42:57 2021 - DEBUG    		SDIVINT:		12
Mar  6 03:42:57 2021 - DEBUG    		SDIVINDM:		40
Mar  6 03:42:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:42:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1352.000000,1.300000,1,1
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		1040
Mar  6 03:42:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:42:57 2021 - DEBUG         ndms[0]:		1040
Mar  6 03:42:57 2021 - DEBUG    ddtr maxshift:		8004
Mar  6 03:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:42:57 2021 - DEBUG    ddtr max_ndms:		1040
Mar  6 03:42:57 2021 - DEBUG    t_processed size:	1
Mar  6 03:42:57 2021 - DEBUG    t_processed elements:
Mar  6 03:42:57 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:42:57 2021 - DEBUG    power:			2.000000
Mar  6 03:42:57 2021 - NOTICE   Finished. 1
Mar  6 03:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:42:57 2021 - NOTICE   	DDTR Corner_Turn 	1.368256
Mar  6 03:42:57 2021 - NOTICE   	DDTR Dedispersion 	14.012416
Mar  6 03:42:57 2021 - NOTICE   	DDTR Host_To_Device 	90.556131
Mar  6 03:42:57 2021 - NOTICE   	DDTR total 	105.980543
Mar  6 03:42:57 2021 - NOTICE   	Total total 	106.045441
Mar  6 03:42:57 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 03:42:57 2021 - NOTICE    
Mar  6 03:42:57 2021 - NOTICE   	Real-time speed-up factor:	111.239862
Mar  6 03:42:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:42:57 2021 - NOTICE   Checked for devices.
Mar  6 03:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:42:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:42:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 03:42:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  6 03:42:57 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar  6 03:42:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:42:57 2021 - DEBUG    In 2
Mar  6 03:42:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:42:57 2021 - NOTICE   Calculating strategy.
Mar  6 03:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 03:42:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Mar  6 03:42:57 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
Mar  6 03:42:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:42:57 2021 - DEBUG    In 2
Mar  6 03:42:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:42:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:42:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:42:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:42:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:42:57 2021 - DEBUG    Driver version:		11010
Mar  6 03:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:42:57 2021 - DEBUG    az_start:		0.000000
Mar  6 03:42:57 2021 - DEBUG    za_start:		0.000000
Mar  6 03:42:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:42:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:42:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:42:57 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:42:57 2021 - DEBUG    refdm:			0.000000
Mar  6 03:42:57 2021 - DEBUG    period:			0.000000
