Mar  6 03:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:36:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:36:41 2021 - NOTICE   Checked for devices.
Mar  6 03:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:36:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:43 2021 - DEBUG    In 2
Mar  6 03:36:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:36:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:36:43 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:36:43 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:36:43 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:36:43 2021 - DEBUG    Driver version:		11010
Mar  6 03:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:36:43 2021 - DEBUG    az_start:		0.000000
Mar  6 03:36:43 2021 - DEBUG    za_start:		0.000000
Mar  6 03:36:43 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:36:43 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:36:43 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:36:43 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:36:43 2021 - DEBUG    refdm:			0.000000
Mar  6 03:36:43 2021 - DEBUG    period:			0.000000
Mar  6 03:36:43 2021 - DEBUG    fch1:			367.500000
Mar  6 03:36:43 2021 - DEBUG    foff:			-0.018311
Mar  6 03:36:43 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:36:43 2021 - DEBUG    telescope_id:		0
Mar  6 03:36:43 2021 - DEBUG    machine_id:		0
Mar  6 03:36:43 2021 - DEBUG    data_type:		0
Mar  6 03:36:43 2021 - DEBUG    barycentric:		0
Mar  6 03:36:43 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:36:43 2021 - DEBUG    nbits:			8
Mar  6 03:36:43 2021 - DEBUG    nsamples:		156250
Mar  6 03:36:43 2021 - DEBUG    nchans:			4096
Mar  6 03:36:43 2021 - DEBUG    nifs:			0
Mar  6 03:36:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:36:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:36:43 2021 - DEBUG    rawdatafile:		
Mar  6 03:36:43 2021 - DEBUG    source_name:		
Mar  6 03:36:43 2021 - DEBUG    N:			0
Mar  6 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:36:43 2021 - DEBUG    Optimization settings:
Mar  6 03:36:43 2021 - DEBUG    		UNROLL:			4
Mar  6 03:36:43 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:36:43 2021 - DEBUG    		SDIVINT:		30
Mar  6 03:36:43 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:36:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,212.352005,0.084000,2,2
Mar  6 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.352005,369.152008,0.140000,4,4
Mar  6 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.152008,682.752014,0.280000,8,8
Mar  6 03:36:43 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:36:43 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:36:43 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:36:43 2021 - DEBUG         ndms[1]:		1312
Mar  6 03:36:43 2021 - DEBUG         ndms[2]:		1120
Mar  6 03:36:43 2021 - DEBUG         ndms[3]:		1120
Mar  6 03:36:43 2021 - DEBUG    ddtr maxshift:		95160
Mar  6 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:36:43 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:36:43 2021 - DEBUG    t_processed size:	4
Mar  6 03:36:43 2021 - DEBUG    t_processed elements:
Mar  6 03:36:43 2021 - DEBUG         t_processed[0][0]:	60480
Mar  6 03:36:43 2021 - DEBUG         t_processed[1][0]:	30240
Mar  6 03:36:43 2021 - DEBUG         t_processed[2][0]:	15120
Mar  6 03:36:43 2021 - DEBUG         t_processed[3][0]:	7560
Mar  6 03:36:43 2021 - DEBUG    power:			2.000000
Mar  6 03:36:43 2021 - NOTICE   Pipeline is ready.
Mar  6 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:36:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 03:36:45 2021 - DEBUG    Signal width [samples]:		312
Mar  6 03:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Optimization settings:
Mar  6 03:36:45 2021 - DEBUG    		UNROLL:			4
Mar  6 03:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:36:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 03:36:45 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:36:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.144005,0.028000,1,1
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.144005,212.352005,0.084000,2,2
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.352005,369.152008,0.140000,4,4
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.152008,682.752014,0.280000,8,8
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:36:45 2021 - DEBUG         ndms[0]:		3648
Mar  6 03:36:45 2021 - DEBUG         ndms[1]:		1312
Mar  6 03:36:45 2021 - DEBUG         ndms[2]:		1120
Mar  6 03:36:45 2021 - DEBUG         ndms[3]:		1120
Mar  6 03:36:45 2021 - DEBUG    ddtr maxshift:		95160
Mar  6 03:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		3648
Mar  6 03:36:45 2021 - DEBUG    t_processed size:	4
Mar  6 03:36:45 2021 - DEBUG    t_processed elements:
Mar  6 03:36:45 2021 - DEBUG         t_processed[0][0]:	60480
Mar  6 03:36:45 2021 - DEBUG         t_processed[1][0]:	30240
Mar  6 03:36:45 2021 - DEBUG         t_processed[2][0]:	15120
Mar  6 03:36:45 2021 - DEBUG         t_processed[3][0]:	7560
Mar  6 03:36:45 2021 - DEBUG    power:			2.000000
Mar  6 03:36:45 2021 - NOTICE   Finished. 1
Mar  6 03:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:36:45 2021 - NOTICE   	DDTR Binning 	58.195457
Mar  6 03:36:45 2021 - NOTICE   	DDTR Corner_Turn 	28.374241
Mar  6 03:36:45 2021 - NOTICE   	DDTR Dedispersion 	1259.208927
Mar  6 03:36:45 2021 - NOTICE   	DDTR Host_To_Device 	835.510360
Mar  6 03:36:45 2021 - NOTICE   	DDTR total 	2181.431000
Mar  6 03:36:45 2021 - NOTICE   	Total total 	2181.564453
Mar  6 03:36:45 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar  6 03:36:45 2021 - NOTICE    
Mar  6 03:36:45 2021 - NOTICE   	Real-time speed-up factor:	3.548573
Mar  6 03:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:36:45 2021 - NOTICE   Checked for devices.
Mar  6 03:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:36:45 2021 - DEBUG    Driver version:		11010
Mar  6 03:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:36:45 2021 - NOTICE   Calculating strategy.
Mar  6 03:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 03:36:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7907 Scrunch value:	1
Mar  6 03:36:45 2021 - DEBUG    Maximum dispersive delay:	 8.096768(s).
Mar  6 03:36:45 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:36:45 2021 - DEBUG    In 2
Mar  6 03:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:36:45 2021 - NOTICE   Calculating strategy.
Mar  6 03:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  6 03:36:45 2021 - DEBUG    Range:	0 MAXSHIFT:	7907 Scrunch value:	1
Mar  6 03:36:45 2021 - DEBUG    Maximum dispersive delay:	 8.096768(s).
Mar  6 03:36:45 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 03:36:45 2021 - DEBUG    In 2
Mar  6 03:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:36:45 2021 - DEBUG    Driver version:		11010
Mar  6 03:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    az_start:		0.000000
Mar  6 03:36:45 2021 - DEBUG    za_start:		0.000000
Mar  6 03:36:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:36:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:36:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:36:45 2021 - DEBUG    tsamp:			0.001024
Mar  6 03:36:45 2021 - DEBUG    refdm:			0.000000
Mar  6 03:36:45 2021 - DEBUG    period:			0.000000
Mar  6 03:36:45 2021 - DEBUG    fch1:			745.000000
Mar  6 03:36:45 2021 - DEBUG    foff:			-0.092773
Mar  6 03:36:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:36:45 2021 - DEBUG    telescope_id:		0
Mar  6 03:36:45 2021 - DEBUG    machine_id:		0
Mar  6 03:36:45 2021 - DEBUG    data_type:		0
Mar  6 03:36:45 2021 - DEBUG    barycentric:		0
Mar  6 03:36:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:36:45 2021 - DEBUG    nbits:			8
Mar  6 03:36:45 2021 - DEBUG    nsamples:		19531
Mar  6 03:36:45 2021 - DEBUG    nchans:			2048
Mar  6 03:36:45 2021 - DEBUG    nifs:			0
Mar  6 03:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:36:45 2021 - DEBUG    rawdatafile:		
Mar  6 03:36:45 2021 - DEBUG    source_name:		
Mar  6 03:36:45 2021 - DEBUG    N:			0
Mar  6 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Optimization settings:
Mar  6 03:36:45 2021 - DEBUG    		UNROLL:			4
Mar  6 03:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:36:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 03:36:45 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:36:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 03:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:36:45 2021 - DEBUG         ndms[0]:		1024
Mar  6 03:36:45 2021 - DEBUG    ddtr maxshift:		7907
Mar  6 03:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 03:36:45 2021 - DEBUG    t_processed size:	1
Mar  6 03:36:45 2021 - DEBUG    t_processed elements:
Mar  6 03:36:45 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:36:45 2021 - DEBUG    power:			2.000000
Mar  6 03:36:45 2021 - NOTICE   Pipeline is ready.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	743 MB.
NOTICE: Output memory needed:	1486 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 95160
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.797393
CT Device memory bandwidth in GB/s: 134.878436

NOTICE: 0.000000	102.144005	0.028000	3648

Amount of telescope time processed: 0.000000

218.750000
0.017767
178
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.144005	212.352005	0.084000	1312

Amount of telescope time processed: 0.000000
timesamples: 155640

328.125000
0.017767
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.352005	369.152008	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 125400

273.437500
0.017767
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.152008	682.752014	0.280000	1120

Amount of telescope time processed: 0.000000
timesamples: 110280

273.437500
0.017767
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18156 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 60480
Real-time speedup factor: 3.548572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7907
Number of time samples + maxshift: 19427;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79572992 bytes = 75.887 MB;
DDTR output size:  159145984 bytes = 151.773 MB;
Total memory required: 238718976 bytes = 227.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19427 2048
32 8
607 256
Performed CT: 0.001342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.464740
CT Device memory bandwidth in GB/s: 177.878844

NOTICE: 0.000000	1331.199951	1.300000	1024

Amount of telescope time processed: 0.000000

1269.531250
0.005989
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVEMar  6 03:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:36:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:36:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 03:36:45 2021 - DEBUG    Signal width [samples]:		39
Mar  6 03:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:36:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Optimization settings:
Mar  6 03:36:45 2021 - DEBUG    		UNROLL:			4
Mar  6 03:36:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:36:45 2021 - DEBUG    		SDIVINT:		30
Mar  6 03:36:45 2021 - DEBUG    		SDIVINDM:		32
Mar  6 03:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:36:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.199951,1.300000,1,1
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 03:36:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:36:45 2021 - DEBUG         ndms[0]:		1024
Mar  6 03:36:45 2021 - DEBUG    ddtr maxshift:		7907
Mar  6 03:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:36:45 2021 - DEBUG    ddtr max_ndms:		1024
Mar  6 03:36:45 2021 - DEBUG    t_processed size:	1
Mar  6 03:36:45 2021 - DEBUG    t_processed elements:
Mar  6 03:36:45 2021 - DEBUG         t_processed[0][0]:	11520
Mar  6 03:36:45 2021 - DEBUG    power:			2.000000
Mar  6 03:36:45 2021 - NOTICE   Finished. 1
Mar  6 03:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:36:45 2021 - NOTICE   	DDTR Corner_Turn 	1.361184
Mar  6 03:36:45 2021 - NOTICE   	DDTR Dedispersion 	25.776993
Mar  6 03:36:45 2021 - NOTICE   	DDTR Host_To_Device 	90.132707
Mar  6 03:36:45 2021 - NOTICE   	DDTR total 	117.312738
Mar  6 03:36:45 2021 - NOTICE   	Total total 	117.368835
Mar  6 03:36:45 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 03:36:45 2021 - NOTICE    
Mar  6 03:36:45 2021 - NOTICE   	Real-time speed-up factor:	100.507772
Mar  6 03:36:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:36:45 2021 - NOTICE   Checked for devices.
Mar  6 03:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:36:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:36:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:36:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:36:45 2021 - DEBUG    Driver version:		11010
Mar  6 03:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:36:45 2021 - NOTICE   Calculating strategy.
Mar  6 03:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 03:36:45 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar  6 03:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  6 03:36:45 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:36:45 2021 - DEBUG    In 2
Mar  6 03:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:36:46 2021 - NOTICE   Calculating strategy.
Mar  6 03:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 03:36:46 2021 - DEBUG    Range:	3 MAXSHIFT:	9720 Scrunch value:	8
Mar  6 03:36:46 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Mar  6 03:36:46 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 03:36:46 2021 - DEBUG    In 2
Mar  6 03:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:36:46 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:36:46 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:36:46 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:36:46 2021 - DEBUG    Driver version:		11010
Mar  6 03:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:36:46 2021 - DEBUG    az_start:		0.000000
Mar  6 03:36:46 2021 - DEBUG    za_start:		0.000000
Mar  6 03:36:46 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:36:46 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:36:46 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:36:46 2021 - DEBUG    tsamp:			0.000128
Mar  6 03:36:46 2021 - DEBUG    refdm:			0.000000
Mar  6 03:36:46 2021 - DEBUG    period:			0.000000
