Mar  6 04:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:34:54 2021 - NOTICE   Checked for devices.
Mar  6 04:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:34:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:55 2021 - DEBUG    In 2
Mar  6 04:34:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:34:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:34:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:34:55 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:34:55 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:34:55 2021 - DEBUG    Driver version:		11010
Mar  6 04:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:34:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:34:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:34:55 2021 - DEBUG    az_start:		0.000000
Mar  6 04:34:55 2021 - DEBUG    za_start:		0.000000
Mar  6 04:34:55 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:34:55 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:34:55 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:34:55 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:34:55 2021 - DEBUG    refdm:			0.000000
Mar  6 04:34:55 2021 - DEBUG    period:			0.000000
Mar  6 04:34:55 2021 - DEBUG    fch1:			367.500000
Mar  6 04:34:55 2021 - DEBUG    foff:			-0.018311
Mar  6 04:34:55 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:34:55 2021 - DEBUG    telescope_id:		0
Mar  6 04:34:55 2021 - DEBUG    machine_id:		0
Mar  6 04:34:55 2021 - DEBUG    data_type:		0
Mar  6 04:34:55 2021 - DEBUG    barycentric:		0
Mar  6 04:34:55 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:34:55 2021 - DEBUG    nbits:			8
Mar  6 04:34:55 2021 - DEBUG    nsamples:		156250
Mar  6 04:34:55 2021 - DEBUG    nchans:			4096
Mar  6 04:34:55 2021 - DEBUG    nifs:			0
Mar  6 04:34:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:34:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:34:55 2021 - DEBUG    rawdatafile:		
Mar  6 04:34:55 2021 - DEBUG    source_name:		
Mar  6 04:34:55 2021 - DEBUG    N:			0
Mar  6 04:34:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:34:55 2021 - DEBUG    Optimization settings:
Mar  6 04:34:55 2021 - DEBUG    		UNROLL:			4
Mar  6 04:34:55 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:34:55 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:34:55 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:34:55 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:34:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 04:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,213.360001,0.084000,2,2
Mar  6 04:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,372.960022,0.140000,4,4
Mar  6 04:34:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.960022,692.160034,0.280000,8,8
Mar  6 04:34:55 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:34:55 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:34:55 2021 - DEBUG         ndms[0]:		3660
Mar  6 04:34:55 2021 - DEBUG         ndms[1]:		1320
Mar  6 04:34:55 2021 - DEBUG         ndms[2]:		1140
Mar  6 04:34:55 2021 - DEBUG         ndms[3]:		1140
Mar  6 04:34:55 2021 - DEBUG    ddtr maxshift:		97600
Mar  6 04:34:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:34:55 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:34:55 2021 - DEBUG    t_processed size:	4
Mar  6 04:34:55 2021 - DEBUG    t_processed elements:
Mar  6 04:34:55 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 04:34:55 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 04:34:55 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 04:34:55 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 04:34:55 2021 - DEBUG    power:			2.000000
Mar  6 04:34:55 2021 - NOTICE   Pipeline is ready.
Mar  6 04:34:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:34:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:34:57 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Optimization settings:
Mar  6 04:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:34:57 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:34:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:34:57 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:34:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.480003,0.028000,1,1
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.480003,213.360001,0.084000,2,2
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,372.960022,0.140000,4,4
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.960022,692.160034,0.280000,8,8
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:34:57 2021 - DEBUG         ndms[0]:		3660
Mar  6 04:34:57 2021 - DEBUG         ndms[1]:		1320
Mar  6 04:34:57 2021 - DEBUG         ndms[2]:		1140
Mar  6 04:34:57 2021 - DEBUG         ndms[3]:		1140
Mar  6 04:34:57 2021 - DEBUG    ddtr maxshift:		97600
Mar  6 04:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		3660
Mar  6 04:34:57 2021 - DEBUG    t_processed size:	4
Mar  6 04:34:57 2021 - DEBUG    t_processed elements:
Mar  6 04:34:57 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 04:34:57 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 04:34:57 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 04:34:57 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 04:34:57 2021 - DEBUG    power:			2.000000
Mar  6 04:34:57 2021 - NOTICE   Finished. 1
Mar  6 04:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:34:57 2021 - NOTICE   	DDTR Binning 	58.122303
Mar  6 04:34:57 2021 - NOTICE   	DDTR Corner_Turn 	28.229856
Mar  6 04:34:57 2021 - NOTICE   	DDTR Dedispersion 	515.682951
Mar  6 04:34:57 2021 - NOTICE   	DDTR Host_To_Device 	825.712169
Mar  6 04:34:57 2021 - NOTICE   	DDTR total 	1427.879341
Mar  6 04:34:57 2021 - NOTICE   	Total total 	1427.995850
Mar  6 04:34:57 2021 - NOTICE   	Processed telescope time:	7208.960056
Mar  6 04:34:57 2021 - NOTICE    
Mar  6 04:34:57 2021 - NOTICE   	Real-time speed-up factor:	5.048306
Mar  6 04:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:34:57 2021 - NOTICE   Checked for devices.
Mar  6 04:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 04:34:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8076 Scrunch value:	1
Mar  6 04:34:57 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar  6 04:34:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:34:57 2021 - DEBUG    In 2
Mar  6 04:34:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  6 04:34:57 2021 - DEBUG    Range:	0 MAXSHIFT:	8076 Scrunch value:	1
Mar  6 04:34:57 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Mar  6 04:34:57 2021 - DEBUG    Diagonal DM:	365.261090
Mar  6 04:34:57 2021 - DEBUG    In 2
Mar  6 04:34:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:34:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:34:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    az_start:		0.000000
Mar  6 04:34:57 2021 - DEBUG    za_start:		0.000000
Mar  6 04:34:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:34:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:34:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:34:57 2021 - DEBUG    tsamp:			0.001024
Mar  6 04:34:57 2021 - DEBUG    refdm:			0.000000
Mar  6 04:34:57 2021 - DEBUG    period:			0.000000
Mar  6 04:34:57 2021 - DEBUG    fch1:			745.000000
Mar  6 04:34:57 2021 - DEBUG    foff:			-0.092773
Mar  6 04:34:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:34:57 2021 - DEBUG    telescope_id:		0
Mar  6 04:34:57 2021 - DEBUG    machine_id:		0
Mar  6 04:34:57 2021 - DEBUG    data_type:		0
Mar  6 04:34:57 2021 - DEBUG    barycentric:		0
Mar  6 04:34:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:34:57 2021 - DEBUG    nbits:			8
Mar  6 04:34:57 2021 - DEBUG    nsamples:		19531
Mar  6 04:34:57 2021 - DEBUG    nchans:			2048
Mar  6 04:34:57 2021 - DEBUG    nifs:			0
Mar  6 04:34:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:34:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:34:57 2021 - DEBUG    rawdatafile:		
Mar  6 04:34:57 2021 - DEBUG    source_name:		
Mar  6 04:34:57 2021 - DEBUG    N:			0
Mar  6 04:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Optimization settings:
Mar  6 04:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:34:57 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:34:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:34:57 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:34:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:34:57 2021 - DEBUG         ndms[0]:		1020
Mar  6 04:34:57 2021 - DEBUG    ddtr maxshift:		8076
Mar  6 04:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:34:57 2021 - DEBUG    t_processed size:	1
Mar  6 04:34:57 2021 - DEBUG    t_processed elements:
Mar  6 04:34:57 2021 - DEBUG         t_processed[0][0]:	11200
Mar  6 04:34:57 2021 - DEBUG    power:			2.000000
Mar  6 04:34:57 2021 - NOTICE   Pipeline is ready.
Mar  6 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
ry: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	1525 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	1525 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 97600
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2521825280 bytes = 2405.000 MB;
Total memory required: 3782737920 bytes = 3607.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.477565
CT Device memory bandwidth in GB/s: 134.086539

NOTICE: 0.000000	102.480003	0.028000	3660

Amount of telescope time processed: 0.000000

218.750000
0.017767
259
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.480003	213.360001	0.084000	1320

Amount of telescope time processed: 0.000000
timesamples: 153920

328.125000
0.017767
373
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.360001	372.960022	0.140000	1140

Amount of telescope time processed: 0.000000
timesamples: 125760

273.437500
0.017767
316
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.960022	692.160034	0.280000	1140

Amount of telescope time processed: 0.000000
timesamples: 111680

273.437500
0.017767
316
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.428 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 56320
Real-time speedup factor: 5.048306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8076
Number of time samples + maxshift: 19276;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78954496 bytes = 75.297 MB;
DDTR output size:  157908992 bytes = 150.594 MB;
Total memory required: 236863488 bytes = 225.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19276 2048
32 8
602 256
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.928183
CT Device memory bandwidth in GB/s: 177.556910

NOTICE: 0.000000	1326.000000	1.300000	1020

Amount of telescope time processed: 0.000000

1269.531250
0.005989
478
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVEMar  6 04:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:34:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 04:34:57 2021 - DEBUG    Signal width [samples]:		39
Mar  6 04:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Optimization settings:
Mar  6 04:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 04:34:57 2021 - DEBUG    		SNUMREG:		10
Mar  6 04:34:57 2021 - DEBUG    		SDIVINT:		16
Mar  6 04:34:57 2021 - DEBUG    		SDIVINDM:		60
Mar  6 04:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:34:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.000000,1.300000,1,1
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:34:57 2021 - DEBUG         ndms[0]:		1020
Mar  6 04:34:57 2021 - DEBUG    ddtr maxshift:		8076
Mar  6 04:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:34:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar  6 04:34:57 2021 - DEBUG    t_processed size:	1
Mar  6 04:34:57 2021 - DEBUG    t_processed elements:
Mar  6 04:34:57 2021 - DEBUG         t_processed[0][0]:	11200
Mar  6 04:34:57 2021 - DEBUG    power:			2.000000
Mar  6 04:34:57 2021 - NOTICE   Finished. 1
Mar  6 04:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:34:57 2021 - NOTICE   	DDTR Corner_Turn 	1.352000
Mar  6 04:34:57 2021 - NOTICE   	DDTR Dedispersion 	11.404480
Mar  6 04:34:57 2021 - NOTICE   	DDTR Host_To_Device 	90.023938
Mar  6 04:34:57 2021 - NOTICE   	DDTR total 	102.823357
Mar  6 04:34:57 2021 - NOTICE   	Total total 	102.882881
Mar  6 04:34:57 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  6 04:34:57 2021 - NOTICE    
Mar  6 04:34:57 2021 - NOTICE   	Real-time speed-up factor:	111.474324
Mar  6 04:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:34:57 2021 - NOTICE   Checked for devices.
Mar  6 04:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 04:34:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  6 04:34:57 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  6 04:34:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:34:57 2021 - DEBUG    In 2
Mar  6 04:34:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 04:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 04:34:57 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  6 04:34:57 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Mar  6 04:34:57 2021 - DEBUG    Diagonal DM:	222.688076
Mar  6 04:34:57 2021 - DEBUG    In 2
Mar  6 04:34:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:34:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 04:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:34:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:34:57 2021 - DEBUG    az_start:		0.000000
Mar  6 04:34:57 2021 - DEBUG    za_start:		0.000000
Mar  6 04:34:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:34:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:34:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:34:57 2021 - DEBUG    tsamp:			0.000128
Mar  6 04:34:57 2021 - DEBUG    refdm:			0.000000
Mar  6 04:34:57 2021 - DEBUG    period:			0.000000
