Mar  6 03:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:01:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:01:17 2021 - NOTICE   Checked for devices.
Mar  6 03:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:01:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:01:17 2021 - DEBUG    az_start:		0.000000
Mar  6 03:01:17 2021 - DEBUG    za_start:		0.000000
Mar  6 03:01:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:01:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:01:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:01:17 2021 - DEBUG    tsamp:			0.000256
Mar  6 03:01:17 2021 - DEBUG    refdm:			0.000000
Mar  6 03:01:17 2021 - DEBUG    period:			0.000000
Mar  6 03:01:17 2021 - DEBUG    fch1:			990.000000
Mar  6 03:01:17 2021 - DEBUG    foff:			-0.034180
Mar  6 03:01:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:01:17 2021 - DEBUG    telescope_id:		0
Mar  6 03:01:17 2021 - DEBUG    machine_id:		0
Mar  6 03:01:17 2021 - DEBUG    data_type:		0
Mar  6 03:01:17 2021 - DEBUG    barycentric:		0
Mar  6 03:01:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:01:17 2021 - DEBUG    nbits:			8
Mar  6 03:01:17 2021 - DEBUG    nsamples:		78125
Mar  6 03:01:17 2021 - DEBUG    nchans:			4096
Mar  6 03:01:17 2021 - DEBUG    nifs:			0
Mar  6 03:01:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:01:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:01:17 2021 - DEBUG    rawdatafile:		
Mar  6 03:01:17 2021 - DEBUG    source_name:		
Mar  6 03:01:17 2021 - DEBUG    N:			0
Mar  6 03:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:01:17 2021 - DEBUG    Optimization settings:
Mar  6 03:01:17 2021 - DEBUG    		UNROLL:			4
Mar  6 03:01:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:01:17 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:01:17 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:01:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:01:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1898.400024,0.700000,1,1
Mar  6 03:01:17 2021 - DEBUG    ddtr max_ndms:		2712
Mar  6 03:01:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:01:17 2021 - DEBUG         ndms[0]:		2712
Mar  6 03:01:17 2021 - DEBUG    ddtr maxshift:		11245
Mar  6 03:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:01:17 2021 - DEBUG    ddtr max_ndms:		2712
Mar  6 03:01:17 2021 - DEBUG    t_processed size:	1
Mar  6 03:01:17 2021 - DEBUG    t_processed elements:
Mar  6 03:01:17 2021 - DEBUG         t_processed[0][0]:	66864
Mar  6 03:01:17 2021 - DEBUG    power:			2.000000
Mar  6 03:01:17 2021 - NOTICE   Pipeline is ready.
Mar  6 03:01:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:01:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 03:01:18 2021 - DEBUG    Signal width [samples]:		156
Mar  6 03:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:01:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Optimization settings:
Mar  6 03:01:18 2021 - DEBUG    		UNROLL:			4
Mar  6 03:01:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:01:18 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:01:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:01:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1898.400024,0.700000,1,1
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		2712
Mar  6 03:01:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:01:18 2021 - DEBUG         ndms[0]:		2712
Mar  6 03:01:18 2021 - DEBUG    ddtr maxshift:		11245
Mar  6 03:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		2712
Mar  6 03:01:18 2021 - DEBUG    t_processed size:	1
Mar  6 03:01:18 2021 - DEBUG    t_processed elements:
Mar  6 03:01:18 2021 - DEBUG         t_processed[0][0]:	66864
Mar  6 03:01:18 2021 - DEBUG    power:			2.000000
Mar  6 03:01:18 2021 - NOTICE   Finished. 1
Mar  6 03:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:01:18 2021 - NOTICE   	DDTR Corner_Turn 	14.004064
Mar  6 03:01:18 2021 - NOTICE   	DDTR Dedispersion 	735.563782
Mar  6 03:01:18 2021 - NOTICE   	DDTR Host_To_Device 	419.074971
Mar  6 03:01:18 2021 - NOTICE   	DDTR total 	1168.698395
Mar  6 03:01:18 2021 - NOTICE   	Total total 	1168.758911
Mar  6 03:01:18 2021 - NOTICE   	Processed telescope time:	17117.183685
Mar  6 03:01:18 2021 - NOTICE    
Mar  6 03:01:18 2021 - NOTICE   	Real-time speed-up factor:	14.645607
Mar  6 03:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:01:18 2021 - NOTICE   Checked for devices.
Mar  6 03:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:01:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:01:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:01:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:01:18 2021 - DEBUG    Driver version:		11010
Mar  6 03:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:01:18 2021 - NOTICE   Calculating strategy.
Mar  6 03:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 03:01:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Mar  6 03:01:18 2021 - DEBUG    Maximum dispersive delay:	 4.960256(s).
Mar  6 03:01:18 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:01:18 2021 - DEBUG    In 2
Mar  6 03:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:01:18 2021 - NOTICE   Calculating strategy.
Mar  6 03:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 03:01:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Mar  6 03:01:18 2021 - DEBUG    Maximum dispersive delay:	 4.960256(s).
Mar  6 03:01:18 2021 - DEBUG    Diagonal DM:	353.151597
Mar  6 03:01:18 2021 - DEBUG    In 2
Mar  6 03:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 03:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 03:01:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:01:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:01:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:01:18 2021 - DEBUG    Driver version:		11010
Mar  6 03:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    az_start:		0.000000
Mar  6 03:01:18 2021 - DEBUG    za_start:		0.000000
Mar  6 03:01:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 03:01:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 03:01:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 03:01:18 2021 - DEBUG    tsamp:			0.000512
Mar  6 03:01:18 2021 - DEBUG    refdm:			0.000000
Mar  6 03:01:18 2021 - DEBUG    period:			0.000000
Mar  6 03:01:18 2021 - DEBUG    fch1:			1585.000000
Mar  6 03:01:18 2021 - DEBUG    foff:			-0.439453
Mar  6 03:01:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 03:01:18 2021 - DEBUG    telescope_id:		0
Mar  6 03:01:18 2021 - DEBUG    machine_id:		0
Mar  6 03:01:18 2021 - DEBUG    data_type:		0
Mar  6 03:01:18 2021 - DEBUG    barycentric:		0
Mar  6 03:01:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 03:01:18 2021 - DEBUG    nbits:			8
Mar  6 03:01:18 2021 - DEBUG    nsamples:		39062
Mar  6 03:01:18 2021 - DEBUG    nchans:			1024
Mar  6 03:01:18 2021 - DEBUG    nifs:			0
Mar  6 03:01:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 03:01:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 03:01:18 2021 - DEBUG    rawdatafile:		
Mar  6 03:01:18 2021 - DEBUG    source_name:		
Mar  6 03:01:18 2021 - DEBUG    N:			0
Mar  6 03:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Optimization settings:
Mar  6 03:01:18 2021 - DEBUG    		UNROLL:			4
Mar  6 03:01:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:01:18 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:01:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:01:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1214.400024,2.200000,1,1
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,2143.200195,4.300000,2,2
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.200195,3079.200195,13.000000,4,4
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 03:01:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:01:18 2021 - DEBUG         ndms[0]:		552
Mar  6 03:01:18 2021 - DEBUG         ndms[1]:		216
Mar  6 03:01:18 2021 - DEBUG         ndms[2]:		72
Mar  6 03:01:18 2021 - DEBUG    ddtr maxshift:		9688
Mar  6 03:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 03:01:18 2021 - DEBUG    t_processed size:	3
Mar  6 03:01:18 2021 - DEBUG    t_processed elements:
Mar  6 03:01:18 2021 - DEBUG         t_processed[0][0]:	29344
Mar  6 03:01:18 2021 - DEBUG         t_processed[1][0]:	14672
Mar  6 03:01:18 2021 - DEBUG         t_processed[2][0]:	7336
Mar  6 03:01:18 2021 - DEBUG    power:			2.000000
Mar  6 03:01:18 2021 - NOTICE   Pipeline is ready.
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 03:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 03:01:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 03:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 03:01:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 03:01:18 2021 - DEBUG    Signal width [samples]:		78
Mar  6 03:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 03:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 03:01:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 03:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Optimization settings:
Mar  6 03:01:18 2021 - DEBUG    		UNROLL:			4
Mar  6 03:01:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 03:01:18 2021 - DEBUG    		SDIVINT:		14
Mar  6 03:01:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 03:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 03:01:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1214.400024,2.200000,1,1
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.400024,2143.200195,4.300000,2,2
Mar  6 03:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.200195,3079.200195,13.000000,4,4
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 03:01:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 03:01:18 2021 - DEBUG         ndms[0]:		552
Mar  6 03:01:18 2021 - DEBUG         ndms[1]:		216
Mar  6 03:01:18 2021 - DEBUG         ndms[2]:		72
Mar  6 03:01:18 2021 - DEBUG    ddtr maxshift:		9688
Mar  6 03:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 03:01:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 03:01:18 2021 - DEBUG    t_processed size:	3
Mar  6 03:01:18 2021 - DEBUG    t_processed elements:
Mar  6 03:01:18 2021 - DEBUG         t_processed[0][0]:	29344
Mar  6 03:01:18 2021 - DEBUG         t_processed[1][0]:	14672
Mar  6 03:01:18 2021 - DEBUG         t_processed[2][0]:	7336
Mar  6 03:01:18 2021 - DEBUG    power:			2.000000
Mar  6 03:01:18 2021 - NOTICE   Finished. 1
Mar  6 03:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 03:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 03:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 03:01:18 2021 - NOTICE   	DDTR Binning 	2.346016
Mar  6 03:01:18 2021 - NOTICE   	DDTR Corner_Turn 	1.669312
Mar  6 03:01:18 2021 - NOTICE   	DDTR Dedispersion 	20.322816
Mar  6 03:01:18 2021 - NOTICE   	DDTR Host_To_Device 	58.863904
Mar  6 03:01:18 2021 - NOTICE   	DDTR total 	83.303103
Mar  6 03:01:18 2021 - NOTICE   	Total total 	83.394753
Mar  6 03:01:18 2021 - NOTICE   	Processed telescope time:	15024.127960
Mar  6 03:01:18 2021 - NOTICE    
Mar  6 03:01:18 2021 - NOTICE   	Real-time speed-up factor:	180.156755
Mar  6 03:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 03:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 03:01:18 2021 - NOTICE   Checked for devices.
Mar  6 03:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:01:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 03:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 03:01:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 03:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 03:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 03:01:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 03:01:18 2021 - DEBUG    Driver version:		11010
Mar  6 03:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 03:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 03:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 03:01:18 2021 - NOTICE   Calculating strategy.
Mar  6 03:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:01:18 2021 - DEBUG    Range:	3 MAXSHIFT:	94136 Scrunch value:	8
Mar  6 03:01:18 2021 - DEBUG    Maximum dispersive delay:	 12.049408(s).
Mar  6 03:01:18 2021 - DEBUG    Diagonal DM:	30.271749
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2712
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 66864;
maxshift: 11245
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 2712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66864, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.805859
CT Device memory bandwidth in GB/s: 137.283516

NOTICE: 0.000000	1898.400024	0.700000	2712

Amount of telescope time processed: 0.000000

2734.375000
0.001509
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16876 (GPU estimate)
Amount of telescope time processed: 17.117184
Number of samples processed: 66864
Real-time speedup factor: 14.645608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29344;
maxshift: 9688
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29344, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1214.400024	2.200000	552

Amount of telescope time processed: 0.000000

4296.875000
0.001567
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	2143.200195	4.300000	216

Amount of telescope time processed: 0.000000
timesamples: 39032

4199.218750
0.001567
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2143.200195	3079.200195	13.000000	72

Amount of telescope time processed: 0.000000
timesamples: 24360

6347.656250
0.001567
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0833948 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 29344
Real-time speedup factor: 180.156754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memoryMar  6 03:01:18 2021 - DEBUG    In 2
Mar  6 03:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 03:01:19 2021 - NOTICE   Calculating strategy.
Mar  6 03:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  6 03:01:19 2021 - DEBUG    Range:	3 MAXSHIFT:	94136 Scrunch value:	8
Mar  6 03:01:19 2021 - DEBUG    Maximum dispersive delay:	 12.049408(s).
Mar  6 03:01:19 2021 - DEBUG    Diagonal DM:	30.271749
