Feb  4 21:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:27:28 2021 - NOTICE   Checked for devices.
Feb  4 21:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:30 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 21:27:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:27:30 2021 - DEBUG    t_processed size:	7
Feb  4 21:27:30 2021 - DEBUG    t_processed elements:
Feb  4 21:27:30 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:27:30 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:27:30 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:27:30 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:27:30 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:27:30 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:27:30 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:27:30 2021 - DEBUG    power:			2.000000
Feb  4 21:27:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7384
Number of time samples + maxshift: 19384;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79396864 bytes = 75.719 MB;
DDTR output size:  158793728 bytes = 151.438 MB;
Total memory required: 238190592 bytes = 227.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19384 2048
32 8
605 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.536367
CT Device memory bandwidth in GB/s: 146.121820

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960744 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 127.900871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27600
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590405
CT Device memory bandwidth in GB/s: 135.354243

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
422
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82152 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 9.039660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 199920
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number Feb  4 21:27:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:27:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:27:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:27:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:27:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:27:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:27:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    Optimization settings:
Feb  4 21:27:32 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:32 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:27:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:27:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:32 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:27:32 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:27:32 2021 - DEBUG         ndms[2]:		336
Feb  4 21:27:32 2021 - DEBUG         ndms[3]:		240
Feb  4 21:27:32 2021 - DEBUG         ndms[4]:		432
Feb  4 21:27:32 2021 - DEBUG         ndms[5]:		240
Feb  4 21:27:32 2021 - DEBUG         ndms[6]:		192
Feb  4 21:27:32 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 21:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:32 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:27:32 2021 - DEBUG    t_processed size:	7
Feb  4 21:27:32 2021 - DEBUG    t_processed elements:
Feb  4 21:27:32 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:27:32 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:27:32 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:27:32 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:27:32 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:27:32 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:27:32 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:27:32 2021 - DEBUG    power:			2.000000
Feb  4 21:27:32 2021 - NOTICE   Finished. 1
Feb  4 21:27:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:27:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:27:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:27:32 2021 - NOTICE   	DDTR Binning 	75.267648
Feb  4 21:27:32 2021 - NOTICE   	DDTR Corner_Turn 	26.980896
Feb  4 21:27:32 2021 - NOTICE   	DDTR Dedispersion 	713.356148
Feb  4 21:27:32 2021 - NOTICE   	DDTR Host_To_Device 	824.385677
Feb  4 21:27:32 2021 - NOTICE   	DDTR total 	1640.209121
Feb  4 21:27:32 2021 - NOTICE   	Total total 	1640.380371
Feb  4 21:27:32 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 21:27:32 2021 - NOTICE    
Feb  4 21:27:32 2021 - NOTICE   	Real-time speed-up factor:	8.090221
Feb  4 21:27:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:27:32 2021 - NOTICE   Checked for devices.
Feb  4 21:27:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:32 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:32 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:27:32 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 21:27:32 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 21:27:32 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:27:32 2021 - DEBUG    In 2
Feb  4 21:27:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:27:32 2021 - NOTICE   Calculating strategy.
Feb  4 21:27:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:27:32 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 21:27:32 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 21:27:32 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:27:32 2021 - DEBUG    In 2
Feb  4 21:27:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:27:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:27:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:32 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:27:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:27:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:27:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:27:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    az_start:		0.000000
Feb  4 21:27:32 2021 - DEBUG    za_start:		0.000000
Feb  4 21:27:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:27:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:27:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:27:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:27:32 2021 - DEBUG    refdm:			0.000000
Feb  4 21:27:32 2021 - DEBUG    period:			0.000000
Feb  4 21:27:32 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:27:32 2021 - DEBUG    foff:			-0.258789
Feb  4 21:27:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:27:32 2021 - DEBUG    telescope_id:		0
Feb  4 21:27:32 2021 - DEBUG    machine_id:		0
Feb  4 21:27:32 2021 - DEBUG    data_type:		0
Feb  4 21:27:32 2021 - DEBUG    barycentric:		0
Feb  4 21:27:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:27:32 2021 - DEBUG    nbits:			8
Feb  4 21:27:32 2021 - DEBUG    nsamples:		156250
Feb  4 21:27:32 2021 - DEBUG    nchans:			2048
Feb  4 21:27:32 2021 - DEBUG    nifs:			0
Feb  4 21:27:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:27:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:27:32 2021 - DEBUG    rawdatafile:		
Feb  4 21:27:32 2021 - DEBUG    source_name:		
Feb  4 21:27:32 2021 - DEBUG    N:			0
Feb  4 21:27:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:32 2021 - DEBUG    Optimization settings:
Feb  4 21:27:32 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:32 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:32 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:27:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:27:32 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:27:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:32 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:27:32 2021 - DEBUG         ndms[1]:		576
Feb  4 21:27:32 2021 - DEBUG         ndms[2]:		432
Feb  4 21:27:32 2021 - DEBUG         ndms[3]:		288
Feb  4 21:27:32 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 21:27:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:32 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:27:32 2021 - DEBUG    t_processed size:	4
Feb  4 21:27:32 2021 - DEBUG    t_processed elements:
Feb  4 21:27:32 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:27:32 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:27:32 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:27:32 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:27:32 2021 - DEBUG    power:			2.000000
Feb  4 21:27:32 2021 - NOTICE   Pipeline is ready.
Feb  4 21:27:32 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  4720435200 bytes = 4501.758 MB;
Total memory required: 5979217920 bytes = 5702.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.428856
CT Device memory bandwidth in GB/s: 140.057314

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 614640

515.625000
0.002068
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 407280

2109.375000
0.002068
243
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 303600

5078.125000
0.002068
531
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 251760

1953.125000
0.002068
227
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 225824

4101.562500
0.002068
436
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 212832

2832.031250
0.002068
313
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64038 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.090221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34800
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.58Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:27:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:27:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:27:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:27:33 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:27:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Optimization settings:
Feb  4 21:27:33 2021 - DEBUG    		UNROLL:			4
Feb  4 21:27:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:27:33 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:27:33 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:27:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:27:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:27:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:27:33 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:27:33 2021 - DEBUG         ndms[1]:		576
Feb  4 21:27:33 2021 - DEBUG         ndms[2]:		432
Feb  4 21:27:33 2021 - DEBUG         ndms[3]:		288
Feb  4 21:27:33 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 21:27:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:27:33 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:27:33 2021 - DEBUG    t_processed size:	4
Feb  4 21:27:33 2021 - DEBUG    t_processed elements:
Feb  4 21:27:33 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:27:33 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:27:33 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:27:33 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:27:33 2021 - DEBUG    power:			2.000000
Feb  4 21:27:33 2021 - NOTICE   Finished. 1
Feb  4 21:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:27:33 2021 - NOTICE   	DDTR Binning 	23.391327
Feb  4 21:27:33 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Feb  4 21:27:33 2021 - NOTICE   	DDTR Dedispersion 	229.926216
Feb  4 21:27:33 2021 - NOTICE   	DDTR Host_To_Device 	417.796769
Feb  4 21:27:33 2021 - NOTICE   	DDTR total 	685.613152
Feb  4 21:27:33 2021 - NOTICE   	Total total 	685.723816
Feb  4 21:27:33 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 21:27:33 2021 - NOTICE    
Feb  4 21:27:33 2021 - NOTICE   	Real-time speed-up factor:	22.578886
Feb  4 21:27:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:27:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:27:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:27:33 2021 - NOTICE   Checked for devices.
Feb  4 21:27:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:27:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:27:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:27:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:27:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:27:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:27:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:27:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:27:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:27:33 2021 - DEBUG    Driver version:		11010
Feb  4 21:27:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
