Feb  4 19:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:37:37 2021 - NOTICE   Checked for devices.
Feb  4 19:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:40 2021 - DEBUG    ddtr maxshift:		184392
Feb  4 19:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:40 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:40 2021 - DEBUG    t_processed size:	7
Feb  4 19:37:40 2021 - DEBUG    t_processed elements:
Feb  4 19:37:40 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:37:40 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:37:40 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:37:40 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:37:40 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:37:40 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:37:40 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:37:40 2021 - DEBUG    power:			2.000000
Feb  4 19:37:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12312;
maxshift: 7179
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12312, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.305379
CT Device memory bandwidth in GB/s: 145.983227

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122669 (GPU estimate)
Amount of telescope time processed: 12.607488
Number of samples processed: 12312
Real-time speedup factor: 102.776428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27144
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436700
CT Device memory bandwidth in GB/s: 135.262020

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156168

1328.125000
0.002277
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43757 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 6.775208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184392
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DFeb  4 19:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:37:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:37:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:37:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    Optimization settings:
Feb  4 19:37:42 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:42 2021 - DEBUG    		SDIVINT:		18
Feb  4 19:37:42 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:37:42 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:42 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:37:42 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:37:42 2021 - DEBUG         ndms[2]:		340
Feb  4 19:37:42 2021 - DEBUG         ndms[3]:		220
Feb  4 19:37:42 2021 - DEBUG         ndms[4]:		410
Feb  4 19:37:42 2021 - DEBUG         ndms[5]:		210
Feb  4 19:37:42 2021 - DEBUG         ndms[6]:		180
Feb  4 19:37:42 2021 - DEBUG    ddtr maxshift:		184392
Feb  4 19:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:42 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:42 2021 - DEBUG    t_processed size:	7
Feb  4 19:37:42 2021 - DEBUG    t_processed elements:
Feb  4 19:37:42 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:37:42 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:37:42 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:37:42 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:37:42 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:37:42 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:37:42 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:37:42 2021 - DEBUG    power:			2.000000
Feb  4 19:37:42 2021 - NOTICE   Finished. 1
Feb  4 19:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:37:42 2021 - NOTICE   	DDTR Binning 	73.601183
Feb  4 19:37:42 2021 - NOTICE   	DDTR Corner_Turn 	26.868288
Feb  4 19:37:42 2021 - NOTICE   	DDTR Dedispersion 	1235.129620
Feb  4 19:37:42 2021 - NOTICE   	DDTR Host_To_Device 	834.385459
Feb  4 19:37:42 2021 - NOTICE   	DDTR total 	2170.220685
Feb  4 19:37:42 2021 - NOTICE   	Total total 	2170.398682
Feb  4 19:37:42 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  4 19:37:42 2021 - NOTICE    
Feb  4 19:37:42 2021 - NOTICE   	Real-time speed-up factor:	6.454261
Feb  4 19:37:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:37:42 2021 - NOTICE   Checked for devices.
Feb  4 19:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:42 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:37:42 2021 - NOTICE   Calculating strategy.
Feb  4 19:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:37:42 2021 - DEBUG    Range:	3 MAXSHIFT:	33480 Scrunch value:	8
Feb  4 19:37:42 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Feb  4 19:37:42 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:37:42 2021 - DEBUG    In 2
Feb  4 19:37:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:37:42 2021 - NOTICE   Calculating strategy.
Feb  4 19:37:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:37:42 2021 - DEBUG    Range:	3 MAXSHIFT:	33480 Scrunch value:	8
Feb  4 19:37:42 2021 - DEBUG    Maximum dispersive delay:	 4.285440(s).
Feb  4 19:37:42 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:37:42 2021 - DEBUG    In 2
Feb  4 19:37:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:37:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:37:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:42 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:37:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:37:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:37:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:37:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    az_start:		0.000000
Feb  4 19:37:42 2021 - DEBUG    za_start:		0.000000
Feb  4 19:37:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:37:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:37:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:37:42 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:37:42 2021 - DEBUG    refdm:			0.000000
Feb  4 19:37:42 2021 - DEBUG    period:			0.000000
Feb  4 19:37:42 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:37:42 2021 - DEBUG    foff:			-0.258789
Feb  4 19:37:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:37:42 2021 - DEBUG    telescope_id:		0
Feb  4 19:37:42 2021 - DEBUG    machine_id:		0
Feb  4 19:37:42 2021 - DEBUG    data_type:		0
Feb  4 19:37:42 2021 - DEBUG    barycentric:		0
Feb  4 19:37:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:37:42 2021 - DEBUG    nbits:			8
Feb  4 19:37:42 2021 - DEBUG    nsamples:		156250
Feb  4 19:37:42 2021 - DEBUG    nchans:			2048
Feb  4 19:37:42 2021 - DEBUG    nifs:			0
Feb  4 19:37:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:37:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:37:42 2021 - DEBUG    rawdatafile:		
Feb  4 19:37:42 2021 - DEBUG    source_name:		
Feb  4 19:37:42 2021 - DEBUG    N:			0
Feb  4 19:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:42 2021 - DEBUG    Optimization settings:
Feb  4 19:37:42 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:42 2021 - DEBUG    		SDIVINT:		18
Feb  4 19:37:42 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:37:42 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:42 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:37:42 2021 - DEBUG         ndms[1]:		570
Feb  4 19:37:42 2021 - DEBUG         ndms[2]:		420
Feb  4 19:37:42 2021 - DEBUG         ndms[3]:		280
Feb  4 19:37:42 2021 - DEBUG    ddtr maxshift:		33480
Feb  4 19:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:42 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:42 2021 - DEBUG    t_processed size:	4
Feb  4 19:37:42 2021 - DEBUG    t_processed elements:
Feb  4 19:37:42 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 19:37:42 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 19:37:42 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 19:37:42 2021 - DEBUG         t_processed[3][0]:	15336
Feb  4 19:37:42 2021 - DEBUG    power:			2.000000
Feb  4 19:37:42 2021 - NOTICE   Pipeline is ready.
Feb  4 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  4753241280 bytes = 4533.044 MB;
Total memory required: 6027408576 bytes = 5748.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.278419
CT Device memory bandwidth in GB/s: 142.367051

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 622152

515.625000
0.002068
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 403272

2109.375000
0.002068
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 293832

5078.125000
0.002068
128
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 239104

1953.125000
0.002068
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211744

4101.562500
0.002068
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198064

2832.031250
0.002068
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1704 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 6.454261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 122688;
maxshift: 33480
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122688, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.748615
CT DevFeb  4 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:37:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:37:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:37:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:37:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:37:43 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:37:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:37:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:37:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:43 2021 - DEBUG    Optimization settings:
Feb  4 19:37:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 19:37:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:37:43 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:43 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:37:43 2021 - DEBUG         ndms[1]:		570
Feb  4 19:37:43 2021 - DEBUG         ndms[2]:		420
Feb  4 19:37:43 2021 - DEBUG         ndms[3]:		280
Feb  4 19:37:43 2021 - DEBUG    ddtr maxshift:		33480
Feb  4 19:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:43 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:43 2021 - DEBUG    t_processed size:	4
Feb  4 19:37:43 2021 - DEBUG    t_processed elements:
Feb  4 19:37:43 2021 - DEBUG         t_processed[0][0]:	122688
Feb  4 19:37:43 2021 - DEBUG         t_processed[1][0]:	61344
Feb  4 19:37:43 2021 - DEBUG         t_processed[2][0]:	30672
Feb  4 19:37:43 2021 - DEBUG         t_processed[3][0]:	15336
Feb  4 19:37:43 2021 - DEBUG    power:			2.000000
Feb  4 19:37:43 2021 - NOTICE   Finished. 1
Feb  4 19:37:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:37:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:37:43 2021 - NOTICE   	DDTR Binning 	23.357440
Feb  4 19:37:43 2021 - NOTICE   	DDTR Corner_Turn 	14.395392
Feb  4 19:37:43 2021 - NOTICE   	DDTR Dedispersion 	374.722654
Feb  4 19:37:43 2021 - NOTICE   	DDTR Host_To_Device 	419.080019
Feb  4 19:37:43 2021 - NOTICE   	DDTR total 	831.698738
Feb  4 19:37:43 2021 - NOTICE   	Total total 	831.807495
Feb  4 19:37:43 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  4 19:37:43 2021 - NOTICE    
Feb  4 19:37:43 2021 - NOTICE   	Real-time speed-up factor:	18.879446
Feb  4 19:37:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:37:43 2021 - NOTICE   Checked for devices.
Feb  4 19:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
