Feb  4 22:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:19:08 2021 - NOTICE   Checked for devices.
Feb  4 22:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:12 2021 - DEBUG    ddtr maxshift:		215320
Feb  4 22:19:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:12 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 22:19:12 2021 - DEBUG    t_processed size:	7
Feb  4 22:19:12 2021 - DEBUG    t_processed elements:
Feb  4 22:19:12 2021 - DEBUG         t_processed[0][0]:	394240
Feb  4 22:19:12 2021 - DEBUG         t_processed[1][0]:	197120
Feb  4 22:19:12 2021 - DEBUG         t_processed[2][0]:	98560
Feb  4 22:19:12 2021 - DEBUG         t_processed[3][0]:	49280
Feb  4 22:19:12 2021 - DEBUG         t_processed[4][0]:	24640
Feb  4 22:19:12 2021 - DEBUG         t_processed[5][0]:	12320
Feb  4 22:19:12 2021 - DEBUG         t_processed[6][0]:	6160
Feb  4 22:19:12 2021 - DEBUG    power:			2.000000
Feb  4 22:19:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 11760;
maxshift: 7536
Number of time samples + maxshift: 19296;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11760, 0
CORNER TURN!
19296 2048
32 8
603 256
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.209686
CT Device memory bandwidth in GB/s: 146.525812

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
200
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0769467 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 11760
Real-time speedup factor: 156.501099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 128240;
maxshift: 27720
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128240, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145823
CT Device memory bandwidth in GB/s: 135.087494

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
418
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 155960

1328.125000
0.002277
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6279 (GPU estimate)
Amount of telescope time processed: 16.414721
Number of samples processed: 128240
Real-time speedup factor: 6.246325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1601 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1601 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 215320
Number of time samples + mFeb  4 22:19:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:19:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:19:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:19:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    Optimization settings:
Feb  4 22:19:13 2021 - DEBUG    		UNROLL:			4
Feb  4 22:19:13 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:19:13 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:19:13 2021 - DEBUG    		SDIVINDM:		50
Feb  4 22:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:19:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 22:19:13 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 22:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:19:13 2021 - DEBUG         ndms[0]:		1950
Feb  4 22:19:13 2021 - DEBUG         ndms[1]:		1250
Feb  4 22:19:13 2021 - DEBUG         ndms[2]:		350
Feb  4 22:19:13 2021 - DEBUG         ndms[3]:		250
Feb  4 22:19:13 2021 - DEBUG         ndms[4]:		450
Feb  4 22:19:13 2021 - DEBUG         ndms[5]:		250
Feb  4 22:19:13 2021 - DEBUG         ndms[6]:		200
Feb  4 22:19:13 2021 - DEBUG    ddtr maxshift:		215320
Feb  4 22:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:13 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 22:19:13 2021 - DEBUG    t_processed size:	7
Feb  4 22:19:13 2021 - DEBUG    t_processed elements:
Feb  4 22:19:13 2021 - DEBUG         t_processed[0][0]:	394240
Feb  4 22:19:13 2021 - DEBUG         t_processed[1][0]:	197120
Feb  4 22:19:13 2021 - DEBUG         t_processed[2][0]:	98560
Feb  4 22:19:13 2021 - DEBUG         t_processed[3][0]:	49280
Feb  4 22:19:13 2021 - DEBUG         t_processed[4][0]:	24640
Feb  4 22:19:13 2021 - DEBUG         t_processed[5][0]:	12320
Feb  4 22:19:13 2021 - DEBUG         t_processed[6][0]:	6160
Feb  4 22:19:13 2021 - DEBUG    power:			2.000000
Feb  4 22:19:13 2021 - NOTICE   Finished. 2
Feb  4 22:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:19:13 2021 - NOTICE   	DDTR Binning 	77.165951
Feb  4 22:19:13 2021 - NOTICE   	DDTR Corner_Turn 	26.318399
Feb  4 22:19:13 2021 - NOTICE   	DDTR Dedispersion 	386.929602
Feb  4 22:19:13 2021 - NOTICE   	DDTR Host_To_Device 	817.300674
Feb  4 22:19:13 2021 - NOTICE   	DDTR total 	1307.939214
Feb  4 22:19:13 2021 - NOTICE   	Total total 	1308.107178
Feb  4 22:19:13 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  4 22:19:13 2021 - NOTICE    
Feb  4 22:19:13 2021 - NOTICE   	Real-time speed-up factor:	9.644225
Feb  4 22:19:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:19:13 2021 - NOTICE   Checked for devices.
Feb  4 22:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:19:13 2021 - DEBUG    Driver version:		11010
Feb  4 22:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:19:13 2021 - NOTICE   Calculating strategy.
Feb  4 22:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 22:19:13 2021 - DEBUG    Range:	3 MAXSHIFT:	36120 Scrunch value:	8
Feb  4 22:19:13 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Feb  4 22:19:13 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:19:13 2021 - DEBUG    In 2
Feb  4 22:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:19:13 2021 - NOTICE   Calculating strategy.
Feb  4 22:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 22:19:13 2021 - DEBUG    Range:	3 MAXSHIFT:	36120 Scrunch value:	8
Feb  4 22:19:13 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Feb  4 22:19:13 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:19:13 2021 - DEBUG    In 2
Feb  4 22:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:19:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:19:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:19:13 2021 - DEBUG    Driver version:		11010
Feb  4 22:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    az_start:		0.000000
Feb  4 22:19:13 2021 - DEBUG    za_start:		0.000000
Feb  4 22:19:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:19:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:19:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:19:13 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:19:13 2021 - DEBUG    refdm:			0.000000
Feb  4 22:19:13 2021 - DEBUG    period:			0.000000
Feb  4 22:19:13 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:19:13 2021 - DEBUG    foff:			-0.258789
Feb  4 22:19:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:19:13 2021 - DEBUG    telescope_id:		0
Feb  4 22:19:13 2021 - DEBUG    machine_id:		0
Feb  4 22:19:13 2021 - DEBUG    data_type:		0
Feb  4 22:19:13 2021 - DEBUG    barycentric:		0
Feb  4 22:19:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:19:13 2021 - DEBUG    nbits:			8
Feb  4 22:19:13 2021 - DEBUG    nsamples:		156250
Feb  4 22:19:13 2021 - DEBUG    nchans:			2048
Feb  4 22:19:13 2021 - DEBUG    nifs:			0
Feb  4 22:19:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:19:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:19:13 2021 - DEBUG    rawdatafile:		
Feb  4 22:19:13 2021 - DEBUG    source_name:		
Feb  4 22:19:13 2021 - DEBUG    N:			0
Feb  4 22:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:19:13 2021 - DEBUG    Optimization settings:
Feb  4 22:19:13 2021 - DEBUG    		UNROLL:			4
Feb  4 22:19:13 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:19:13 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:19:13 2021 - DEBUG    		SDIVINDM:		50
Feb  4 22:19:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:19:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 22:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 22:19:13 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 22:19:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:19:13 2021 - DEBUG         ndms[0]:		1050
Feb  4 22:19:13 2021 - DEBUG         ndms[1]:		600
Feb  4 22:19:13 2021 - DEBUG         ndms[2]:		450
Feb  4 22:19:13 2021 - DEBUG         ndms[3]:		300
Feb  4 22:19:13 2021 - DEBUG    ddtr maxshift:		36120
Feb  4 22:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:13 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 22:19:13 2021 - DEBUG    t_processed size:	4
Feb  4 22:19:13 2021 - DEBUG    t_processed elements:
Feb  4 22:19:13 2021 - DEBUG         t_processed[0][0]:	118720
Feb  4 22:19:13 2021 - DEBUG         t_processed[1][0]:	59360
Feb  4 22:19:13 2021 - DEBUG         t_processed[2][0]:	29680
Feb  4 22:19:13 2021 - DEBUG         t_processed[3][0]:	14840
Feb  4 22:19:13 2021 - DEBUG    power:			2.000000
Feb  4 22:19:13 2021 - NOTICE   Pipeline is ready.
axshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  4754568000 bytes = 4534.309 MB;
Total memory required: 6002946880 bytes = 5724.856 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.339767
CT Device memory bandwidth in GB/s: 142.403860

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
122
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 609560

515.625000
0.002068
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 412440

2109.375000
0.002068
231
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 313880

5078.125000
0.002068
532
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 264592

1953.125000
0.002068
215
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 239936

4101.562500
0.002068
433
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 227616

2832.031250
0.002068
304
lineshift:	564
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30811 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 394240
Real-time speedup factor: 9.644225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 36120
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes =Feb  4 22:19:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:19:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:19:14 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Optimization settings:
Feb  4 22:19:14 2021 - DEBUG    		UNROLL:			4
Feb  4 22:19:14 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:19:14 2021 - DEBUG    		SDIVINT:		10
Feb  4 22:19:14 2021 - DEBUG    		SDIVINDM:		50
Feb  4 22:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:19:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 22:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 22:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:19:14 2021 - DEBUG         ndms[0]:		1050
Feb  4 22:19:14 2021 - DEBUG         ndms[1]:		600
Feb  4 22:19:14 2021 - DEBUG         ndms[2]:		450
Feb  4 22:19:14 2021 - DEBUG         ndms[3]:		300
Feb  4 22:19:14 2021 - DEBUG    ddtr maxshift:		36120
Feb  4 22:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:19:14 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 22:19:14 2021 - DEBUG    t_processed size:	4
Feb  4 22:19:14 2021 - DEBUG    t_processed elements:
Feb  4 22:19:14 2021 - DEBUG         t_processed[0][0]:	118720
Feb  4 22:19:14 2021 - DEBUG         t_processed[1][0]:	59360
Feb  4 22:19:14 2021 - DEBUG         t_processed[2][0]:	29680
Feb  4 22:19:14 2021 - DEBUG         t_processed[3][0]:	14840
Feb  4 22:19:14 2021 - DEBUG    power:			2.000000
Feb  4 22:19:14 2021 - NOTICE   Finished. 2
Feb  4 22:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:19:14 2021 - NOTICE   	DDTR Binning 	23.572448
Feb  4 22:19:14 2021 - NOTICE   	DDTR Corner_Turn 	14.323392
Feb  4 22:19:14 2021 - NOTICE   	DDTR Dedispersion 	466.970123
Feb  4 22:19:14 2021 - NOTICE   	DDTR Host_To_Device 	415.590031
Feb  4 22:19:14 2021 - NOTICE   	DDTR total 	920.588030
Feb  4 22:19:14 2021 - NOTICE   	Total total 	920.691284
Feb  4 22:19:14 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  4 22:19:14 2021 - NOTICE    
Feb  4 22:19:14 2021 - NOTICE   	Real-time speed-up factor:	16.505164
Feb  4 22:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:19:14 2021 - NOTICE   Checked for devices.
Feb  4 22:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:19:14 2021 - DEBUG    Driver version:		11010
Feb  4 22:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
