Feb  4 21:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:25:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:25:40 2021 - NOTICE   Checked for devices.
Feb  4 21:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:25:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:25:43 2021 - DEBUG    ddtr maxshift:		203040
Feb  4 21:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:25:43 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:25:43 2021 - DEBUG    t_processed size:	7
Feb  4 21:25:43 2021 - DEBUG    t_processed elements:
Feb  4 21:25:43 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 21:25:43 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 21:25:43 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 21:25:43 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 21:25:43 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 21:25:43 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 21:25:43 2021 - DEBUG         t_processed[6][0]:	6336
Feb  4 21:25:43 2021 - DEBUG    power:			2.000000
Feb  4 21:25:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7432
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.861875
CT Device memory bandwidth in GB/s: 146.317125

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0945389 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 131.018097
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 27936
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.585467
CT Device memory bandwidth in GB/s: 135.351280

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
418
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 155808

1328.125000
0.002277
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82593 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 127872
Real-time speedup factor: 8.963966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1487 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1487 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 203040
Number of time samples + maxshift: 608544;
Number of channels: 1024
Maximum number Feb  4 21:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:25:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:25:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:25:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    Optimization settings:
Feb  4 21:25:44 2021 - DEBUG    		UNROLL:			4
Feb  4 21:25:44 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:25:44 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:25:44 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:25:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:25:44 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:25:44 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:25:44 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:25:44 2021 - DEBUG         ndms[2]:		336
Feb  4 21:25:44 2021 - DEBUG         ndms[3]:		240
Feb  4 21:25:44 2021 - DEBUG         ndms[4]:		432
Feb  4 21:25:44 2021 - DEBUG         ndms[5]:		240
Feb  4 21:25:44 2021 - DEBUG         ndms[6]:		192
Feb  4 21:25:44 2021 - DEBUG    ddtr maxshift:		203040
Feb  4 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:25:44 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:25:44 2021 - DEBUG    t_processed size:	7
Feb  4 21:25:44 2021 - DEBUG    t_processed elements:
Feb  4 21:25:44 2021 - DEBUG         t_processed[0][0]:	405504
Feb  4 21:25:44 2021 - DEBUG         t_processed[1][0]:	202752
Feb  4 21:25:44 2021 - DEBUG         t_processed[2][0]:	101376
Feb  4 21:25:44 2021 - DEBUG         t_processed[3][0]:	50688
Feb  4 21:25:44 2021 - DEBUG         t_processed[4][0]:	25344
Feb  4 21:25:44 2021 - DEBUG         t_processed[5][0]:	12672
Feb  4 21:25:44 2021 - DEBUG         t_processed[6][0]:	6336
Feb  4 21:25:44 2021 - DEBUG    power:			2.000000
Feb  4 21:25:44 2021 - NOTICE   Finished. 1
Feb  4 21:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:25:44 2021 - NOTICE   	DDTR Binning 	75.307968
Feb  4 21:25:44 2021 - NOTICE   	DDTR Corner_Turn 	26.300224
Feb  4 21:25:44 2021 - NOTICE   	DDTR Dedispersion 	702.824059
Feb  4 21:25:44 2021 - NOTICE   	DDTR Host_To_Device 	816.144273
Feb  4 21:25:44 2021 - NOTICE   	DDTR total 	1620.791856
Feb  4 21:25:44 2021 - NOTICE   	Total total 	1620.964478
Feb  4 21:25:44 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 21:25:44 2021 - NOTICE    
Feb  4 21:25:44 2021 - NOTICE   	Real-time speed-up factor:	8.005189
Feb  4 21:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:25:44 2021 - NOTICE   Checked for devices.
Feb  4 21:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:25:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:25:44 2021 - DEBUG    Driver version:		11010
Feb  4 21:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:25:44 2021 - NOTICE   Calculating strategy.
Feb  4 21:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	34848 Scrunch value:	8
Feb  4 21:25:44 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 21:25:44 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:25:44 2021 - DEBUG    In 2
Feb  4 21:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:25:44 2021 - NOTICE   Calculating strategy.
Feb  4 21:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	34848 Scrunch value:	8
Feb  4 21:25:44 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  4 21:25:44 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:25:44 2021 - DEBUG    In 2
Feb  4 21:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:25:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:25:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:25:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:25:44 2021 - DEBUG    Driver version:		11010
Feb  4 21:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    az_start:		0.000000
Feb  4 21:25:44 2021 - DEBUG    za_start:		0.000000
Feb  4 21:25:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:25:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:25:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:25:44 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:25:44 2021 - DEBUG    refdm:			0.000000
Feb  4 21:25:44 2021 - DEBUG    period:			0.000000
Feb  4 21:25:44 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:25:44 2021 - DEBUG    foff:			-0.258789
Feb  4 21:25:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:25:44 2021 - DEBUG    telescope_id:		0
Feb  4 21:25:44 2021 - DEBUG    machine_id:		0
Feb  4 21:25:44 2021 - DEBUG    data_type:		0
Feb  4 21:25:44 2021 - DEBUG    barycentric:		0
Feb  4 21:25:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:25:44 2021 - DEBUG    nbits:			8
Feb  4 21:25:44 2021 - DEBUG    nsamples:		156250
Feb  4 21:25:44 2021 - DEBUG    nchans:			2048
Feb  4 21:25:44 2021 - DEBUG    nifs:			0
Feb  4 21:25:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:25:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:25:44 2021 - DEBUG    rawdatafile:		
Feb  4 21:25:44 2021 - DEBUG    source_name:		
Feb  4 21:25:44 2021 - DEBUG    N:			0
Feb  4 21:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:25:44 2021 - DEBUG    Optimization settings:
Feb  4 21:25:44 2021 - DEBUG    		UNROLL:			4
Feb  4 21:25:44 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:25:44 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:25:44 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:25:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:25:44 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:25:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:25:44 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:25:44 2021 - DEBUG         ndms[1]:		576
Feb  4 21:25:44 2021 - DEBUG         ndms[2]:		432
Feb  4 21:25:44 2021 - DEBUG         ndms[3]:		288
Feb  4 21:25:44 2021 - DEBUG    ddtr maxshift:		34848
Feb  4 21:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:25:44 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:25:44 2021 - DEBUG    t_processed size:	4
Feb  4 21:25:44 2021 - DEBUG    t_processed elements:
Feb  4 21:25:44 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:25:44 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:25:44 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:25:44 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:25:44 2021 - DEBUG    power:			2.000000
Feb  4 21:25:44 2021 - NOTICE   Pipeline is ready.
Feb  4 21:25:44 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246298112 bytes = 1188.562 MB;
DDTR output size:  4673617920 bytes = 4457.109 MB;
Total memory required: 5919916032 bytes = 5645.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
608544 1024
32 8
19017 128
Performed CT: 0.026281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.108155
CT Device memory bandwidth in GB/s: 142.264893

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 608544

515.625000
0.002068
84
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 405792

2109.375000
0.002068
239
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 304416

5078.125000
0.002068
527
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 253728

1953.125000
0.002068
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 228384

4101.562500
0.002068
432
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 215680

2832.031250
0.002068
309
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62096 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 8.005189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 34848
Number of time samples + maxshift: 154656;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633470976 bytes = 604.125 MB;
DDTR output size:  1266941952 bytes = 1208.250 MB;
Total memory required: 1900412928 bytes = 1812.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
154656 2048
32 8
4833 256
Performed CT: 0.014411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.78Feb  4 21:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:25:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:25:45 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:25:45 2021 - DEBUG    Optimization settings:
Feb  4 21:25:45 2021 - DEBUG    		UNROLL:			4
Feb  4 21:25:45 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:25:45 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:25:45 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:25:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:25:45 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:25:45 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:25:45 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:25:45 2021 - DEBUG         ndms[1]:		576
Feb  4 21:25:45 2021 - DEBUG         ndms[2]:		432
Feb  4 21:25:45 2021 - DEBUG         ndms[3]:		288
Feb  4 21:25:45 2021 - DEBUG    ddtr maxshift:		34848
Feb  4 21:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:25:45 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:25:45 2021 - DEBUG    t_processed size:	4
Feb  4 21:25:45 2021 - DEBUG    t_processed elements:
Feb  4 21:25:45 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:25:45 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:25:45 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:25:45 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:25:45 2021 - DEBUG    power:			2.000000
Feb  4 21:25:45 2021 - NOTICE   Finished. 1
Feb  4 21:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:25:45 2021 - NOTICE   	DDTR Binning 	23.209023
Feb  4 21:25:45 2021 - NOTICE   	DDTR Corner_Turn 	14.446752
Feb  4 21:25:45 2021 - NOTICE   	DDTR Dedispersion 	230.401145
Feb  4 21:25:45 2021 - NOTICE   	DDTR Host_To_Device 	414.902022
Feb  4 21:25:45 2021 - NOTICE   	DDTR total 	683.092230
Feb  4 21:25:45 2021 - NOTICE   	Total total 	683.195557
Feb  4 21:25:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 21:25:45 2021 - NOTICE    
Feb  4 21:25:45 2021 - NOTICE   	Real-time speed-up factor:	22.446610
Feb  4 21:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:25:45 2021 - NOTICE   Checked for devices.
Feb  4 21:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:25:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:25:45 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:25:45 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:25:45 2021 - DEBUG    Driver version:		11010
Feb  4 21:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
