Feb  4 21:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:13:04 2021 - NOTICE   Checked for devices.
Feb  4 21:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:13:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:13:08 2021 - DEBUG    ddtr maxshift:		198688
Feb  4 21:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:13:08 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:13:08 2021 - DEBUG    t_processed size:	7
Feb  4 21:13:08 2021 - DEBUG    t_processed elements:
Feb  4 21:13:08 2021 - DEBUG         t_processed[0][0]:	425984
Feb  4 21:13:08 2021 - DEBUG         t_processed[1][0]:	212992
Feb  4 21:13:08 2021 - DEBUG         t_processed[2][0]:	106496
Feb  4 21:13:08 2021 - DEBUG         t_processed[3][0]:	53248
Feb  4 21:13:08 2021 - DEBUG         t_processed[4][0]:	26624
Feb  4 21:13:08 2021 - DEBUG         t_processed[5][0]:	13312
Feb  4 21:13:08 2021 - DEBUG         t_processed[6][0]:	6656
Feb  4 21:13:08 2021 - DEBUG    power:			2.000000
Feb  4 21:13:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12352;
maxshift: 7176
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12352, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.248059
CT Device memory bandwidth in GB/s: 146.548835

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115534 (GPU estimate)
Amount of telescope time processed: 12.648448
Number of samples processed: 12352
Real-time speedup factor: 109.478317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128896;
maxshift: 27296
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128896, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890515
CT Device memory bandwidth in GB/s: 135.534309

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
398
lineshift:	414
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15015 (GPU estimate)
Amount of telescope time processed: 16.498688
Number of samples processed: 128896
Real-time speedup factor: 5.237430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	1455 MB.
NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	1455 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 198688
Number of time samples + mFeb  4 21:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:13:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:13:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:13:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    Optimization settings:
Feb  4 21:13:10 2021 - DEBUG    		UNROLL:			4
Feb  4 21:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:13:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:13:10 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:13:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:13:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:13:10 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:13:10 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:13:10 2021 - DEBUG         ndms[2]:		336
Feb  4 21:13:10 2021 - DEBUG         ndms[3]:		240
Feb  4 21:13:10 2021 - DEBUG         ndms[4]:		432
Feb  4 21:13:10 2021 - DEBUG         ndms[5]:		240
Feb  4 21:13:10 2021 - DEBUG         ndms[6]:		192
Feb  4 21:13:10 2021 - DEBUG    ddtr maxshift:		198688
Feb  4 21:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:13:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:13:10 2021 - DEBUG    t_processed size:	7
Feb  4 21:13:10 2021 - DEBUG    t_processed elements:
Feb  4 21:13:10 2021 - DEBUG         t_processed[0][0]:	425984
Feb  4 21:13:10 2021 - DEBUG         t_processed[1][0]:	212992
Feb  4 21:13:10 2021 - DEBUG         t_processed[2][0]:	106496
Feb  4 21:13:10 2021 - DEBUG         t_processed[3][0]:	53248
Feb  4 21:13:10 2021 - DEBUG         t_processed[4][0]:	26624
Feb  4 21:13:10 2021 - DEBUG         t_processed[5][0]:	13312
Feb  4 21:13:10 2021 - DEBUG         t_processed[6][0]:	6656
Feb  4 21:13:10 2021 - DEBUG    power:			2.000000
Feb  4 21:13:10 2021 - NOTICE   Finished. 1
Feb  4 21:13:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:13:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:13:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:13:10 2021 - NOTICE   	DDTR Binning 	75.670528
Feb  4 21:13:10 2021 - NOTICE   	DDTR Corner_Turn 	26.881824
Feb  4 21:13:10 2021 - NOTICE   	DDTR Dedispersion 	1055.827079
Feb  4 21:13:10 2021 - NOTICE   	DDTR Host_To_Device 	838.253241
Feb  4 21:13:10 2021 - NOTICE   	DDTR total 	1996.852553
Feb  4 21:13:10 2021 - NOTICE   	Total total 	1997.023193
Feb  4 21:13:10 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 21:13:10 2021 - NOTICE    
Feb  4 21:13:10 2021 - NOTICE   	Real-time speed-up factor:	6.825904
Feb  4 21:13:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:13:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:13:10 2021 - NOTICE   Checked for devices.
Feb  4 21:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:13:10 2021 - DEBUG    Driver version:		11010
Feb  4 21:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:13:10 2021 - NOTICE   Calculating strategy.
Feb  4 21:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:13:10 2021 - DEBUG    Range:	3 MAXSHIFT:	34080 Scrunch value:	8
Feb  4 21:13:10 2021 - DEBUG    Maximum dispersive delay:	 4.362240(s).
Feb  4 21:13:10 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:13:10 2021 - DEBUG    In 2
Feb  4 21:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:13:10 2021 - NOTICE   Calculating strategy.
Feb  4 21:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:13:10 2021 - DEBUG    Range:	3 MAXSHIFT:	34080 Scrunch value:	8
Feb  4 21:13:10 2021 - DEBUG    Maximum dispersive delay:	 4.362240(s).
Feb  4 21:13:10 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:13:10 2021 - DEBUG    In 2
Feb  4 21:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:13:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:13:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:13:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:13:10 2021 - DEBUG    Driver version:		11010
Feb  4 21:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    az_start:		0.000000
Feb  4 21:13:10 2021 - DEBUG    za_start:		0.000000
Feb  4 21:13:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:13:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:13:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:13:10 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:13:10 2021 - DEBUG    refdm:			0.000000
Feb  4 21:13:10 2021 - DEBUG    period:			0.000000
Feb  4 21:13:10 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:13:10 2021 - DEBUG    foff:			-0.258789
Feb  4 21:13:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:13:10 2021 - DEBUG    telescope_id:		0
Feb  4 21:13:10 2021 - DEBUG    machine_id:		0
Feb  4 21:13:10 2021 - DEBUG    data_type:		0
Feb  4 21:13:10 2021 - DEBUG    barycentric:		0
Feb  4 21:13:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:13:10 2021 - DEBUG    nbits:			8
Feb  4 21:13:10 2021 - DEBUG    nsamples:		156250
Feb  4 21:13:10 2021 - DEBUG    nchans:			2048
Feb  4 21:13:10 2021 - DEBUG    nifs:			0
Feb  4 21:13:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:13:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:13:10 2021 - DEBUG    rawdatafile:		
Feb  4 21:13:10 2021 - DEBUG    source_name:		
Feb  4 21:13:10 2021 - DEBUG    N:			0
Feb  4 21:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:13:10 2021 - DEBUG    Optimization settings:
Feb  4 21:13:10 2021 - DEBUG    		UNROLL:			4
Feb  4 21:13:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:13:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:13:10 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:13:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:13:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:13:10 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:13:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:13:10 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:13:10 2021 - DEBUG         ndms[1]:		576
Feb  4 21:13:10 2021 - DEBUG         ndms[2]:		432
Feb  4 21:13:10 2021 - DEBUG         ndms[3]:		288
Feb  4 21:13:10 2021 - DEBUG    ddtr maxshift:		34080
Feb  4 21:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:13:10 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:13:10 2021 - DEBUG    t_processed size:	4
Feb  4 21:13:10 2021 - DEBUG    t_processed elements:
Feb  4 21:13:10 2021 - DEBUG         t_processed[0][0]:	122112
Feb  4 21:13:10 2021 - DEBUG         t_processed[1][0]:	61056
Feb  4 21:13:10 2021 - DEBUG         t_processed[2][0]:	30528
Feb  4 21:13:10 2021 - DEBUG         t_processed[3][0]:	15264
Feb  4 21:13:10 2021 - DEBUG    power:			2.000000
Feb  4 21:13:10 2021 - NOTICE   Pipeline is ready.
Feb  4 21:13:10 2021 - NOTICE   Pipeline running over next chunk.
axshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4797480960 bytes = 4575.234 MB;
Total memory required: 6076809216 bytes = 5795.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.133573
CT Device memory bandwidth in GB/s: 142.880144

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 624672

515.625000
0.002068
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 411680

2109.375000
0.002068
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 305184

5078.125000
0.002068
507
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 251936

1953.125000
0.002068
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 225312

4101.562500
0.002068
412
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 211968

2832.031250
0.002068
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99702 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 6.825903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 122112;
maxshift: 34080
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 21:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:13:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:13:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:13:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:13:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:13:11 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:13:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:13:11 2021 - DEBUG    Optimization settings:
Feb  4 21:13:11 2021 - DEBUG    		UNROLL:			4
Feb  4 21:13:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:13:11 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:13:11 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:13:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:13:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:13:11 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:13:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:13:11 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:13:11 2021 - DEBUG         ndms[1]:		576
Feb  4 21:13:11 2021 - DEBUG         ndms[2]:		432
Feb  4 21:13:11 2021 - DEBUG         ndms[3]:		288
Feb  4 21:13:11 2021 - DEBUG    ddtr maxshift:		34080
Feb  4 21:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:13:11 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:13:11 2021 - DEBUG    t_processed size:	4
Feb  4 21:13:11 2021 - DEBUG    t_processed elements:
Feb  4 21:13:11 2021 - DEBUG         t_processed[0][0]:	122112
Feb  4 21:13:11 2021 - DEBUG         t_processed[1][0]:	61056
Feb  4 21:13:11 2021 - DEBUG         t_processed[2][0]:	30528
Feb  4 21:13:11 2021 - DEBUG         t_processed[3][0]:	15264
Feb  4 21:13:11 2021 - DEBUG    power:			2.000000
Feb  4 21:13:11 2021 - NOTICE   Finished. 1
Feb  4 21:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:13:11 2021 - NOTICE   	DDTR Binning 	23.333281
Feb  4 21:13:11 2021 - NOTICE   	DDTR Corner_Turn 	14.381184
Feb  4 21:13:11 2021 - NOTICE   	DDTR Dedispersion 	526.844873
Feb  4 21:13:11 2021 - NOTICE   	DDTR Host_To_Device 	419.186887
Feb  4 21:13:11 2021 - NOTICE   	DDTR total 	983.881445
Feb  4 21:13:11 2021 - NOTICE   	Total total 	983.995239
Feb  4 21:13:11 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 21:13:11 2021 - NOTICE    
Feb  4 21:13:11 2021 - NOTICE   	Real-time speed-up factor:	15.884564
Feb  4 21:13:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:13:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:13:11 2021 - NOTICE   Checked for devices.
Feb  4 21:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:13:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:13:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:13:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:13:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:13:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:13:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:13:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:13:11 2021 - DEBUG    Driver version:		11010
Feb  4 21:13:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:13:11 2021 - DEBUG    Global memory [bytes]:	11554717696
