Feb  4 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:16:11 2021 - NOTICE   Checked for devices.
Feb  4 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:14 2021 - DEBUG    ddtr maxshift:		192100
Feb  4 20:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:16:14 2021 - DEBUG    t_processed size:	7
Feb  4 20:16:14 2021 - DEBUG    t_processed elements:
Feb  4 20:16:14 2021 - DEBUG         t_processed[0][0]:	428800
Feb  4 20:16:14 2021 - DEBUG         t_processed[1][0]:	214400
Feb  4 20:16:14 2021 - DEBUG         t_processed[2][0]:	107200
Feb  4 20:16:14 2021 - DEBUG         t_processed[3][0]:	53600
Feb  4 20:16:14 2021 - DEBUG         t_processed[4][0]:	26800
Feb  4 20:16:14 2021 - DEBUG         t_processed[5][0]:	13400
Feb  4 20:16:14 2021 - DEBUG         t_processed[6][0]:	6700
Feb  4 20:16:14 2021 - DEBUG    power:			2.000000
Feb  4 20:16:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12200;
maxshift: 7244
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  159285248 bytes = 151.906 MB;
Total memory required: 238927872 bytes = 227.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12200, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.675714
CT Device memory bandwidth in GB/s: 146.205428

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137218 (GPU estimate)
Amount of telescope time processed: 12.492800
Number of samples processed: 12200
Real-time speedup factor: 91.043518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135331
CT Device memory bandwidth in GB/s: 135.081199

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 156100

1328.125000
0.002277
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78045 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 5.929403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1406 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1406 MB.

Memory allocation for the DDTR
Number of time samples: 428800;
maxshift: 192100
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number ofFeb  4 20:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:16:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:16:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:16:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    Optimization settings:
Feb  4 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:17 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:16:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:17 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:16:17 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:16:17 2021 - DEBUG         ndms[2]:		336
Feb  4 20:16:17 2021 - DEBUG         ndms[3]:		216
Feb  4 20:16:17 2021 - DEBUG         ndms[4]:		408
Feb  4 20:16:17 2021 - DEBUG         ndms[5]:		216
Feb  4 20:16:17 2021 - DEBUG         ndms[6]:		192
Feb  4 20:16:17 2021 - DEBUG    ddtr maxshift:		192100
Feb  4 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:17 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:16:17 2021 - DEBUG    t_processed size:	7
Feb  4 20:16:17 2021 - DEBUG    t_processed elements:
Feb  4 20:16:17 2021 - DEBUG         t_processed[0][0]:	428800
Feb  4 20:16:17 2021 - DEBUG         t_processed[1][0]:	214400
Feb  4 20:16:17 2021 - DEBUG         t_processed[2][0]:	107200
Feb  4 20:16:17 2021 - DEBUG         t_processed[3][0]:	53600
Feb  4 20:16:17 2021 - DEBUG         t_processed[4][0]:	26800
Feb  4 20:16:17 2021 - DEBUG         t_processed[5][0]:	13400
Feb  4 20:16:17 2021 - DEBUG         t_processed[6][0]:	6700
Feb  4 20:16:17 2021 - DEBUG    power:			2.000000
Feb  4 20:16:17 2021 - NOTICE   Finished. 1
Feb  4 20:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:16:17 2021 - NOTICE   	DDTR Binning 	74.522079
Feb  4 20:16:17 2021 - NOTICE   	DDTR Corner_Turn 	26.820415
Feb  4 20:16:17 2021 - NOTICE   	DDTR Dedispersion 	1479.262831
Feb  4 20:16:17 2021 - NOTICE   	DDTR Host_To_Device 	833.500997
Feb  4 20:16:17 2021 - NOTICE   	DDTR total 	2414.322696
Feb  4 20:16:17 2021 - NOTICE   	Total total 	2414.482666
Feb  4 20:16:17 2021 - NOTICE   	Processed telescope time:	13721.599579
Feb  4 20:16:17 2021 - NOTICE    
Feb  4 20:16:17 2021 - NOTICE   	Real-time speed-up factor:	5.683039
Feb  4 20:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:16:17 2021 - NOTICE   Checked for devices.
Feb  4 20:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:16:17 2021 - DEBUG    Range:	3 MAXSHIFT:	34500 Scrunch value:	8
Feb  4 20:16:17 2021 - DEBUG    Maximum dispersive delay:	 4.416000(s).
Feb  4 20:16:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:16:17 2021 - DEBUG    In 2
Feb  4 20:16:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:16:17 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:16:17 2021 - DEBUG    Range:	3 MAXSHIFT:	34500 Scrunch value:	8
Feb  4 20:16:17 2021 - DEBUG    Maximum dispersive delay:	 4.416000(s).
Feb  4 20:16:17 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:16:17 2021 - DEBUG    In 2
Feb  4 20:16:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:16:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:16:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:17 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    az_start:		0.000000
Feb  4 20:16:17 2021 - DEBUG    za_start:		0.000000
Feb  4 20:16:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:16:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:16:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:16:17 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:16:17 2021 - DEBUG    refdm:			0.000000
Feb  4 20:16:17 2021 - DEBUG    period:			0.000000
Feb  4 20:16:17 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:16:17 2021 - DEBUG    foff:			-0.258789
Feb  4 20:16:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:16:17 2021 - DEBUG    telescope_id:		0
Feb  4 20:16:17 2021 - DEBUG    machine_id:		0
Feb  4 20:16:17 2021 - DEBUG    data_type:		0
Feb  4 20:16:17 2021 - DEBUG    barycentric:		0
Feb  4 20:16:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:16:17 2021 - DEBUG    nbits:			8
Feb  4 20:16:17 2021 - DEBUG    nsamples:		156250
Feb  4 20:16:17 2021 - DEBUG    nchans:			2048
Feb  4 20:16:17 2021 - DEBUG    nifs:			0
Feb  4 20:16:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:16:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:16:17 2021 - DEBUG    rawdatafile:		
Feb  4 20:16:17 2021 - DEBUG    source_name:		
Feb  4 20:16:17 2021 - DEBUG    N:			0
Feb  4 20:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:17 2021 - DEBUG    Optimization settings:
Feb  4 20:16:17 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:17 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:17 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:17 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:16:17 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:16:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:17 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:16:17 2021 - DEBUG         ndms[1]:		576
Feb  4 20:16:17 2021 - DEBUG         ndms[2]:		432
Feb  4 20:16:17 2021 - DEBUG         ndms[3]:		288
Feb  4 20:16:17 2021 - DEBUG    ddtr maxshift:		34500
Feb  4 20:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:17 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:16:17 2021 - DEBUG    t_processed size:	4
Feb  4 20:16:17 2021 - DEBUG    t_processed elements:
Feb  4 20:16:17 2021 - DEBUG         t_processed[0][0]:	121600
Feb  4 20:16:17 2021 - DEBUG         t_processed[1][0]:	60800
Feb  4 20:16:17 2021 - DEBUG         t_processed[2][0]:	30400
Feb  4 20:16:17 2021 - DEBUG         t_processed[3][0]:	15200
Feb  4 20:16:17 2021 - DEBUG    power:			2.000000
Feb  4 20:16:17 2021 - NOTICE   Pipeline is ready.
Feb  4 20:16:17 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  4768512000 bytes = 4547.607 MB;
Total memory required: 6040115200 bytes = 5760.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428800, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.233914
CT Device memory bandwidth in GB/s: 142.340348

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 620900

515.625000
0.002068
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 406500

2109.375000
0.002068
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 299296

5078.125000
0.002068
289
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 245696

1953.125000
0.002068
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 218896

4101.562500
0.002068
243
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 205464

2832.031250
0.002068
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	428800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41448 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 428800
Real-time speedup factor: 5.683039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	269 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	134 MB.
NOTICE: Output memory needed:	269 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 34500
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.18983Feb  4 20:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:16:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:16:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:16:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:16:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:16:18 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:16:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:16:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:16:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:16:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:18 2021 - DEBUG    Optimization settings:
Feb  4 20:16:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:18 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:18 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:16:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:16:18 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:16:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:18 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:16:18 2021 - DEBUG         ndms[1]:		576
Feb  4 20:16:18 2021 - DEBUG         ndms[2]:		432
Feb  4 20:16:18 2021 - DEBUG         ndms[3]:		288
Feb  4 20:16:18 2021 - DEBUG    ddtr maxshift:		34500
Feb  4 20:16:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:18 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:16:18 2021 - DEBUG    t_processed size:	4
Feb  4 20:16:18 2021 - DEBUG    t_processed elements:
Feb  4 20:16:18 2021 - DEBUG         t_processed[0][0]:	121600
Feb  4 20:16:18 2021 - DEBUG         t_processed[1][0]:	60800
Feb  4 20:16:18 2021 - DEBUG         t_processed[2][0]:	30400
Feb  4 20:16:18 2021 - DEBUG         t_processed[3][0]:	15200
Feb  4 20:16:18 2021 - DEBUG    power:			2.000000
Feb  4 20:16:18 2021 - NOTICE   Finished. 1
Feb  4 20:16:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:16:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:16:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:16:18 2021 - NOTICE   	DDTR Binning 	23.503360
Feb  4 20:16:18 2021 - NOTICE   	DDTR Corner_Turn 	14.424512
Feb  4 20:16:18 2021 - NOTICE   	DDTR Dedispersion 	458.437782
Feb  4 20:16:18 2021 - NOTICE   	DDTR Host_To_Device 	419.772835
Feb  4 20:16:18 2021 - NOTICE   	DDTR total 	916.270390
Feb  4 20:16:18 2021 - NOTICE   	Total total 	916.371887
Feb  4 20:16:18 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  4 20:16:18 2021 - NOTICE    
Feb  4 20:16:18 2021 - NOTICE   	Real-time speed-up factor:	16.985244
Feb  4 20:16:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:16:18 2021 - NOTICE   Checked for devices.
Feb  4 20:16:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
