Feb  4 22:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:13:30 2021 - NOTICE   Checked for devices.
Feb  4 22:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:13:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:13:34 2021 - DEBUG    ddtr maxshift:		235552
Feb  4 22:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:13:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:13:34 2021 - DEBUG    t_processed size:	7
Feb  4 22:13:34 2021 - DEBUG    t_processed elements:
Feb  4 22:13:34 2021 - DEBUG         t_processed[0][0]:	389120
Feb  4 22:13:34 2021 - DEBUG         t_processed[1][0]:	194560
Feb  4 22:13:34 2021 - DEBUG         t_processed[2][0]:	97280
Feb  4 22:13:34 2021 - DEBUG         t_processed[3][0]:	48640
Feb  4 22:13:34 2021 - DEBUG         t_processed[4][0]:	24320
Feb  4 22:13:34 2021 - DEBUG         t_processed[5][0]:	12160
Feb  4 22:13:34 2021 - DEBUG         t_processed[6][0]:	6080
Feb  4 22:13:34 2021 - DEBUG    power:			2.000000
Feb  4 22:13:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12352;
maxshift: 7176
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12352, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.009540
CT Device memory bandwidth in GB/s: 146.405724

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
486
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116919 (GPU estimate)
Amount of telescope time processed: 12.648448
Number of samples processed: 12352
Real-time speedup factor: 108.181404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28192
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.955873
CT Device memory bandwidth in GB/s: 135.573524

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
1053
lineshift:	1069
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1579.520020	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
398
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99832 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 5.464385
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1725 MB.
NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1725 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 235552
Number of time samples +Feb  4 22:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:13:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:13:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    Optimization settings:
Feb  4 22:13:36 2021 - DEBUG    		UNROLL:			4
Feb  4 22:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:13:36 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:13:36 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:13:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.033000,2,2
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,209.279999,0.270000,4,4
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,542.079956,1.300000,8,8
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.079956,1054.079956,1.000000,16,16
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2129.279785,4.200000,32,32
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.279785,3614.079834,5.800000,64,64
Feb  4 22:13:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:13:36 2021 - DEBUG         ndms[0]:		1920
Feb  4 22:13:36 2021 - DEBUG         ndms[1]:		1280
Feb  4 22:13:36 2021 - DEBUG         ndms[2]:		384
Feb  4 22:13:36 2021 - DEBUG         ndms[3]:		256
Feb  4 22:13:36 2021 - DEBUG         ndms[4]:		512
Feb  4 22:13:36 2021 - DEBUG         ndms[5]:		256
Feb  4 22:13:36 2021 - DEBUG         ndms[6]:		256
Feb  4 22:13:36 2021 - DEBUG    ddtr maxshift:		235552
Feb  4 22:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:13:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:13:36 2021 - DEBUG    t_processed size:	7
Feb  4 22:13:36 2021 - DEBUG    t_processed elements:
Feb  4 22:13:36 2021 - DEBUG         t_processed[0][0]:	389120
Feb  4 22:13:36 2021 - DEBUG         t_processed[1][0]:	194560
Feb  4 22:13:36 2021 - DEBUG         t_processed[2][0]:	97280
Feb  4 22:13:36 2021 - DEBUG         t_processed[3][0]:	48640
Feb  4 22:13:36 2021 - DEBUG         t_processed[4][0]:	24320
Feb  4 22:13:36 2021 - DEBUG         t_processed[5][0]:	12160
Feb  4 22:13:36 2021 - DEBUG         t_processed[6][0]:	6080
Feb  4 22:13:36 2021 - DEBUG    power:			2.000000
Feb  4 22:13:36 2021 - NOTICE   Finished. 1
Feb  4 22:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:13:36 2021 - NOTICE   	DDTR Binning 	81.046622
Feb  4 22:13:36 2021 - NOTICE   	DDTR Corner_Turn 	27.383425
Feb  4 22:13:36 2021 - NOTICE   	DDTR Dedispersion 	1050.673479
Feb  4 22:13:36 2021 - NOTICE   	DDTR Host_To_Device 	837.657483
Feb  4 22:13:36 2021 - NOTICE   	DDTR total 	1996.974257
Feb  4 22:13:36 2021 - NOTICE   	Total total 	1997.126953
Feb  4 22:13:36 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 22:13:36 2021 - NOTICE    
Feb  4 22:13:36 2021 - NOTICE   	Real-time speed-up factor:	6.234877
Feb  4 22:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:13:36 2021 - NOTICE   Checked for devices.
Feb  4 22:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:13:36 2021 - DEBUG    Driver version:		11010
Feb  4 22:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:13:36 2021 - NOTICE   Calculating strategy.
Feb  4 22:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:13:36 2021 - DEBUG    Range:	3 MAXSHIFT:	39712 Scrunch value:	8
Feb  4 22:13:36 2021 - DEBUG    Maximum dispersive delay:	 5.083136(s).
Feb  4 22:13:36 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:13:36 2021 - DEBUG    In 2
Feb  4 22:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:13:36 2021 - NOTICE   Calculating strategy.
Feb  4 22:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:13:36 2021 - DEBUG    Range:	3 MAXSHIFT:	39712 Scrunch value:	8
Feb  4 22:13:36 2021 - DEBUG    Maximum dispersive delay:	 5.083136(s).
Feb  4 22:13:36 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:13:36 2021 - DEBUG    In 2
Feb  4 22:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:13:36 2021 - DEBUG    Driver version:		11010
Feb  4 22:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    az_start:		0.000000
Feb  4 22:13:36 2021 - DEBUG    za_start:		0.000000
Feb  4 22:13:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:13:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:13:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:13:36 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:13:36 2021 - DEBUG    refdm:			0.000000
Feb  4 22:13:36 2021 - DEBUG    period:			0.000000
Feb  4 22:13:36 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:13:36 2021 - DEBUG    foff:			-0.258789
Feb  4 22:13:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:13:36 2021 - DEBUG    telescope_id:		0
Feb  4 22:13:36 2021 - DEBUG    machine_id:		0
Feb  4 22:13:36 2021 - DEBUG    data_type:		0
Feb  4 22:13:36 2021 - DEBUG    barycentric:		0
Feb  4 22:13:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:13:36 2021 - DEBUG    nbits:			8
Feb  4 22:13:36 2021 - DEBUG    nsamples:		156250
Feb  4 22:13:36 2021 - DEBUG    nchans:			2048
Feb  4 22:13:36 2021 - DEBUG    nifs:			0
Feb  4 22:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:13:36 2021 - DEBUG    rawdatafile:		
Feb  4 22:13:36 2021 - DEBUG    source_name:		
Feb  4 22:13:36 2021 - DEBUG    N:			0
Feb  4 22:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:13:36 2021 - DEBUG    Optimization settings:
Feb  4 22:13:36 2021 - DEBUG    		UNROLL:			4
Feb  4 22:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:13:36 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:13:36 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:13:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1285.119995,0.760000,2,2
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.119995,2411.520020,2.200000,4,4
Feb  4 22:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3717.120117,3.400000,8,8
Feb  4 22:13:36 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:13:36 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:13:36 2021 - DEBUG         ndms[1]:		640
Feb  4 22:13:36 2021 - DEBUG         ndms[2]:		512
Feb  4 22:13:36 2021 - DEBUG         ndms[3]:		384
Feb  4 22:13:36 2021 - DEBUG    ddtr maxshift:		39712
Feb  4 22:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:13:36 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:13:36 2021 - DEBUG    t_processed size:	4
Feb  4 22:13:36 2021 - DEBUG    t_processed elements:
Feb  4 22:13:36 2021 - DEBUG         t_processed[0][0]:	116480
Feb  4 22:13:36 2021 - DEBUG         t_processed[1][0]:	58240
Feb  4 22:13:36 2021 - DEBUG         t_processed[2][0]:	29120
Feb  4 22:13:36 2021 - DEBUG         t_processed[3][0]:	14560
Feb  4 22:13:36 2021 - DEBUG    power:			2.000000
Feb  4 22:13:36 2021 - NOTICE   Pipeline is ready.
Feb  4 22:13:36 2021 - NOTICE   Pipeline running over next chunk.
 maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4797480960 bytes = 4575.234 MB;
Total memory required: 6076809216 bytes = 5795.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.027365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.751626
CT Device memory bandwidth in GB/s: 140.250976

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
284
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	105.599998	0.033000	1280

Amount of telescope time processed: 0.000000
timesamples: 624672

515.625000
0.002068
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	209.279999	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 430112

2109.375000
0.002068
568
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	542.079956	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 332832

5078.125000
0.002068
1347
lineshift:	1363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.079956	1054.079956	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 284192

1953.125000
0.002068
526
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	2129.279785	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 259872

4101.562500
0.002068
1091
lineshift:	1107
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.279785	3614.079834	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 247680

2832.031250
0.002068
757
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99713 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 389120
Real-time speedup factor: 6.234877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39712
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pFeb  4 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:13:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:13:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:13:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:13:37 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:13:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:13:37 2021 - DEBUG    Optimization settings:
Feb  4 22:13:37 2021 - DEBUG    		UNROLL:			4
Feb  4 22:13:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:13:37 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:13:37 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:13:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1285.119995,0.760000,2,2
Feb  4 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.119995,2411.520020,2.200000,4,4
Feb  4 22:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3717.120117,3.400000,8,8
Feb  4 22:13:37 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:13:37 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:13:37 2021 - DEBUG         ndms[1]:		640
Feb  4 22:13:37 2021 - DEBUG         ndms[2]:		512
Feb  4 22:13:37 2021 - DEBUG         ndms[3]:		384
Feb  4 22:13:37 2021 - DEBUG    ddtr maxshift:		39712
Feb  4 22:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:13:37 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:13:37 2021 - DEBUG    t_processed size:	4
Feb  4 22:13:37 2021 - DEBUG    t_processed elements:
Feb  4 22:13:37 2021 - DEBUG         t_processed[0][0]:	116480
Feb  4 22:13:37 2021 - DEBUG         t_processed[1][0]:	58240
Feb  4 22:13:37 2021 - DEBUG         t_processed[2][0]:	29120
Feb  4 22:13:37 2021 - DEBUG         t_processed[3][0]:	14560
Feb  4 22:13:37 2021 - DEBUG    power:			2.000000
Feb  4 22:13:37 2021 - NOTICE   Finished. 1
Feb  4 22:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:13:37 2021 - NOTICE   	DDTR Binning 	23.906624
Feb  4 22:13:37 2021 - NOTICE   	DDTR Corner_Turn 	14.338368
Feb  4 22:13:37 2021 - NOTICE   	DDTR Dedispersion 	486.010251
Feb  4 22:13:37 2021 - NOTICE   	DDTR Host_To_Device 	419.087410
Feb  4 22:13:37 2021 - NOTICE   	DDTR total 	943.470354
Feb  4 22:13:37 2021 - NOTICE   	Total total 	943.581177
Feb  4 22:13:37 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  4 22:13:37 2021 - NOTICE    
Feb  4 22:13:37 2021 - NOTICE   	Real-time speed-up factor:	15.800909
Feb  4 22:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:13:37 2021 - NOTICE   Checked for devices.
Feb  4 22:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:13:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:13:37 2021 - DEBUG    Driver version:		11010
Feb  4 22:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
