Feb  4 21:55:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:55:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:55:22 2021 - NOTICE   Checked for devices.
Feb  4 21:55:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:55:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:55:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:55:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:55:25 2021 - DEBUG    ddtr maxshift:		197400
Feb  4 21:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:55:25 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:55:25 2021 - DEBUG    t_processed size:	7
Feb  4 21:55:25 2021 - DEBUG    t_processed elements:
Feb  4 21:55:25 2021 - DEBUG         t_processed[0][0]:	412160
Feb  4 21:55:25 2021 - DEBUG         t_processed[1][0]:	206080
Feb  4 21:55:25 2021 - DEBUG         t_processed[2][0]:	103040
Feb  4 21:55:25 2021 - DEBUG         t_processed[3][0]:	51520
Feb  4 21:55:25 2021 - DEBUG         t_processed[4][0]:	25760
Feb  4 21:55:25 2021 - DEBUG         t_processed[5][0]:	12880
Feb  4 21:55:25 2021 - DEBUG         t_processed[6][0]:	6440
Feb  4 21:55:25 2021 - DEBUG    power:			2.000000
Feb  4 21:55:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12040;
maxshift: 7424
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12040, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.058016
CT Device memory bandwidth in GB/s: 146.434810

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0831209 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 12040
Real-time speedup factor: 148.325638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 28280
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.189519
CT Device memory bandwidth in GB/s: 135.113711

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
508
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1556.400024	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 155960

1328.125000
0.002277
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55393 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 10.517248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 412160;
maxshift: 197400
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum numberFeb  4 21:55:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:55:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:55:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:55:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:55:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:55:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:55:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    Optimization settings:
Feb  4 21:55:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:55:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:55:26 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:55:26 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:55:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:55:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.940002,0.033000,2,2
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.940002,202.140015,0.270000,4,4
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.140015,514.140015,1.300000,8,8
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.140015,934.140015,1.000000,16,16
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.140015,1942.139893,4.200000,32,32
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.139893,2986.139893,5.800000,64,64
Feb  4 21:55:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:55:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:55:26 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:55:26 2021 - DEBUG         ndms[1]:		1260
Feb  4 21:55:26 2021 - DEBUG         ndms[2]:		360
Feb  4 21:55:26 2021 - DEBUG         ndms[3]:		240
Feb  4 21:55:26 2021 - DEBUG         ndms[4]:		420
Feb  4 21:55:26 2021 - DEBUG         ndms[5]:		240
Feb  4 21:55:26 2021 - DEBUG         ndms[6]:		180
Feb  4 21:55:26 2021 - DEBUG    ddtr maxshift:		197400
Feb  4 21:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:55:26 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:55:26 2021 - DEBUG    t_processed size:	7
Feb  4 21:55:26 2021 - DEBUG    t_processed elements:
Feb  4 21:55:26 2021 - DEBUG         t_processed[0][0]:	412160
Feb  4 21:55:26 2021 - DEBUG         t_processed[1][0]:	206080
Feb  4 21:55:26 2021 - DEBUG         t_processed[2][0]:	103040
Feb  4 21:55:26 2021 - DEBUG         t_processed[3][0]:	51520
Feb  4 21:55:26 2021 - DEBUG         t_processed[4][0]:	25760
Feb  4 21:55:26 2021 - DEBUG         t_processed[5][0]:	12880
Feb  4 21:55:26 2021 - DEBUG         t_processed[6][0]:	6440
Feb  4 21:55:26 2021 - DEBUG    power:			2.000000
Feb  4 21:55:26 2021 - NOTICE   Finished. 1
Feb  4 21:55:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:55:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:55:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:55:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:55:26 2021 - NOTICE   	DDTR Binning 	74.779072
Feb  4 21:55:26 2021 - NOTICE   	DDTR Corner_Turn 	26.369793
Feb  4 21:55:26 2021 - NOTICE   	DDTR Dedispersion 	513.427738
Feb  4 21:55:26 2021 - NOTICE   	DDTR Host_To_Device 	818.279071
Feb  4 21:55:26 2021 - NOTICE   	DDTR total 	1433.067795
Feb  4 21:55:26 2021 - NOTICE   	Total total 	1433.235107
Feb  4 21:55:26 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  4 21:55:26 2021 - NOTICE    
Feb  4 21:55:26 2021 - NOTICE   	Real-time speed-up factor:	9.202342
Feb  4 21:55:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:55:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:55:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:55:26 2021 - NOTICE   Checked for devices.
Feb  4 21:55:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:55:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:55:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:55:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:55:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:55:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:55:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:55:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:55:26 2021 - DEBUG    Range:	3 MAXSHIFT:	36120 Scrunch value:	8
Feb  4 21:55:26 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Feb  4 21:55:26 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:55:26 2021 - DEBUG    In 2
Feb  4 21:55:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:55:26 2021 - NOTICE   Calculating strategy.
Feb  4 21:55:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:55:26 2021 - DEBUG    Range:	3 MAXSHIFT:	36120 Scrunch value:	8
Feb  4 21:55:26 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Feb  4 21:55:26 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:55:26 2021 - DEBUG    In 2
Feb  4 21:55:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:55:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:55:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:55:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:55:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:55:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:55:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:55:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:55:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:55:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:55:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:55:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:55:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:55:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    az_start:		0.000000
Feb  4 21:55:26 2021 - DEBUG    za_start:		0.000000
Feb  4 21:55:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:55:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:55:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:55:26 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:55:26 2021 - DEBUG    refdm:			0.000000
Feb  4 21:55:26 2021 - DEBUG    period:			0.000000
Feb  4 21:55:26 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:55:26 2021 - DEBUG    foff:			-0.258789
Feb  4 21:55:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:55:26 2021 - DEBUG    telescope_id:		0
Feb  4 21:55:26 2021 - DEBUG    machine_id:		0
Feb  4 21:55:26 2021 - DEBUG    data_type:		0
Feb  4 21:55:26 2021 - DEBUG    barycentric:		0
Feb  4 21:55:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:55:26 2021 - DEBUG    nbits:			8
Feb  4 21:55:26 2021 - DEBUG    nsamples:		156250
Feb  4 21:55:26 2021 - DEBUG    nchans:			2048
Feb  4 21:55:26 2021 - DEBUG    nifs:			0
Feb  4 21:55:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:55:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:55:26 2021 - DEBUG    rawdatafile:		
Feb  4 21:55:26 2021 - DEBUG    source_name:		
Feb  4 21:55:26 2021 - DEBUG    N:			0
Feb  4 21:55:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:55:26 2021 - DEBUG    Optimization settings:
Feb  4 21:55:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:55:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:55:26 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:55:26 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:55:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:55:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:55:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:55:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:55:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:55:26 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:55:26 2021 - DEBUG         ndms[1]:		600
Feb  4 21:55:26 2021 - DEBUG         ndms[2]:		420
Feb  4 21:55:26 2021 - DEBUG         ndms[3]:		300
Feb  4 21:55:26 2021 - DEBUG    ddtr maxshift:		36120
Feb  4 21:55:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:55:26 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:55:26 2021 - DEBUG    t_processed size:	4
Feb  4 21:55:26 2021 - DEBUG    t_processed elements:
Feb  4 21:55:26 2021 - DEBUG         t_processed[0][0]:	118720
Feb  4 21:55:26 2021 - DEBUG         t_processed[1][0]:	59360
Feb  4 21:55:26 2021 - DEBUG         t_processed[2][0]:	29680
Feb  4 21:55:26 2021 - DEBUG         t_processed[3][0]:	14840
Feb  4 21:55:26 2021 - DEBUG    power:			2.000000
Feb  4 21:55:26 2021 - NOTICE   Pipeline is ready.
Feb  4 21:55:26 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  4681420800 bytes = 4464.551 MB;
Total memory required: 5929799680 bytes = 5655.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412160, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.870833
CT Device memory bandwidth in GB/s: 142.122500

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.940002	0.033000	1260

Amount of telescope time processed: 0.000000
timesamples: 609560

515.625000
0.002068
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.940002	202.140015	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 403480

2109.375000
0.002068
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.140015	514.140015	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 300440

5078.125000
0.002068
645
lineshift:	897
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.140015	934.140015	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 248912

1953.125000
0.002068
264
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.140015	1942.139893	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 223136

4101.562500
0.002068
526
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.139893	2986.139893	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 210256

2832.031250
0.002068
371
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43324 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 412160
Real-time speedup factor: 9.202343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 118720;
maxshift: 36120
Number of time samples + maxshift: 154840;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 634224640 bytes = 604.844 MB;
DDTR output size:  1268449280 bytes = 1209.688 MB;
Total memory required: 1902673920 bytes = 1814.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118720, 0
CORNER TURN!
154840 2048
32 8
4838 256
Performed CT: 0.014307 (GPU estimatFeb  4 21:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:55:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:55:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:55:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:55:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:55:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:55:27 2021 - DEBUG    Optimization settings:
Feb  4 21:55:27 2021 - DEBUG    		UNROLL:			4
Feb  4 21:55:27 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:55:27 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:55:27 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:55:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:55:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:55:27 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:55:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:55:27 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:55:27 2021 - DEBUG         ndms[1]:		600
Feb  4 21:55:27 2021 - DEBUG         ndms[2]:		420
Feb  4 21:55:27 2021 - DEBUG         ndms[3]:		300
Feb  4 21:55:27 2021 - DEBUG    ddtr maxshift:		36120
Feb  4 21:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:55:27 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:55:27 2021 - DEBUG    t_processed size:	4
Feb  4 21:55:27 2021 - DEBUG    t_processed elements:
Feb  4 21:55:27 2021 - DEBUG         t_processed[0][0]:	118720
Feb  4 21:55:27 2021 - DEBUG         t_processed[1][0]:	59360
Feb  4 21:55:27 2021 - DEBUG         t_processed[2][0]:	29680
Feb  4 21:55:27 2021 - DEBUG         t_processed[3][0]:	14840
Feb  4 21:55:27 2021 - DEBUG    power:			2.000000
Feb  4 21:55:27 2021 - NOTICE   Finished. 1
Feb  4 21:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:55:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:55:27 2021 - NOTICE   	DDTR Binning 	23.518048
Feb  4 21:55:27 2021 - NOTICE   	DDTR Corner_Turn 	14.343840
Feb  4 21:55:27 2021 - NOTICE   	DDTR Dedispersion 	162.923008
Feb  4 21:55:27 2021 - NOTICE   	DDTR Host_To_Device 	415.781018
Feb  4 21:55:27 2021 - NOTICE   	DDTR total 	616.698329
Feb  4 21:55:27 2021 - NOTICE   	Total total 	616.799255
Feb  4 21:55:27 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  4 21:55:27 2021 - NOTICE    
Feb  4 21:55:27 2021 - NOTICE   	Real-time speed-up factor:	24.637125
Feb  4 21:55:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:55:27 2021 - NOTICE   Checked for devices.
Feb  4 21:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:55:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:55:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:55:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:55:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:55:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:55:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:55:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:55:27 2021 - DEBUG    Driver version:		11010
Feb  4 21:55:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
