Feb  4 21:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:52:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:52:01 2021 - NOTICE   Checked for devices.
Feb  4 21:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:52:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:52:04 2021 - DEBUG    ddtr maxshift:		196800
Feb  4 21:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:52:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:52:04 2021 - DEBUG    t_processed size:	7
Feb  4 21:52:04 2021 - DEBUG    t_processed elements:
Feb  4 21:52:04 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 21:52:04 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 21:52:04 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 21:52:04 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 21:52:04 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 21:52:04 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 21:52:04 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 21:52:04 2021 - DEBUG    power:			2.000000
Feb  4 21:52:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7336
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.072803
CT Device memory bandwidth in GB/s: 146.443682

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0864997 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 143.194687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 28224
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838947
CT Device memory bandwidth in GB/s: 135.503368

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
504
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1556.400024	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 156096

1328.125000
0.002277
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66057 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 127872
Real-time speedup factor: 9.856647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1441 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1441 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196800
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number Feb  4 21:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:52:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:52:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    Optimization settings:
Feb  4 21:52:05 2021 - DEBUG    		UNROLL:			4
Feb  4 21:52:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:52:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:52:05 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:52:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.940002,0.033000,2,2
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.940002,202.140015,0.270000,4,4
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.140015,514.140015,1.300000,8,8
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.140015,934.140015,1.000000,16,16
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.140015,1942.139893,4.200000,32,32
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.139893,2986.139893,5.800000,64,64
Feb  4 21:52:05 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:52:05 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:52:05 2021 - DEBUG         ndms[1]:		1260
Feb  4 21:52:05 2021 - DEBUG         ndms[2]:		360
Feb  4 21:52:05 2021 - DEBUG         ndms[3]:		240
Feb  4 21:52:05 2021 - DEBUG         ndms[4]:		420
Feb  4 21:52:05 2021 - DEBUG         ndms[5]:		240
Feb  4 21:52:05 2021 - DEBUG         ndms[6]:		180
Feb  4 21:52:05 2021 - DEBUG    ddtr maxshift:		196800
Feb  4 21:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:52:05 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:52:05 2021 - DEBUG    t_processed size:	7
Feb  4 21:52:05 2021 - DEBUG    t_processed elements:
Feb  4 21:52:05 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 21:52:05 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 21:52:05 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 21:52:05 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 21:52:05 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 21:52:05 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 21:52:05 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 21:52:05 2021 - DEBUG    power:			2.000000
Feb  4 21:52:05 2021 - NOTICE   Finished. 1
Feb  4 21:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:52:05 2021 - NOTICE   	DDTR Binning 	74.785760
Feb  4 21:52:05 2021 - NOTICE   	DDTR Corner_Turn 	26.433537
Feb  4 21:52:05 2021 - NOTICE   	DDTR Dedispersion 	606.913537
Feb  4 21:52:05 2021 - NOTICE   	DDTR Host_To_Device 	824.045037
Feb  4 21:52:05 2021 - NOTICE   	DDTR total 	1532.399063
Feb  4 21:52:05 2021 - NOTICE   	Total total 	1532.561401
Feb  4 21:52:05 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 21:52:05 2021 - NOTICE    
Feb  4 21:52:05 2021 - NOTICE   	Real-time speed-up factor:	8.723529
Feb  4 21:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:52:05 2021 - NOTICE   Checked for devices.
Feb  4 21:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:52:05 2021 - DEBUG    Driver version:		11010
Feb  4 21:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:52:05 2021 - NOTICE   Calculating strategy.
Feb  4 21:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	35520 Scrunch value:	8
Feb  4 21:52:05 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 21:52:05 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:52:05 2021 - DEBUG    In 2
Feb  4 21:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:52:05 2021 - NOTICE   Calculating strategy.
Feb  4 21:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	35520 Scrunch value:	8
Feb  4 21:52:05 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 21:52:05 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:52:05 2021 - DEBUG    In 2
Feb  4 21:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:52:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:52:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:52:05 2021 - DEBUG    Driver version:		11010
Feb  4 21:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    az_start:		0.000000
Feb  4 21:52:05 2021 - DEBUG    za_start:		0.000000
Feb  4 21:52:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:52:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:52:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:52:05 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:52:05 2021 - DEBUG    refdm:			0.000000
Feb  4 21:52:05 2021 - DEBUG    period:			0.000000
Feb  4 21:52:05 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:52:05 2021 - DEBUG    foff:			-0.258789
Feb  4 21:52:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:52:05 2021 - DEBUG    telescope_id:		0
Feb  4 21:52:05 2021 - DEBUG    machine_id:		0
Feb  4 21:52:05 2021 - DEBUG    data_type:		0
Feb  4 21:52:05 2021 - DEBUG    barycentric:		0
Feb  4 21:52:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:52:05 2021 - DEBUG    nbits:			8
Feb  4 21:52:05 2021 - DEBUG    nsamples:		156250
Feb  4 21:52:05 2021 - DEBUG    nchans:			2048
Feb  4 21:52:05 2021 - DEBUG    nifs:			0
Feb  4 21:52:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:52:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:52:05 2021 - DEBUG    rawdatafile:		
Feb  4 21:52:05 2021 - DEBUG    source_name:		
Feb  4 21:52:05 2021 - DEBUG    N:			0
Feb  4 21:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:52:05 2021 - DEBUG    Optimization settings:
Feb  4 21:52:05 2021 - DEBUG    		UNROLL:			4
Feb  4 21:52:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:52:05 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:52:05 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:52:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:52:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:52:05 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:52:05 2021 - DEBUG         ndms[1]:		600
Feb  4 21:52:05 2021 - DEBUG         ndms[2]:		420
Feb  4 21:52:05 2021 - DEBUG         ndms[3]:		300
Feb  4 21:52:05 2021 - DEBUG    ddtr maxshift:		35520
Feb  4 21:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:52:05 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:52:05 2021 - DEBUG    t_processed size:	4
Feb  4 21:52:05 2021 - DEBUG    t_processed elements:
Feb  4 21:52:05 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:52:05 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:52:05 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:52:05 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:52:05 2021 - DEBUG    power:			2.000000
Feb  4 21:52:05 2021 - NOTICE   Pipeline is ready.
Feb  4 21:52:05 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  4720066560 bytes = 4501.406 MB;
Total memory required: 5978750976 bytes = 5701.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.252905
CT Device memory bandwidth in GB/s: 142.951743

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.940002	0.033000	1260

Amount of telescope time processed: 0.000000
timesamples: 614592

515.625000
0.002068
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.940002	202.140015	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 405696

2109.375000
0.002068
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.140015	514.140015	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 301248

5078.125000
0.002068
641
lineshift:	809
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.140015	934.140015	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 249024

1953.125000
0.002068
260
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.140015	1942.139893	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 222912

4101.562500
0.002068
522
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.139893	2986.139893	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 209856

2832.031250
0.002068
367
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53256 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 8.723529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35520
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014359 (GPU estimateFeb  4 21:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:52:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:52:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:52:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:52:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:52:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:52:06 2021 - DEBUG    Optimization settings:
Feb  4 21:52:06 2021 - DEBUG    		UNROLL:			4
Feb  4 21:52:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:52:06 2021 - DEBUG    		SDIVINT:		12
Feb  4 21:52:06 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:52:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:52:06 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:52:06 2021 - DEBUG         ndms[1]:		600
Feb  4 21:52:06 2021 - DEBUG         ndms[2]:		420
Feb  4 21:52:06 2021 - DEBUG         ndms[3]:		300
Feb  4 21:52:06 2021 - DEBUG    ddtr maxshift:		35520
Feb  4 21:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:52:06 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:52:06 2021 - DEBUG    t_processed size:	4
Feb  4 21:52:06 2021 - DEBUG    t_processed elements:
Feb  4 21:52:06 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:52:06 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:52:06 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:52:06 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:52:06 2021 - DEBUG    power:			2.000000
Feb  4 21:52:06 2021 - NOTICE   Finished. 1
Feb  4 21:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:52:06 2021 - NOTICE   	DDTR Binning 	23.386816
Feb  4 21:52:06 2021 - NOTICE   	DDTR Corner_Turn 	14.397376
Feb  4 21:52:06 2021 - NOTICE   	DDTR Dedispersion 	191.145854
Feb  4 21:52:06 2021 - NOTICE   	DDTR Host_To_Device 	416.598412
Feb  4 21:52:06 2021 - NOTICE   	DDTR total 	645.661052
Feb  4 21:52:06 2021 - NOTICE   	Total total 	645.763000
Feb  4 21:52:06 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 21:52:06 2021 - NOTICE    
Feb  4 21:52:06 2021 - NOTICE   	Real-time speed-up factor:	23.747759
Feb  4 21:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:52:06 2021 - NOTICE   Checked for devices.
Feb  4 21:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:52:06 2021 - DEBUG    Driver version:		11010
Feb  4 21:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
