Feb  4 20:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:49:08 2021 - NOTICE   Checked for devices.
Feb  4 20:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:49:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:11 2021 - DEBUG    ddtr maxshift:		192300
Feb  4 20:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:11 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:49:11 2021 - DEBUG    t_processed size:	7
Feb  4 20:49:11 2021 - DEBUG    t_processed elements:
Feb  4 20:49:11 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:49:11 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:49:11 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:49:11 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:49:11 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:49:11 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:49:11 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:49:11 2021 - DEBUG    power:			2.000000
Feb  4 20:49:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7444
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  159285248 bytes = 151.906 MB;
Total memory required: 238927872 bytes = 227.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.503877
CT Device memory bandwidth in GB/s: 146.102326

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
163
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984982 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 124.753540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 127800;
maxshift: 27900
Number of time samples + maxshift: 155700;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127800, 0
CORNER TURN!
155700 4096
32 8
4865 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.662416
CT Device memory bandwidth in GB/s: 134.797450

NOTICE: 0.000000	868.480042	0.460000	1888

Amount of telescope time processed: 0.000000

3593.750000
0.002277
301
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.480042	1532.160034	0.340000	1952

Amount of telescope time processed: 0.000000
timesamples: 155700

1328.125000
0.002277
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85658 (GPU estimate)
Amount of telescope time processed: 16.358400
Number of samples processed: 127800
Real-time speedup factor: 8.811027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1408 MB.
NOTICE: Maxshift memory needed:	375 MB.
NOTICE: Output memory needed:	1408 MB.

Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 192300
Number of time samples + maxshift: 614700;
Number of channels: 1024
Maximum number Feb  4 20:49:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:49:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:49:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:49:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:49:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:49:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:49:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    Optimization settings:
Feb  4 20:49:12 2021 - DEBUG    		UNROLL:			4
Feb  4 20:49:12 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:49:12 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:49:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:49:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:49:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,198.528000,0.270000,4,4
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528000,489.727966,1.300000,8,8
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.727966,905.727966,1.000000,16,16
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.727966,1846.527832,4.200000,32,32
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.527832,2960.127930,5.800000,64,64
Feb  4 20:49:12 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:49:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:49:12 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:49:12 2021 - DEBUG         ndms[1]:		1216
Feb  4 20:49:12 2021 - DEBUG         ndms[2]:		352
Feb  4 20:49:12 2021 - DEBUG         ndms[3]:		224
Feb  4 20:49:12 2021 - DEBUG         ndms[4]:		416
Feb  4 20:49:12 2021 - DEBUG         ndms[5]:		224
Feb  4 20:49:12 2021 - DEBUG         ndms[6]:		192
Feb  4 20:49:12 2021 - DEBUG    ddtr maxshift:		192300
Feb  4 20:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:12 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:49:12 2021 - DEBUG    t_processed size:	7
Feb  4 20:49:12 2021 - DEBUG    t_processed elements:
Feb  4 20:49:12 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:49:12 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:49:12 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:49:12 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:49:12 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:49:12 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:49:12 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:49:12 2021 - DEBUG    power:			2.000000
Feb  4 20:49:12 2021 - NOTICE   Finished. 1
Feb  4 20:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:49:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:49:12 2021 - NOTICE   	DDTR Binning 	74.159264
Feb  4 20:49:12 2021 - NOTICE   	DDTR Corner_Turn 	26.520864
Feb  4 20:49:12 2021 - NOTICE   	DDTR Dedispersion 	749.979225
Feb  4 20:49:12 2021 - NOTICE   	DDTR Host_To_Device 	824.175079
Feb  4 20:49:12 2021 - NOTICE   	DDTR total 	1675.060014
Feb  4 20:49:12 2021 - NOTICE   	Total total 	1675.225098
Feb  4 20:49:12 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 20:49:12 2021 - NOTICE    
Feb  4 20:49:12 2021 - NOTICE   	Real-time speed-up factor:	8.068647
Feb  4 20:49:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:49:12 2021 - NOTICE   Checked for devices.
Feb  4 20:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:49:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:49:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:49:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:49:12 2021 - DEBUG    Driver version:		11010
Feb  4 20:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:49:12 2021 - NOTICE   Calculating strategy.
Feb  4 20:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:49:12 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb  4 20:49:12 2021 - DEBUG    Maximum dispersive delay:	 4.646400(s).
Feb  4 20:49:12 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:49:12 2021 - DEBUG    In 2
Feb  4 20:49:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:49:12 2021 - NOTICE   Calculating strategy.
Feb  4 20:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:49:12 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb  4 20:49:12 2021 - DEBUG    Maximum dispersive delay:	 4.646400(s).
Feb  4 20:49:12 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:49:12 2021 - DEBUG    In 2
Feb  4 20:49:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:49:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:49:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:49:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:49:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:49:12 2021 - DEBUG    Driver version:		11010
Feb  4 20:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:49:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    az_start:		0.000000
Feb  4 20:49:12 2021 - DEBUG    za_start:		0.000000
Feb  4 20:49:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:49:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:49:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:49:12 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:49:12 2021 - DEBUG    refdm:			0.000000
Feb  4 20:49:12 2021 - DEBUG    period:			0.000000
Feb  4 20:49:12 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:49:12 2021 - DEBUG    foff:			-0.258789
Feb  4 20:49:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:49:12 2021 - DEBUG    telescope_id:		0
Feb  4 20:49:12 2021 - DEBUG    machine_id:		0
Feb  4 20:49:12 2021 - DEBUG    data_type:		0
Feb  4 20:49:12 2021 - DEBUG    barycentric:		0
Feb  4 20:49:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:49:12 2021 - DEBUG    nbits:			8
Feb  4 20:49:12 2021 - DEBUG    nsamples:		156250
Feb  4 20:49:12 2021 - DEBUG    nchans:			2048
Feb  4 20:49:12 2021 - DEBUG    nifs:			0
Feb  4 20:49:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:49:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:49:12 2021 - DEBUG    rawdatafile:		
Feb  4 20:49:12 2021 - DEBUG    source_name:		
Feb  4 20:49:12 2021 - DEBUG    N:			0
Feb  4 20:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:49:12 2021 - DEBUG    Optimization settings:
Feb  4 20:49:12 2021 - DEBUG    		UNROLL:			4
Feb  4 20:49:12 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:49:12 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:49:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:49:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:49:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:49:12 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:49:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:49:12 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:49:12 2021 - DEBUG         ndms[1]:		576
Feb  4 20:49:12 2021 - DEBUG         ndms[2]:		448
Feb  4 20:49:12 2021 - DEBUG         ndms[3]:		288
Feb  4 20:49:12 2021 - DEBUG    ddtr maxshift:		36300
Feb  4 20:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:12 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:49:12 2021 - DEBUG    t_processed size:	4
Feb  4 20:49:12 2021 - DEBUG    t_processed elements:
Feb  4 20:49:12 2021 - DEBUG         t_processed[0][0]:	117600
Feb  4 20:49:12 2021 - DEBUG         t_processed[1][0]:	58800
Feb  4 20:49:12 2021 - DEBUG         t_processed[2][0]:	29400
Feb  4 20:49:12 2021 - DEBUG         t_processed[3][0]:	14700
Feb  4 20:49:12 2021 - DEBUG    power:			2.000000
Feb  4 20:49:12 2021 - NOTICE   Pipeline is ready.
Feb  4 20:49:12 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258905600 bytes = 1200.586 MB;
DDTR output size:  4720896000 bytes = 4502.197 MB;
Total memory required: 5979801600 bytes = 5702.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
614700 1024
32 8
19209 128
Performed CT: 0.026504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.491748
CT Device memory bandwidth in GB/s: 142.495049

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
114
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 614700

515.625000
0.002068
81
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	198.528000	0.270000	352

Amount of telescope time processed: 0.000000
timesamples: 403500

2109.375000
0.002068
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528000	489.727966	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 297896

5078.125000
0.002068
373
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.727966	905.727966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 245088

1953.125000
0.002068
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.727966	1846.527832	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 218688

4101.562500
0.002068
310
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.527832	2960.127930	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 205456

2832.031250
0.002068
229
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67523 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 8.068646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 117600;
maxshift: 36300
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1260748800 bytes = 1202.344 MB;
Total memory required: 1891123200 bytes = 1803.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117600, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.71Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:49:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:49:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:49:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:49:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:49:13 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:49:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:49:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:49:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    Optimization settings:
Feb  4 20:49:13 2021 - DEBUG    		UNROLL:			4
Feb  4 20:49:13 2021 - DEBUG    		SNUMREG:		6
Feb  4 20:49:13 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:49:13 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:49:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:49:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:49:13 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:49:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:49:13 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:49:13 2021 - DEBUG         ndms[1]:		576
Feb  4 20:49:13 2021 - DEBUG         ndms[2]:		448
Feb  4 20:49:13 2021 - DEBUG         ndms[3]:		288
Feb  4 20:49:13 2021 - DEBUG    ddtr maxshift:		36300
Feb  4 20:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:49:13 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:49:13 2021 - DEBUG    t_processed size:	4
Feb  4 20:49:13 2021 - DEBUG    t_processed elements:
Feb  4 20:49:13 2021 - DEBUG         t_processed[0][0]:	117600
Feb  4 20:49:13 2021 - DEBUG         t_processed[1][0]:	58800
Feb  4 20:49:13 2021 - DEBUG         t_processed[2][0]:	29400
Feb  4 20:49:13 2021 - DEBUG         t_processed[3][0]:	14700
Feb  4 20:49:13 2021 - DEBUG    power:			2.000000
Feb  4 20:49:13 2021 - NOTICE   Finished. 1
Feb  4 20:49:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:49:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:49:13 2021 - NOTICE   	DDTR Binning 	23.414816
Feb  4 20:49:13 2021 - NOTICE   	DDTR Corner_Turn 	14.318944
Feb  4 20:49:13 2021 - NOTICE   	DDTR Dedispersion 	228.059111
Feb  4 20:49:13 2021 - NOTICE   	DDTR Host_To_Device 	412.751912
Feb  4 20:49:13 2021 - NOTICE   	DDTR total 	678.680126
Feb  4 20:49:13 2021 - NOTICE   	Total total 	678.792908
Feb  4 20:49:13 2021 - NOTICE   	Processed telescope time:	15052.800179
Feb  4 20:49:13 2021 - NOTICE    
Feb  4 20:49:13 2021 - NOTICE   	Real-time speed-up factor:	22.175836
Feb  4 20:49:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:49:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:49:13 2021 - NOTICE   Checked for devices.
Feb  4 20:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:49:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:49:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:49:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:49:13 2021 - DEBUG    Driver version:		11010
Feb  4 20:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
