Feb  4 19:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:45:09 2021 - NOTICE   Checked for devices.
Feb  4 19:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:12 2021 - DEBUG    ddtr maxshift:		184368
Feb  4 19:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:12 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:12 2021 - DEBUG    t_processed size:	7
Feb  4 19:45:12 2021 - DEBUG    t_processed elements:
Feb  4 19:45:12 2021 - DEBUG         t_processed[0][0]:	439296
Feb  4 19:45:12 2021 - DEBUG         t_processed[1][0]:	219648
Feb  4 19:45:12 2021 - DEBUG         t_processed[2][0]:	109824
Feb  4 19:45:12 2021 - DEBUG         t_processed[3][0]:	54912
Feb  4 19:45:12 2021 - DEBUG         t_processed[4][0]:	27456
Feb  4 19:45:12 2021 - DEBUG         t_processed[5][0]:	13728
Feb  4 19:45:12 2021 - DEBUG         t_processed[6][0]:	6864
Feb  4 19:45:12 2021 - DEBUG    power:			2.000000
Feb  4 19:45:12 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 12384;
maxshift: 7136
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12384, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.985678
CT Device memory bandwidth in GB/s: 146.991407

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11245 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 12384
Real-time speedup factor: 112.772499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 129120;
maxshift: 27120
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129120, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594228
CT Device memory bandwidth in GB/s: 135.356537

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22799 (GPU estimate)
Amount of telescope time processed: 16.527359
Number of samples processed: 129120
Real-time speedup factor: 7.418050
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.

Memory allocation for the DDTR
Number of time samples: 439296;
maxshift: 184368
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-Feb  4 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:45:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:45:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:45:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:45:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:14 2021 - DEBUG    Optimization settings:
Feb  4 19:45:14 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:45:14 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:45:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:14 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:45:14 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:45:14 2021 - DEBUG         ndms[2]:		345
Feb  4 19:45:14 2021 - DEBUG         ndms[3]:		225
Feb  4 19:45:14 2021 - DEBUG         ndms[4]:		405
Feb  4 19:45:14 2021 - DEBUG         ndms[5]:		210
Feb  4 19:45:14 2021 - DEBUG         ndms[6]:		180
Feb  4 19:45:14 2021 - DEBUG    ddtr maxshift:		184368
Feb  4 19:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:14 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:45:14 2021 - DEBUG    t_processed size:	7
Feb  4 19:45:14 2021 - DEBUG    t_processed elements:
Feb  4 19:45:14 2021 - DEBUG         t_processed[0][0]:	439296
Feb  4 19:45:14 2021 - DEBUG         t_processed[1][0]:	219648
Feb  4 19:45:14 2021 - DEBUG         t_processed[2][0]:	109824
Feb  4 19:45:14 2021 - DEBUG         t_processed[3][0]:	54912
Feb  4 19:45:14 2021 - DEBUG         t_processed[4][0]:	27456
Feb  4 19:45:14 2021 - DEBUG         t_processed[5][0]:	13728
Feb  4 19:45:14 2021 - DEBUG         t_processed[6][0]:	6864
Feb  4 19:45:14 2021 - DEBUG    power:			2.000000
Feb  4 19:45:14 2021 - NOTICE   Finished. 1
Feb  4 19:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:45:14 2021 - NOTICE   	DDTR Binning 	73.557857
Feb  4 19:45:14 2021 - NOTICE   	DDTR Corner_Turn 	26.900480
Feb  4 19:45:14 2021 - NOTICE   	DDTR Dedispersion 	1074.745626
Feb  4 19:45:14 2021 - NOTICE   	DDTR Host_To_Device 	836.349635
Feb  4 19:45:14 2021 - NOTICE   	DDTR total 	2011.780102
Feb  4 19:45:14 2021 - NOTICE   	Total total 	2011.951050
Feb  4 19:45:14 2021 - NOTICE   	Processed telescope time:	14057.472229
Feb  4 19:45:14 2021 - NOTICE    
Feb  4 19:45:14 2021 - NOTICE   	Real-time speed-up factor:	6.986985
Feb  4 19:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:45:14 2021 - NOTICE   Checked for devices.
Feb  4 19:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:14 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:45:14 2021 - NOTICE   Calculating strategy.
Feb  4 19:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	33456 Scrunch value:	8
Feb  4 19:45:14 2021 - DEBUG    Maximum dispersive delay:	 4.282368(s).
Feb  4 19:45:14 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:45:14 2021 - DEBUG    In 2
Feb  4 19:45:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:45:15 2021 - NOTICE   Calculating strategy.
Feb  4 19:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:45:15 2021 - DEBUG    Range:	3 MAXSHIFT:	33456 Scrunch value:	8
Feb  4 19:45:15 2021 - DEBUG    Maximum dispersive delay:	 4.282368(s).
Feb  4 19:45:15 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:45:15 2021 - DEBUG    In 2
Feb  4 19:45:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:45:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:45:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:15 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:45:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    az_start:		0.000000
Feb  4 19:45:15 2021 - DEBUG    za_start:		0.000000
Feb  4 19:45:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:45:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:45:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:45:15 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:45:15 2021 - DEBUG    refdm:			0.000000
Feb  4 19:45:15 2021 - DEBUG    period:			0.000000
Feb  4 19:45:15 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:45:15 2021 - DEBUG    foff:			-0.258789
Feb  4 19:45:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:45:15 2021 - DEBUG    telescope_id:		0
Feb  4 19:45:15 2021 - DEBUG    machine_id:		0
Feb  4 19:45:15 2021 - DEBUG    data_type:		0
Feb  4 19:45:15 2021 - DEBUG    barycentric:		0
Feb  4 19:45:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:45:15 2021 - DEBUG    nbits:			8
Feb  4 19:45:15 2021 - DEBUG    nsamples:		156250
Feb  4 19:45:15 2021 - DEBUG    nchans:			2048
Feb  4 19:45:15 2021 - DEBUG    nifs:			0
Feb  4 19:45:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:45:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:45:15 2021 - DEBUG    rawdatafile:		
Feb  4 19:45:15 2021 - DEBUG    source_name:		
Feb  4 19:45:15 2021 - DEBUG    N:			0
Feb  4 19:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    Optimization settings:
Feb  4 19:45:15 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:15 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:45:15 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:45:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:15 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:45:15 2021 - DEBUG         ndms[1]:		570
Feb  4 19:45:15 2021 - DEBUG         ndms[2]:		420
Feb  4 19:45:15 2021 - DEBUG         ndms[3]:		285
Feb  4 19:45:15 2021 - DEBUG    ddtr maxshift:		33456
Feb  4 19:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:15 2021 - DEBUG    t_processed size:	4
Feb  4 19:45:15 2021 - DEBUG    t_processed elements:
Feb  4 19:45:15 2021 - DEBUG         t_processed[0][0]:	122496
Feb  4 19:45:15 2021 - DEBUG         t_processed[1][0]:	61248
Feb  4 19:45:15 2021 - DEBUG         t_processed[2][0]:	30624
Feb  4 19:45:15 2021 - DEBUG         t_processed[3][0]:	15312
Feb  4 19:45:15 2021 - DEBUG    power:			2.000000
Feb  4 19:45:15 2021 - NOTICE   Pipeline is ready.
Feb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  4789739520 bytes = 4567.852 MB;
Total memory required: 6067003392 bytes = 5785.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439296, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.562380
CT Device memory bandwidth in GB/s: 142.537428

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 623664

515.625000
0.002068
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 404016

2109.375000
0.002068
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 294192

5078.125000
0.002068
169
lineshift:	193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 239280

1953.125000
0.002068
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211808

4101.562500
0.002068
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198048

2832.031250
0.002068
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	439296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01195 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 439296
Real-time speedup factor: 6.986986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 122496;
maxshift: 33456
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122496, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014341 (GPU estimate)
CT Gops bFeb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:45:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:45:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:45:15 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:45:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    Optimization settings:
Feb  4 19:45:15 2021 - DEBUG    		UNROLL:			4
Feb  4 19:45:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:45:15 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:45:15 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:45:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:45:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:45:15 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:45:15 2021 - DEBUG         ndms[1]:		570
Feb  4 19:45:15 2021 - DEBUG         ndms[2]:		420
Feb  4 19:45:15 2021 - DEBUG         ndms[3]:		285
Feb  4 19:45:15 2021 - DEBUG    ddtr maxshift:		33456
Feb  4 19:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:45:15 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:45:15 2021 - DEBUG    t_processed size:	4
Feb  4 19:45:15 2021 - DEBUG    t_processed elements:
Feb  4 19:45:15 2021 - DEBUG         t_processed[0][0]:	122496
Feb  4 19:45:15 2021 - DEBUG         t_processed[1][0]:	61248
Feb  4 19:45:15 2021 - DEBUG         t_processed[2][0]:	30624
Feb  4 19:45:15 2021 - DEBUG         t_processed[3][0]:	15312
Feb  4 19:45:15 2021 - DEBUG    power:			2.000000
Feb  4 19:45:15 2021 - NOTICE   Finished. 1
Feb  4 19:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:45:15 2021 - NOTICE   	DDTR Binning 	23.291680
Feb  4 19:45:15 2021 - NOTICE   	DDTR Corner_Turn 	14.379200
Feb  4 19:45:15 2021 - NOTICE   	DDTR Dedispersion 	323.103751
Feb  4 19:45:15 2021 - NOTICE   	DDTR Host_To_Device 	418.441242
Feb  4 19:45:15 2021 - NOTICE   	DDTR total 	779.353232
Feb  4 19:45:15 2021 - NOTICE   	Total total 	779.464722
Feb  4 19:45:15 2021 - NOTICE   	Processed telescope time:	15679.488182
Feb  4 19:45:15 2021 - NOTICE    
Feb  4 19:45:15 2021 - NOTICE   	Real-time speed-up factor:	20.115712
Feb  4 19:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:45:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:45:15 2021 - NOTICE   Checked for devices.
Feb  4 19:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:45:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:45:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:45:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:45:15 2021 - DEBUG    Driver version:		11010
Feb  4 19:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
