Feb  4 21:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:20:26 2021 - NOTICE   Checked for devices.
Feb  4 21:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:20:29 2021 - DEBUG    ddtr maxshift:		204456
Feb  4 21:20:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:20:29 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:20:29 2021 - DEBUG    t_processed size:	7
Feb  4 21:20:29 2021 - DEBUG    t_processed elements:
Feb  4 21:20:29 2021 - DEBUG         t_processed[0][0]:	419328
Feb  4 21:20:29 2021 - DEBUG         t_processed[1][0]:	209664
Feb  4 21:20:29 2021 - DEBUG         t_processed[2][0]:	104832
Feb  4 21:20:29 2021 - DEBUG         t_processed[3][0]:	52416
Feb  4 21:20:29 2021 - DEBUG         t_processed[4][0]:	26208
Feb  4 21:20:29 2021 - DEBUG         t_processed[5][0]:	13104
Feb  4 21:20:29 2021 - DEBUG         t_processed[6][0]:	6552
Feb  4 21:20:29 2021 - DEBUG    power:			2.000000
Feb  4 21:20:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7312
Number of time samples + maxshift: 19408;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79495168 bytes = 75.812 MB;
DDTR output size:  158990336 bytes = 151.625 MB;
Total memory required: 238485504 bytes = 227.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19408 2048
32 8
606 256
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.472291
CT Device memory bandwidth in GB/s: 146.683375

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0930903 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 133.056900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 128352;
maxshift: 27720
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128352, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382762
CT Device memory bandwidth in GB/s: 135.229657

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
410
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 156072

1328.125000
0.002277
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77109 (GPU estimate)
Amount of telescope time processed: 16.429056
Number of samples processed: 128352
Real-time speedup factor: 9.276230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	1497 MB.
NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	1497 MB.

Memory allocation for the DDTR
Number of time samples: 419328;
maxshift: 204456
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number Feb  4 21:20:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:20:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:20:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:20:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    Optimization settings:
Feb  4 21:20:30 2021 - DEBUG    		UNROLL:			4
Feb  4 21:20:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:20:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:20:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:20:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:20:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:20:30 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:20:30 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:20:30 2021 - DEBUG         ndms[2]:		336
Feb  4 21:20:30 2021 - DEBUG         ndms[3]:		240
Feb  4 21:20:30 2021 - DEBUG         ndms[4]:		432
Feb  4 21:20:30 2021 - DEBUG         ndms[5]:		240
Feb  4 21:20:30 2021 - DEBUG         ndms[6]:		192
Feb  4 21:20:30 2021 - DEBUG    ddtr maxshift:		204456
Feb  4 21:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:20:30 2021 - DEBUG    t_processed size:	7
Feb  4 21:20:30 2021 - DEBUG    t_processed elements:
Feb  4 21:20:30 2021 - DEBUG         t_processed[0][0]:	419328
Feb  4 21:20:30 2021 - DEBUG         t_processed[1][0]:	209664
Feb  4 21:20:30 2021 - DEBUG         t_processed[2][0]:	104832
Feb  4 21:20:30 2021 - DEBUG         t_processed[3][0]:	52416
Feb  4 21:20:30 2021 - DEBUG         t_processed[4][0]:	26208
Feb  4 21:20:30 2021 - DEBUG         t_processed[5][0]:	13104
Feb  4 21:20:30 2021 - DEBUG         t_processed[6][0]:	6552
Feb  4 21:20:30 2021 - DEBUG    power:			2.000000
Feb  4 21:20:30 2021 - NOTICE   Finished. 1
Feb  4 21:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:20:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:20:30 2021 - NOTICE   	DDTR Binning 	76.782816
Feb  4 21:20:30 2021 - NOTICE   	DDTR Corner_Turn 	26.926847
Feb  4 21:20:30 2021 - NOTICE   	DDTR Dedispersion 	676.846851
Feb  4 21:20:30 2021 - NOTICE   	DDTR Host_To_Device 	844.776736
Feb  4 21:20:30 2021 - NOTICE   	DDTR total 	1625.545650
Feb  4 21:20:30 2021 - NOTICE   	Total total 	1625.696533
Feb  4 21:20:30 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  4 21:20:30 2021 - NOTICE    
Feb  4 21:20:30 2021 - NOTICE   	Real-time speed-up factor:	8.253998
Feb  4 21:20:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:20:30 2021 - NOTICE   Checked for devices.
Feb  4 21:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:20:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:20:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:20:30 2021 - DEBUG    Driver version:		11010
Feb  4 21:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:20:30 2021 - NOTICE   Calculating strategy.
Feb  4 21:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	35112 Scrunch value:	8
Feb  4 21:20:30 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Feb  4 21:20:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:20:30 2021 - DEBUG    In 2
Feb  4 21:20:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:20:30 2021 - NOTICE   Calculating strategy.
Feb  4 21:20:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:20:30 2021 - DEBUG    Range:	3 MAXSHIFT:	35112 Scrunch value:	8
Feb  4 21:20:30 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Feb  4 21:20:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:20:30 2021 - DEBUG    In 2
Feb  4 21:20:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:20:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:20:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:20:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:20:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:20:30 2021 - DEBUG    Driver version:		11010
Feb  4 21:20:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:20:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:20:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:20:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:20:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    az_start:		0.000000
Feb  4 21:20:30 2021 - DEBUG    za_start:		0.000000
Feb  4 21:20:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:20:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:20:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:20:30 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:20:30 2021 - DEBUG    refdm:			0.000000
Feb  4 21:20:30 2021 - DEBUG    period:			0.000000
Feb  4 21:20:30 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:20:30 2021 - DEBUG    foff:			-0.258789
Feb  4 21:20:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:20:30 2021 - DEBUG    telescope_id:		0
Feb  4 21:20:30 2021 - DEBUG    machine_id:		0
Feb  4 21:20:30 2021 - DEBUG    data_type:		0
Feb  4 21:20:30 2021 - DEBUG    barycentric:		0
Feb  4 21:20:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:20:30 2021 - DEBUG    nbits:			8
Feb  4 21:20:30 2021 - DEBUG    nsamples:		156250
Feb  4 21:20:30 2021 - DEBUG    nchans:			2048
Feb  4 21:20:30 2021 - DEBUG    nifs:			0
Feb  4 21:20:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:20:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:20:30 2021 - DEBUG    rawdatafile:		
Feb  4 21:20:30 2021 - DEBUG    source_name:		
Feb  4 21:20:30 2021 - DEBUG    N:			0
Feb  4 21:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:20:30 2021 - DEBUG    Optimization settings:
Feb  4 21:20:30 2021 - DEBUG    		UNROLL:			4
Feb  4 21:20:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:20:30 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:20:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:20:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:20:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:20:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:20:30 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:20:30 2021 - DEBUG         ndms[1]:		576
Feb  4 21:20:30 2021 - DEBUG         ndms[2]:		432
Feb  4 21:20:30 2021 - DEBUG         ndms[3]:		288
Feb  4 21:20:30 2021 - DEBUG    ddtr maxshift:		35112
Feb  4 21:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:20:30 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:20:30 2021 - DEBUG    t_processed size:	4
Feb  4 21:20:30 2021 - DEBUG    t_processed elements:
Feb  4 21:20:30 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:20:30 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:20:30 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:20:30 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:20:30 2021 - DEBUG    power:			2.000000
Feb  4 21:20:30 2021 - NOTICE   Pipeline is ready.
Feb  4 21:20:30 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  4790661120 bytes = 4568.730 MB;
Total memory required: 6068170752 bytes = 5787.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419328, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.381671
CT Device memory bandwidth in GB/s: 142.429003

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 623784

515.625000
0.002068
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 414120

2109.375000
0.002068
231
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 309288

5078.125000
0.002068
519
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 256864

1953.125000
0.002068
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 230656

4101.562500
0.002068
424
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 217520

2832.031250
0.002068
301
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6257 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 419328
Real-time speedup factor: 8.253998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35112
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.234Feb  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:20:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:20:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:20:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:20:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:20:31 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:20:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:20:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:20:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:20:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:20:31 2021 - DEBUG    Optimization settings:
Feb  4 21:20:31 2021 - DEBUG    		UNROLL:			4
Feb  4 21:20:31 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:20:31 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:20:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:20:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:20:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:20:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:20:31 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:20:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:20:31 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:20:31 2021 - DEBUG         ndms[1]:		576
Feb  4 21:20:31 2021 - DEBUG         ndms[2]:		432
Feb  4 21:20:31 2021 - DEBUG         ndms[3]:		288
Feb  4 21:20:31 2021 - DEBUG    ddtr maxshift:		35112
Feb  4 21:20:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:20:31 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:20:31 2021 - DEBUG    t_processed size:	4
Feb  4 21:20:31 2021 - DEBUG    t_processed elements:
Feb  4 21:20:31 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:20:31 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:20:31 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:20:31 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:20:31 2021 - DEBUG    power:			2.000000
Feb  4 21:20:31 2021 - NOTICE   Finished. 1
Feb  4 21:20:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:20:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:20:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:20:31 2021 - NOTICE   	DDTR Binning 	23.501824
Feb  4 21:20:31 2021 - NOTICE   	DDTR Corner_Turn 	14.486944
Feb  4 21:20:31 2021 - NOTICE   	DDTR Dedispersion 	215.508870
Feb  4 21:20:31 2021 - NOTICE   	DDTR Host_To_Device 	422.789112
Feb  4 21:20:31 2021 - NOTICE   	DDTR total 	676.416740
Feb  4 21:20:31 2021 - NOTICE   	Total total 	676.520142
Feb  4 21:20:31 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 21:20:31 2021 - NOTICE    
Feb  4 21:20:31 2021 - NOTICE   	Real-time speed-up factor:	22.886059
Feb  4 21:20:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:20:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:20:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:20:31 2021 - NOTICE   Checked for devices.
Feb  4 21:20:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:20:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:20:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:20:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:20:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:20:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:20:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:20:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:20:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:20:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:20:31 2021 - DEBUG    Driver version:		11010
Feb  4 21:20:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
