Feb  4 21:53:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:53:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:53:43 2021 - NOTICE   Checked for devices.
Feb  4 21:53:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:53:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:53:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:53:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:53:45 2021 - DEBUG    ddtr maxshift:		193648
Feb  4 21:53:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:53:45 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:53:45 2021 - DEBUG    t_processed size:	7
Feb  4 21:53:45 2021 - DEBUG    t_processed elements:
Feb  4 21:53:45 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 21:53:45 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 21:53:45 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 21:53:45 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 21:53:45 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 21:53:45 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 21:53:45 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 21:53:45 2021 - DEBUG    power:			2.000000
Feb  4 21:53:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12208;
maxshift: 7256
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12208, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.995839
CT Device memory bandwidth in GB/s: 146.397503

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0982712 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 12208
Real-time speedup factor: 127.209061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 128352;
maxshift: 27888
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128352, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643100
CT Device memory bandwidth in GB/s: 135.385860

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
508
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1556.400024	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90578 (GPU estimate)
Amount of telescope time processed: 16.429056
Number of samples processed: 128352
Real-time speedup factor: 8.620640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1418 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1418 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193648
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number Feb  4 21:53:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:53:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:53:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:53:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:53:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:53:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:53:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    Optimization settings:
Feb  4 21:53:47 2021 - DEBUG    		UNROLL:			4
Feb  4 21:53:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:53:47 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:53:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:53:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:53:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.940002,0.033000,2,2
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.940002,202.140015,0.270000,4,4
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.140015,514.140015,1.300000,8,8
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.140015,934.140015,1.000000,16,16
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.140015,1942.139893,4.200000,32,32
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.139893,2986.139893,5.800000,64,64
Feb  4 21:53:47 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:53:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:53:47 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:53:47 2021 - DEBUG         ndms[1]:		1260
Feb  4 21:53:47 2021 - DEBUG         ndms[2]:		360
Feb  4 21:53:47 2021 - DEBUG         ndms[3]:		240
Feb  4 21:53:47 2021 - DEBUG         ndms[4]:		420
Feb  4 21:53:47 2021 - DEBUG         ndms[5]:		240
Feb  4 21:53:47 2021 - DEBUG         ndms[6]:		180
Feb  4 21:53:47 2021 - DEBUG    ddtr maxshift:		193648
Feb  4 21:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:53:47 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:53:47 2021 - DEBUG    t_processed size:	7
Feb  4 21:53:47 2021 - DEBUG    t_processed elements:
Feb  4 21:53:47 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 21:53:47 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 21:53:47 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 21:53:47 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 21:53:47 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 21:53:47 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 21:53:47 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 21:53:47 2021 - DEBUG    power:			2.000000
Feb  4 21:53:47 2021 - NOTICE   Finished. 1
Feb  4 21:53:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:53:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:53:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:53:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:53:47 2021 - NOTICE   	DDTR Binning 	74.992735
Feb  4 21:53:47 2021 - NOTICE   	DDTR Corner_Turn 	26.899839
Feb  4 21:53:47 2021 - NOTICE   	DDTR Dedispersion 	794.178885
Feb  4 21:53:47 2021 - NOTICE   	DDTR Host_To_Device 	837.107705
Feb  4 21:53:47 2021 - NOTICE   	DDTR total 	1733.397305
Feb  4 21:53:47 2021 - NOTICE   	Total total 	1733.572632
Feb  4 21:53:47 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 21:53:47 2021 - NOTICE    
Feb  4 21:53:47 2021 - NOTICE   	Real-time speed-up factor:	7.938842
Feb  4 21:53:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:53:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:53:47 2021 - NOTICE   Checked for devices.
Feb  4 21:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:53:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:53:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:53:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:53:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:53:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:53:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:53:47 2021 - DEBUG    Driver version:		11010
Feb  4 21:53:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:53:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:53:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:53:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:53:47 2021 - NOTICE   Calculating strategy.
Feb  4 21:53:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:53:47 2021 - DEBUG    Range:	3 MAXSHIFT:	35056 Scrunch value:	8
Feb  4 21:53:47 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Feb  4 21:53:47 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:53:47 2021 - DEBUG    In 2
Feb  4 21:53:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:53:47 2021 - NOTICE   Calculating strategy.
Feb  4 21:53:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:53:47 2021 - DEBUG    Range:	3 MAXSHIFT:	35056 Scrunch value:	8
Feb  4 21:53:47 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Feb  4 21:53:47 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:53:47 2021 - DEBUG    In 2
Feb  4 21:53:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:53:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:53:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:53:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:53:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:53:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:53:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:53:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:53:47 2021 - DEBUG    Driver version:		11010
Feb  4 21:53:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:53:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:53:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:53:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:53:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    az_start:		0.000000
Feb  4 21:53:47 2021 - DEBUG    za_start:		0.000000
Feb  4 21:53:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:53:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:53:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:53:47 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:53:47 2021 - DEBUG    refdm:			0.000000
Feb  4 21:53:47 2021 - DEBUG    period:			0.000000
Feb  4 21:53:47 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:53:47 2021 - DEBUG    foff:			-0.258789
Feb  4 21:53:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:53:47 2021 - DEBUG    telescope_id:		0
Feb  4 21:53:47 2021 - DEBUG    machine_id:		0
Feb  4 21:53:47 2021 - DEBUG    data_type:		0
Feb  4 21:53:47 2021 - DEBUG    barycentric:		0
Feb  4 21:53:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:53:47 2021 - DEBUG    nbits:			8
Feb  4 21:53:47 2021 - DEBUG    nsamples:		156250
Feb  4 21:53:47 2021 - DEBUG    nchans:			2048
Feb  4 21:53:47 2021 - DEBUG    nifs:			0
Feb  4 21:53:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:53:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:53:47 2021 - DEBUG    rawdatafile:		
Feb  4 21:53:47 2021 - DEBUG    source_name:		
Feb  4 21:53:47 2021 - DEBUG    N:			0
Feb  4 21:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:53:47 2021 - DEBUG    Optimization settings:
Feb  4 21:53:47 2021 - DEBUG    		UNROLL:			4
Feb  4 21:53:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:53:47 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:53:47 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:53:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:53:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:53:47 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:53:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:53:47 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:53:47 2021 - DEBUG         ndms[1]:		600
Feb  4 21:53:47 2021 - DEBUG         ndms[2]:		420
Feb  4 21:53:47 2021 - DEBUG         ndms[3]:		300
Feb  4 21:53:47 2021 - DEBUG    ddtr maxshift:		35056
Feb  4 21:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:53:47 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:53:47 2021 - DEBUG    t_processed size:	4
Feb  4 21:53:47 2021 - DEBUG    t_processed elements:
Feb  4 21:53:47 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:53:47 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:53:47 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:53:47 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:53:47 2021 - DEBUG    power:			2.000000
Feb  4 21:53:47 2021 - NOTICE   Pipeline is ready.
Feb  4 21:53:47 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4790231040 bytes = 4568.320 MB;
Total memory required: 6067625984 bytes = 5786.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.604579
CT Device memory bandwidth in GB/s: 142.562747

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.940002	0.033000	1260

Amount of telescope time processed: 0.000000
timesamples: 623728

515.625000
0.002068
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.940002	202.140015	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 408688

2109.375000
0.002068
283
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.140015	514.140015	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 301168

5078.125000
0.002068
645
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.140015	934.140015	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 247408

1953.125000
0.002068
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.140015	1942.139893	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 220512

4101.562500
0.002068
526
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.139893	2986.139893	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 207040

2832.031250
0.002068
371
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73357 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 7.938842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35056
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.22Feb  4 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:53:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:53:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:53:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:53:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:53:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:53:48 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:53:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:53:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:53:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:53:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:53:48 2021 - DEBUG    Optimization settings:
Feb  4 21:53:48 2021 - DEBUG    		UNROLL:			4
Feb  4 21:53:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:53:48 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:53:48 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:53:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:53:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:53:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:53:48 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:53:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:53:48 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:53:48 2021 - DEBUG         ndms[1]:		600
Feb  4 21:53:48 2021 - DEBUG         ndms[2]:		420
Feb  4 21:53:48 2021 - DEBUG         ndms[3]:		300
Feb  4 21:53:48 2021 - DEBUG    ddtr maxshift:		35056
Feb  4 21:53:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:53:48 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:53:48 2021 - DEBUG    t_processed size:	4
Feb  4 21:53:48 2021 - DEBUG    t_processed elements:
Feb  4 21:53:48 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:53:48 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:53:48 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:53:48 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:53:48 2021 - DEBUG    power:			2.000000
Feb  4 21:53:48 2021 - NOTICE   Finished. 1
Feb  4 21:53:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:53:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:53:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:53:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:53:48 2021 - NOTICE   	DDTR Binning 	23.426304
Feb  4 21:53:48 2021 - NOTICE   	DDTR Corner_Turn 	14.415648
Feb  4 21:53:48 2021 - NOTICE   	DDTR Dedispersion 	251.269980
Feb  4 21:53:48 2021 - NOTICE   	DDTR Host_To_Device 	419.321188
Feb  4 21:53:48 2021 - NOTICE   	DDTR total 	708.563091
Feb  4 21:53:48 2021 - NOTICE   	Total total 	708.668701
Feb  4 21:53:48 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 21:53:48 2021 - NOTICE    
Feb  4 21:53:48 2021 - NOTICE   	Real-time speed-up factor:	21.847839
Feb  4 21:53:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:53:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:53:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:53:48 2021 - NOTICE   Checked for devices.
Feb  4 21:53:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:53:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:53:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:53:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:53:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:53:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:53:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:53:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:53:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:53:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:53:48 2021 - DEBUG    Driver version:		11010
Feb  4 21:53:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
