Feb  4 22:16:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:16:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:16:54 2021 - NOTICE   Checked for devices.
Feb  4 22:16:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:16:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:16:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:16:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:16:58 2021 - DEBUG    ddtr maxshift:		243936
Feb  4 22:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:16:58 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:16:58 2021 - DEBUG    t_processed size:	7
Feb  4 22:16:58 2021 - DEBUG    t_processed elements:
Feb  4 22:16:58 2021 - DEBUG         t_processed[0][0]:	372736
Feb  4 22:16:58 2021 - DEBUG         t_processed[1][0]:	186368
Feb  4 22:16:58 2021 - DEBUG         t_processed[2][0]:	93184
Feb  4 22:16:58 2021 - DEBUG         t_processed[3][0]:	46592
Feb  4 22:16:58 2021 - DEBUG         t_processed[4][0]:	23296
Feb  4 22:16:58 2021 - DEBUG         t_processed[5][0]:	11648
Feb  4 22:16:58 2021 - DEBUG         t_processed[6][0]:	5824
Feb  4 22:16:58 2021 - DEBUG    power:			2.000000
Feb  4 22:16:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7368
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.838170
CT Device memory bandwidth in GB/s: 146.302902

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
486
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778636 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 159.077042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	444 MB.


Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 28448
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904147
CT Device memory bandwidth in GB/s: 135.542488

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
1053
lineshift:	1261
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1579.520020	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 156128

1328.125000
0.002277
398
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68256 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 6.092330
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1786 MB.
NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1786 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 243936
Number of time samples Feb  4 22:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:16:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:16:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:16:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:16:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:16:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:16:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:16:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    Optimization settings:
Feb  4 22:16:59 2021 - DEBUG    		UNROLL:			4
Feb  4 22:16:59 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:16:59 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:16:59 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:16:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,105.599998,0.033000,2,2
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,209.279999,0.270000,4,4
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,542.079956,1.300000,8,8
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.079956,1054.079956,1.000000,16,16
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2129.279785,4.200000,32,32
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2129.279785,3614.079834,5.800000,64,64
Feb  4 22:16:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:16:59 2021 - DEBUG         ndms[0]:		1920
Feb  4 22:16:59 2021 - DEBUG         ndms[1]:		1280
Feb  4 22:16:59 2021 - DEBUG         ndms[2]:		384
Feb  4 22:16:59 2021 - DEBUG         ndms[3]:		256
Feb  4 22:16:59 2021 - DEBUG         ndms[4]:		512
Feb  4 22:16:59 2021 - DEBUG         ndms[5]:		256
Feb  4 22:16:59 2021 - DEBUG         ndms[6]:		256
Feb  4 22:16:59 2021 - DEBUG    ddtr maxshift:		243936
Feb  4 22:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:16:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:16:59 2021 - DEBUG    t_processed size:	7
Feb  4 22:16:59 2021 - DEBUG    t_processed elements:
Feb  4 22:16:59 2021 - DEBUG         t_processed[0][0]:	372736
Feb  4 22:16:59 2021 - DEBUG         t_processed[1][0]:	186368
Feb  4 22:16:59 2021 - DEBUG         t_processed[2][0]:	93184
Feb  4 22:16:59 2021 - DEBUG         t_processed[3][0]:	46592
Feb  4 22:16:59 2021 - DEBUG         t_processed[4][0]:	23296
Feb  4 22:16:59 2021 - DEBUG         t_processed[5][0]:	11648
Feb  4 22:16:59 2021 - DEBUG         t_processed[6][0]:	5824
Feb  4 22:16:59 2021 - DEBUG    power:			2.000000
Feb  4 22:16:59 2021 - NOTICE   Finished. 1
Feb  4 22:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:16:59 2021 - NOTICE   	DDTR Binning 	81.898881
Feb  4 22:16:59 2021 - NOTICE   	DDTR Corner_Turn 	26.519552
Feb  4 22:16:59 2021 - NOTICE   	DDTR Dedispersion 	391.873180
Feb  4 22:16:59 2021 - NOTICE   	DDTR Host_To_Device 	827.754520
Feb  4 22:16:59 2021 - NOTICE   	DDTR total 	1328.266611
Feb  4 22:16:59 2021 - NOTICE   	Total total 	1328.431274
Feb  4 22:16:59 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  4 22:16:59 2021 - NOTICE    
Feb  4 22:16:59 2021 - NOTICE   	Real-time speed-up factor:	8.978675
Feb  4 22:16:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:16:59 2021 - NOTICE   Checked for devices.
Feb  4 22:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:16:59 2021 - DEBUG    Driver version:		11010
Feb  4 22:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:16:59 2021 - NOTICE   Calculating strategy.
Feb  4 22:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Feb  4 22:16:59 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb  4 22:16:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:16:59 2021 - DEBUG    In 2
Feb  4 22:16:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:16:59 2021 - NOTICE   Calculating strategy.
Feb  4 22:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Feb  4 22:16:59 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Feb  4 22:16:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:16:59 2021 - DEBUG    In 2
Feb  4 22:16:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:16:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:16:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:16:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:16:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:16:59 2021 - DEBUG    Driver version:		11010
Feb  4 22:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:16:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    az_start:		0.000000
Feb  4 22:16:59 2021 - DEBUG    za_start:		0.000000
Feb  4 22:16:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:16:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:16:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:16:59 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:16:59 2021 - DEBUG    refdm:			0.000000
Feb  4 22:16:59 2021 - DEBUG    period:			0.000000
Feb  4 22:16:59 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:16:59 2021 - DEBUG    foff:			-0.258789
Feb  4 22:16:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:16:59 2021 - DEBUG    telescope_id:		0
Feb  4 22:16:59 2021 - DEBUG    machine_id:		0
Feb  4 22:16:59 2021 - DEBUG    data_type:		0
Feb  4 22:16:59 2021 - DEBUG    barycentric:		0
Feb  4 22:16:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:16:59 2021 - DEBUG    nbits:			8
Feb  4 22:16:59 2021 - DEBUG    nsamples:		156250
Feb  4 22:16:59 2021 - DEBUG    nchans:			2048
Feb  4 22:16:59 2021 - DEBUG    nifs:			0
Feb  4 22:16:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:16:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:16:59 2021 - DEBUG    rawdatafile:		
Feb  4 22:16:59 2021 - DEBUG    source_name:		
Feb  4 22:16:59 2021 - DEBUG    N:			0
Feb  4 22:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:16:59 2021 - DEBUG    Optimization settings:
Feb  4 22:16:59 2021 - DEBUG    		UNROLL:			4
Feb  4 22:16:59 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:16:59 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:16:59 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:16:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:16:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1285.119995,0.760000,2,2
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.119995,2411.520020,2.200000,4,4
Feb  4 22:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3717.120117,3.400000,8,8
Feb  4 22:16:59 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:16:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:16:59 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:16:59 2021 - DEBUG         ndms[1]:		640
Feb  4 22:16:59 2021 - DEBUG         ndms[2]:		512
Feb  4 22:16:59 2021 - DEBUG         ndms[3]:		384
Feb  4 22:16:59 2021 - DEBUG    ddtr maxshift:		41440
Feb  4 22:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:16:59 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:16:59 2021 - DEBUG    t_processed size:	4
Feb  4 22:16:59 2021 - DEBUG    t_processed elements:
Feb  4 22:16:59 2021 - DEBUG         t_processed[0][0]:	114688
Feb  4 22:16:59 2021 - DEBUG         t_processed[1][0]:	57344
Feb  4 22:16:59 2021 - DEBUG         t_processed[2][0]:	28672
Feb  4 22:16:59 2021 - DEBUG         t_processed[3][0]:	14336
Feb  4 22:16:59 2021 - DEBUG    power:			2.000000
Feb  4 22:16:59 2021 - NOTICE   Pipeline is ready.
Feb  4 22:16:59 2021 - NOTICE   Pipeline running over next chunk.
+ maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  4736040960 bytes = 4516.641 MB;
Total memory required: 5998985216 bytes = 5721.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.284183
CT Device memory bandwidth in GB/s: 142.970510

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
284
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	105.599998	0.033000	1280

Amount of telescope time processed: 0.000000
timesamples: 616672

515.625000
0.002068
149
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	209.279999	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 430304

2109.375000
0.002068
568
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	542.079956	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 337120

5078.125000
0.002068
1347
lineshift:	1555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.079956	1054.079956	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 290528

1953.125000
0.002068
526
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	2129.279785	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 267232

4101.562500
0.002068
1091
lineshift:	1299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2129.279785	3614.079834	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 255552

2832.031250
0.002068
757
lineshift:	965
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32843 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 8.978675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41440
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_Feb  4 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:17:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:17:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:17:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:17:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:17:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:17:00 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:17:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:17:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:17:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:17:00 2021 - DEBUG    Optimization settings:
Feb  4 22:17:00 2021 - DEBUG    		UNROLL:			4
Feb  4 22:17:00 2021 - DEBUG    		SNUMREG:		14
Feb  4 22:17:00 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:17:00 2021 - DEBUG    		SDIVINDM:		128
Feb  4 22:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:17:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1285.119995,0.760000,2,2
Feb  4 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.119995,2411.520020,2.200000,4,4
Feb  4 22:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3717.120117,3.400000,8,8
Feb  4 22:17:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:17:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:17:00 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:17:00 2021 - DEBUG         ndms[1]:		640
Feb  4 22:17:00 2021 - DEBUG         ndms[2]:		512
Feb  4 22:17:00 2021 - DEBUG         ndms[3]:		384
Feb  4 22:17:00 2021 - DEBUG    ddtr maxshift:		41440
Feb  4 22:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:17:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:17:00 2021 - DEBUG    t_processed size:	4
Feb  4 22:17:00 2021 - DEBUG    t_processed elements:
Feb  4 22:17:00 2021 - DEBUG         t_processed[0][0]:	114688
Feb  4 22:17:00 2021 - DEBUG         t_processed[1][0]:	57344
Feb  4 22:17:00 2021 - DEBUG         t_processed[2][0]:	28672
Feb  4 22:17:00 2021 - DEBUG         t_processed[3][0]:	14336
Feb  4 22:17:00 2021 - DEBUG    power:			2.000000
Feb  4 22:17:00 2021 - NOTICE   Finished. 1
Feb  4 22:17:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:17:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:17:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:17:00 2021 - NOTICE   	DDTR Binning 	24.061984
Feb  4 22:17:00 2021 - NOTICE   	DDTR Corner_Turn 	14.344096
Feb  4 22:17:00 2021 - NOTICE   	DDTR Dedispersion 	407.341169
Feb  4 22:17:00 2021 - NOTICE   	DDTR Host_To_Device 	419.192724
Feb  4 22:17:00 2021 - NOTICE   	DDTR total 	865.078760
Feb  4 22:17:00 2021 - NOTICE   	Total total 	865.191895
Feb  4 22:17:00 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  4 22:17:00 2021 - NOTICE    
Feb  4 22:17:00 2021 - NOTICE   	Real-time speed-up factor:	16.967408
Feb  4 22:17:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:17:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:17:00 2021 - NOTICE   Checked for devices.
Feb  4 22:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:17:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:17:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:17:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:17:00 2021 - DEBUG    Driver version:		11010
Feb  4 22:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
