Feb  4 21:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:40:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:40:38 2021 - NOTICE   Checked for devices.
Feb  4 21:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:40:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:40:38 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:40:38 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:40:38 2021 - DEBUG    ddtr maxshift:		7400
Feb  4 21:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:40:38 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:38 2021 - DEBUG    t_processed size:	1
Feb  4 21:40:38 2021 - DEBUG    t_processed elements:
Feb  4 21:40:38 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 21:40:38 2021 - DEBUG    power:			2.000000
Feb  4 21:40:38 2021 - NOTICE   Pipeline is ready.
Feb  4 21:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:40:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:40:38 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 21:40:38 2021 - DEBUG    Signal width [samples]:		39
Feb  4 21:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:40:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:40:38 2021 - DEBUG    Optimization settings:
Feb  4 21:40:38 2021 - DEBUG    		UNROLL:			4
Feb  4 21:40:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:40:38 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:40:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:40:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:40:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2730.000000,1.400000,1,1
Feb  4 21:40:38 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:40:38 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:40:38 2021 - DEBUG    ddtr maxshift:		7400
Feb  4 21:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:40:38 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:38 2021 - DEBUG    t_processed size:	1
Feb  4 21:40:38 2021 - DEBUG    t_processed elements:
Feb  4 21:40:38 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 21:40:38 2021 - DEBUG    power:			2.000000
Feb  4 21:40:38 2021 - NOTICE   Finished. 1
Feb  4 21:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:40:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:40:38 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  4 21:40:38 2021 - NOTICE   	DDTR Dedispersion 	52.170689
Feb  4 21:40:38 2021 - NOTICE   	DDTR Host_To_Device 	52.430496
Feb  4 21:40:38 2021 - NOTICE   	DDTR total 	106.317856
Feb  4 21:40:38 2021 - NOTICE   	Total total 	106.364258
Feb  4 21:40:38 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 21:40:38 2021 - NOTICE    
Feb  4 21:40:38 2021 - NOTICE   	Real-time speed-up factor:	116.451749
Feb  4 21:40:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:40:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:40:38 2021 - NOTICE   Checked for devices.
Feb  4 21:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:40:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:40:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:40:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:40:38 2021 - DEBUG    Driver version:		11010
Feb  4 21:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:40:38 2021 - NOTICE   Calculating strategy.
Feb  4 21:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb  4 21:40:38 2021 - DEBUG    Range:	1 MAXSHIFT:	27504 Scrunch value:	2
Feb  4 21:40:38 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Feb  4 21:40:38 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 21:40:38 2021 - DEBUG    In 2
Feb  4 21:40:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:40:39 2021 - NOTICE   Calculating strategy.
Feb  4 21:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb  4 21:40:39 2021 - DEBUG    Range:	1 MAXSHIFT:	27504 Scrunch value:	2
Feb  4 21:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Feb  4 21:40:39 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 21:40:39 2021 - DEBUG    In 2
Feb  4 21:40:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:40:39 2021 - DEBUG    Driver version:		11010
Feb  4 21:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:40:39 2021 - DEBUG    az_start:		0.000000
Feb  4 21:40:39 2021 - DEBUG    za_start:		0.000000
Feb  4 21:40:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:40:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:40:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:40:39 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:40:39 2021 - DEBUG    refdm:			0.000000
Feb  4 21:40:39 2021 - DEBUG    period:			0.000000
Feb  4 21:40:39 2021 - DEBUG    fch1:			795.000000
Feb  4 21:40:39 2021 - DEBUG    foff:			-0.026855
Feb  4 21:40:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:40:39 2021 - DEBUG    telescope_id:		0
Feb  4 21:40:39 2021 - DEBUG    machine_id:		0
Feb  4 21:40:39 2021 - DEBUG    data_type:		0
Feb  4 21:40:39 2021 - DEBUG    barycentric:		0
Feb  4 21:40:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:40:39 2021 - DEBUG    nbits:			8
Feb  4 21:40:39 2021 - DEBUG    nsamples:		156250
Feb  4 21:40:39 2021 - DEBUG    nchans:			4096
Feb  4 21:40:39 2021 - DEBUG    nifs:			0
Feb  4 21:40:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:40:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:40:39 2021 - DEBUG    rawdatafile:		
Feb  4 21:40:39 2021 - DEBUG    source_name:		
Feb  4 21:40:39 2021 - DEBUG    N:			0
Feb  4 21:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:40:39 2021 - DEBUG    Optimization settings:
Feb  4 21:40:39 2021 - DEBUG    		UNROLL:			4
Feb  4 21:40:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:40:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:40:39 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:40:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 21:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,874.000000,0.460000,1,1
Feb  4 21:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1537.000000,0.340000,2,2
Feb  4 21:40:39 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:40:39 2021 - DEBUG         ndms[0]:		1900
Feb  4 21:40:39 2021 - DEBUG         ndms[1]:		1950
Feb  4 21:40:39 2021 - DEBUG    ddtr maxshift:		27504
Feb  4 21:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:40:39 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:39 2021 - DEBUG    t_processed size:	2
Feb  4 21:40:39 2021 - DEBUG    t_processed elements:
Feb  4 21:40:39 2021 - DEBUG         t_processed[0][0]:	128736
Feb  4 21:40:39 2021 - DEBUG         t_processed[1][0]:	64368
Feb  4 21:40:39 2021 - DEBUG    power:			2.000000
Feb  4 21:40:39 2021 - NOTICE   Pipeline is ready.
Feb  4 21:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:40:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:40:41 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    Optimization settings:
Feb  4 21:40:41 2021 - DEBUG    		UNROLL:			4
Feb  4 21:40:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:40:41 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:40:41 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:40:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,874.000000,0.460000,1,1
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1537.000000,0.340000,2,2
Feb  4 21:40:41 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:40:41 2021 - DEBUG         ndms[0]:		1900
Feb  4 21:40:41 2021 - DEBUG         ndms[1]:		1950
Feb  4 21:40:41 2021 - DEBUG    ddtr maxshift:		27504
Feb  4 21:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:40:41 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:41 2021 - DEBUG    t_processed size:	2
Feb  4 21:40:41 2021 - DEBUG    t_processed elements:
Feb  4 21:40:41 2021 - DEBUG         t_processed[0][0]:	128736
Feb  4 21:40:41 2021 - DEBUG         t_processed[1][0]:	64368
Feb  4 21:40:41 2021 - DEBUG    power:			2.000000
Feb  4 21:40:41 2021 - NOTICE   Finished. 1
Feb  4 21:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:40:41 2021 - NOTICE   	DDTR Binning 	23.089151
Feb  4 21:40:41 2021 - NOTICE   	DDTR Corner_Turn 	28.399103
Feb  4 21:40:41 2021 - NOTICE   	DDTR Dedispersion 	1196.779083
Feb  4 21:40:41 2021 - NOTICE   	DDTR Host_To_Device 	838.099344
Feb  4 21:40:41 2021 - NOTICE   	DDTR total 	2086.444977
Feb  4 21:40:41 2021 - NOTICE   	Total total 	2086.526855
Feb  4 21:40:41 2021 - NOTICE   	Processed telescope time:	16478.208542
Feb  4 21:40:41 2021 - NOTICE    
Feb  4 21:40:41 2021 - NOTICE   	Real-time speed-up factor:	7.897434
Feb  4 21:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:40:41 2021 - NOTICE   Checked for devices.
Feb  4 21:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 21:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 21:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb  4 21:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	212112 Scrunch value:	64
Feb  4 21:40:41 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 21:40:41 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 21:40:41 2021 - DEBUG    In 1
Feb  4 21:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:40:41 2021 - NOTICE   Calculating strategy.
Feb  4 21:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Feb  4 21:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	212112 Scrunch value:	64
Feb  4 21:40:41 2021 - DEBUG    Maximum dispersive delay:	 6.787584(s).
Feb  4 21:40:41 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 21:40:41 2021 - DEBUG    In 1
Feb  4 21:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:40:41 2021 - DEBUG    Driver version:		11010
Feb  4 21:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    az_start:		0.000000
Feb  4 21:40:41 2021 - DEBUG    za_start:		0.000000
Feb  4 21:40:41 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:40:41 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:40:41 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:40:41 2021 - DEBUG    tsamp:			0.000032
Feb  4 21:40:41 2021 - DEBUG    refdm:			0.000000
Feb  4 21:40:41 2021 - DEBUG    period:			0.000000
Feb  4 21:40:41 2021 - DEBUG    fch1:			1600.000000
Feb  4 21:40:41 2021 - DEBUG    foff:			-0.527344
Feb  4 21:40:41 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:40:41 2021 - DEBUG    telescope_id:		0
Feb  4 21:40:41 2021 - DEBUG    machine_id:		0
Feb  4 21:40:41 2021 - DEBUG    data_type:		0
Feb  4 21:40:41 2021 - DEBUG    barycentric:		0
Feb  4 21:40:41 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:40:41 2021 - DEBUG    nbits:			8
Feb  4 21:40:41 2021 - DEBUG    nsamples:		625000
Feb  4 21:40:41 2021 - DEBUG    nchans:			1024
Feb  4 21:40:41 2021 - DEBUG    nifs:			0
Feb  4 21:40:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:40:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:40:41 2021 - DEBUG    rawdatafile:		
Feb  4 21:40:41 2021 - DEBUG    source_name:		
Feb  4 21:40:41 2021 - DEBUG    N:			0
Feb  4 21:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:40:41 2021 - DEBUG    Optimization settings:
Feb  4 21:40:41 2021 - DEBUG    		UNROLL:			4
Feb  4 21:40:41 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:40:41 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:40:41 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:40:41 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:40:41 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:40:41 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:40:41 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:40:41 2021 - DEBUG         ndms[2]:		350
Feb  4 21:40:41 2021 - DEBUG         ndms[3]:		250
Feb  4 21:40:41 2021 - DEBUG         ndms[4]:		450
Feb  4 21:40:41 2021 - DEBUG         ndms[5]:		250
Feb  4 21:40:41 2021 - DEBUG         ndms[6]:		200
