Feb  4 21:36:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:36:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:36:31 2021 - NOTICE   Checked for devices.
Feb  4 21:36:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:36:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:36:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:36:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:36:34 2021 - DEBUG    ddtr maxshift:		215208
Feb  4 21:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:36:34 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:36:34 2021 - DEBUG    t_processed size:	7
Feb  4 21:36:34 2021 - DEBUG    t_processed elements:
Feb  4 21:36:34 2021 - DEBUG         t_processed[0][0]:	408576
Feb  4 21:36:34 2021 - DEBUG         t_processed[1][0]:	204288
Feb  4 21:36:34 2021 - DEBUG         t_processed[2][0]:	102144
Feb  4 21:36:34 2021 - DEBUG         t_processed[3][0]:	51072
Feb  4 21:36:34 2021 - DEBUG         t_processed[4][0]:	25536
Feb  4 21:36:34 2021 - DEBUG         t_processed[5][0]:	12768
Feb  4 21:36:34 2021 - DEBUG         t_processed[6][0]:	6384
Feb  4 21:36:34 2021 - DEBUG    power:			2.000000
Feb  4 21:36:34 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7424
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.928045
CT Device memory bandwidth in GB/s: 146.956827

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
208
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928229 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 133.440155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 128352;
maxshift: 27720
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128352, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.220382
CT Device memory bandwidth in GB/s: 135.132229

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
426
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156072

1328.125000
0.002277
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75249 (GPU estimate)
Amount of telescope time processed: 16.429056
Number of samples processed: 128352
Real-time speedup factor: 9.374712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1600 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1600 MB.

Memory allocation for the DDTR
Number of time samples: 408576;
maxshift: 215208
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number Feb  4 21:36:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:36:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:36:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:36:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:36:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:36:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:36:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:36:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:36:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:36:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:36:35 2021 - DEBUG    Optimization settings:
Feb  4 21:36:35 2021 - DEBUG    		UNROLL:			4
Feb  4 21:36:35 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:36:35 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:36:35 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:36:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:36:35 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:36:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:36:35 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:36:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:36:35 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:36:35 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:36:35 2021 - DEBUG         ndms[2]:		350
Feb  4 21:36:35 2021 - DEBUG         ndms[3]:		250
Feb  4 21:36:35 2021 - DEBUG         ndms[4]:		450
Feb  4 21:36:35 2021 - DEBUG         ndms[5]:		250
Feb  4 21:36:35 2021 - DEBUG         ndms[6]:		200
Feb  4 21:36:35 2021 - DEBUG    ddtr maxshift:		215208
Feb  4 21:36:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:36:35 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:36:35 2021 - DEBUG    t_processed size:	7
Feb  4 21:36:35 2021 - DEBUG    t_processed elements:
Feb  4 21:36:35 2021 - DEBUG         t_processed[0][0]:	408576
Feb  4 21:36:35 2021 - DEBUG         t_processed[1][0]:	204288
Feb  4 21:36:35 2021 - DEBUG         t_processed[2][0]:	102144
Feb  4 21:36:35 2021 - DEBUG         t_processed[3][0]:	51072
Feb  4 21:36:35 2021 - DEBUG         t_processed[4][0]:	25536
Feb  4 21:36:35 2021 - DEBUG         t_processed[5][0]:	12768
Feb  4 21:36:35 2021 - DEBUG         t_processed[6][0]:	6384
Feb  4 21:36:35 2021 - DEBUG    power:			2.000000
Feb  4 21:36:35 2021 - NOTICE   Finished. 1
Feb  4 21:36:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:36:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:36:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:36:35 2021 - NOTICE   	DDTR Binning 	78.179169
Feb  4 21:36:35 2021 - NOTICE   	DDTR Corner_Turn 	27.115520
Feb  4 21:36:35 2021 - NOTICE   	DDTR Dedispersion 	654.991188
Feb  4 21:36:35 2021 - NOTICE   	DDTR Host_To_Device 	837.201634
Feb  4 21:36:35 2021 - NOTICE   	DDTR total 	1597.702927
Feb  4 21:36:35 2021 - NOTICE   	Total total 	1597.871094
Feb  4 21:36:35 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  4 21:36:35 2021 - NOTICE    
Feb  4 21:36:35 2021 - NOTICE   	Real-time speed-up factor:	8.182407
Feb  4 21:36:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:36:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:36:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:36:35 2021 - NOTICE   Checked for devices.
Feb  4 21:36:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:36:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:36:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:36:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:36:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:36:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:36:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:36:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:36:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:36:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:36:35 2021 - DEBUG    Driver version:		11010
Feb  4 21:36:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:36:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:36:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:36:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:36:35 2021 - NOTICE   Calculating strategy.
Feb  4 21:36:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:36:35 2021 - DEBUG    Range:	3 MAXSHIFT:	35112 Scrunch value:	8
Feb  4 21:36:35 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Feb  4 21:36:35 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:36:35 2021 - DEBUG    In 2
Feb  4 21:36:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:36:36 2021 - NOTICE   Calculating strategy.
Feb  4 21:36:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:36:36 2021 - DEBUG    Range:	3 MAXSHIFT:	35112 Scrunch value:	8
Feb  4 21:36:36 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Feb  4 21:36:36 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:36:36 2021 - DEBUG    In 2
Feb  4 21:36:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:36:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:36:36 2021 - DEBUG    Driver version:		11010
Feb  4 21:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:36:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:36:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:36:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:36:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    az_start:		0.000000
Feb  4 21:36:36 2021 - DEBUG    za_start:		0.000000
Feb  4 21:36:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:36:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:36:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:36:36 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:36:36 2021 - DEBUG    refdm:			0.000000
Feb  4 21:36:36 2021 - DEBUG    period:			0.000000
Feb  4 21:36:36 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:36:36 2021 - DEBUG    foff:			-0.258789
Feb  4 21:36:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:36:36 2021 - DEBUG    telescope_id:		0
Feb  4 21:36:36 2021 - DEBUG    machine_id:		0
Feb  4 21:36:36 2021 - DEBUG    data_type:		0
Feb  4 21:36:36 2021 - DEBUG    barycentric:		0
Feb  4 21:36:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:36:36 2021 - DEBUG    nbits:			8
Feb  4 21:36:36 2021 - DEBUG    nsamples:		156250
Feb  4 21:36:36 2021 - DEBUG    nchans:			2048
Feb  4 21:36:36 2021 - DEBUG    nifs:			0
Feb  4 21:36:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:36:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:36:36 2021 - DEBUG    rawdatafile:		
Feb  4 21:36:36 2021 - DEBUG    source_name:		
Feb  4 21:36:36 2021 - DEBUG    N:			0
Feb  4 21:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    Optimization settings:
Feb  4 21:36:36 2021 - DEBUG    		UNROLL:			4
Feb  4 21:36:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:36:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:36:36 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:36:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:36:36 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:36:36 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:36:36 2021 - DEBUG         ndms[1]:		600
Feb  4 21:36:36 2021 - DEBUG         ndms[2]:		450
Feb  4 21:36:36 2021 - DEBUG         ndms[3]:		300
Feb  4 21:36:36 2021 - DEBUG    ddtr maxshift:		35112
Feb  4 21:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:36:36 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:36:36 2021 - DEBUG    t_processed size:	4
Feb  4 21:36:36 2021 - DEBUG    t_processed elements:
Feb  4 21:36:36 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:36:36 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:36:36 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:36:36 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:36:36 2021 - DEBUG    power:			2.000000
Feb  4 21:36:36 2021 - NOTICE   Pipeline is ready.
Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  4865515200 bytes = 4640.117 MB;
Total memory required: 6143024832 bytes = 5858.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408576, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.027097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.729091
CT Device memory bandwidth in GB/s: 141.437455

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 623784

515.625000
0.002068
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 419496

2109.375000
0.002068
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 317352

5078.125000
0.002068
540
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 266272

1953.125000
0.002068
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 240736

4101.562500
0.002068
441
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 227936

2832.031250
0.002068
312
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	408576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59787 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 408576
Real-time speedup factor: 8.182407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35112
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.94Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:36:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:36:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:36:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:36:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:36:36 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:36:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:36:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:36:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:36:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    Optimization settings:
Feb  4 21:36:36 2021 - DEBUG    		UNROLL:			4
Feb  4 21:36:36 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:36:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:36:36 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:36:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:36:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:36:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:36:36 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:36:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:36:36 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:36:36 2021 - DEBUG         ndms[1]:		600
Feb  4 21:36:36 2021 - DEBUG         ndms[2]:		450
Feb  4 21:36:36 2021 - DEBUG         ndms[3]:		300
Feb  4 21:36:36 2021 - DEBUG    ddtr maxshift:		35112
Feb  4 21:36:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:36:36 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:36:36 2021 - DEBUG    t_processed size:	4
Feb  4 21:36:36 2021 - DEBUG    t_processed elements:
Feb  4 21:36:36 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 21:36:36 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 21:36:36 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 21:36:36 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 21:36:36 2021 - DEBUG    power:			2.000000
Feb  4 21:36:36 2021 - NOTICE   Finished. 1
Feb  4 21:36:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:36:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:36:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:36:36 2021 - NOTICE   	DDTR Binning 	23.497792
Feb  4 21:36:36 2021 - NOTICE   	DDTR Corner_Turn 	14.440096
Feb  4 21:36:36 2021 - NOTICE   	DDTR Dedispersion 	212.655741
Feb  4 21:36:36 2021 - NOTICE   	DDTR Host_To_Device 	419.011882
Feb  4 21:36:36 2021 - NOTICE   	DDTR total 	669.733008
Feb  4 21:36:36 2021 - NOTICE   	Total total 	669.847534
Feb  4 21:36:36 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 21:36:36 2021 - NOTICE    
Feb  4 21:36:36 2021 - NOTICE   	Real-time speed-up factor:	23.114035
Feb  4 21:36:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:36:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:36:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:36:36 2021 - NOTICE   Checked for devices.
Feb  4 21:36:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:36:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:36:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:36:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:36:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:36:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:36:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:36:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:36:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:36:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:36:36 2021 - DEBUG    Driver version:		11010
Feb  4 21:36:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
