Feb  4 20:59:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:59:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:59:57 2021 - NOTICE   Checked for devices.
Feb  4 20:59:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:59:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:59:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:59:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:00:01 2021 - DEBUG    ddtr maxshift:		204344
Feb  4 21:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:00:01 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:00:01 2021 - DEBUG    t_processed size:	7
Feb  4 21:00:01 2021 - DEBUG    t_processed elements:
Feb  4 21:00:01 2021 - DEBUG         t_processed[0][0]:	419328
Feb  4 21:00:01 2021 - DEBUG         t_processed[1][0]:	209664
Feb  4 21:00:01 2021 - DEBUG         t_processed[2][0]:	104832
Feb  4 21:00:01 2021 - DEBUG         t_processed[3][0]:	52416
Feb  4 21:00:01 2021 - DEBUG         t_processed[4][0]:	26208
Feb  4 21:00:01 2021 - DEBUG         t_processed[5][0]:	13104
Feb  4 21:00:01 2021 - DEBUG         t_processed[6][0]:	6552
Feb  4 21:00:01 2021 - DEBUG    power:			2.000000
Feb  4 21:00:01 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7200
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.019311
CT Device memory bandwidth in GB/s: 147.011587

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131815 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 95.707153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27384
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.456525
CT Device memory bandwidth in GB/s: 135.273915

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
345
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 156184

1328.125000
0.002277
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75779 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 5.978112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	1496 MB.
NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	1496 MB.

Memory allocation for the DDTR
Number of time samples: 419328;
maxshift: 204344
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number ofFeb  4 21:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:00:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:00:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:00:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    Optimization settings:
Feb  4 21:00:03 2021 - DEBUG    		UNROLL:			4
Feb  4 21:00:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:00:03 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:00:03 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:00:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:00:03 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:00:03 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:00:03 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:00:03 2021 - DEBUG         ndms[2]:		360
Feb  4 21:00:03 2021 - DEBUG         ndms[3]:		240
Feb  4 21:00:03 2021 - DEBUG         ndms[4]:		440
Feb  4 21:00:03 2021 - DEBUG         ndms[5]:		240
Feb  4 21:00:03 2021 - DEBUG         ndms[6]:		200
Feb  4 21:00:03 2021 - DEBUG    ddtr maxshift:		204344
Feb  4 21:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:00:03 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:00:03 2021 - DEBUG    t_processed size:	7
Feb  4 21:00:03 2021 - DEBUG    t_processed elements:
Feb  4 21:00:03 2021 - DEBUG         t_processed[0][0]:	419328
Feb  4 21:00:03 2021 - DEBUG         t_processed[1][0]:	209664
Feb  4 21:00:03 2021 - DEBUG         t_processed[2][0]:	104832
Feb  4 21:00:03 2021 - DEBUG         t_processed[3][0]:	52416
Feb  4 21:00:03 2021 - DEBUG         t_processed[4][0]:	26208
Feb  4 21:00:03 2021 - DEBUG         t_processed[5][0]:	13104
Feb  4 21:00:03 2021 - DEBUG         t_processed[6][0]:	6552
Feb  4 21:00:03 2021 - DEBUG    power:			2.000000
Feb  4 21:00:03 2021 - NOTICE   Finished. 1
Feb  4 21:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:00:03 2021 - NOTICE   	DDTR Binning 	76.800897
Feb  4 21:00:03 2021 - NOTICE   	DDTR Corner_Turn 	26.934719
Feb  4 21:00:03 2021 - NOTICE   	DDTR Dedispersion 	1457.544321
Feb  4 21:00:03 2021 - NOTICE   	DDTR Host_To_Device 	836.435388
Feb  4 21:00:03 2021 - NOTICE   	DDTR total 	2397.939610
Feb  4 21:00:03 2021 - NOTICE   	Total total 	2398.106201
Feb  4 21:00:03 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  4 21:00:03 2021 - NOTICE    
Feb  4 21:00:03 2021 - NOTICE   	Real-time speed-up factor:	5.595455
Feb  4 21:00:03 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:00:03 2021 - NOTICE   Checked for devices.
Feb  4 21:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:00:03 2021 - DEBUG    Driver version:		11010
Feb  4 21:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:00:03 2021 - NOTICE   Calculating strategy.
Feb  4 21:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:00:03 2021 - DEBUG    Range:	3 MAXSHIFT:	34104 Scrunch value:	8
Feb  4 21:00:03 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb  4 21:00:03 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:00:03 2021 - DEBUG    In 2
Feb  4 21:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:00:03 2021 - NOTICE   Calculating strategy.
Feb  4 21:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:00:03 2021 - DEBUG    Range:	3 MAXSHIFT:	34104 Scrunch value:	8
Feb  4 21:00:03 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb  4 21:00:03 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:00:03 2021 - DEBUG    In 2
Feb  4 21:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:00:03 2021 - DEBUG    Driver version:		11010
Feb  4 21:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    az_start:		0.000000
Feb  4 21:00:03 2021 - DEBUG    za_start:		0.000000
Feb  4 21:00:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:00:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:00:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:00:03 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:00:03 2021 - DEBUG    refdm:			0.000000
Feb  4 21:00:03 2021 - DEBUG    period:			0.000000
Feb  4 21:00:03 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:00:03 2021 - DEBUG    foff:			-0.258789
Feb  4 21:00:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:00:03 2021 - DEBUG    telescope_id:		0
Feb  4 21:00:03 2021 - DEBUG    machine_id:		0
Feb  4 21:00:03 2021 - DEBUG    data_type:		0
Feb  4 21:00:03 2021 - DEBUG    barycentric:		0
Feb  4 21:00:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:00:03 2021 - DEBUG    nbits:			8
Feb  4 21:00:03 2021 - DEBUG    nsamples:		156250
Feb  4 21:00:03 2021 - DEBUG    nchans:			2048
Feb  4 21:00:03 2021 - DEBUG    nifs:			0
Feb  4 21:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:00:03 2021 - DEBUG    rawdatafile:		
Feb  4 21:00:03 2021 - DEBUG    source_name:		
Feb  4 21:00:03 2021 - DEBUG    N:			0
Feb  4 21:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:00:03 2021 - DEBUG    Optimization settings:
Feb  4 21:00:03 2021 - DEBUG    		UNROLL:			4
Feb  4 21:00:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:00:03 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:00:03 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:00:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:00:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:00:03 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:00:03 2021 - DEBUG         ndms[1]:		600
Feb  4 21:00:03 2021 - DEBUG         ndms[2]:		440
Feb  4 21:00:03 2021 - DEBUG         ndms[3]:		280
Feb  4 21:00:03 2021 - DEBUG    ddtr maxshift:		34104
Feb  4 21:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:00:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:00:03 2021 - DEBUG    t_processed size:	4
Feb  4 21:00:03 2021 - DEBUG    t_processed elements:
Feb  4 21:00:03 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 21:00:03 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 21:00:03 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 21:00:03 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 21:00:03 2021 - DEBUG    power:			2.000000
Feb  4 21:00:03 2021 - NOTICE   Pipeline is ready.
Feb  4 21:00:03 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  4789800960 bytes = 4567.910 MB;
Total memory required: 6067081216 bytes = 5786.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419328, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.269201
CT Device memory bandwidth in GB/s: 142.361521

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 623672

515.625000
0.002068
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 414008

2109.375000
0.002068
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 309176

5078.125000
0.002068
435
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 256752

1953.125000
0.002068
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 230528

4101.562500
0.002068
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 217392

2832.031250
0.002068
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39811 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 419328
Real-time speedup factor: 5.595456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34104
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.16269Feb  4 21:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:00:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:00:04 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:00:04 2021 - DEBUG    Optimization settings:
Feb  4 21:00:04 2021 - DEBUG    		UNROLL:			4
Feb  4 21:00:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:00:04 2021 - DEBUG    		SDIVINT:		14
Feb  4 21:00:04 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:00:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:00:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:00:04 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:00:04 2021 - DEBUG         ndms[1]:		600
Feb  4 21:00:04 2021 - DEBUG         ndms[2]:		440
Feb  4 21:00:04 2021 - DEBUG         ndms[3]:		280
Feb  4 21:00:04 2021 - DEBUG    ddtr maxshift:		34104
Feb  4 21:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:00:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:00:04 2021 - DEBUG    t_processed size:	4
Feb  4 21:00:04 2021 - DEBUG    t_processed elements:
Feb  4 21:00:04 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 21:00:04 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 21:00:04 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 21:00:04 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 21:00:04 2021 - DEBUG    power:			2.000000
Feb  4 21:00:04 2021 - NOTICE   Finished. 1
Feb  4 21:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:00:04 2021 - NOTICE   	DDTR Binning 	23.388352
Feb  4 21:00:04 2021 - NOTICE   	DDTR Corner_Turn 	14.413888
Feb  4 21:00:04 2021 - NOTICE   	DDTR Dedispersion 	461.765014
Feb  4 21:00:04 2021 - NOTICE   	DDTR Host_To_Device 	418.639296
Feb  4 21:00:04 2021 - NOTICE   	DDTR total 	918.343837
Feb  4 21:00:04 2021 - NOTICE   	Total total 	918.454285
Feb  4 21:00:04 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 21:00:04 2021 - NOTICE    
Feb  4 21:00:04 2021 - NOTICE   	Real-time speed-up factor:	16.982410
Feb  4 21:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:00:04 2021 - NOTICE   Checked for devices.
Feb  4 21:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:00:04 2021 - DEBUG    Driver version:		11010
Feb  4 21:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
