Feb  4 21:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:23:27 2021 - NOTICE   Checked for devices.
Feb  4 21:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:23:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:23:29 2021 - DEBUG    ddtr maxshift:		213248
Feb  4 21:23:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:23:29 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:23:29 2021 - DEBUG    t_processed size:	7
Feb  4 21:23:29 2021 - DEBUG    t_processed elements:
Feb  4 21:23:29 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:23:29 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:23:29 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:23:29 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:23:29 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:23:29 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:23:29 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:23:29 2021 - DEBUG    power:			2.000000
Feb  4 21:23:29 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12032;
maxshift: 7400
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12032, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.752161
CT Device memory bandwidth in GB/s: 146.251297

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0877275 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 12032
Real-time speedup factor: 140.443695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	436 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 27904
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.715771
CT Device memory bandwidth in GB/s: 135.429462

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
414
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1530.239990	0.340000	1968

Amount of telescope time processed: 0.000000
timesamples: 155904

1328.125000
0.002277
172
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66496 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 9.840487
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1561 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1561 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213248
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number Feb  4 21:23:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:23:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:23:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:23:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    Optimization settings:
Feb  4 21:23:31 2021 - DEBUG    		UNROLL:			4
Feb  4 21:23:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:23:31 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:23:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:23:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.543999,0.033000,2,2
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,195.264008,0.270000,4,4
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.264008,507.264008,1.300000,8,8
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.264008,939.264038,1.000000,16,16
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.264038,1947.263916,4.200000,32,32
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.263916,3060.864014,5.800000,64,64
Feb  4 21:23:31 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:23:31 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:23:31 2021 - DEBUG         ndms[1]:		1248
Feb  4 21:23:31 2021 - DEBUG         ndms[2]:		336
Feb  4 21:23:31 2021 - DEBUG         ndms[3]:		240
Feb  4 21:23:31 2021 - DEBUG         ndms[4]:		432
Feb  4 21:23:31 2021 - DEBUG         ndms[5]:		240
Feb  4 21:23:31 2021 - DEBUG         ndms[6]:		192
Feb  4 21:23:31 2021 - DEBUG    ddtr maxshift:		213248
Feb  4 21:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:23:31 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:23:31 2021 - DEBUG    t_processed size:	7
Feb  4 21:23:31 2021 - DEBUG    t_processed elements:
Feb  4 21:23:31 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:23:31 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:23:31 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:23:31 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:23:31 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:23:31 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:23:31 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:23:31 2021 - DEBUG    power:			2.000000
Feb  4 21:23:31 2021 - NOTICE   Finished. 1
Feb  4 21:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:23:31 2021 - NOTICE   	DDTR Binning 	77.675585
Feb  4 21:23:31 2021 - NOTICE   	DDTR Corner_Turn 	26.824991
Feb  4 21:23:31 2021 - NOTICE   	DDTR Dedispersion 	561.238833
Feb  4 21:23:31 2021 - NOTICE   	DDTR Host_To_Device 	835.449353
Feb  4 21:23:31 2021 - NOTICE   	DDTR total 	1501.410704
Feb  4 21:23:31 2021 - NOTICE   	Total total 	1501.579834
Feb  4 21:23:31 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 21:23:31 2021 - NOTICE    
Feb  4 21:23:31 2021 - NOTICE   	Real-time speed-up factor:	8.728940
Feb  4 21:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:23:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:23:31 2021 - NOTICE   Checked for devices.
Feb  4 21:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 21:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 21:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:23:31 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb  4 21:23:31 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  4 21:23:31 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:23:31 2021 - DEBUG    In 2
Feb  4 21:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:23:31 2021 - NOTICE   Calculating strategy.
Feb  4 21:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  4 21:23:31 2021 - DEBUG    Range:	3 MAXSHIFT:	35072 Scrunch value:	8
Feb  4 21:23:31 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  4 21:23:31 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:23:31 2021 - DEBUG    In 2
Feb  4 21:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:23:31 2021 - DEBUG    Driver version:		11010
Feb  4 21:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    az_start:		0.000000
Feb  4 21:23:31 2021 - DEBUG    za_start:		0.000000
Feb  4 21:23:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:23:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:23:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:23:31 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:23:31 2021 - DEBUG    refdm:			0.000000
Feb  4 21:23:31 2021 - DEBUG    period:			0.000000
Feb  4 21:23:31 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:23:31 2021 - DEBUG    foff:			-0.258789
Feb  4 21:23:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:23:31 2021 - DEBUG    telescope_id:		0
Feb  4 21:23:31 2021 - DEBUG    machine_id:		0
Feb  4 21:23:31 2021 - DEBUG    data_type:		0
Feb  4 21:23:31 2021 - DEBUG    barycentric:		0
Feb  4 21:23:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:23:31 2021 - DEBUG    nbits:			8
Feb  4 21:23:31 2021 - DEBUG    nsamples:		156250
Feb  4 21:23:31 2021 - DEBUG    nchans:			2048
Feb  4 21:23:31 2021 - DEBUG    nifs:			0
Feb  4 21:23:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:23:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:23:31 2021 - DEBUG    rawdatafile:		
Feb  4 21:23:31 2021 - DEBUG    source_name:		
Feb  4 21:23:31 2021 - DEBUG    N:			0
Feb  4 21:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:23:31 2021 - DEBUG    Optimization settings:
Feb  4 21:23:31 2021 - DEBUG    		UNROLL:			4
Feb  4 21:23:31 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:23:31 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:23:31 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:23:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:23:31 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:23:31 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:23:31 2021 - DEBUG         ndms[1]:		576
Feb  4 21:23:31 2021 - DEBUG         ndms[2]:		432
Feb  4 21:23:31 2021 - DEBUG         ndms[3]:		288
Feb  4 21:23:31 2021 - DEBUG    ddtr maxshift:		35072
Feb  4 21:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:23:31 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:23:31 2021 - DEBUG    t_processed size:	4
Feb  4 21:23:31 2021 - DEBUG    t_processed elements:
Feb  4 21:23:31 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 21:23:31 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 21:23:31 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 21:23:31 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 21:23:31 2021 - DEBUG    power:			2.000000
Feb  4 21:23:31 2021 - NOTICE   Pipeline is ready.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4783472640 bytes = 4561.875 MB;
Total memory required: 6059065344 bytes = 5778.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.937406
CT Device memory bandwidth in GB/s: 142.762444

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.543999	0.033000	1248

Amount of telescope time processed: 0.000000
timesamples: 622848

515.625000
0.002068
80
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.543999	195.264008	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 418048

2109.375000
0.002068
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.264008	507.264008	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 315648

5078.125000
0.002068
523
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.264008	939.264038	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 264448

1953.125000
0.002068
219
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.264038	1947.263916	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 238848

4101.562500
0.002068
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.263916	3060.864014	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 226048

2832.031250
0.002068
305
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50158 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 8.728939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 35072
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.06Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:23:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:23:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:23:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:23:32 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:23:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:23:32 2021 - DEBUG    Optimization settings:
Feb  4 21:23:32 2021 - DEBUG    		UNROLL:			4
Feb  4 21:23:32 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:23:32 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:23:32 2021 - DEBUG    		SDIVINDM:		48
Feb  4 21:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:23:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.679993,0.780000,1,1
Feb  4 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.679993,1261.439941,0.760000,2,2
Feb  4 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.439941,2211.839844,2.200000,4,4
Feb  4 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,3191.039795,3.400000,8,8
Feb  4 21:23:32 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:23:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:23:32 2021 - DEBUG         ndms[0]:		1056
Feb  4 21:23:32 2021 - DEBUG         ndms[1]:		576
Feb  4 21:23:32 2021 - DEBUG         ndms[2]:		432
Feb  4 21:23:32 2021 - DEBUG         ndms[3]:		288
Feb  4 21:23:32 2021 - DEBUG    ddtr maxshift:		35072
Feb  4 21:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:23:32 2021 - DEBUG    ddtr max_ndms:		1056
Feb  4 21:23:32 2021 - DEBUG    t_processed size:	4
Feb  4 21:23:32 2021 - DEBUG    t_processed elements:
Feb  4 21:23:32 2021 - DEBUG         t_processed[0][0]:	120832
Feb  4 21:23:32 2021 - DEBUG         t_processed[1][0]:	60416
Feb  4 21:23:32 2021 - DEBUG         t_processed[2][0]:	30208
Feb  4 21:23:32 2021 - DEBUG         t_processed[3][0]:	15104
Feb  4 21:23:32 2021 - DEBUG    power:			2.000000
Feb  4 21:23:32 2021 - NOTICE   Finished. 1
Feb  4 21:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:23:32 2021 - NOTICE   	DDTR Binning 	23.436448
Feb  4 21:23:32 2021 - NOTICE   	DDTR Corner_Turn 	14.350720
Feb  4 21:23:32 2021 - NOTICE   	DDTR Dedispersion 	192.326460
Feb  4 21:23:32 2021 - NOTICE   	DDTR Host_To_Device 	418.296307
Feb  4 21:23:32 2021 - NOTICE   	DDTR total 	648.539417
Feb  4 21:23:32 2021 - NOTICE   	Total total 	648.645874
Feb  4 21:23:32 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 21:23:32 2021 - NOTICE    
Feb  4 21:23:32 2021 - NOTICE   	Real-time speed-up factor:	23.844283
Feb  4 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:23:32 2021 - NOTICE   Checked for devices.
Feb  4 21:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:23:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:23:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:23:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:23:32 2021 - DEBUG    Driver version:		11010
Feb  4 21:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
