Feb  4 19:37:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:37:00 2021 - NOTICE   Checked for devices.
Feb  4 19:37:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:03 2021 - DEBUG    ddtr maxshift:		184384
Feb  4 19:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:03 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:03 2021 - DEBUG    t_processed size:	7
Feb  4 19:37:03 2021 - DEBUG    t_processed elements:
Feb  4 19:37:03 2021 - DEBUG         t_processed[0][0]:	438272
Feb  4 19:37:03 2021 - DEBUG         t_processed[1][0]:	219136
Feb  4 19:37:03 2021 - DEBUG         t_processed[2][0]:	109568
Feb  4 19:37:03 2021 - DEBUG         t_processed[3][0]:	54784
Feb  4 19:37:03 2021 - DEBUG         t_processed[4][0]:	27392
Feb  4 19:37:03 2021 - DEBUG         t_processed[5][0]:	13696
Feb  4 19:37:03 2021 - DEBUG         t_processed[6][0]:	6848
Feb  4 19:37:03 2021 - DEBUG    power:			2.000000
Feb  4 19:37:03 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12352;
maxshift: 7171
Number of time samples + maxshift: 19523;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12352, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.258826
CT Device memory bandwidth in GB/s: 145.955295

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111504 (GPU estimate)
Amount of telescope time processed: 12.648448
Number of samples processed: 12352
Real-time speedup factor: 113.435051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	423 MB.


Memory allocation for the DDTR
Number of time samples: 129152;
maxshift: 27072
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129152, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.839075
CT Device memory bandwidth in GB/s: 135.503445

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156224

1328.125000
0.002277
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25625 (GPU estimate)
Amount of telescope time processed: 16.531456
Number of samples processed: 129152
Real-time speedup factor: 7.326959
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 438272;
maxshift: 184384
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DMFeb  4 19:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:37:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:37:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:37:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:37:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:37:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:37:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    Optimization settings:
Feb  4 19:37:05 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:05 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:37:05 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:37:05 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:05 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:37:05 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:37:05 2021 - DEBUG         ndms[2]:		340
Feb  4 19:37:05 2021 - DEBUG         ndms[3]:		220
Feb  4 19:37:05 2021 - DEBUG         ndms[4]:		410
Feb  4 19:37:05 2021 - DEBUG         ndms[5]:		210
Feb  4 19:37:05 2021 - DEBUG         ndms[6]:		180
Feb  4 19:37:05 2021 - DEBUG    ddtr maxshift:		184384
Feb  4 19:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:05 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:37:05 2021 - DEBUG    t_processed size:	7
Feb  4 19:37:05 2021 - DEBUG    t_processed elements:
Feb  4 19:37:05 2021 - DEBUG         t_processed[0][0]:	438272
Feb  4 19:37:05 2021 - DEBUG         t_processed[1][0]:	219136
Feb  4 19:37:05 2021 - DEBUG         t_processed[2][0]:	109568
Feb  4 19:37:05 2021 - DEBUG         t_processed[3][0]:	54784
Feb  4 19:37:05 2021 - DEBUG         t_processed[4][0]:	27392
Feb  4 19:37:05 2021 - DEBUG         t_processed[5][0]:	13696
Feb  4 19:37:05 2021 - DEBUG         t_processed[6][0]:	6848
Feb  4 19:37:05 2021 - DEBUG    power:			2.000000
Feb  4 19:37:05 2021 - NOTICE   Finished. 1
Feb  4 19:37:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:37:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:37:05 2021 - NOTICE   	DDTR Binning 	73.558944
Feb  4 19:37:05 2021 - NOTICE   	DDTR Corner_Turn 	26.912767
Feb  4 19:37:05 2021 - NOTICE   	DDTR Dedispersion 	1045.450337
Feb  4 19:37:05 2021 - NOTICE   	DDTR Host_To_Device 	859.050216
Feb  4 19:37:05 2021 - NOTICE   	DDTR total 	2005.188963
Feb  4 19:37:05 2021 - NOTICE   	Total total 	2005.344238
Feb  4 19:37:05 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb  4 19:37:05 2021 - NOTICE    
Feb  4 19:37:05 2021 - NOTICE   	Real-time speed-up factor:	6.993664
Feb  4 19:37:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:37:05 2021 - NOTICE   Checked for devices.
Feb  4 19:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:05 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:37:05 2021 - NOTICE   Calculating strategy.
Feb  4 19:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:37:05 2021 - DEBUG    Range:	3 MAXSHIFT:	33344 Scrunch value:	8
Feb  4 19:37:05 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  4 19:37:05 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:37:05 2021 - DEBUG    In 2
Feb  4 19:37:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:37:05 2021 - NOTICE   Calculating strategy.
Feb  4 19:37:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:37:05 2021 - DEBUG    Range:	3 MAXSHIFT:	33344 Scrunch value:	8
Feb  4 19:37:05 2021 - DEBUG    Maximum dispersive delay:	 4.268032(s).
Feb  4 19:37:05 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:37:05 2021 - DEBUG    In 2
Feb  4 19:37:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:37:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:37:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:05 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:37:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:37:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:37:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:37:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    az_start:		0.000000
Feb  4 19:37:05 2021 - DEBUG    za_start:		0.000000
Feb  4 19:37:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:37:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:37:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:37:05 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:37:05 2021 - DEBUG    refdm:			0.000000
Feb  4 19:37:05 2021 - DEBUG    period:			0.000000
Feb  4 19:37:05 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:37:05 2021 - DEBUG    foff:			-0.258789
Feb  4 19:37:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:37:05 2021 - DEBUG    telescope_id:		0
Feb  4 19:37:05 2021 - DEBUG    machine_id:		0
Feb  4 19:37:05 2021 - DEBUG    data_type:		0
Feb  4 19:37:05 2021 - DEBUG    barycentric:		0
Feb  4 19:37:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:37:05 2021 - DEBUG    nbits:			8
Feb  4 19:37:05 2021 - DEBUG    nsamples:		156250
Feb  4 19:37:05 2021 - DEBUG    nchans:			2048
Feb  4 19:37:05 2021 - DEBUG    nifs:			0
Feb  4 19:37:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:37:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:37:05 2021 - DEBUG    rawdatafile:		
Feb  4 19:37:05 2021 - DEBUG    source_name:		
Feb  4 19:37:05 2021 - DEBUG    N:			0
Feb  4 19:37:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:05 2021 - DEBUG    Optimization settings:
Feb  4 19:37:05 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:05 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:37:05 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:37:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:37:05 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:05 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:37:05 2021 - DEBUG         ndms[1]:		570
Feb  4 19:37:05 2021 - DEBUG         ndms[2]:		420
Feb  4 19:37:05 2021 - DEBUG         ndms[3]:		280
Feb  4 19:37:05 2021 - DEBUG    ddtr maxshift:		33344
Feb  4 19:37:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:05 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:05 2021 - DEBUG    t_processed size:	4
Feb  4 19:37:05 2021 - DEBUG    t_processed elements:
Feb  4 19:37:05 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:37:05 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:37:05 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:37:05 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:37:05 2021 - DEBUG    power:			2.000000
Feb  4 19:37:05 2021 - NOTICE   Pipeline is ready.
Feb  4 19:37:05 2021 - NOTICE   Pipeline running over next chunk.
-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  4757091840 bytes = 4536.716 MB;
Total memory required: 6032291328 bytes = 5752.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438272, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.075839
CT Device memory bandwidth in GB/s: 142.245503

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 622656

515.625000
0.002068
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 403520

2109.375000
0.002068
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 293952

5078.125000
0.002068
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 239168

1953.125000
0.002068
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211776

4101.562500
0.002068
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198080

2832.031250
0.002068
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	438272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00534 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 438272
Real-time speedup factor: 6.993664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33344
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.601751
CT DeviFeb  4 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:37:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:37:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:37:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:37:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:37:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:37:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:37:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:37:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:37:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:37:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:37:06 2021 - DEBUG    Optimization settings:
Feb  4 19:37:06 2021 - DEBUG    		UNROLL:			4
Feb  4 19:37:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:37:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 19:37:06 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:37:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:37:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:37:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:37:06 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:37:06 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:37:06 2021 - DEBUG         ndms[1]:		570
Feb  4 19:37:06 2021 - DEBUG         ndms[2]:		420
Feb  4 19:37:06 2021 - DEBUG         ndms[3]:		280
Feb  4 19:37:06 2021 - DEBUG    ddtr maxshift:		33344
Feb  4 19:37:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:37:06 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:37:06 2021 - DEBUG    t_processed size:	4
Feb  4 19:37:06 2021 - DEBUG    t_processed elements:
Feb  4 19:37:06 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:37:06 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:37:06 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:37:06 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:37:06 2021 - DEBUG    power:			2.000000
Feb  4 19:37:06 2021 - NOTICE   Finished. 1
Feb  4 19:37:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:37:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:37:06 2021 - NOTICE   	DDTR Binning 	23.298656
Feb  4 19:37:06 2021 - NOTICE   	DDTR Corner_Turn 	14.413600
Feb  4 19:37:06 2021 - NOTICE   	DDTR Dedispersion 	329.730110
Feb  4 19:37:06 2021 - NOTICE   	DDTR Host_To_Device 	418.975814
Feb  4 19:37:06 2021 - NOTICE   	DDTR total 	786.545588
Feb  4 19:37:06 2021 - NOTICE   	Total total 	786.652100
Feb  4 19:37:06 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 19:37:06 2021 - NOTICE    
Feb  4 19:37:06 2021 - NOTICE   	Real-time speed-up factor:	19.994404
Feb  4 19:37:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:37:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:37:06 2021 - NOTICE   Checked for devices.
Feb  4 19:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:37:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:37:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:37:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:37:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:37:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:37:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:37:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:37:06 2021 - DEBUG    Driver version:		11010
Feb  4 19:37:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
