Feb  4 20:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:32:12 2021 - NOTICE   Checked for devices.
Feb  4 20:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:32:12 2021 - DEBUG    telescope_id:		0
Feb  4 20:32:12 2021 - DEBUG    machine_id:		0
Feb  4 20:32:12 2021 - DEBUG    data_type:		0
Feb  4 20:32:12 2021 - DEBUG    barycentric:		0
Feb  4 20:32:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:32:12 2021 - DEBUG    nbits:			8
Feb  4 20:32:12 2021 - DEBUG    nsamples:		19531
Feb  4 20:32:12 2021 - DEBUG    nchans:			2048
Feb  4 20:32:12 2021 - DEBUG    nifs:			0
Feb  4 20:32:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:32:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:32:12 2021 - DEBUG    rawdatafile:		
Feb  4 20:32:12 2021 - DEBUG    source_name:		
Feb  4 20:32:12 2021 - DEBUG    N:			0
Feb  4 20:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:12 2021 - DEBUG    Optimization settings:
Feb  4 20:32:12 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:12 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:12 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.400000,1,1
Feb  4 20:32:12 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:12 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:32:12 2021 - DEBUG    ddtr maxshift:		7387
Feb  4 20:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:12 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:12 2021 - DEBUG    t_processed size:	1
Feb  4 20:32:12 2021 - DEBUG    t_processed elements:
Feb  4 20:32:12 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 20:32:12 2021 - DEBUG    power:			2.000000
Feb  4 20:32:12 2021 - NOTICE   Pipeline is ready.
Feb  4 20:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:32:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:32:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 20:32:12 2021 - DEBUG    Signal width [samples]:		39
Feb  4 20:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:32:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:12 2021 - DEBUG    Optimization settings:
Feb  4 20:32:12 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:12 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:12 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 20:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.400000,1,1
Feb  4 20:32:12 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:12 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:32:12 2021 - DEBUG    ddtr maxshift:		7387
Feb  4 20:32:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:12 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:12 2021 - DEBUG    t_processed size:	1
Feb  4 20:32:12 2021 - DEBUG    t_processed elements:
Feb  4 20:32:12 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 20:32:12 2021 - DEBUG    power:			2.000000
Feb  4 20:32:12 2021 - NOTICE   Finished. 1
Feb  4 20:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:32:12 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  4 20:32:12 2021 - NOTICE   	DDTR Dedispersion 	51.268318
Feb  4 20:32:12 2021 - NOTICE   	DDTR Host_To_Device 	52.396993
Feb  4 20:32:12 2021 - NOTICE   	DDTR total 	105.381599
Feb  4 20:32:12 2021 - NOTICE   	Total total 	105.441437
Feb  4 20:32:12 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 20:32:12 2021 - NOTICE    
Feb  4 20:32:12 2021 - NOTICE   	Real-time speed-up factor:	117.470933
Feb  4 20:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:32:12 2021 - NOTICE   Checked for devices.
Feb  4 20:32:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:12 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:12 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb  4 20:32:12 2021 - DEBUG    Range:	1 MAXSHIFT:	27552 Scrunch value:	2
Feb  4 20:32:12 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Feb  4 20:32:12 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 20:32:12 2021 - DEBUG    In 2
Feb  4 20:32:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:32:13 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb  4 20:32:13 2021 - DEBUG    Range:	1 MAXSHIFT:	27552 Scrunch value:	2
Feb  4 20:32:13 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Feb  4 20:32:13 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 20:32:13 2021 - DEBUG    In 2
Feb  4 20:32:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:32:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:32:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:13 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:32:13 2021 - DEBUG    az_start:		0.000000
Feb  4 20:32:13 2021 - DEBUG    za_start:		0.000000
Feb  4 20:32:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:32:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:32:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:32:13 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:32:13 2021 - DEBUG    refdm:			0.000000
Feb  4 20:32:13 2021 - DEBUG    period:			0.000000
Feb  4 20:32:13 2021 - DEBUG    fch1:			795.000000
Feb  4 20:32:13 2021 - DEBUG    foff:			-0.026855
Feb  4 20:32:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:32:13 2021 - DEBUG    telescope_id:		0
Feb  4 20:32:13 2021 - DEBUG    machine_id:		0
Feb  4 20:32:13 2021 - DEBUG    data_type:		0
Feb  4 20:32:13 2021 - DEBUG    barycentric:		0
Feb  4 20:32:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:32:13 2021 - DEBUG    nbits:			8
Feb  4 20:32:13 2021 - DEBUG    nsamples:		156250
Feb  4 20:32:13 2021 - DEBUG    nchans:			4096
Feb  4 20:32:13 2021 - DEBUG    nifs:			0
Feb  4 20:32:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:32:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:32:13 2021 - DEBUG    rawdatafile:		
Feb  4 20:32:13 2021 - DEBUG    source_name:		
Feb  4 20:32:13 2021 - DEBUG    N:			0
Feb  4 20:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:13 2021 - DEBUG    Optimization settings:
Feb  4 20:32:13 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:13 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:13 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:13 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 20:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,862.500000,0.460000,1,1
Feb  4 20:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.500000,1517.000000,0.340000,2,2
Feb  4 20:32:13 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:13 2021 - DEBUG         ndms[0]:		1875
Feb  4 20:32:13 2021 - DEBUG         ndms[1]:		1925
Feb  4 20:32:13 2021 - DEBUG    ddtr maxshift:		27552
Feb  4 20:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:13 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:13 2021 - DEBUG    t_processed size:	2
Feb  4 20:32:13 2021 - DEBUG    t_processed elements:
Feb  4 20:32:13 2021 - DEBUG         t_processed[0][0]:	128576
Feb  4 20:32:13 2021 - DEBUG         t_processed[1][0]:	64288
Feb  4 20:32:13 2021 - DEBUG    power:			2.000000
Feb  4 20:32:13 2021 - NOTICE   Pipeline is ready.
Feb  4 20:32:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:32:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:32:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:32:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:32:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:32:15 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:32:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:32:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:32:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    Optimization settings:
Feb  4 20:32:15 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:15 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:15 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,862.500000,0.460000,1,1
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.500000,1517.000000,0.340000,2,2
Feb  4 20:32:15 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:15 2021 - DEBUG         ndms[0]:		1875
Feb  4 20:32:15 2021 - DEBUG         ndms[1]:		1925
Feb  4 20:32:15 2021 - DEBUG    ddtr maxshift:		27552
Feb  4 20:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:32:15 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:15 2021 - DEBUG    t_processed size:	2
Feb  4 20:32:15 2021 - DEBUG    t_processed elements:
Feb  4 20:32:15 2021 - DEBUG         t_processed[0][0]:	128576
Feb  4 20:32:15 2021 - DEBUG         t_processed[1][0]:	64288
Feb  4 20:32:15 2021 - DEBUG    power:			2.000000
Feb  4 20:32:15 2021 - NOTICE   Finished. 1
Feb  4 20:32:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:32:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:32:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:32:15 2021 - NOTICE   	DDTR Binning 	23.001087
Feb  4 20:32:15 2021 - NOTICE   	DDTR Corner_Turn 	28.335873
Feb  4 20:32:15 2021 - NOTICE   	DDTR Dedispersion 	1184.439728
Feb  4 20:32:15 2021 - NOTICE   	DDTR Host_To_Device 	837.498981
Feb  4 20:32:15 2021 - NOTICE   	DDTR total 	2073.358856
Feb  4 20:32:15 2021 - NOTICE   	Total total 	2073.432129
Feb  4 20:32:15 2021 - NOTICE   	Processed telescope time:	16457.727432
Feb  4 20:32:15 2021 - NOTICE    
Feb  4 20:32:15 2021 - NOTICE   	Real-time speed-up factor:	7.937432
Feb  4 20:32:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:32:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:32:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:32:15 2021 - NOTICE   Checked for devices.
Feb  4 20:32:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:32:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:32:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:32:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:15 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:15 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb  4 20:32:15 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Feb  4 20:32:15 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Feb  4 20:32:15 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 20:32:15 2021 - DEBUG    In 1
Feb  4 20:32:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:32:15 2021 - NOTICE   Calculating strategy.
Feb  4 20:32:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Feb  4 20:32:15 2021 - DEBUG    Range:	6 MAXSHIFT:	186592 Scrunch value:	64
Feb  4 20:32:15 2021 - DEBUG    Maximum dispersive delay:	 5.970944(s).
Feb  4 20:32:15 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 20:32:15 2021 - DEBUG    In 1
Feb  4 20:32:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:32:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:32:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:32:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:32:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:32:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:32:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:32:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:32:15 2021 - DEBUG    Driver version:		11010
Feb  4 20:32:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:32:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:32:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:32:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:32:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    az_start:		0.000000
Feb  4 20:32:15 2021 - DEBUG    za_start:		0.000000
Feb  4 20:32:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:32:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:32:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:32:15 2021 - DEBUG    tsamp:			0.000032
Feb  4 20:32:15 2021 - DEBUG    refdm:			0.000000
Feb  4 20:32:15 2021 - DEBUG    period:			0.000000
Feb  4 20:32:15 2021 - DEBUG    fch1:			1600.000000
Feb  4 20:32:15 2021 - DEBUG    foff:			-0.527344
Feb  4 20:32:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:32:15 2021 - DEBUG    telescope_id:		0
Feb  4 20:32:15 2021 - DEBUG    machine_id:		0
Feb  4 20:32:15 2021 - DEBUG    data_type:		0
Feb  4 20:32:15 2021 - DEBUG    barycentric:		0
Feb  4 20:32:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:32:15 2021 - DEBUG    nbits:			8
Feb  4 20:32:15 2021 - DEBUG    nsamples:		625000
Feb  4 20:32:15 2021 - DEBUG    nchans:			1024
Feb  4 20:32:15 2021 - DEBUG    nifs:			0
Feb  4 20:32:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:32:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:32:15 2021 - DEBUG    rawdatafile:		
Feb  4 20:32:15 2021 - DEBUG    source_name:		
Feb  4 20:32:15 2021 - DEBUG    N:			0
Feb  4 20:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:32:15 2021 - DEBUG    Optimization settings:
Feb  4 20:32:15 2021 - DEBUG    		UNROLL:			4
Feb  4 20:32:15 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:32:15 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:32:15 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:32:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:32:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:32:15 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:32:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:32:15 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:32:15 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:32:15 2021 - DEBUG         ndms[2]:		350
Feb  4 20:32:15 2021 - DEBUG         ndms[3]:		225
Feb  4 20:32:15 2021 - DEBUG         ndms[4]:		425
Feb  4 20:32:15 2021 - DEBUG         ndms[5]:		225
Feb  4 20:32:15 2021 - DEBUG         ndms[6]:		175
