Feb  4 20:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:52:05 2021 - NOTICE   Checked for devices.
Feb  4 20:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:52:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:52:08 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 20:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:52:08 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:52:08 2021 - DEBUG    t_processed size:	7
Feb  4 20:52:08 2021 - DEBUG    t_processed elements:
Feb  4 20:52:08 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 20:52:08 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 20:52:08 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 20:52:08 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 20:52:08 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 20:52:08 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 20:52:08 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 20:52:08 2021 - DEBUG    power:			2.000000
Feb  4 20:52:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7384
Number of time samples + maxshift: 19384;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79396864 bytes = 75.719 MB;
DDTR output size:  158793728 bytes = 151.438 MB;
Total memory required: 238190592 bytes = 227.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19384 2048
32 8
605 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.483738
CT Device memory bandwidth in GB/s: 146.090243

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103817 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 118.362061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27600
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598293
CT Device memory bandwidth in GB/s: 135.358976

NOTICE: 0.000000	868.480042	0.460000	1888

Amount of telescope time processed: 0.000000

3593.750000
0.002277
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.480042	1532.160034	0.340000	1952

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04042 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 8.069853
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 199920
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number oFeb  4 20:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:52:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:52:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:52:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    Optimization settings:
Feb  4 20:52:10 2021 - DEBUG    		UNROLL:			4
Feb  4 20:52:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:52:10 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:52:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:52:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,198.528000,0.270000,4,4
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528000,489.727966,1.300000,8,8
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.727966,905.727966,1.000000,16,16
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.727966,1846.527832,4.200000,32,32
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.527832,2960.127930,5.800000,64,64
Feb  4 20:52:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:52:10 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:52:10 2021 - DEBUG         ndms[1]:		1216
Feb  4 20:52:10 2021 - DEBUG         ndms[2]:		352
Feb  4 20:52:10 2021 - DEBUG         ndms[3]:		224
Feb  4 20:52:10 2021 - DEBUG         ndms[4]:		416
Feb  4 20:52:10 2021 - DEBUG         ndms[5]:		224
Feb  4 20:52:10 2021 - DEBUG         ndms[6]:		192
Feb  4 20:52:10 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 20:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:52:10 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:52:10 2021 - DEBUG    t_processed size:	7
Feb  4 20:52:10 2021 - DEBUG    t_processed elements:
Feb  4 20:52:10 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 20:52:10 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 20:52:10 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 20:52:10 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 20:52:10 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 20:52:10 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 20:52:10 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 20:52:10 2021 - DEBUG    power:			2.000000
Feb  4 20:52:10 2021 - NOTICE   Finished. 1
Feb  4 20:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:52:10 2021 - NOTICE   	DDTR Binning 	75.257378
Feb  4 20:52:10 2021 - NOTICE   	DDTR Corner_Turn 	26.476543
Feb  4 20:52:10 2021 - NOTICE   	DDTR Dedispersion 	868.820001
Feb  4 20:52:10 2021 - NOTICE   	DDTR Host_To_Device 	824.310987
Feb  4 20:52:10 2021 - NOTICE   	DDTR total 	1795.077795
Feb  4 20:52:10 2021 - NOTICE   	Total total 	1795.236084
Feb  4 20:52:10 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 20:52:10 2021 - NOTICE    
Feb  4 20:52:10 2021 - NOTICE   	Real-time speed-up factor:	7.392365
Feb  4 20:52:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:52:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:52:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:52:10 2021 - NOTICE   Checked for devices.
Feb  4 20:52:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:52:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:52:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:52:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:52:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:52:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:52:10 2021 - DEBUG    Driver version:		11010
Feb  4 20:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:52:10 2021 - NOTICE   Calculating strategy.
Feb  4 20:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:52:10 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 20:52:10 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 20:52:10 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:52:10 2021 - DEBUG    In 2
Feb  4 20:52:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:52:10 2021 - NOTICE   Calculating strategy.
Feb  4 20:52:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:52:10 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 20:52:10 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 20:52:10 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:52:10 2021 - DEBUG    In 2
Feb  4 20:52:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:52:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:52:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:52:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:52:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:52:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:52:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:52:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:52:10 2021 - DEBUG    Driver version:		11010
Feb  4 20:52:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:52:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:52:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:52:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:52:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    az_start:		0.000000
Feb  4 20:52:10 2021 - DEBUG    za_start:		0.000000
Feb  4 20:52:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:52:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:52:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:52:10 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:52:10 2021 - DEBUG    refdm:			0.000000
Feb  4 20:52:10 2021 - DEBUG    period:			0.000000
Feb  4 20:52:10 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:52:10 2021 - DEBUG    foff:			-0.258789
Feb  4 20:52:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:52:10 2021 - DEBUG    telescope_id:		0
Feb  4 20:52:10 2021 - DEBUG    machine_id:		0
Feb  4 20:52:10 2021 - DEBUG    data_type:		0
Feb  4 20:52:10 2021 - DEBUG    barycentric:		0
Feb  4 20:52:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:52:10 2021 - DEBUG    nbits:			8
Feb  4 20:52:10 2021 - DEBUG    nsamples:		156250
Feb  4 20:52:10 2021 - DEBUG    nchans:			2048
Feb  4 20:52:10 2021 - DEBUG    nifs:			0
Feb  4 20:52:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:52:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:52:10 2021 - DEBUG    rawdatafile:		
Feb  4 20:52:10 2021 - DEBUG    source_name:		
Feb  4 20:52:10 2021 - DEBUG    N:			0
Feb  4 20:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:52:10 2021 - DEBUG    Optimization settings:
Feb  4 20:52:10 2021 - DEBUG    		UNROLL:			4
Feb  4 20:52:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:52:10 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:52:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:52:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:52:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:52:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:52:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:52:10 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:52:10 2021 - DEBUG         ndms[1]:		576
Feb  4 20:52:10 2021 - DEBUG         ndms[2]:		448
Feb  4 20:52:10 2021 - DEBUG         ndms[3]:		288
Feb  4 20:52:10 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 20:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:52:10 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:52:10 2021 - DEBUG    t_processed size:	4
Feb  4 20:52:10 2021 - DEBUG    t_processed elements:
Feb  4 20:52:10 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:52:10 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:52:10 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:52:10 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:52:10 2021 - DEBUG    power:			2.000000
Feb  4 20:52:10 2021 - NOTICE   Pipeline is ready.
Feb  4 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  4720435200 bytes = 4501.758 MB;
Total memory required: 5979217920 bytes = 5702.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.882318
CT Device memory bandwidth in GB/s: 142.729391

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 614640

515.625000
0.002068
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	198.528000	0.270000	352

Amount of telescope time processed: 0.000000
timesamples: 407280

2109.375000
0.002068
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528000	489.727966	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 303600

5078.125000
0.002068
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.727966	905.727966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 251760

1953.125000
0.002068
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.727966	1846.527832	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 225824

4101.562500
0.002068
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.527832	2960.127930	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 212832

2832.031250
0.002068
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79524 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 7.392365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34800
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.245Feb  4 20:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:52:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:52:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:52:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:52:11 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:52:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:52:11 2021 - DEBUG    Optimization settings:
Feb  4 20:52:11 2021 - DEBUG    		UNROLL:			4
Feb  4 20:52:11 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:52:11 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:52:11 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:52:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:52:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:52:11 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:52:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:52:11 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:52:11 2021 - DEBUG         ndms[1]:		576
Feb  4 20:52:11 2021 - DEBUG         ndms[2]:		448
Feb  4 20:52:11 2021 - DEBUG         ndms[3]:		288
Feb  4 20:52:11 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 20:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:52:11 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:52:11 2021 - DEBUG    t_processed size:	4
Feb  4 20:52:11 2021 - DEBUG    t_processed elements:
Feb  4 20:52:11 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:52:11 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:52:11 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:52:11 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:52:11 2021 - DEBUG    power:			2.000000
Feb  4 20:52:11 2021 - NOTICE   Finished. 1
Feb  4 20:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:52:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:52:11 2021 - NOTICE   	DDTR Binning 	23.371552
Feb  4 20:52:11 2021 - NOTICE   	DDTR Corner_Turn 	14.391296
Feb  4 20:52:11 2021 - NOTICE   	DDTR Dedispersion 	276.821472
Feb  4 20:52:11 2021 - NOTICE   	DDTR Host_To_Device 	417.859431
Feb  4 20:52:11 2021 - NOTICE   	DDTR total 	732.572577
Feb  4 20:52:11 2021 - NOTICE   	Total total 	732.671997
Feb  4 20:52:11 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 20:52:11 2021 - NOTICE    
Feb  4 20:52:11 2021 - NOTICE   	Real-time speed-up factor:	21.132075
Feb  4 20:52:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:52:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:52:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:52:11 2021 - NOTICE   Checked for devices.
Feb  4 20:52:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:52:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:52:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:52:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:52:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:52:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:52:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:52:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:52:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:52:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:52:11 2021 - DEBUG    Driver version:		11010
Feb  4 20:52:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
