Feb  4 19:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:44:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:44:32 2021 - NOTICE   Checked for devices.
Feb  4 19:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:44:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:44:36 2021 - DEBUG    ddtr maxshift:		184360
Feb  4 19:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:44:36 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:44:36 2021 - DEBUG    t_processed size:	7
Feb  4 19:44:36 2021 - DEBUG    t_processed elements:
Feb  4 19:44:36 2021 - DEBUG         t_processed[0][0]:	440320
Feb  4 19:44:36 2021 - DEBUG         t_processed[1][0]:	220160
Feb  4 19:44:36 2021 - DEBUG         t_processed[2][0]:	110080
Feb  4 19:44:36 2021 - DEBUG         t_processed[3][0]:	55040
Feb  4 19:44:36 2021 - DEBUG         t_processed[4][0]:	27520
Feb  4 19:44:36 2021 - DEBUG         t_processed[5][0]:	13760
Feb  4 19:44:36 2021 - DEBUG         t_processed[6][0]:	6880
Feb  4 19:44:36 2021 - DEBUG    power:			2.000000
Feb  4 19:44:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 12400;
maxshift: 7128
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12400, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.785734
CT Device memory bandwidth in GB/s: 146.271441

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112214 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 12400
Real-time speedup factor: 113.155052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 129040;
maxshift: 27160
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129040, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236986
CT Device memory bandwidth in GB/s: 135.142191

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156200

1328.125000
0.002277
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14084 (GPU estimate)
Amount of telescope time processed: 16.517120
Number of samples processed: 129040
Real-time speedup factor: 5.258820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1350 MB.

Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184360
Number of time samples + maxshFeb  4 19:44:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:44:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:44:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    Optimization settings:
Feb  4 19:44:38 2021 - DEBUG    		UNROLL:			4
Feb  4 19:44:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:44:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:44:38 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:44:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:44:38 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:44:38 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:44:38 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:44:38 2021 - DEBUG         ndms[2]:		345
Feb  4 19:44:38 2021 - DEBUG         ndms[3]:		225
Feb  4 19:44:38 2021 - DEBUG         ndms[4]:		405
Feb  4 19:44:38 2021 - DEBUG         ndms[5]:		210
Feb  4 19:44:38 2021 - DEBUG         ndms[6]:		180
Feb  4 19:44:38 2021 - DEBUG    ddtr maxshift:		184360
Feb  4 19:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:44:38 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:44:38 2021 - DEBUG    t_processed size:	7
Feb  4 19:44:38 2021 - DEBUG    t_processed elements:
Feb  4 19:44:38 2021 - DEBUG         t_processed[0][0]:	440320
Feb  4 19:44:38 2021 - DEBUG         t_processed[1][0]:	220160
Feb  4 19:44:38 2021 - DEBUG         t_processed[2][0]:	110080
Feb  4 19:44:38 2021 - DEBUG         t_processed[3][0]:	55040
Feb  4 19:44:38 2021 - DEBUG         t_processed[4][0]:	27520
Feb  4 19:44:38 2021 - DEBUG         t_processed[5][0]:	13760
Feb  4 19:44:38 2021 - DEBUG         t_processed[6][0]:	6880
Feb  4 19:44:38 2021 - DEBUG    power:			2.000000
Feb  4 19:44:38 2021 - NOTICE   Finished. 1
Feb  4 19:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:44:38 2021 - NOTICE   	DDTR Binning 	73.778177
Feb  4 19:44:38 2021 - NOTICE   	DDTR Corner_Turn 	26.947136
Feb  4 19:44:38 2021 - NOTICE   	DDTR Dedispersion 	1087.522376
Feb  4 19:44:38 2021 - NOTICE   	DDTR Host_To_Device 	838.539691
Feb  4 19:44:38 2021 - NOTICE   	DDTR total 	2027.023859
Feb  4 19:44:38 2021 - NOTICE   	Total total 	2027.221802
Feb  4 19:44:38 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  4 19:44:38 2021 - NOTICE    
Feb  4 19:44:38 2021 - NOTICE   	Real-time speed-up factor:	6.950517
Feb  4 19:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:44:38 2021 - NOTICE   Checked for devices.
Feb  4 19:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:44:38 2021 - DEBUG    Driver version:		11010
Feb  4 19:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:44:38 2021 - NOTICE   Calculating strategy.
Feb  4 19:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:44:38 2021 - DEBUG    Range:	3 MAXSHIFT:	33320 Scrunch value:	8
Feb  4 19:44:38 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb  4 19:44:38 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:44:38 2021 - DEBUG    In 2
Feb  4 19:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:44:38 2021 - NOTICE   Calculating strategy.
Feb  4 19:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:44:38 2021 - DEBUG    Range:	3 MAXSHIFT:	33320 Scrunch value:	8
Feb  4 19:44:38 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Feb  4 19:44:38 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:44:38 2021 - DEBUG    In 2
Feb  4 19:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:44:38 2021 - DEBUG    Driver version:		11010
Feb  4 19:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    az_start:		0.000000
Feb  4 19:44:38 2021 - DEBUG    za_start:		0.000000
Feb  4 19:44:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:44:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:44:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:44:38 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:44:38 2021 - DEBUG    refdm:			0.000000
Feb  4 19:44:38 2021 - DEBUG    period:			0.000000
Feb  4 19:44:38 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:44:38 2021 - DEBUG    foff:			-0.258789
Feb  4 19:44:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:44:38 2021 - DEBUG    telescope_id:		0
Feb  4 19:44:38 2021 - DEBUG    machine_id:		0
Feb  4 19:44:38 2021 - DEBUG    data_type:		0
Feb  4 19:44:38 2021 - DEBUG    barycentric:		0
Feb  4 19:44:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:44:38 2021 - DEBUG    nbits:			8
Feb  4 19:44:38 2021 - DEBUG    nsamples:		156250
Feb  4 19:44:38 2021 - DEBUG    nchans:			2048
Feb  4 19:44:38 2021 - DEBUG    nifs:			0
Feb  4 19:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:44:38 2021 - DEBUG    rawdatafile:		
Feb  4 19:44:38 2021 - DEBUG    source_name:		
Feb  4 19:44:38 2021 - DEBUG    N:			0
Feb  4 19:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:44:38 2021 - DEBUG    Optimization settings:
Feb  4 19:44:38 2021 - DEBUG    		UNROLL:			4
Feb  4 19:44:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:44:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:44:38 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:44:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:44:38 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:44:38 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:44:38 2021 - DEBUG         ndms[1]:		570
Feb  4 19:44:38 2021 - DEBUG         ndms[2]:		420
Feb  4 19:44:38 2021 - DEBUG         ndms[3]:		285
Feb  4 19:44:38 2021 - DEBUG    ddtr maxshift:		33320
Feb  4 19:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:44:38 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:44:38 2021 - DEBUG    t_processed size:	4
Feb  4 19:44:38 2021 - DEBUG    t_processed elements:
Feb  4 19:44:38 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:44:38 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:44:38 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:44:38 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:44:38 2021 - DEBUG    power:			2.000000
Feb  4 19:44:38 2021 - NOTICE   Pipeline is ready.
Feb  4 19:44:38 2021 - NOTICE   Pipeline running over next chunk.
ift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  4797542400 bytes = 4575.293 MB;
Total memory required: 6076887040 bytes = 5795.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550896
CT Device memory bandwidth in GB/s: 142.530538

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 624680

515.625000
0.002068
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 404520

2109.375000
0.002068
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 294440

5078.125000
0.002068
165
lineshift:	185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 239392

1953.125000
0.002068
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211872

4101.562500
0.002068
136
lineshift:	156
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198080

2832.031250
0.002068
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02722 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 440320
Real-time speedup factor: 6.950517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33320
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTFeb  4 19:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:44:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:44:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:44:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:44:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:44:39 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:44:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:44:39 2021 - DEBUG    Optimization settings:
Feb  4 19:44:39 2021 - DEBUG    		UNROLL:			4
Feb  4 19:44:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:44:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 19:44:39 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:44:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:44:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:44:39 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:44:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:44:39 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:44:39 2021 - DEBUG         ndms[1]:		570
Feb  4 19:44:39 2021 - DEBUG         ndms[2]:		420
Feb  4 19:44:39 2021 - DEBUG         ndms[3]:		285
Feb  4 19:44:39 2021 - DEBUG    ddtr maxshift:		33320
Feb  4 19:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:44:39 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:44:39 2021 - DEBUG    t_processed size:	4
Feb  4 19:44:39 2021 - DEBUG    t_processed elements:
Feb  4 19:44:39 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 19:44:39 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 19:44:39 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 19:44:39 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 19:44:39 2021 - DEBUG    power:			2.000000
Feb  4 19:44:39 2021 - NOTICE   Finished. 1
Feb  4 19:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:44:39 2021 - NOTICE   	DDTR Binning 	23.421824
Feb  4 19:44:39 2021 - NOTICE   	DDTR Corner_Turn 	14.465024
Feb  4 19:44:39 2021 - NOTICE   	DDTR Dedispersion 	556.108231
Feb  4 19:44:39 2021 - NOTICE   	DDTR Host_To_Device 	419.482869
Feb  4 19:44:39 2021 - NOTICE   	DDTR total 	1013.614734
Feb  4 19:44:39 2021 - NOTICE   	Total total 	1013.723694
Feb  4 19:44:39 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 19:44:39 2021 - NOTICE    
Feb  4 19:44:39 2021 - NOTICE   	Real-time speed-up factor:	15.515707
Feb  4 19:44:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:44:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:44:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:44:39 2021 - NOTICE   Checked for devices.
Feb  4 19:44:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:44:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:44:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:44:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:44:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:44:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:44:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:44:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:44:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:44:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:44:39 2021 - DEBUG    Driver version:		11010
Feb  4 19:44:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
