Feb  4 20:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:05:45 2021 - NOTICE   Checked for devices.
Feb  4 20:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:48 2021 - DEBUG    ddtr maxshift:		196992
Feb  4 20:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:48 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:05:48 2021 - DEBUG    t_processed size:	7
Feb  4 20:05:48 2021 - DEBUG    t_processed elements:
Feb  4 20:05:48 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 20:05:48 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 20:05:48 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 20:05:48 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 20:05:48 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 20:05:48 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 20:05:48 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 20:05:48 2021 - DEBUG    power:			2.000000
Feb  4 20:05:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7528
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.020098
CT Device memory bandwidth in GB/s: 146.412059

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
164
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101457 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 120.146057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 28032
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128251
CT Device memory bandwidth in GB/s: 135.076950

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
249
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1524.400024	0.340000	1940

Amount of telescope time processed: 0.000000
timesamples: 155520

1328.125000
0.002277
151
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00688 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 127488
Real-time speedup factor: 8.131269
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1442 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1442 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number oFeb  4 20:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:05:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:05:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:05:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:05:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:05:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:05:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    Optimization settings:
Feb  4 20:05:49 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:49 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:49 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:49 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.619995,0.033000,2,2
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.619995,195.419998,0.270000,4,4
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.419998,481.419983,1.300000,8,8
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.419983,901.419983,1.000000,16,16
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.419983,1825.419922,4.200000,32,32
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.419922,2869.419922,5.800000,64,64
Feb  4 20:05:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:49 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:05:49 2021 - DEBUG         ndms[1]:		1220
Feb  4 20:05:49 2021 - DEBUG         ndms[2]:		340
Feb  4 20:05:49 2021 - DEBUG         ndms[3]:		220
Feb  4 20:05:49 2021 - DEBUG         ndms[4]:		420
Feb  4 20:05:49 2021 - DEBUG         ndms[5]:		220
Feb  4 20:05:49 2021 - DEBUG         ndms[6]:		180
Feb  4 20:05:49 2021 - DEBUG    ddtr maxshift:		196992
Feb  4 20:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:05:49 2021 - DEBUG    t_processed size:	7
Feb  4 20:05:49 2021 - DEBUG    t_processed elements:
Feb  4 20:05:49 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 20:05:49 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 20:05:49 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 20:05:49 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 20:05:49 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 20:05:49 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 20:05:49 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 20:05:49 2021 - DEBUG    power:			2.000000
Feb  4 20:05:49 2021 - NOTICE   Finished. 1
Feb  4 20:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:05:49 2021 - NOTICE   	DDTR Binning 	74.763904
Feb  4 20:05:49 2021 - NOTICE   	DDTR Corner_Turn 	26.442047
Feb  4 20:05:49 2021 - NOTICE   	DDTR Dedispersion 	865.845179
Feb  4 20:05:49 2021 - NOTICE   	DDTR Host_To_Device 	825.089832
Feb  4 20:05:49 2021 - NOTICE   	DDTR total 	1792.359286
Feb  4 20:05:49 2021 - NOTICE   	Total total 	1792.514038
Feb  4 20:05:49 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 20:05:49 2021 - NOTICE    
Feb  4 20:05:49 2021 - NOTICE   	Real-time speed-up factor:	7.458432
Feb  4 20:05:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:05:49 2021 - NOTICE   Checked for devices.
Feb  4 20:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:49 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:49 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	34176 Scrunch value:	8
Feb  4 20:05:49 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  4 20:05:49 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:05:49 2021 - DEBUG    In 2
Feb  4 20:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:05:49 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	34176 Scrunch value:	8
Feb  4 20:05:49 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  4 20:05:49 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:05:49 2021 - DEBUG    In 2
Feb  4 20:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:05:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:49 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    az_start:		0.000000
Feb  4 20:05:49 2021 - DEBUG    za_start:		0.000000
Feb  4 20:05:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:05:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:05:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:05:49 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:05:49 2021 - DEBUG    refdm:			0.000000
Feb  4 20:05:49 2021 - DEBUG    period:			0.000000
Feb  4 20:05:49 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:05:49 2021 - DEBUG    foff:			-0.258789
Feb  4 20:05:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:05:49 2021 - DEBUG    telescope_id:		0
Feb  4 20:05:49 2021 - DEBUG    machine_id:		0
Feb  4 20:05:49 2021 - DEBUG    data_type:		0
Feb  4 20:05:49 2021 - DEBUG    barycentric:		0
Feb  4 20:05:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:05:49 2021 - DEBUG    nbits:			8
Feb  4 20:05:49 2021 - DEBUG    nsamples:		156250
Feb  4 20:05:49 2021 - DEBUG    nchans:			2048
Feb  4 20:05:49 2021 - DEBUG    nifs:			0
Feb  4 20:05:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:05:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:05:49 2021 - DEBUG    rawdatafile:		
Feb  4 20:05:49 2021 - DEBUG    source_name:		
Feb  4 20:05:49 2021 - DEBUG    N:			0
Feb  4 20:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:49 2021 - DEBUG    Optimization settings:
Feb  4 20:05:49 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:49 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:49 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:49 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1252.000000,0.760000,2,2
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.000000,2176.000000,2.200000,4,4
Feb  4 20:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3128.000000,3.400000,8,8
Feb  4 20:05:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:05:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:49 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:05:49 2021 - DEBUG         ndms[1]:		580
Feb  4 20:05:49 2021 - DEBUG         ndms[2]:		420
Feb  4 20:05:49 2021 - DEBUG         ndms[3]:		280
Feb  4 20:05:49 2021 - DEBUG    ddtr maxshift:		34176
Feb  4 20:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:49 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:05:49 2021 - DEBUG    t_processed size:	4
Feb  4 20:05:49 2021 - DEBUG    t_processed elements:
Feb  4 20:05:49 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 20:05:49 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 20:05:49 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 20:05:49 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 20:05:49 2021 - DEBUG    power:			2.000000
Feb  4 20:05:49 2021 - NOTICE   Pipeline is ready.
Feb  4 20:05:49 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  4721541120 bytes = 4502.812 MB;
Total memory required: 5980618752 bytes = 5703.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264712
CT Device memory bandwidth in GB/s: 142.958827

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.619995	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 614784

515.625000
0.002068
114
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.619995	195.419998	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 405888

2109.375000
0.002068
176
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.419998	481.419983	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 301440

5078.125000
0.002068
293
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.419983	901.419983	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 249216

1953.125000
0.002068
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.419983	1825.419922	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 223104

4101.562500
0.002068
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.419922	2869.419922	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 210048

2832.031250
0.002068
205
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79251 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 7.458432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 34176
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.36Feb  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:05:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:05:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:05:50 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:05:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:50 2021 - DEBUG    Optimization settings:
Feb  4 20:05:50 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:50 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:50 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1252.000000,0.760000,2,2
Feb  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.000000,2176.000000,2.200000,4,4
Feb  4 20:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.000000,3128.000000,3.400000,8,8
Feb  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:05:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:50 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:05:50 2021 - DEBUG         ndms[1]:		580
Feb  4 20:05:50 2021 - DEBUG         ndms[2]:		420
Feb  4 20:05:50 2021 - DEBUG         ndms[3]:		280
Feb  4 20:05:50 2021 - DEBUG    ddtr maxshift:		34176
Feb  4 20:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:50 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:05:50 2021 - DEBUG    t_processed size:	4
Feb  4 20:05:50 2021 - DEBUG    t_processed elements:
Feb  4 20:05:50 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 20:05:50 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 20:05:50 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 20:05:50 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 20:05:50 2021 - DEBUG    power:			2.000000
Feb  4 20:05:50 2021 - NOTICE   Finished. 1
Feb  4 20:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:05:50 2021 - NOTICE   	DDTR Binning 	23.101536
Feb  4 20:05:50 2021 - NOTICE   	DDTR Corner_Turn 	14.285280
Feb  4 20:05:50 2021 - NOTICE   	DDTR Dedispersion 	273.197574
Feb  4 20:05:50 2021 - NOTICE   	DDTR Host_To_Device 	413.385902
Feb  4 20:05:50 2021 - NOTICE   	DDTR total 	724.100234
Feb  4 20:05:50 2021 - NOTICE   	Total total 	724.203491
Feb  4 20:05:50 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 20:05:50 2021 - NOTICE    
Feb  4 20:05:50 2021 - NOTICE   	Real-time speed-up factor:	21.175574
Feb  4 20:05:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:05:50 2021 - NOTICE   Checked for devices.
Feb  4 20:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:50 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
