Feb  4 21:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:38:17 2021 - NOTICE   Checked for devices.
Feb  4 21:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:20 2021 - DEBUG    ddtr maxshift:		213120
Feb  4 21:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:20 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:38:20 2021 - DEBUG    t_processed size:	7
Feb  4 21:38:20 2021 - DEBUG    t_processed elements:
Feb  4 21:38:20 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:38:20 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:38:20 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:38:20 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:38:20 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:38:20 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:38:20 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:38:20 2021 - DEBUG    power:			2.000000
Feb  4 21:38:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12032;
maxshift: 7384
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12032, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.555931
CT Device memory bandwidth in GB/s: 146.133559

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100487 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 12032
Real-time speedup factor: 122.610367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 128512;
maxshift: 27520
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128512, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.740740
CT Device memory bandwidth in GB/s: 135.444444

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
430
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156032

1328.125000
0.002277
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94915 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 128512
Real-time speedup factor: 8.439323
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1585 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1585 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213120
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number oFeb  4 21:38:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:38:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    Optimization settings:
Feb  4 21:38:22 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:22 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:38:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:22 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:38:22 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:38:22 2021 - DEBUG         ndms[2]:		350
Feb  4 21:38:22 2021 - DEBUG         ndms[3]:		250
Feb  4 21:38:22 2021 - DEBUG         ndms[4]:		450
Feb  4 21:38:22 2021 - DEBUG         ndms[5]:		250
Feb  4 21:38:22 2021 - DEBUG         ndms[6]:		200
Feb  4 21:38:22 2021 - DEBUG    ddtr maxshift:		213120
Feb  4 21:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:22 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:38:22 2021 - DEBUG    t_processed size:	7
Feb  4 21:38:22 2021 - DEBUG    t_processed elements:
Feb  4 21:38:22 2021 - DEBUG         t_processed[0][0]:	409600
Feb  4 21:38:22 2021 - DEBUG         t_processed[1][0]:	204800
Feb  4 21:38:22 2021 - DEBUG         t_processed[2][0]:	102400
Feb  4 21:38:22 2021 - DEBUG         t_processed[3][0]:	51200
Feb  4 21:38:22 2021 - DEBUG         t_processed[4][0]:	25600
Feb  4 21:38:22 2021 - DEBUG         t_processed[5][0]:	12800
Feb  4 21:38:22 2021 - DEBUG         t_processed[6][0]:	6400
Feb  4 21:38:22 2021 - DEBUG    power:			2.000000
Feb  4 21:38:22 2021 - NOTICE   Finished. 1
Feb  4 21:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:22 2021 - NOTICE   	DDTR Binning 	77.647072
Feb  4 21:38:22 2021 - NOTICE   	DDTR Corner_Turn 	26.821695
Feb  4 21:38:22 2021 - NOTICE   	DDTR Dedispersion 	795.511009
Feb  4 21:38:22 2021 - NOTICE   	DDTR Host_To_Device 	835.041140
Feb  4 21:38:22 2021 - NOTICE   	DDTR total 	1735.241386
Feb  4 21:38:22 2021 - NOTICE   	Total total 	1735.400391
Feb  4 21:38:22 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 21:38:22 2021 - NOTICE    
Feb  4 21:38:22 2021 - NOTICE   	Real-time speed-up factor:	7.552839
Feb  4 21:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:38:22 2021 - NOTICE   Checked for devices.
Feb  4 21:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:22 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:22 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:38:22 2021 - DEBUG    Range:	3 MAXSHIFT:	35968 Scrunch value:	8
Feb  4 21:38:22 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  4 21:38:22 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:38:22 2021 - DEBUG    In 2
Feb  4 21:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:38:22 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:38:22 2021 - DEBUG    Range:	3 MAXSHIFT:	35968 Scrunch value:	8
Feb  4 21:38:22 2021 - DEBUG    Maximum dispersive delay:	 4.603904(s).
Feb  4 21:38:22 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:38:22 2021 - DEBUG    In 2
Feb  4 21:38:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:38:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:22 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    az_start:		0.000000
Feb  4 21:38:22 2021 - DEBUG    za_start:		0.000000
Feb  4 21:38:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:38:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:38:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:38:22 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:38:22 2021 - DEBUG    refdm:			0.000000
Feb  4 21:38:22 2021 - DEBUG    period:			0.000000
Feb  4 21:38:22 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:38:22 2021 - DEBUG    foff:			-0.258789
Feb  4 21:38:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:38:22 2021 - DEBUG    telescope_id:		0
Feb  4 21:38:22 2021 - DEBUG    machine_id:		0
Feb  4 21:38:22 2021 - DEBUG    data_type:		0
Feb  4 21:38:22 2021 - DEBUG    barycentric:		0
Feb  4 21:38:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:38:22 2021 - DEBUG    nbits:			8
Feb  4 21:38:22 2021 - DEBUG    nsamples:		156250
Feb  4 21:38:22 2021 - DEBUG    nchans:			2048
Feb  4 21:38:22 2021 - DEBUG    nifs:			0
Feb  4 21:38:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:38:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:38:22 2021 - DEBUG    rawdatafile:		
Feb  4 21:38:22 2021 - DEBUG    source_name:		
Feb  4 21:38:22 2021 - DEBUG    N:			0
Feb  4 21:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:22 2021 - DEBUG    Optimization settings:
Feb  4 21:38:22 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:22 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:22 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:38:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:22 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:38:22 2021 - DEBUG         ndms[1]:		600
Feb  4 21:38:22 2021 - DEBUG         ndms[2]:		450
Feb  4 21:38:22 2021 - DEBUG         ndms[3]:		300
Feb  4 21:38:22 2021 - DEBUG    ddtr maxshift:		35968
Feb  4 21:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:22 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:38:22 2021 - DEBUG    t_processed size:	4
Feb  4 21:38:22 2021 - DEBUG    t_processed elements:
Feb  4 21:38:22 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:38:22 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:38:22 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:38:22 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:38:22 2021 - DEBUG    power:			2.000000
Feb  4 21:38:22 2021 - NOTICE   Pipeline is ready.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  4857216000 bytes = 4632.202 MB;
Total memory required: 6132546560 bytes = 5848.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.915493
CT Device memory bandwidth in GB/s: 142.749296

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 622720

515.625000
0.002068
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 417920

2109.375000
0.002068
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 315520

5078.125000
0.002068
544
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 264320

1953.125000
0.002068
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 238720

4101.562500
0.002068
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 225920

2832.031250
0.002068
316
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7354 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 7.552839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 35968
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.8211Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:38:23 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    Optimization settings:
Feb  4 21:38:23 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:23 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:23 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:38:23 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:38:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:23 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:38:23 2021 - DEBUG         ndms[1]:		600
Feb  4 21:38:23 2021 - DEBUG         ndms[2]:		450
Feb  4 21:38:23 2021 - DEBUG         ndms[3]:		300
Feb  4 21:38:23 2021 - DEBUG    ddtr maxshift:		35968
Feb  4 21:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:23 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:38:23 2021 - DEBUG    t_processed size:	4
Feb  4 21:38:23 2021 - DEBUG    t_processed elements:
Feb  4 21:38:23 2021 - DEBUG         t_processed[0][0]:	119808
Feb  4 21:38:23 2021 - DEBUG         t_processed[1][0]:	59904
Feb  4 21:38:23 2021 - DEBUG         t_processed[2][0]:	29952
Feb  4 21:38:23 2021 - DEBUG         t_processed[3][0]:	14976
Feb  4 21:38:23 2021 - DEBUG    power:			2.000000
Feb  4 21:38:23 2021 - NOTICE   Finished. 1
Feb  4 21:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:23 2021 - NOTICE   	DDTR Binning 	23.494368
Feb  4 21:38:23 2021 - NOTICE   	DDTR Corner_Turn 	14.358304
Feb  4 21:38:23 2021 - NOTICE   	DDTR Dedispersion 	258.734787
Feb  4 21:38:23 2021 - NOTICE   	DDTR Host_To_Device 	417.849793
Feb  4 21:38:23 2021 - NOTICE   	DDTR total 	714.566694
Feb  4 21:38:23 2021 - NOTICE   	Total total 	714.676270
Feb  4 21:38:23 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 21:38:23 2021 - NOTICE    
Feb  4 21:38:23 2021 - NOTICE   	Real-time speed-up factor:	21.457862
Feb  4 21:38:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:38:23 2021 - NOTICE   Checked for devices.
Feb  4 21:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:23 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
