Feb  4 20:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:37:45 2021 - NOTICE   Checked for devices.
Feb  4 20:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:37:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:37:48 2021 - DEBUG    ddtr maxshift:		193584
Feb  4 20:37:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:37:48 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:37:48 2021 - DEBUG    t_processed size:	7
Feb  4 20:37:48 2021 - DEBUG    t_processed elements:
Feb  4 20:37:48 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:37:48 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:37:48 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:37:48 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:37:48 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:37:48 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:37:48 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:37:48 2021 - DEBUG    power:			2.000000
Feb  4 20:37:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12336;
maxshift: 7192
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12336, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.871398
CT Device memory bandwidth in GB/s: 146.322839

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116011 (GPU estimate)
Amount of telescope time processed: 12.632064
Number of samples processed: 12336
Real-time speedup factor: 108.886497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128928;
maxshift: 27312
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128928, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695061
CT Device memory bandwidth in GB/s: 135.417036

NOTICE: 0.000000	868.480042	0.460000	1888

Amount of telescope time processed: 0.000000

3593.750000
0.002277
275
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.480042	1532.160034	0.340000	1952

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25688 (GPU estimate)
Amount of telescope time processed: 16.502785
Number of samples processed: 128928
Real-time speedup factor: 7.312224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1417 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1417 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193584
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number oFeb  4 20:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:37:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:37:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:37:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    Optimization settings:
Feb  4 20:37:50 2021 - DEBUG    		UNROLL:			4
Feb  4 20:37:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:37:50 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:37:50 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:37:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:37:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,198.528000,0.270000,4,4
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.528000,489.727966,1.300000,8,8
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.727966,905.727966,1.000000,16,16
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.727966,1846.527832,4.200000,32,32
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.527832,2960.127930,5.800000,64,64
Feb  4 20:37:50 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:37:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:37:50 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:37:50 2021 - DEBUG         ndms[1]:		1216
Feb  4 20:37:50 2021 - DEBUG         ndms[2]:		352
Feb  4 20:37:50 2021 - DEBUG         ndms[3]:		224
Feb  4 20:37:50 2021 - DEBUG         ndms[4]:		416
Feb  4 20:37:50 2021 - DEBUG         ndms[5]:		224
Feb  4 20:37:50 2021 - DEBUG         ndms[6]:		192
Feb  4 20:37:50 2021 - DEBUG    ddtr maxshift:		193584
Feb  4 20:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:37:50 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:37:50 2021 - DEBUG    t_processed size:	7
Feb  4 20:37:50 2021 - DEBUG    t_processed elements:
Feb  4 20:37:50 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:37:50 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:37:50 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:37:50 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:37:50 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:37:50 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:37:50 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:37:50 2021 - DEBUG    power:			2.000000
Feb  4 20:37:50 2021 - NOTICE   Finished. 1
Feb  4 20:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:37:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:37:50 2021 - NOTICE   	DDTR Binning 	75.000288
Feb  4 20:37:50 2021 - NOTICE   	DDTR Corner_Turn 	26.901089
Feb  4 20:37:50 2021 - NOTICE   	DDTR Dedispersion 	1060.599951
Feb  4 20:37:50 2021 - NOTICE   	DDTR Host_To_Device 	836.435727
Feb  4 20:37:50 2021 - NOTICE   	DDTR total 	1999.155889
Feb  4 20:37:50 2021 - NOTICE   	Total total 	1999.323120
Feb  4 20:37:50 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 20:37:50 2021 - NOTICE    
Feb  4 20:37:50 2021 - NOTICE   	Real-time speed-up factor:	6.883610
Feb  4 20:37:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:37:50 2021 - NOTICE   Checked for devices.
Feb  4 20:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:37:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:37:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:37:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:37:50 2021 - DEBUG    Driver version:		11010
Feb  4 20:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:37:50 2021 - NOTICE   Calculating strategy.
Feb  4 20:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:37:50 2021 - DEBUG    Range:	3 MAXSHIFT:	34224 Scrunch value:	8
Feb  4 20:37:50 2021 - DEBUG    Maximum dispersive delay:	 4.380672(s).
Feb  4 20:37:50 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:37:50 2021 - DEBUG    In 2
Feb  4 20:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:37:50 2021 - NOTICE   Calculating strategy.
Feb  4 20:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 20:37:50 2021 - DEBUG    Range:	3 MAXSHIFT:	34224 Scrunch value:	8
Feb  4 20:37:50 2021 - DEBUG    Maximum dispersive delay:	 4.380672(s).
Feb  4 20:37:50 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:37:50 2021 - DEBUG    In 2
Feb  4 20:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:37:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:37:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:37:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:37:50 2021 - DEBUG    Driver version:		11010
Feb  4 20:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    az_start:		0.000000
Feb  4 20:37:50 2021 - DEBUG    za_start:		0.000000
Feb  4 20:37:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:37:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:37:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:37:50 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:37:50 2021 - DEBUG    refdm:			0.000000
Feb  4 20:37:50 2021 - DEBUG    period:			0.000000
Feb  4 20:37:50 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:37:50 2021 - DEBUG    foff:			-0.258789
Feb  4 20:37:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:37:50 2021 - DEBUG    telescope_id:		0
Feb  4 20:37:50 2021 - DEBUG    machine_id:		0
Feb  4 20:37:50 2021 - DEBUG    data_type:		0
Feb  4 20:37:50 2021 - DEBUG    barycentric:		0
Feb  4 20:37:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:37:50 2021 - DEBUG    nbits:			8
Feb  4 20:37:50 2021 - DEBUG    nsamples:		156250
Feb  4 20:37:50 2021 - DEBUG    nchans:			2048
Feb  4 20:37:50 2021 - DEBUG    nifs:			0
Feb  4 20:37:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:37:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:37:50 2021 - DEBUG    rawdatafile:		
Feb  4 20:37:50 2021 - DEBUG    source_name:		
Feb  4 20:37:50 2021 - DEBUG    N:			0
Feb  4 20:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:37:50 2021 - DEBUG    Optimization settings:
Feb  4 20:37:50 2021 - DEBUG    		UNROLL:			4
Feb  4 20:37:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:37:50 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:37:50 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:37:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:37:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:37:50 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:37:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:37:50 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:37:50 2021 - DEBUG         ndms[1]:		576
Feb  4 20:37:50 2021 - DEBUG         ndms[2]:		448
Feb  4 20:37:50 2021 - DEBUG         ndms[3]:		288
Feb  4 20:37:50 2021 - DEBUG    ddtr maxshift:		34224
Feb  4 20:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:37:50 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:37:50 2021 - DEBUG    t_processed size:	4
Feb  4 20:37:50 2021 - DEBUG    t_processed elements:
Feb  4 20:37:50 2021 - DEBUG         t_processed[0][0]:	121728
Feb  4 20:37:50 2021 - DEBUG         t_processed[1][0]:	60864
Feb  4 20:37:50 2021 - DEBUG         t_processed[2][0]:	30432
Feb  4 20:37:50 2021 - DEBUG         t_processed[3][0]:	15216
Feb  4 20:37:50 2021 - DEBUG    power:			2.000000
Feb  4 20:37:50 2021 - NOTICE   Pipeline is ready.
Feb  4 20:37:50 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  4789739520 bytes = 4567.852 MB;
Total memory required: 6067003392 bytes = 5785.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.556430
CT Device memory bandwidth in GB/s: 142.533858

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 623664

515.625000
0.002068
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	198.528000	0.270000	352

Amount of telescope time processed: 0.000000
timesamples: 408624

2109.375000
0.002068
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528000	489.727966	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 301104

5078.125000
0.002068
347
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.727966	905.727966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 247344

1953.125000
0.002068
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.727966	1846.527832	4.200000	224

Amount of telescope time processed: 0.000000
timesamples: 220448

4101.562500
0.002068
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.527832	2960.127930	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 206976

2832.031250
0.002068
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99932 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 6.883610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 121728;
maxshift: 34224
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121728, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.72245Feb  4 20:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:37:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:37:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:37:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:37:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:37:51 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:37:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:37:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:37:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:37:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:37:51 2021 - DEBUG    Optimization settings:
Feb  4 20:37:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:37:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:37:51 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:37:51 2021 - DEBUG    		SDIVINDM:		32
Feb  4 20:37:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:37:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 20:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 20:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 20:37:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3201.280029,3.400000,8,8
Feb  4 20:37:51 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:37:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:37:51 2021 - DEBUG         ndms[0]:		1024
Feb  4 20:37:51 2021 - DEBUG         ndms[1]:		576
Feb  4 20:37:51 2021 - DEBUG         ndms[2]:		448
Feb  4 20:37:51 2021 - DEBUG         ndms[3]:		288
Feb  4 20:37:51 2021 - DEBUG    ddtr maxshift:		34224
Feb  4 20:37:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:37:51 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 20:37:51 2021 - DEBUG    t_processed size:	4
Feb  4 20:37:51 2021 - DEBUG    t_processed elements:
Feb  4 20:37:51 2021 - DEBUG         t_processed[0][0]:	121728
Feb  4 20:37:51 2021 - DEBUG         t_processed[1][0]:	60864
Feb  4 20:37:51 2021 - DEBUG         t_processed[2][0]:	30432
Feb  4 20:37:51 2021 - DEBUG         t_processed[3][0]:	15216
Feb  4 20:37:51 2021 - DEBUG    power:			2.000000
Feb  4 20:37:51 2021 - NOTICE   Finished. 1
Feb  4 20:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:37:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:37:51 2021 - NOTICE   	DDTR Binning 	23.353184
Feb  4 20:37:51 2021 - NOTICE   	DDTR Corner_Turn 	14.380544
Feb  4 20:37:51 2021 - NOTICE   	DDTR Dedispersion 	329.285117
Feb  4 20:37:51 2021 - NOTICE   	DDTR Host_To_Device 	418.377421
Feb  4 20:37:51 2021 - NOTICE   	DDTR total 	785.528731
Feb  4 20:37:51 2021 - NOTICE   	Total total 	785.631653
Feb  4 20:37:51 2021 - NOTICE   	Processed telescope time:	15581.184387
Feb  4 20:37:51 2021 - NOTICE    
Feb  4 20:37:51 2021 - NOTICE   	Real-time speed-up factor:	19.832684
Feb  4 20:37:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:37:51 2021 - NOTICE   Checked for devices.
Feb  4 20:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:37:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:37:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:37:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:37:51 2021 - DEBUG    Driver version:		11010
Feb  4 20:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
