Feb  4 21:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:08:16 2021 - NOTICE   Checked for devices.
Feb  4 21:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:20 2021 - DEBUG    ddtr maxshift:		202848
Feb  4 21:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:20 2021 - DEBUG    t_processed size:	7
Feb  4 21:08:20 2021 - DEBUG    t_processed elements:
Feb  4 21:08:20 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 21:08:20 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 21:08:20 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 21:08:20 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 21:08:20 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 21:08:20 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 21:08:20 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 21:08:20 2021 - DEBUG    power:			2.000000
Feb  4 21:08:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7240
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.652607
CT Device memory bandwidth in GB/s: 146.191564

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125594 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 100.187408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	427 MB.


Memory allocation for the DDTR
Number of time samples: 128832;
maxshift: 27360
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128832, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858619
CT Device memory bandwidth in GB/s: 135.515171

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
365
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48291 (GPU estimate)
Amount of telescope time processed: 16.490496
Number of samples processed: 128832
Real-time speedup factor: 6.641588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1485 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1485 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 202848
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number oFeb  4 21:08:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:08:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:08:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:08:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    Optimization settings:
Feb  4 21:08:22 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:08:22 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:08:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:22 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:08:22 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:08:22 2021 - DEBUG         ndms[2]:		360
Feb  4 21:08:22 2021 - DEBUG         ndms[3]:		240
Feb  4 21:08:22 2021 - DEBUG         ndms[4]:		440
Feb  4 21:08:22 2021 - DEBUG         ndms[5]:		240
Feb  4 21:08:22 2021 - DEBUG         ndms[6]:		200
Feb  4 21:08:22 2021 - DEBUG    ddtr maxshift:		202848
Feb  4 21:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:22 2021 - DEBUG    t_processed size:	7
Feb  4 21:08:22 2021 - DEBUG    t_processed elements:
Feb  4 21:08:22 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 21:08:22 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 21:08:22 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 21:08:22 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 21:08:22 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 21:08:22 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 21:08:22 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 21:08:22 2021 - DEBUG    power:			2.000000
Feb  4 21:08:22 2021 - NOTICE   Finished. 1
Feb  4 21:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:08:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:08:22 2021 - NOTICE   	DDTR Binning 	76.045184
Feb  4 21:08:22 2021 - NOTICE   	DDTR Corner_Turn 	26.738016
Feb  4 21:08:22 2021 - NOTICE   	DDTR Dedispersion 	1198.832186
Feb  4 21:08:22 2021 - NOTICE   	DDTR Host_To_Device 	833.129480
Feb  4 21:08:22 2021 - NOTICE   	DDTR total 	2134.966913
Feb  4 21:08:22 2021 - NOTICE   	Total total 	2135.132812
Feb  4 21:08:22 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 21:08:22 2021 - NOTICE    
Feb  4 21:08:22 2021 - NOTICE   	Real-time speed-up factor:	6.261598
Feb  4 21:08:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:08:22 2021 - NOTICE   Checked for devices.
Feb  4 21:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:22 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:22 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:08:22 2021 - DEBUG    Range:	3 MAXSHIFT:	34656 Scrunch value:	8
Feb  4 21:08:22 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Feb  4 21:08:22 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:08:22 2021 - DEBUG    In 2
Feb  4 21:08:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:08:22 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:08:22 2021 - DEBUG    Range:	3 MAXSHIFT:	34656 Scrunch value:	8
Feb  4 21:08:22 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Feb  4 21:08:22 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:08:22 2021 - DEBUG    In 2
Feb  4 21:08:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:08:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:08:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:22 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    az_start:		0.000000
Feb  4 21:08:22 2021 - DEBUG    za_start:		0.000000
Feb  4 21:08:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:08:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:08:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:08:22 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:08:22 2021 - DEBUG    refdm:			0.000000
Feb  4 21:08:22 2021 - DEBUG    period:			0.000000
Feb  4 21:08:22 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:08:22 2021 - DEBUG    foff:			-0.258789
Feb  4 21:08:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:08:22 2021 - DEBUG    telescope_id:		0
Feb  4 21:08:22 2021 - DEBUG    machine_id:		0
Feb  4 21:08:22 2021 - DEBUG    data_type:		0
Feb  4 21:08:22 2021 - DEBUG    barycentric:		0
Feb  4 21:08:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:08:22 2021 - DEBUG    nbits:			8
Feb  4 21:08:22 2021 - DEBUG    nsamples:		156250
Feb  4 21:08:22 2021 - DEBUG    nchans:			2048
Feb  4 21:08:22 2021 - DEBUG    nifs:			0
Feb  4 21:08:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:08:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:08:22 2021 - DEBUG    rawdatafile:		
Feb  4 21:08:22 2021 - DEBUG    source_name:		
Feb  4 21:08:22 2021 - DEBUG    N:			0
Feb  4 21:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:22 2021 - DEBUG    Optimization settings:
Feb  4 21:08:22 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:08:22 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:22 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:08:22 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:08:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:22 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:08:22 2021 - DEBUG         ndms[1]:		600
Feb  4 21:08:22 2021 - DEBUG         ndms[2]:		440
Feb  4 21:08:22 2021 - DEBUG         ndms[3]:		280
Feb  4 21:08:22 2021 - DEBUG    ddtr maxshift:		34656
Feb  4 21:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:22 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:08:22 2021 - DEBUG    t_processed size:	4
Feb  4 21:08:22 2021 - DEBUG    t_processed elements:
Feb  4 21:08:22 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 21:08:22 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 21:08:22 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 21:08:22 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 21:08:22 2021 - DEBUG    power:			2.000000
Feb  4 21:08:22 2021 - NOTICE   Pipeline is ready.
Feb  4 21:08:22 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  4766515200 bytes = 4545.703 MB;
Total memory required: 6037585920 bytes = 5757.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.860033
CT Device memory bandwidth in GB/s: 142.716020

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 620640

515.625000
0.002068
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 411744

2109.375000
0.002068
216
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 307296

5078.125000
0.002068
455
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 255072

1953.125000
0.002068
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 228960

4101.562500
0.002068
376
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 215872

2832.031250
0.002068
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13513 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 6.261598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 34656
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.114Feb  4 21:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:08:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:08:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:08:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:08:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:08:23 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:08:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:08:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:08:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:08:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:23 2021 - DEBUG    Optimization settings:
Feb  4 21:08:23 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:08:23 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:08:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:08:23 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:08:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:23 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:08:23 2021 - DEBUG         ndms[1]:		600
Feb  4 21:08:23 2021 - DEBUG         ndms[2]:		440
Feb  4 21:08:23 2021 - DEBUG         ndms[3]:		280
Feb  4 21:08:23 2021 - DEBUG    ddtr maxshift:		34656
Feb  4 21:08:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:23 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:08:23 2021 - DEBUG    t_processed size:	4
Feb  4 21:08:23 2021 - DEBUG    t_processed elements:
Feb  4 21:08:23 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 21:08:23 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 21:08:23 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 21:08:23 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 21:08:23 2021 - DEBUG    power:			2.000000
Feb  4 21:08:23 2021 - NOTICE   Finished. 1
Feb  4 21:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:08:23 2021 - NOTICE   	DDTR Binning 	23.361343
Feb  4 21:08:23 2021 - NOTICE   	DDTR Corner_Turn 	14.359968
Feb  4 21:08:23 2021 - NOTICE   	DDTR Dedispersion 	386.694484
Feb  4 21:08:23 2021 - NOTICE   	DDTR Host_To_Device 	418.957933
Feb  4 21:08:23 2021 - NOTICE   	DDTR total 	843.526015
Feb  4 21:08:23 2021 - NOTICE   	Total total 	843.645081
Feb  4 21:08:23 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 21:08:23 2021 - NOTICE    
Feb  4 21:08:23 2021 - NOTICE   	Real-time speed-up factor:	18.410624
Feb  4 21:08:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:08:23 2021 - NOTICE   Checked for devices.
Feb  4 21:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:23 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
