Feb  4 19:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:48:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:48:54 2021 - NOTICE   Checked for devices.
Feb  4 19:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:48:57 2021 - DEBUG    ddtr maxshift:		185700
Feb  4 19:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:48:57 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:48:57 2021 - DEBUG    t_processed size:	7
Feb  4 19:48:57 2021 - DEBUG    t_processed elements:
Feb  4 19:48:57 2021 - DEBUG         t_processed[0][0]:	435200
Feb  4 19:48:57 2021 - DEBUG         t_processed[1][0]:	217600
Feb  4 19:48:57 2021 - DEBUG         t_processed[2][0]:	108800
Feb  4 19:48:57 2021 - DEBUG         t_processed[3][0]:	54400
Feb  4 19:48:57 2021 - DEBUG         t_processed[4][0]:	27200
Feb  4 19:48:57 2021 - DEBUG         t_processed[5][0]:	13600
Feb  4 19:48:57 2021 - DEBUG         t_processed[6][0]:	6800
Feb  4 19:48:57 2021 - DEBUG    power:			2.000000
Feb  4 19:48:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12300;
maxshift: 7188
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12300, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.963571
CT Device memory bandwidth in GB/s: 146.978143

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127211 (GPU estimate)
Amount of telescope time processed: 12.595200
Number of samples processed: 12300
Real-time speedup factor: 99.010368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116810
CT Device memory bandwidth in GB/s: 135.070086

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156100

1328.125000
0.002277
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.50935 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 6.569986
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	1360 MB.
NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	1360 MB.

Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 185700
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of Feb  4 19:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:48:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:48:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:48:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:48:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:48:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:48:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:48:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    Optimization settings:
Feb  4 19:48:59 2021 - DEBUG    		UNROLL:			4
Feb  4 19:48:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:48:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 19:48:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:48:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:48:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:48:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:48:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:48:59 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:48:59 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:48:59 2021 - DEBUG         ndms[2]:		345
Feb  4 19:48:59 2021 - DEBUG         ndms[3]:		225
Feb  4 19:48:59 2021 - DEBUG         ndms[4]:		405
Feb  4 19:48:59 2021 - DEBUG         ndms[5]:		210
Feb  4 19:48:59 2021 - DEBUG         ndms[6]:		180
Feb  4 19:48:59 2021 - DEBUG    ddtr maxshift:		185700
Feb  4 19:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:48:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:48:59 2021 - DEBUG    t_processed size:	7
Feb  4 19:48:59 2021 - DEBUG    t_processed elements:
Feb  4 19:48:59 2021 - DEBUG         t_processed[0][0]:	435200
Feb  4 19:48:59 2021 - DEBUG         t_processed[1][0]:	217600
Feb  4 19:48:59 2021 - DEBUG         t_processed[2][0]:	108800
Feb  4 19:48:59 2021 - DEBUG         t_processed[3][0]:	54400
Feb  4 19:48:59 2021 - DEBUG         t_processed[4][0]:	27200
Feb  4 19:48:59 2021 - DEBUG         t_processed[5][0]:	13600
Feb  4 19:48:59 2021 - DEBUG         t_processed[6][0]:	6800
Feb  4 19:48:59 2021 - DEBUG    power:			2.000000
Feb  4 19:48:59 2021 - NOTICE   Finished. 1
Feb  4 19:48:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:48:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:48:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:48:59 2021 - NOTICE   	DDTR Binning 	73.622305
Feb  4 19:48:59 2021 - NOTICE   	DDTR Corner_Turn 	26.818560
Feb  4 19:48:59 2021 - NOTICE   	DDTR Dedispersion 	1292.138254
Feb  4 19:48:59 2021 - NOTICE   	DDTR Host_To_Device 	832.831024
Feb  4 19:48:59 2021 - NOTICE   	DDTR total 	2225.637631
Feb  4 19:48:59 2021 - NOTICE   	Total total 	2225.810303
Feb  4 19:48:59 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  4 19:48:59 2021 - NOTICE    
Feb  4 19:48:59 2021 - NOTICE   	Real-time speed-up factor:	6.256778
Feb  4 19:48:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:48:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:48:59 2021 - NOTICE   Checked for devices.
Feb  4 19:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:48:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:48:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:48:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:48:59 2021 - DEBUG    Driver version:		11010
Feb  4 19:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:48:59 2021 - NOTICE   Calculating strategy.
Feb  4 19:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:48:59 2021 - DEBUG    Range:	3 MAXSHIFT:	33700 Scrunch value:	8
Feb  4 19:48:59 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Feb  4 19:48:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:48:59 2021 - DEBUG    In 2
Feb  4 19:48:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:48:59 2021 - NOTICE   Calculating strategy.
Feb  4 19:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:48:59 2021 - DEBUG    Range:	3 MAXSHIFT:	33700 Scrunch value:	8
Feb  4 19:48:59 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Feb  4 19:48:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:48:59 2021 - DEBUG    In 2
Feb  4 19:48:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:48:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:48:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:48:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:48:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:48:59 2021 - DEBUG    Driver version:		11010
Feb  4 19:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:48:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    az_start:		0.000000
Feb  4 19:48:59 2021 - DEBUG    za_start:		0.000000
Feb  4 19:48:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:48:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:48:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:48:59 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:48:59 2021 - DEBUG    refdm:			0.000000
Feb  4 19:48:59 2021 - DEBUG    period:			0.000000
Feb  4 19:48:59 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:48:59 2021 - DEBUG    foff:			-0.258789
Feb  4 19:48:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:48:59 2021 - DEBUG    telescope_id:		0
Feb  4 19:48:59 2021 - DEBUG    machine_id:		0
Feb  4 19:48:59 2021 - DEBUG    data_type:		0
Feb  4 19:48:59 2021 - DEBUG    barycentric:		0
Feb  4 19:48:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:48:59 2021 - DEBUG    nbits:			8
Feb  4 19:48:59 2021 - DEBUG    nsamples:		156250
Feb  4 19:48:59 2021 - DEBUG    nchans:			2048
Feb  4 19:48:59 2021 - DEBUG    nifs:			0
Feb  4 19:48:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:48:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:48:59 2021 - DEBUG    rawdatafile:		
Feb  4 19:48:59 2021 - DEBUG    source_name:		
Feb  4 19:48:59 2021 - DEBUG    N:			0
Feb  4 19:48:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:48:59 2021 - DEBUG    Optimization settings:
Feb  4 19:48:59 2021 - DEBUG    		UNROLL:			4
Feb  4 19:48:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:48:59 2021 - DEBUG    		SDIVINT:		25
Feb  4 19:48:59 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:48:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:48:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:48:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:48:59 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:48:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:48:59 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:48:59 2021 - DEBUG         ndms[1]:		570
Feb  4 19:48:59 2021 - DEBUG         ndms[2]:		420
Feb  4 19:48:59 2021 - DEBUG         ndms[3]:		285
Feb  4 19:48:59 2021 - DEBUG    ddtr maxshift:		33700
Feb  4 19:48:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:48:59 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:48:59 2021 - DEBUG    t_processed size:	4
Feb  4 19:48:59 2021 - DEBUG    t_processed elements:
Feb  4 19:48:59 2021 - DEBUG         t_processed[0][0]:	122400
Feb  4 19:48:59 2021 - DEBUG         t_processed[1][0]:	61200
Feb  4 19:48:59 2021 - DEBUG         t_processed[2][0]:	30600
Feb  4 19:48:59 2021 - DEBUG         t_processed[3][0]:	15300
Feb  4 19:48:59 2021 - DEBUG    power:			2.000000
Feb  4 19:48:59 2021 - NOTICE   Pipeline is ready.
Feb  4 19:48:59 2021 - NOTICE   Pipeline running over next chunk.
DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  4768512000 bytes = 4547.607 MB;
Total memory required: 6040115200 bytes = 5760.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.239283
CT Device memory bandwidth in GB/s: 142.343570

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 620900

515.625000
0.002068
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 403300

2109.375000
0.002068
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 294496

5078.125000
0.002068
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 240096

1953.125000
0.002068
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 212896

4101.562500
0.002068
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 199264

2832.031250
0.002068
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22581 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 6.256778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 122400;
maxshift: 33700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.436707Feb  4 19:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:49:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:49:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:49:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:49:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:49:00 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:49:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:49:00 2021 - DEBUG    Optimization settings:
Feb  4 19:49:00 2021 - DEBUG    		UNROLL:			4
Feb  4 19:49:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:49:00 2021 - DEBUG    		SDIVINT:		25
Feb  4 19:49:00 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:49:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:49:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:49:00 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:49:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:49:00 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:49:00 2021 - DEBUG         ndms[1]:		570
Feb  4 19:49:00 2021 - DEBUG         ndms[2]:		420
Feb  4 19:49:00 2021 - DEBUG         ndms[3]:		285
Feb  4 19:49:00 2021 - DEBUG    ddtr maxshift:		33700
Feb  4 19:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:49:00 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:49:00 2021 - DEBUG    t_processed size:	4
Feb  4 19:49:00 2021 - DEBUG    t_processed elements:
Feb  4 19:49:00 2021 - DEBUG         t_processed[0][0]:	122400
Feb  4 19:49:00 2021 - DEBUG         t_processed[1][0]:	61200
Feb  4 19:49:00 2021 - DEBUG         t_processed[2][0]:	30600
Feb  4 19:49:00 2021 - DEBUG         t_processed[3][0]:	15300
Feb  4 19:49:00 2021 - DEBUG    power:			2.000000
Feb  4 19:49:00 2021 - NOTICE   Finished. 1
Feb  4 19:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:49:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:49:00 2021 - NOTICE   	DDTR Binning 	23.419296
Feb  4 19:49:00 2021 - NOTICE   	DDTR Corner_Turn 	14.412064
Feb  4 19:49:00 2021 - NOTICE   	DDTR Dedispersion 	395.032087
Feb  4 19:49:00 2021 - NOTICE   	DDTR Host_To_Device 	419.575264
Feb  4 19:49:00 2021 - NOTICE   	DDTR total 	852.574792
Feb  4 19:49:00 2021 - NOTICE   	Total total 	852.693542
Feb  4 19:49:00 2021 - NOTICE   	Processed telescope time:	15667.200089
Feb  4 19:49:00 2021 - NOTICE    
Feb  4 19:49:00 2021 - NOTICE   	Real-time speed-up factor:	18.373776
Feb  4 19:49:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:49:00 2021 - NOTICE   Checked for devices.
Feb  4 19:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:49:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:49:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:49:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:49:00 2021 - DEBUG    Driver version:		11010
Feb  4 19:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
